36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:08:57.0 (50134198)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x2cb71d98
03:08:57.0 (50144130)|STATEMENT_EXECUTE|[44]
03:08:57.0 (50146225)|STATEMENT_EXECUTE|[45]
03:08:57.0 (50148013)|STATEMENT_EXECUTE|[46]
03:08:57.0 (50173914)|STATEMENT_EXECUTE|[47]
03:08:57.0 (50175988)|STATEMENT_EXECUTE|[48]
03:08:57.0 (50189841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x26035edf
03:08:57.0 (50218582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x2cb71d98
03:08:57.0 (50247456)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x26035edf
03:08:57.0 (50259888)|STATEMENT_EXECUTE|[49]
03:08:57.0 (50276040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2cb71d98"}|0x26035edf
03:08:57.0 (50287784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:08:57.0 (50295103)|HEAP_ALLOCATE|[46]|Bytes:5
03:08:57.0 (50303227)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x26035edf
03:08:57.0 (50315590)|CONSTRUCTOR_EXIT|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:08:57.0 (50331069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:08:57.0 (50338958)|STATEMENT_EXECUTE|[158]
03:08:57.0 (50488336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ee4715e"}|0x48a7336a
03:08:57.0 (50507593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2cb71d98"}
03:08:57.0 (50575236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2cb71d98"}|0x7d695327
03:08:57.0 (50590667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2cb71d98"}
03:08:57.0 (50636302)|HEAP_ALLOCATE|[158]|Bytes:12
03:08:57.0 (50654071)|STATEMENT_EXECUTE|[148]
03:08:57.0 (50656203)|STATEMENT_EXECUTE|[149]
03:08:57.0 (50662904)|HEAP_ALLOCATE|[149]|Bytes:12
03:08:57.0 (50686680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ee4715e"}|0x48a7336a
03:08:57.0 (50704359)|VARIABLE_SCOPE_BEGIN|[149]|min|String|false|false
03:08:57.0 (50724208)|VARIABLE_ASSIGNMENT|[149]|min|"b"
03:08:57.0 (50730245)|STATEMENT_EXECUTE|[150]
03:08:57.0 (50738171)|HEAP_ALLOCATE|[150]|Bytes:12
03:08:57.0 (50746748)|VARIABLE_SCOPE_BEGIN|[150]|minObj|Controller.Output|true|false
03:08:57.0 (50766072)|VARIABLE_ASSIGNMENT|[150]|minObj|{"isSelected":false,"student":"0x4ee4715e"}|0x48a7336a
03:08:57.0 (50791625)|HEAP_ALLOCATE|[151]|Bytes:5
03:08:57.0 (50802768)|HEAP_ALLOCATE|[151]|Bytes:12
03:08:57.0 (50809118)|VARIABLE_SCOPE_BEGIN|[151]|o|Controller.Output|true|false
03:08:57.0 (50827276)|VARIABLE_ASSIGNMENT|[151]|o|{"isSelected":false,"student":"0x4ee4715e"}|0x48a7336a
03:08:57.0 (50834828)|STATEMENT_EXECUTE|[151]
03:08:57.0 (50850211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ee4715e"}|0x48a7336a
03:08:57.0 (50882241)|STATEMENT_EXECUTE|[152]
03:08:57.0 (50891402)|HEAP_ALLOCATE|[151]|Bytes:5
03:08:57.0 (50903572)|VARIABLE_ASSIGNMENT|[151]|o|null|
03:08:57.0 (50909347)|STATEMENT_EXECUTE|[157]
03:08:57.0 (50914477)|HEAP_ALLOCATE|[157]|Bytes:12
03:08:57.0 (50935081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ee4715e"}|0x48a7336a
03:08:57.0 (50949215)|CONSTRUCTOR_ENTRY|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:08:57.0 (50956677)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
03:08:57.0 (50970967)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x67089706
03:08:57.0 (50976986)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
03:08:57.0 (51010608)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x4ee4715e
03:08:57.0 (51021707)|STATEMENT_EXECUTE|[44]
03:08:57.0 (51023758)|STATEMENT_EXECUTE|[45]
03:08:57.0 (51025547)|STATEMENT_EXECUTE|[46]
03:08:57.0 (51038126)|STATEMENT_EXECUTE|[47]
03:08:57.0 (51040147)|STATEMENT_EXECUTE|[48]
03:08:57.0 (51053881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x67089706
03:08:57.0 (51090602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x4ee4715e
03:08:57.0 (51137817)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x67089706
03:08:57.0 (51157085)|STATEMENT_EXECUTE|[49]
03:08:57.0 (51184440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4ee4715e"}|0x67089706
03:08:57.0 (51201373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:08:57.0 (51212449)|HEAP_ALLOCATE|[46]|Bytes:5
03:08:57.0 (51225503)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x67089706
03:08:57.0 (51260445)|CONSTRUCTOR_EXIT|[157]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:08:57.0 (51279639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:08:57.0 (51291791)|STATEMENT_EXECUTE|[158]
03:08:57.0 (51328103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4ee4715e"}|0x48a7336a
03:08:57.0 (51361810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4ee4715e"}
03:08:57.0 (51426158)|HEAP_ALLOCATE|[158]|Bytes:12
03:08:57.0 (51456777)|STATEMENT_EXECUTE|[161]
03:08:57.0 (51475879)|METHOD_EXIT|[129]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
03:08:57.0 (51493383)|METHOD_EXIT|[211]|01p0o00000GLKhZ|Controller.getStudent()
03:08:57.0 (51581119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5b4270a1","student":"0x2f2c9b1b"}|0x4f213af2
03:08:57.0 (51624756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x2cb71d98"},{"isSelected":false,"student":"0x4ee4715e"}]|0x72f6779e
03:08:57.0 (51664926)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x2cb71d98"},{"isSelected":false,"student":"0x4ee4715e"}]|0x4f213af2
03:08:57.0 (51678500)|STATEMENT_EXECUTE|[212]
03:08:57.0 (51684931)|HEAP_ALLOCATE|[212]|Bytes:17
03:08:57.0 (51753491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5b4270a1","OutputList":"0x72f6779e","student":"0x2f2c9b1b"}|0x4f213af2
03:08:57.0 (51798473)|HEAP_ALLOCATE|[212]|Bytes:1
03:08:57.0 (51816663)|HEAP_ALLOCATE|[212]|Bytes:18
03:08:57.0 (51863582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5b4270a1","OutputList":"0x72f6779e","student":"0x2f2c9b1b"}|0x4f213af2
03:08:57.0 (51876779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
03:08:57.0 (51888930)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x4f213af2
03:08:57.0 (51910388)|SYSTEM_MODE_EXIT|false
03:08:57.0 (56308775)|SYSTEM_MODE_ENTER|true
03:08:57.0 (57111095)|SYSTEM_MODE_ENTER|true
03:08:57.58 (58307568)|SYSTEM_MODE_ENTER|true
03:08:57.58 (58418481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:08:57.58 (58439487)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:08:57.58 (58494181)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5701aa78
03:08:57.58 (58506380)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:08:57.58 (58520658)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:08:57.58 (58660157)|SYSTEM_MODE_ENTER|true
03:08:57.58 (58724742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:08:57.58 (58736920)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:08:57.58 (58767350)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5701aa78
03:08:57.0 (59375281)|SYSTEM_MODE_ENTER|true
03:08:57.0 (62603138)|SYSTEM_MODE_ENTER|true
03:08:57.0 (62704739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:08:57.0 (62732604)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
03:08:57.0 (62850146)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x5b4270a1","OutputList":"0x72f6779e","student":"0x2f2c9b1b","sumstudents":"Total Students : 2"}|0x4f213af2
03:08:57.0 (62880421)|SYSTEM_MODE_ENTER|false
03:08:57.0 (63756075)|HEAP_ALLOCATE|[100]|Bytes:5
03:08:57.0 (63777406)|STATEMENT_EXECUTE|[99]
03:08:57.0 (63779987)|STATEMENT_EXECUTE|[100]
03:08:57.0 (63796994)|HEAP_ALLOCATE|[100]|Bytes:4
03:08:57.0 (63826472)|VARIABLE_SCOPE_BEGIN|[100]|options|List<System.SelectOption>|true|false
03:08:57.0 (63865267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:08:57.0 (63885295)|VARIABLE_ASSIGNMENT|[100]|options|[]|0x78890f9a
03:08:57.0 (63892218)|STATEMENT_EXECUTE|[101]
03:08:57.0 (63905994)|HEAP_ALLOCATE|[101]|Bytes:4
03:08:57.0 (64082012)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT className__C FROM Class__c
03:08:57.0 (66040859)|SOQL_EXECUTE_END|[101]|Rows:2
03:08:57.0 (66071244)|HEAP_ALLOCATE|[101]|Bytes:12
03:08:57.0 (66096562)|HEAP_ALLOCATE|[101]|Bytes:101
03:08:57.0 (66135825)|HEAP_ALLOCATE|[101]|Bytes:12
03:08:57.0 (66150603)|VARIABLE_SCOPE_BEGIN|[101]|data|List<Class__c>|true|false
03:08:57.0 (66197828)|VARIABLE_ASSIGNMENT|[101]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x69483644
03:08:57.0 (66247445)|HEAP_ALLOCATE|[102]|Bytes:5
03:08:57.0 (66272324)|HEAP_ALLOCATE|[102]|Bytes:12
03:08:57.0 (66286174)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
03:08:57.0 (66304316)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1eb4ec0b
03:08:57.0 (66311553)|STATEMENT_EXECUTE|[102]
03:08:57.0 (66313784)|STATEMENT_EXECUTE|[103]
03:08:57.0 (66387835)|HEAP_ALLOCATE|[103]|Bytes:4
03:08:57.0 (66425403)|HEAP_ALLOCATE|[103]|Bytes:4
03:08:57.0 (66453985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:08:57.0 (66469124)|HEAP_ALLOCATE|[102]|Bytes:5
03:08:57.0 (66480372)|HEAP_ALLOCATE|[102]|Bytes:12
03:08:57.0 (66486683)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
03:08:57.0 (66503953)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1e3a7660
03:08:57.0 (66511221)|STATEMENT_EXECUTE|[102]
03:08:57.0 (66513300)|STATEMENT_EXECUTE|[103]
03:08:57.0 (66544426)|HEAP_ALLOCATE|[103]|Bytes:7
03:08:57.0 (66573656)|HEAP_ALLOCATE|[103]|Bytes:7
03:08:57.0 (66595347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:08:57.0 (66608688)|HEAP_ALLOCATE|[102]|Bytes:5
03:08:57.0 (66620900)|VARIABLE_ASSIGNMENT|[102]|c|null|
03:08:57.0 (66627061)|STATEMENT_EXECUTE|[106]
03:08:57.0 (66632195)|SYSTEM_MODE_EXIT|false
03:08:57.68 (68158048)|SYSTEM_MODE_ENTER|true
03:08:57.68 (68237544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:08:57.68 (68250252)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:08:57.68 (68287388)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5701aa78
03:08:57.68 (68295473)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:08:57.68 (68303863)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:08:57.68 (68427576)|SYSTEM_MODE_ENTER|true
03:08:57.68 (68466305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:08:57.68 (68474047)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:08:57.68 (68494666)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5701aa78
03:08:57.0 (69859870)|SYSTEM_MODE_ENTER|true
03:08:57.0 (78742181)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:08:57.0 (102139238)|VF_SERIALIZE_VIEWSTATE_END
03:08:57.0 (115171062)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:08:57.0 (118239467)|CODE_UNIT_FINISHED|Generate Metadata
03:08:57.121 (121212369)|CUMULATIVE_LIMIT_USAGE
03:08:57.121 (121212369)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:08:57.121 (121212369)|CUMULATIVE_LIMIT_USAGE_END

03:08:57.0 (121323628)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:08:57.0 (122144999)|EXECUTION_FINISHED
