36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:02:53.0 (160627533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:02:53.0 (160638103)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x1d195275
03:02:53.0 (160644238)|STATEMENT_EXECUTE|[58]
03:02:53.0 (160659310)|HEAP_ALLOCATE|[58]|Bytes:4
03:02:53.0 (160853034)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
03:02:53.0 (163010814)|SOQL_EXECUTE_END|[58]|Rows:2
03:02:53.0 (163035474)|HEAP_ALLOCATE|[58]|Bytes:12
03:02:53.0 (163056011)|HEAP_ALLOCATE|[58]|Bytes:101
03:02:53.0 (163088835)|HEAP_ALLOCATE|[58]|Bytes:12
03:02:53.0 (163099839)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
03:02:53.0 (163127081)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x72f12878
03:02:53.0 (163164009)|HEAP_ALLOCATE|[59]|Bytes:5
03:02:53.0 (163182130)|HEAP_ALLOCATE|[59]|Bytes:12
03:02:53.0 (163191695)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
03:02:53.0 (163207860)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x122e3fc4
03:02:53.0 (163217510)|STATEMENT_EXECUTE|[59]
03:02:53.0 (163220339)|STATEMENT_EXECUTE|[60]
03:02:53.0 (163293667)|HEAP_ALLOCATE|[60]|Bytes:4
03:02:53.0 (163331727)|HEAP_ALLOCATE|[60]|Bytes:4
03:02:53.0 (163357996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:02:53.0 (163372800)|HEAP_ALLOCATE|[59]|Bytes:5
03:02:53.0 (163384347)|HEAP_ALLOCATE|[59]|Bytes:12
03:02:53.0 (163390847)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
03:02:53.0 (163407541)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x7962da64
03:02:53.0 (163414892)|STATEMENT_EXECUTE|[59]
03:02:53.0 (163416630)|STATEMENT_EXECUTE|[60]
03:02:53.0 (163447940)|HEAP_ALLOCATE|[60]|Bytes:7
03:02:53.0 (163495632)|HEAP_ALLOCATE|[60]|Bytes:7
03:02:53.0 (163521509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:02:53.0 (163536220)|HEAP_ALLOCATE|[59]|Bytes:5
03:02:53.0 (163548915)|VARIABLE_ASSIGNMENT|[59]|c|null|
03:02:53.0 (163554637)|STATEMENT_EXECUTE|[63]
03:02:53.0 (163559439)|SYSTEM_MODE_EXIT|false
03:02:53.0 (163735518)|SYSTEM_MODE_ENTER|true
03:02:53.0 (165223062)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
03:02:53.0 (168159947)|VF_SERIALIZE_VIEWSTATE_END
03:02:53.170 (170753376)|CUMULATIVE_LIMIT_USAGE
03:02:53.170 (170753376)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:02:53.170 (170753376)|CUMULATIVE_LIMIT_USAGE_END

03:02:53.0 (170820186)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
03:02:53.0 (171696177)|EXECUTION_FINISHED
