36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:52:40.0 (149060756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:52:40.0 (149076463)|HEAP_ALLOCATE|[124]|Bytes:5
09:52:40.0 (149091166)|VARIABLE_SCOPE_BEGIN|[124]|s|Student__c|true|false
09:52:40.0 (149243287)|VARIABLE_ASSIGNMENT|[124]|s|{"LastModifiedDate":"2019-06-10T02:52:40.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAFEA0","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:52:40.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:52:40.000Z","Id":"a0I0o000019bXWUEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x56dd7ef7
09:52:40.0 (149256314)|STATEMENT_EXECUTE|[125]
09:52:40.0 (149278052)|STATEMENT_EXECUTE|[140]
09:52:40.0 (149289249)|STATEMENT_EXECUTE|[142]
09:52:40.0 (149290927)|STATEMENT_EXECUTE|[143]
09:52:40.0 (149317375)|HEAP_ALLOCATE|[143]|Bytes:4
09:52:40.0 (149333288)|HEAP_ALLOCATE|[124]|Bytes:5
09:52:40.0 (149347661)|VARIABLE_ASSIGNMENT|[124]|s|null|
09:52:40.0 (149353419)|STATEMENT_EXECUTE|[151]
09:52:40.0 (149357370)|HEAP_ALLOCATE|[151]|Bytes:77
09:52:40.0 (149374217)|HEAP_ALLOCATE|[151]|Bytes:4
09:52:40.0 (149577846)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
09:52:40.0 (152129864)|SOQL_EXECUTE_END|[151]|Rows:4
09:52:40.0 (152172636)|HEAP_ALLOCATE|[151]|Bytes:20
09:52:40.0 (152201974)|HEAP_ALLOCATE|[151]|Bytes:636
09:52:40.0 (152247375)|HEAP_ALLOCATE|[151]|Bytes:20
09:52:40.0 (152267948)|VARIABLE_SCOPE_BEGIN|[151]|classList|List<Class__c>|true|false
09:52:40.0 (152314261)|VARIABLE_ASSIGNMENT|[151]|classList|[{"Id":"a0H0o00000fKhACEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhADEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhAEEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fKhAFEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x2f94b151
09:52:40.0 (152379607)|HEAP_ALLOCATE|[153]|Bytes:5
09:52:40.0 (152397808)|HEAP_ALLOCATE|[153]|Bytes:16
09:52:40.0 (152407695)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:52:40.0 (152426344)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhACEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xb6e36a3
09:52:40.0 (152434207)|STATEMENT_EXECUTE|[154]
09:52:40.0 (152484772)|STATEMENT_EXECUTE|[156]
09:52:40.0 (152504675)|STATEMENT_EXECUTE|[172]
09:52:40.0 (152516126)|HEAP_ALLOCATE|[153]|Bytes:5
09:52:40.0 (152532676)|HEAP_ALLOCATE|[153]|Bytes:16
09:52:40.0 (152543293)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:52:40.0 (152567100)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhADEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x26416893
09:52:40.0 (152575256)|STATEMENT_EXECUTE|[154]
09:52:40.0 (152590864)|STATEMENT_EXECUTE|[156]
09:52:40.0 (152601253)|STATEMENT_EXECUTE|[172]
09:52:40.0 (152609271)|HEAP_ALLOCATE|[153]|Bytes:5
09:52:40.0 (152619664)|HEAP_ALLOCATE|[153]|Bytes:16
09:52:40.0 (152625522)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:52:40.0 (152640827)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhAEEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0xc7e81aa
09:52:40.0 (152646518)|STATEMENT_EXECUTE|[154]
09:52:40.0 (152657782)|STATEMENT_EXECUTE|[156]
09:52:40.0 (152665321)|STATEMENT_EXECUTE|[172]
09:52:40.0 (152672035)|HEAP_ALLOCATE|[153]|Bytes:5
09:52:40.0 (152681128)|HEAP_ALLOCATE|[153]|Bytes:16
09:52:40.0 (152686215)|VARIABLE_SCOPE_BEGIN|[153]|c|Class__c|true|false
09:52:40.0 (152699621)|VARIABLE_ASSIGNMENT|[153]|c|{"Id":"a0H0o00000fKhAFEA0","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2c5b4c53
09:52:40.0 (152705336)|STATEMENT_EXECUTE|[154]
09:52:40.0 (152716092)|STATEMENT_EXECUTE|[157]
09:52:40.0 (152758575)|STATEMENT_EXECUTE|[160]
09:52:40.0 (152760785)|STATEMENT_EXECUTE|[161]
09:52:40.0 (152808312)|HEAP_ALLOCATE|[161]|Bytes:28
09:52:40.0 (152855796)|HEAP_ALLOCATE|[161]|Bytes:28
09:52:40.0 (152860857)|HEAP_ALLOCATE|[161]|Bytes:28
09:52:40.0 (152884631)|HEAP_ALLOCATE|[161]|Bytes:28
09:52:40.0 (152888699)|HEAP_ALLOCATE|[161]|Bytes:28
09:52:40.0 (152967560)|VARIABLE_ASSIGNMENT|[161]|this.NumberOfFailedStudents__c|2|0x2c5b4c53
09:52:40.0 (152982456)|STATEMENT_EXECUTE|[168]
09:52:40.0 (153016548)|HEAP_ALLOCATE|[168]|Bytes:8
09:52:40.0 (153042388)|DML_BEGIN|[168]|Op:Update|Type:Class__c|Rows:1
09:52:40.0 (153085561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:52:40.0 (167591893)|DML_END|[168]
09:52:40.0 (167620373)|STATEMENT_EXECUTE|[169]
09:52:40.0 (167722182)|STATEMENT_EXECUTE|[173]
09:52:40.0 (167765857)|STATEMENT_EXECUTE|[176]
09:52:40.0 (167768316)|STATEMENT_EXECUTE|[177]
09:52:40.0 (167825365)|HEAP_ALLOCATE|[177]|Bytes:28
09:52:40.0 (167881111)|HEAP_ALLOCATE|[177]|Bytes:28
09:52:40.0 (167887000)|HEAP_ALLOCATE|[177]|Bytes:28
09:52:40.0 (167912745)|HEAP_ALLOCATE|[177]|Bytes:28
09:52:40.0 (167917207)|HEAP_ALLOCATE|[177]|Bytes:28
09:52:40.0 (168007937)|VARIABLE_ASSIGNMENT|[177]|this.NumberOfPassedStudents__c|3|0x2c5b4c53
09:52:40.0 (168022667)|STATEMENT_EXECUTE|[184]
09:52:40.0 (168053760)|HEAP_ALLOCATE|[184]|Bytes:8
09:52:40.0 (168076993)|DML_BEGIN|[184]|Op:Update|Type:Class__c|Rows:1
09:52:40.0 (168114590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:52:40.0 (180231055)|DML_END|[184]
09:52:40.0 (180264710)|STATEMENT_EXECUTE|[185]
09:52:40.0 (180412970)|HEAP_ALLOCATE|[153]|Bytes:5
09:52:40.0 (180455892)|VARIABLE_ASSIGNMENT|[153]|c|null|
09:52:40.0 (180483345)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
09:52:40.0 (180501845)|SYSTEM_MODE_EXIT|false
09:52:40.0 (180516552)|METHOD_EXIT|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
09:52:40.180 (180538635)|CUMULATIVE_LIMIT_USAGE
09:52:40.180 (180538635)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:52:40.180 (180538635)|CUMULATIVE_LIMIT_USAGE_END

09:52:40.0 (182195196)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
09:52:40.0 (183567453)|DML_END|[64]
09:52:40.0 (183645405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:52:40.183 (183688697)|CUMULATIVE_LIMIT_USAGE
09:52:40.183 (183688697)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:52:40.183 (183688697)|CUMULATIVE_LIMIT_USAGE_END

09:52:40.0 (183767045)|CODE_UNIT_FINISHED|Controller_test.setup()
09:52:40.0 (184885066)|EXECUTION_FINISHED
09:52:40.196 (196510788)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Indochina Time|GMT+07:00
09:52:40.196 (196543751)|EXECUTION_STARTED
09:52:40.196 (196555117)|CODE_UNIT_STARTED|[EXTERNAL]|01p0o00000GMbcn|Controller_test.testGetStudent()
09:52:40.196 (196789423)|HEAP_ALLOCATE|[72]|Bytes:3
09:52:40.196 (196844355)|HEAP_ALLOCATE|[77]|Bytes:152
09:52:40.196 (196865336)|HEAP_ALLOCATE|[342]|Bytes:408
09:52:40.196 (196887799)|HEAP_ALLOCATE|[355]|Bytes:408
09:52:40.196 (196911036)|HEAP_ALLOCATE|[467]|Bytes:48
09:52:40.196 (196947845)|HEAP_ALLOCATE|[139]|Bytes:6
09:52:40.196 (196974442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
09:52:40.196 (196992981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:141
09:52:40.196 (197039111)|METHOD_ENTRY|[2]|01p0o00000GMbcn|Controller_test.Controller_test()
09:52:40.196 (197053428)|STATEMENT_EXECUTE|[2]
09:52:40.196 (197059520)|STATEMENT_EXECUTE|[2]
09:52:40.196 (197069039)|METHOD_EXIT|[2]|Controller_test
09:52:40.196 (197106727)|HEAP_ALLOCATE|[50]|Bytes:5
09:52:40.196 (197139506)|HEAP_ALLOCATE|[56]|Bytes:5
09:52:40.196 (197152097)|HEAP_ALLOCATE|[64]|Bytes:7
09:52:40.196 (197206419)|STATEMENT_EXECUTE|[87]
09:52:40.196 (197210298)|STATEMENT_EXECUTE|[88]
09:52:40.196 (200104400)|HEAP_ALLOCATE|[88]|Bytes:23
09:52:40.196 (200119421)|HEAP_ALLOCATE|[88]|Bytes:260
09:52:40.196 (200124560)|HEAP_ALLOCATE|[88]|Bytes:55
09:52:40.196 (200169335)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
09:52:40.196 (200182592)|STATEMENT_EXECUTE|[1]
09:52:40.196 (200188742)|STATEMENT_EXECUTE|[1]
09:52:40.196 (200727682)|SYSTEM_MODE_ENTER|false
09:52:40.196 (200753238)|HEAP_ALLOCATE|[88]|Bytes:5
09:52:40.196 (200761985)|STATEMENT_EXECUTE|[16]
09:52:40.196 (200764721)|STATEMENT_EXECUTE|[32]
09:52:40.196 (200776294)|SYSTEM_MODE_EXIT|false
09:52:40.196 (200798914)|METHOD_EXIT|[1]|Controller
09:52:40.196 (203567987)|HEAP_ALLOCATE|[88]|Bytes:36
09:52:40.196 (203603065)|CONSTRUCTOR_ENTRY|[88]|01p0o00000GLKhZ|<init>()|Controller
09:52:40.196 (203663006)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
09:52:40.196 (203770657)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x74a84f00
09:52:40.196 (204187913)|SYSTEM_MODE_ENTER|false
09:52:40.196 (204207290)|HEAP_ALLOCATE|[12]|Bytes:5
09:52:40.196 (204215988)|STATEMENT_EXECUTE|[1]
09:52:40.196 (204222936)|HEAP_ALLOCATE|[12]|Bytes:5
09:52:40.196 (204228360)|STATEMENT_EXECUTE|[2]
09:52:40.196 (204231062)|STATEMENT_EXECUTE|[3]
09:52:40.196 (204232922)|STATEMENT_EXECUTE|[4]
09:52:40.196 (204234890)|STATEMENT_EXECUTE|[5]
09:52:40.196 (204236984)|STATEMENT_EXECUTE|[6]
09:52:40.196 (204238780)|STATEMENT_EXECUTE|[7]
09:52:40.196 (204241009)|STATEMENT_EXECUTE|[8]
09:52:40.196 (204243071)|STATEMENT_EXECUTE|[9]
09:52:40.196 (204260721)|HEAP_ALLOCATE|[12]|Bytes:6
09:52:40.196 (204298830)|STATEMENT_EXECUTE|[11]
09:52:40.196 (204300994)|STATEMENT_EXECUTE|[12]
09:52:40.196 (204327020)|HEAP_ALLOCATE|[12]|Bytes:4
09:52:40.196 (204471695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x74a84f00
09:52:40.196 (204488200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x68a2c827
09:52:40.196 (204511402)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x74a84f00
09:52:40.196 (204527536)|STATEMENT_EXECUTE|[13]
09:52:40.196 (204534838)|HEAP_ALLOCATE|[13]|Bytes:184
09:52:40.196 (204544415)|HEAP_ALLOCATE|[13]|Bytes:17
09:52:40.196 (204561541)|HEAP_ALLOCATE|[13]|Bytes:24
09:52:40.196 (204583522)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
09:52:40.196 (204614684)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
09:52:40.196 (204649531)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x8538232
09:52:40.196 (204659522)|STATEMENT_EXECUTE|[16]
09:52:40.196 (204661389)|STATEMENT_EXECUTE|[17]
09:52:40.196 (204662936)|STATEMENT_EXECUTE|[18]
09:52:40.196 (204664390)|STATEMENT_EXECUTE|[19]
09:52:40.196 (204665758)|STATEMENT_EXECUTE|[20]
09:52:40.196 (204667214)|STATEMENT_EXECUTE|[21]
09:52:40.196 (204679992)|STATEMENT_EXECUTE|[23]
09:52:40.196 (204681951)|STATEMENT_EXECUTE|[24]
09:52:40.196 (204699635)|HEAP_ALLOCATE|[24]|Bytes:4
09:52:40.196 (204765257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x8538232
09:52:40.196 (204777689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x22f7ae9e
09:52:40.196 (204799272)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x8538232
09:52:40.196 (204814382)|STATEMENT_EXECUTE|[25]
09:52:40.196 (204829560)|HEAP_ALLOCATE|[25]|Bytes:4
09:52:40.196 (204888030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x22f7ae9e"}|0x8538232
09:52:40.196 (204899979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x346a4d23
09:52:40.196 (204913476)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x8538232
09:52:40.196 (204923253)|STATEMENT_EXECUTE|[26]
09:52:40.196 (204960590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x22f7ae9e","objStudentTo":"0x346a4d23"}|0x8538232
09:52:40.196 (204974466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
09:52:40.196 (204987845)|HEAP_ALLOCATE|[17]|Bytes:5
09:52:40.196 (204996888)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x8538232
09:52:40.196 (205006063)|STATEMENT_EXECUTE|[27]
09:52:40.196 (205019844)|HEAP_ALLOCATE|[27]|Bytes:4
09:52:40.196 (205069312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x22f7ae9e","objStudentTo":"0x346a4d23"}|0x8538232
09:52:40.196 (205082101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x312090d4
09:52:40.196 (205094124)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x8538232
09:52:40.196 (205104080)|STATEMENT_EXECUTE|[28]
09:52:40.196 (205147894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x22f7ae9e","objStudentTo":"0x346a4d23","studentName":"0x312090d4"}|0x8538232
09:52:40.196 (205158909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
09:52:40.196 (205169431)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x8538232
09:52:40.196 (205185302)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
09:52:40.196 (205216207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x68a2c827"}|0x74a84f00
09:52:40.196 (205239187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x22f7ae9e","objStudentTo":"0x346a4d23","studentName":"0x312090d4"}|0x8538232
09:52:40.196 (205250370)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x8538232|0x74a84f00
09:52:40.196 (205267352)|SYSTEM_MODE_EXIT|false
09:52:40.196 (205275361)|CONSTRUCTOR_EXIT|[88]|01p0o00000GLKhZ|<init>()|Controller
09:52:40.196 (205282062)|VARIABLE_SCOPE_BEGIN|[88]|controller|Controller|true|false
09:52:40.196 (205305649)|VARIABLE_ASSIGNMENT|[88]|controller|{"objKeySearch":"0x8538232","student":"0x68a2c827"}|0x74a84f00
09:52:40.196 (205311810)|STATEMENT_EXECUTE|[89]
09:52:40.196 (205327344)|HEAP_ALLOCATE|[89]|Bytes:4
09:52:40.196 (205397886)|VARIABLE_SCOPE_BEGIN|[89]|studentComparison|List<Controller.StudentDTO>|true|false
09:52:40.196 (205428871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.196 (205446234)|VARIABLE_ASSIGNMENT|[89]|studentComparison|[]|0x2e599baa
09:52:40.196 (205455373)|STATEMENT_EXECUTE|[90]
09:52:40.196 (205467950)|HEAP_ALLOCATE|[90]|Bytes:4
09:52:40.196 (205496729)|VARIABLE_SCOPE_BEGIN|[90]|studentQuery|List<Controller.StudentDTO>|true|false
09:52:40.196 (205523115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:52:40.196 (205531113)|VARIABLE_ASSIGNMENT|[90]|studentQuery|[]|0x1bca1885
09:52:40.196 (205537942)|STATEMENT_EXECUTE|[92]
09:52:40.196 (205595545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","student":"0x68a2c827"}|0x74a84f00
09:52:40.196 (205657940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x22f7ae9e","objStudentTo":"0x346a4d23","studentName":"0x312090d4"}|0x8538232
09:52:40.196 (205675738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
09:52:40.196 (205685908)|HEAP_ALLOCATE|[17]|Bytes:5
09:52:40.196 (205699447)|VARIABLE_ASSIGNMENT|[17]|this.increasing|true|0x8538232
09:52:40.196 (205715485)|STATEMENT_EXECUTE|[93]
09:52:40.196 (205737821)|HEAP_ALLOCATE|[93]|Bytes:4
09:52:40.196 (205749178)|HEAP_ALLOCATE|[93]|Bytes:3
09:52:40.196 (205815767)|VARIABLE_ASSIGNMENT|[93]|this.Name|"zzz"|0x5841f331
09:52:40.196 (205872385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","student":"0x68a2c827"}|0x74a84f00
09:52:40.196 (205923941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x22f7ae9e","objStudentTo":"0x346a4d23","studentName":"0x312090d4"}|0x8538232
09:52:40.196 (205943872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"zzz"}|0x5841f331
09:52:40.196 (205965907)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{"Name":"zzz"}|0x8538232
09:52:40.196 (205988523)|STATEMENT_EXECUTE|[94]
09:52:40.196 (205994038)|HEAP_ALLOCATE|[94]|Bytes:9
09:52:40.196 (206045414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","student":"0x68a2c827"}|0x74a84f00
09:52:40.196 (206094862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":true,"objStudentFrom":"0x22f7ae9e","objStudentTo":"0x346a4d23","studentName":"0x5841f331"}|0x8538232
09:52:40.196 (206109678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Chemistry"
09:52:40.196 (206125680)|VARIABLE_ASSIGNMENT|[19]|this.className|"Chemistry"|0x8538232
09:52:40.196 (206139759)|STATEMENT_EXECUTE|[95]
09:52:40.196 (206161033)|HEAP_ALLOCATE|[95]|Bytes:4
09:52:40.196 (206245396)|HEAP_ALLOCATE|[95]|Bytes:4
09:52:40.196 (206358177)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x2b7dc75
09:52:40.196 (206437657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","student":"0x68a2c827"}|0x74a84f00
09:52:40.196 (206495167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x22f7ae9e","objStudentTo":"0x346a4d23","studentName":"0x5841f331"}|0x8538232
09:52:40.196 (206525540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x2b7dc75
09:52:40.196 (206556079)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x8538232
09:52:40.196 (206574076)|STATEMENT_EXECUTE|[96]
09:52:40.196 (206598558)|HEAP_ALLOCATE|[96]|Bytes:4
09:52:40.196 (206663928)|HEAP_ALLOCATE|[96]|Bytes:4
09:52:40.196 (206786912)|VARIABLE_ASSIGNMENT|[96]|this.Birthday__c|"2000-01-01T00:00:00.000Z"|0x37d0445a
09:52:40.196 (206866056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","student":"0x68a2c827"}|0x74a84f00
09:52:40.196 (206922053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x22f7ae9e","objStudentTo":"0x2b7dc75","studentName":"0x5841f331"}|0x8538232
09:52:40.196 (206948465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x37d0445a
09:52:40.196 (206973970)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{"Birthday__c":"2000-01-01T00:00:00.000Z"}|0x8538232
09:52:40.196 (206995338)|STATEMENT_EXECUTE|[98]
09:52:40.196 (207069160)|HEAP_ALLOCATE|[98]|Bytes:70
09:52:40.196 (207095360)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
09:52:40.196 (207100830)|STATEMENT_EXECUTE|[1]
09:52:40.196 (207109903)|SYSTEM_METHOD_EXIT|[1]|Test
09:52:40.196 (207162894)|METHOD_ENTRY|[98]||System.Test.startTest()
09:52:40.196 (209678562)|METHOD_EXIT|[98]||System.Test.startTest()
09:52:40.196 (209693036)|STATEMENT_EXECUTE|[99]
09:52:40.196 (209727277)|METHOD_ENTRY|[99]|01p0o00000GLKhZ|Controller.actionSearch()
09:52:40.196 (209767083)|VARIABLE_SCOPE_BEGIN|[170]|this|Controller|true|false
09:52:40.196 (209827004)|VARIABLE_ASSIGNMENT|[170]|this|{"objKeySearch":"0x8538232","student":"0x68a2c827"}|0x74a84f00
09:52:40.196 (210235548)|SYSTEM_MODE_ENTER|false
09:52:40.196 (210256449)|HEAP_ALLOCATE|[171]|Bytes:5
09:52:40.196 (210263618)|STATEMENT_EXECUTE|[170]
09:52:40.196 (210265535)|STATEMENT_EXECUTE|[171]
09:52:40.196 (210266924)|STATEMENT_EXECUTE|[171]
09:52:40.196 (210321060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","student":"0x68a2c827"}|0x74a84f00
09:52:40.196 (210371335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x37d0445a","objStudentTo":"0x2b7dc75","studentName":"0x5841f331"}|0x8538232
09:52:40.196 (210470919)|STATEMENT_EXECUTE|[172]
09:52:40.196 (210473717)|STATEMENT_EXECUTE|[176]
09:52:40.196 (210484681)|METHOD_ENTRY|[176]|01p0o00000GLKhZ|Controller.getStudent()
09:52:40.196 (210503456)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
09:52:40.196 (210531594)|VARIABLE_ASSIGNMENT|[74]|this|{"objKeySearch":"0x8538232","student":"0x68a2c827"}|0x74a84f00
09:52:40.196 (210550038)|HEAP_ALLOCATE|[75]|Bytes:5
09:52:40.196 (210555372)|STATEMENT_EXECUTE|[74]
09:52:40.196 (210557312)|STATEMENT_EXECUTE|[75]
09:52:40.196 (210561525)|HEAP_ALLOCATE|[75]|Bytes:303
09:52:40.196 (210588683)|HEAP_ALLOCATE|[75]|Bytes:4
09:52:40.196 (210603693)|HEAP_ALLOCATE|[75]|Bytes:7
09:52:40.196 (210638753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","student":"0x68a2c827"}|0x74a84f00
09:52:40.196 (210686403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x37d0445a","objStudentTo":"0x2b7dc75","studentName":"0x5841f331"}|0x8538232
09:52:40.196 (210716432)|HEAP_ALLOCATE|[75]|Bytes:7
09:52:40.196 (210748861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","student":"0x68a2c827"}|0x74a84f00
09:52:40.196 (210793540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x37d0445a","objStudentTo":"0x2b7dc75","studentName":"0x5841f331"}|0x8538232
09:52:40.196 (210814295)|HEAP_ALLOCATE|[75]|Bytes:7
09:52:40.196 (210843539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x8538232","student":"0x68a2c827"}|0x74a84f00
