36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:29:37.79 (79574158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:37.79 (79581207)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:29:37.79 (79600019)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1153f7ce
00:29:37.0 (79938333)|SYSTEM_MODE_ENTER|true
00:29:37.0 (81911302)|SYSTEM_MODE_ENTER|true
00:29:37.0 (81959450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:29:37.0 (81969121)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
00:29:37.0 (82012468)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x4984d83c","OutputList":"0x6b598c71","student":"0x78d40f8f","sumstudents":"Total Students : 1"}|0x291b4448
00:29:37.0 (82027219)|SYSTEM_MODE_ENTER|false
00:29:37.0 (82035664)|HEAP_ALLOCATE|[68]|Bytes:5
00:29:37.0 (82041336)|STATEMENT_EXECUTE|[67]
00:29:37.0 (82043584)|STATEMENT_EXECUTE|[68]
00:29:37.0 (82056504)|HEAP_ALLOCATE|[68]|Bytes:4
00:29:37.0 (82074147)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
00:29:37.0 (82101112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:37.0 (82111303)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x4a8173b0
00:29:37.0 (82116969)|STATEMENT_EXECUTE|[69]
00:29:37.0 (82128353)|HEAP_ALLOCATE|[69]|Bytes:4
00:29:37.0 (82324491)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
00:29:37.0 (84440542)|SOQL_EXECUTE_END|[69]|Rows:2
00:29:37.0 (84464993)|HEAP_ALLOCATE|[69]|Bytes:12
00:29:37.0 (84483149)|HEAP_ALLOCATE|[69]|Bytes:101
00:29:37.0 (84508069)|HEAP_ALLOCATE|[69]|Bytes:12
00:29:37.0 (84519351)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
00:29:37.0 (84545834)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x65d7123
00:29:37.0 (84577016)|HEAP_ALLOCATE|[70]|Bytes:5
00:29:37.0 (84591742)|HEAP_ALLOCATE|[70]|Bytes:12
00:29:37.0 (84600189)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:29:37.0 (84614263)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x3b4a33fb
00:29:37.0 (84624048)|STATEMENT_EXECUTE|[70]
00:29:37.0 (84626129)|STATEMENT_EXECUTE|[71]
00:29:37.0 (84702161)|HEAP_ALLOCATE|[71]|Bytes:4
00:29:37.0 (84744683)|HEAP_ALLOCATE|[71]|Bytes:4
00:29:37.0 (84775275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:37.0 (84797067)|HEAP_ALLOCATE|[70]|Bytes:5
00:29:37.0 (84820156)|HEAP_ALLOCATE|[70]|Bytes:12
00:29:37.0 (84827800)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:29:37.0 (84846463)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5d8d28d1
00:29:37.0 (84852922)|STATEMENT_EXECUTE|[70]
00:29:37.0 (84854681)|STATEMENT_EXECUTE|[71]
00:29:37.0 (84893809)|HEAP_ALLOCATE|[71]|Bytes:7
00:29:37.0 (84926275)|HEAP_ALLOCATE|[71]|Bytes:7
00:29:37.0 (84943061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:37.0 (84955997)|HEAP_ALLOCATE|[70]|Bytes:5
00:29:37.0 (84967459)|VARIABLE_ASSIGNMENT|[70]|c|null|
00:29:37.0 (84973228)|STATEMENT_EXECUTE|[74]
00:29:37.0 (84977458)|SYSTEM_MODE_EXIT|false
00:29:37.86 (86189177)|SYSTEM_MODE_ENTER|true
00:29:37.86 (86258904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:37.86 (86269238)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:29:37.86 (86297508)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1153f7ce
00:29:37.86 (86304632)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:29:37.86 (86312494)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:29:37.86 (86440630)|SYSTEM_MODE_ENTER|true
00:29:37.86 (86480215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:37.86 (86486884)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:29:37.86 (86506527)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1153f7ce
00:29:37.0 (87647914)|SYSTEM_MODE_ENTER|true
00:29:37.0 (93455712)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:29:37.0 (114996899)|VF_SERIALIZE_VIEWSTATE_END
00:29:37.0 (123165807)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:29:37.0 (125110502)|CODE_UNIT_FINISHED|Generate Metadata
00:29:37.128 (128709188)|CUMULATIVE_LIMIT_USAGE
00:29:37.128 (128709188)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:29:37.128 (128709188)|CUMULATIVE_LIMIT_USAGE_END

00:29:37.0 (128789268)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:29:37.0 (130019715)|EXECUTION_FINISHED
