36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:47:00.0 (83201622)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:47:00.0 (83410565)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x13b09821
09:47:00.0 (83424113)|STATEMENT_EXECUTE|[10]
09:47:00.0 (83435607)|HEAP_ALLOCATE|[12]|Bytes:28
09:47:00.0 (83466069)|HEAP_ALLOCATE|[16]|Bytes:28
09:47:00.0 (83473966)|HEAP_ALLOCATE|[16]|Bytes:28
09:47:00.0 (83500448)|HEAP_ALLOCATE|[20]|Bytes:28
09:47:00.0 (83519682)|STATEMENT_EXECUTE|[29]
09:47:00.0 (83521683)|STATEMENT_EXECUTE|[31]
09:47:00.0 (83535126)|HEAP_ALLOCATE|[31]|Bytes:4
09:47:00.0 (83557288)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:47:00.0 (83568397)|HEAP_ALLOCATE|[31]|Bytes:4
09:47:00.0 (83576071)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:47:00.0 (83583951)|STATEMENT_EXECUTE|[32]
09:47:00.0 (83593191)|HEAP_ALLOCATE|[9]|Bytes:5
09:47:00.0 (83605753)|VARIABLE_ASSIGNMENT|[9]|s|null|
09:47:00.0 (83614483)|SYSTEM_MODE_EXIT|false
09:47:00.0 (83626220)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
09:47:00.83 (83642058)|CUMULATIVE_LIMIT_USAGE
09:47:00.83 (83642058)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:47:00.83 (83642058)|CUMULATIVE_LIMIT_USAGE_END

09:47:00.0 (85330704)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
09:47:00.0 (119006672)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
09:47:00.0 (119082790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:47:00.0 (119217440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:47:00.0 (119231711)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:47:00.0 (119269681)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x789dced5
09:47:00.0 (119315288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:47:00.0 (119324010)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:47:00.0 (119341315)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x789dced5
09:47:00.0 (119355354)|STATEMENT_EXECUTE|[1]
09:47:00.0 (119365006)|STATEMENT_EXECUTE|[3]
09:47:00.0 (119372099)|HEAP_ALLOCATE|[3]|Bytes:4
09:47:00.0 (119396101)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:47:00.0 (119413908)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
09:47:00.0 (119438671)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x31a2bd6c
09:47:00.0 (119895737)|SYSTEM_MODE_ENTER|false
09:47:00.0 (119917715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:47:00.0 (119926820)|STATEMENT_EXECUTE|[1]
09:47:00.0 (119933052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:47:00.0 (119965806)|STATEMENT_EXECUTE|[3]
09:47:00.0 (119970051)|SYSTEM_MODE_EXIT|false
09:47:00.0 (119980322)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:47:00.0 (120008148)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x31a2bd6c|0x789dced5
09:47:00.0 (120022305)|STATEMENT_EXECUTE|[15]
09:47:00.0 (120031042)|STATEMENT_EXECUTE|[19]
09:47:00.0 (120032641)|STATEMENT_EXECUTE|[20]
09:47:00.0 (120097203)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
09:47:00.0 (120139438)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
09:47:00.0 (120161978)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x31a2bd6c
09:47:00.0 (120170683)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
09:47:00.0 (122413577)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXW6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXW7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXW8EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXW9EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXWAEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x3f599d67
09:47:00.0 (122477278)|SYSTEM_MODE_ENTER|false
09:47:00.0 (122492493)|HEAP_ALLOCATE|[46]|Bytes:5
09:47:00.0 (122499052)|STATEMENT_EXECUTE|[45]
09:47:00.0 (122501293)|STATEMENT_EXECUTE|[46]
09:47:00.0 (122515574)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
09:47:00.0 (122529563)|VARIABLE_ASSIGNMENT|[46]|sp|null|
09:47:00.0 (122536287)|STATEMENT_EXECUTE|[47]
09:47:00.0 (122538007)|STATEMENT_EXECUTE|[48]
09:47:00.0 (122540692)|STATEMENT_EXECUTE|[49]
09:47:00.0 (124092074)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bXW6EAM, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-10 02:47:00, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:47:00, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:47:00, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKh9vEAC}, Student__c:{Id=a0I0o000019bXW7EAM, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-10 02:47:00, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:47:00, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:47:00, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKh9vEAC}, Student__c:{Id=a0I0o000019bXW8EAM, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-10 02:47:00, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:47:00, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:47:00, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKh9vEAC}, Student__c:{Id=a0I0o000019bXW9EAM, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-10 02:47:00, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:47:00, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:47:00, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKh9vEAC}, Student__c:{Id=a0I0o000019bXWAEA2, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-10 02:47:00, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-10 02:47:00, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-10 02:47:00, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKh9vEAC})
09:47:00.0 (124144744)|STATEMENT_EXECUTE|[50]
09:47:00.0 (124679359)|SAVEPOINT_SET|[50]|SavepointValue0
09:47:00.0 (124704328)|HEAP_ALLOCATE|[50]|Bytes:16
09:47:00.0 (124962241)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@29a4073f"|0x29a4073f
09:47:00.0 (124972972)|STATEMENT_EXECUTE|[51]
09:47:00.0 (124982456)|HEAP_ALLOCATE|[51]|Bytes:6
09:47:00.0 (125008630)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
09:47:00.0 (125040648)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
09:47:00.0 (125063698)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x31a2bd6c
09:47:00.0 (125071988)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
09:47:00.0 (125904225)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXW6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXW7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXW8EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXW9EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXWAEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x3f599d67
09:47:00.0 (125953007)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
09:47:00.0 (125966405)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
09:47:00.0 (125987653)|HEAP_ALLOCATE|[193]|Bytes:5
09:47:00.0 (125993871)|STATEMENT_EXECUTE|[192]
09:47:00.0 (125997235)|STATEMENT_EXECUTE|[193]
09:47:00.0 (126022280)|HEAP_ALLOCATE|[193]|Bytes:4
09:47:00.0 (126043611)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
09:47:00.0 (126065530)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x7aa405e
09:47:00.0 (126121914)|HEAP_ALLOCATE|[196]|Bytes:5
09:47:00.0 (126150325)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:47:00.0 (126382632)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 1","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXW6EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x746b5769
09:47:00.0 (126402013)|STATEMENT_EXECUTE|[197]
09:47:00.0 (126488320)|STATEMENT_EXECUTE|[203]
09:47:00.0 (126490760)|STATEMENT_EXECUTE|[204]
09:47:00.0 (126519564)|HEAP_ALLOCATE|[204]|Bytes:4
09:47:00.0 (126530501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:47:00.0 (126551076)|HEAP_ALLOCATE|[196]|Bytes:5
09:47:00.0 (126568708)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:47:00.0 (126756223)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 2","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXW7EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x3c420e67
09:47:00.0 (126774945)|STATEMENT_EXECUTE|[197]
09:47:00.0 (126791542)|STATEMENT_EXECUTE|[199]
09:47:00.0 (126793755)|STATEMENT_EXECUTE|[200]
09:47:00.0 (126829774)|HEAP_ALLOCATE|[200]|Bytes:4
09:47:00.0 (126848445)|HEAP_ALLOCATE|[196]|Bytes:5
09:47:00.0 (126864263)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:47:00.0 (127043093)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 3","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXW8EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x69bf0101
09:47:00.0 (127060878)|STATEMENT_EXECUTE|[197]
09:47:00.0 (127076071)|STATEMENT_EXECUTE|[199]
09:47:00.0 (127077965)|STATEMENT_EXECUTE|[200]
09:47:00.0 (127092418)|HEAP_ALLOCATE|[200]|Bytes:4
09:47:00.0 (127109415)|HEAP_ALLOCATE|[196]|Bytes:5
09:47:00.0 (127140593)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:47:00.0 (127314410)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 4","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXW9EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x4741d340
09:47:00.0 (127330064)|STATEMENT_EXECUTE|[197]
09:47:00.0 (127345725)|STATEMENT_EXECUTE|[199]
09:47:00.0 (127347483)|STATEMENT_EXECUTE|[200]
09:47:00.0 (127361564)|HEAP_ALLOCATE|[200]|Bytes:4
09:47:00.0 (127377863)|HEAP_ALLOCATE|[196]|Bytes:5
09:47:00.0 (127390514)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
09:47:00.0 (127573541)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-10T02:47:00.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9vEAC","Name":"truong vy 5","SystemModstamp":"2019-06-10T02:47:00.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-10T02:47:00.000Z","Id":"a0I0o000019bXWAEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x43e37697
09:47:00.0 (127589598)|STATEMENT_EXECUTE|[197]
09:47:00.0 (127605348)|STATEMENT_EXECUTE|[199]
09:47:00.0 (127607191)|STATEMENT_EXECUTE|[200]
09:47:00.0 (127619318)|HEAP_ALLOCATE|[200]|Bytes:4
09:47:00.0 (127636252)|HEAP_ALLOCATE|[196]|Bytes:5
09:47:00.0 (127649196)|VARIABLE_ASSIGNMENT|[196]|s|null|
09:47:00.0 (127659902)|STATEMENT_EXECUTE|[207]
09:47:00.0 (127663730)|HEAP_ALLOCATE|[207]|Bytes:44
09:47:00.0 (127680187)|HEAP_ALLOCATE|[207]|Bytes:4
09:47:00.0 (127919325)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
09:47:00.0 (130956823)|SOQL_EXECUTE_END|[207]|Rows:4
09:47:00.0 (130984167)|HEAP_ALLOCATE|[207]|Bytes:20
09:47:00.0 (131008864)|HEAP_ALLOCATE|[207]|Bytes:352
09:47:00.0 (131051646)|HEAP_ALLOCATE|[207]|Bytes:20
09:47:00.0 (131065694)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
09:47:00.0 (131104033)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKh9sEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKh9tEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKh9uEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKh9vEAC","NumberOfStudents__c":0}]|0x72e15af7
09:47:00.0 (131116430)|STATEMENT_EXECUTE|[208]
09:47:00.0 (131164474)|HEAP_ALLOCATE|[208]|Bytes:12
09:47:00.0 (131226325)|HEAP_ALLOCATE|[208]|Bytes:28
09:47:00.0 (131252725)|USER_DEBUG|[208]|DEBUG|0
09:47:00.0 (131401324)|HEAP_ALLOCATE|[210]|Bytes:5
09:47:00.0 (131418534)|HEAP_ALLOCATE|[210]|Bytes:12
09:47:00.0 (131429579)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:47:00.0 (131448784)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKh9sEAC","NumberOfStudents__c":0}|0x3d74d63e
09:47:00.0 (131458216)|STATEMENT_EXECUTE|[211]
09:47:00.0 (131502052)|STATEMENT_EXECUTE|[212]
09:47:00.0 (131513845)|HEAP_ALLOCATE|[210]|Bytes:5
09:47:00.0 (131526594)|HEAP_ALLOCATE|[210]|Bytes:12
09:47:00.0 (131533133)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:47:00.0 (131550389)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKh9tEAC","NumberOfStudents__c":0}|0x121981c
09:47:00.0 (131558934)|STATEMENT_EXECUTE|[211]
09:47:00.0 (131572395)|STATEMENT_EXECUTE|[212]
09:47:00.0 (131579557)|HEAP_ALLOCATE|[210]|Bytes:5
09:47:00.0 (131590022)|HEAP_ALLOCATE|[210]|Bytes:12
09:47:00.0 (131596812)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:47:00.0 (131613410)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKh9uEAC","NumberOfStudents__c":0}|0x7a7258ad
09:47:00.0 (131621790)|STATEMENT_EXECUTE|[211]
09:47:00.0 (131632180)|STATEMENT_EXECUTE|[212]
09:47:00.0 (131638849)|HEAP_ALLOCATE|[210]|Bytes:5
09:47:00.0 (131649040)|HEAP_ALLOCATE|[210]|Bytes:12
09:47:00.0 (131656010)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
09:47:00.0 (131671785)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKh9vEAC","NumberOfStudents__c":0}|0x30900328
09:47:00.0 (131677614)|STATEMENT_EXECUTE|[211]
09:47:00.0 (131689399)|STATEMENT_EXECUTE|[213]
09:47:00.0 (131740391)|STATEMENT_EXECUTE|[215]
09:47:00.0 (131743892)|STATEMENT_EXECUTE|[216]
09:47:00.0 (131774914)|HEAP_ALLOCATE|[216]|Bytes:28
09:47:00.0 (131781240)|HEAP_ALLOCATE|[216]|Bytes:28
09:47:00.0 (131790866)|HEAP_ALLOCATE|[216]|Bytes:28
09:47:00.0 (131826397)|HEAP_ALLOCATE|[216]|Bytes:28
09:47:00.0 (131832958)|HEAP_ALLOCATE|[216]|Bytes:28
09:47:00.0 (131913542)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x30900328
09:47:00.0 (131924261)|STATEMENT_EXECUTE|[224]
09:47:00.0 (131965313)|HEAP_ALLOCATE|[224]|Bytes:8
09:47:00.0 (131989047)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
09:47:00.0 (132021174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:47:00.0 (147209512)|DML_END|[224]
09:47:00.0 (147240454)|STATEMENT_EXECUTE|[226]
09:47:00.0 (147381219)|HEAP_ALLOCATE|[210]|Bytes:5
09:47:00.0 (147417484)|VARIABLE_ASSIGNMENT|[210]|c|null|
