36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:07:20.0 (92101985)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x3b53f835
16:07:20.0 (92112087)|STATEMENT_EXECUTE|[10]
16:07:20.0 (92121907)|HEAP_ALLOCATE|[12]|Bytes:28
16:07:20.0 (92146819)|HEAP_ALLOCATE|[16]|Bytes:28
16:07:20.0 (92152588)|HEAP_ALLOCATE|[16]|Bytes:28
16:07:20.0 (92170004)|HEAP_ALLOCATE|[20]|Bytes:28
16:07:20.0 (92185728)|STATEMENT_EXECUTE|[29]
16:07:20.0 (92187562)|STATEMENT_EXECUTE|[31]
16:07:20.0 (92197916)|HEAP_ALLOCATE|[31]|Bytes:4
16:07:20.0 (92217374)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:07:20.0 (92224082)|HEAP_ALLOCATE|[31]|Bytes:4
16:07:20.0 (92230292)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:07:20.0 (92236878)|STATEMENT_EXECUTE|[32]
16:07:20.0 (92245062)|HEAP_ALLOCATE|[9]|Bytes:5
16:07:20.0 (92256677)|VARIABLE_ASSIGNMENT|[9]|s|null|
16:07:20.0 (92266183)|SYSTEM_MODE_EXIT|false
16:07:20.0 (92278917)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:07:20.92 (92308002)|CUMULATIVE_LIMIT_USAGE
16:07:20.92 (92308002)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:07:20.92 (92308002)|CUMULATIVE_LIMIT_USAGE_END

16:07:20.0 (93641237)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:07:20.0 (123949824)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:07:20.0 (124014201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:07:20.0 (124131310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:07:20.0 (124143828)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:07:20.0 (124180466)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7bb08831
16:07:20.0 (124223022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:07:20.0 (124230951)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:07:20.0 (124243765)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7bb08831
16:07:20.0 (124251678)|STATEMENT_EXECUTE|[1]
16:07:20.0 (124254308)|STATEMENT_EXECUTE|[3]
16:07:20.0 (124260163)|HEAP_ALLOCATE|[3]|Bytes:4
16:07:20.0 (124274444)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:07:20.0 (124283714)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:07:20.0 (124296287)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7a5fef2c
16:07:20.0 (124887081)|SYSTEM_MODE_ENTER|false
16:07:20.0 (124903600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:07:20.0 (124909117)|STATEMENT_EXECUTE|[1]
16:07:20.0 (124913399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:07:20.0 (124943726)|STATEMENT_EXECUTE|[3]
16:07:20.0 (124947413)|SYSTEM_MODE_EXIT|false
16:07:20.0 (124957684)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:07:20.0 (124979812)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7a5fef2c|0x7bb08831
16:07:20.0 (124989368)|STATEMENT_EXECUTE|[15]
16:07:20.0 (124997000)|STATEMENT_EXECUTE|[19]
16:07:20.0 (124998846)|STATEMENT_EXECUTE|[20]
16:07:20.0 (125059304)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
16:07:20.0 (125093168)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
16:07:20.0 (125108498)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x7a5fef2c
16:07:20.0 (125114889)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
16:07:20.0 (127082040)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWlmEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWlnEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWloEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWlpEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWlqEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x26535db0
16:07:20.0 (127136336)|SYSTEM_MODE_ENTER|false
16:07:20.0 (127145477)|HEAP_ALLOCATE|[46]|Bytes:5
16:07:20.0 (127151447)|STATEMENT_EXECUTE|[45]
16:07:20.0 (127153466)|STATEMENT_EXECUTE|[46]
16:07:20.0 (127163422)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
16:07:20.0 (127174561)|VARIABLE_ASSIGNMENT|[46]|sp|null|
16:07:20.0 (127179528)|STATEMENT_EXECUTE|[47]
16:07:20.0 (127181121)|STATEMENT_EXECUTE|[48]
16:07:20.0 (127182609)|STATEMENT_EXECUTE|[49]
16:07:20.0 (128576770)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWlmEAE, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 09:07:20, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:07:20, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:07:20, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaBVEA0}, Student__c:{Id=a0I0o000019bWlnEAE, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 09:07:20, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:07:20, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:07:20, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaBVEA0}, Student__c:{Id=a0I0o000019bWloEAE, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 09:07:20, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:07:20, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:07:20, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaBVEA0}, Student__c:{Id=a0I0o000019bWlpEAE, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 09:07:20, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:07:20, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:07:20, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKaBVEA0}, Student__c:{Id=a0I0o000019bWlqEAE, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 09:07:20, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:07:20, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:07:20, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKaBVEA0})
16:07:20.0 (128624028)|STATEMENT_EXECUTE|[50]
16:07:20.0 (128934107)|SAVEPOINT_SET|[50]|SavepointValue0
16:07:20.0 (128949099)|HEAP_ALLOCATE|[50]|Bytes:16
16:07:20.0 (129281193)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@595db84b"|0x595db84b
16:07:20.0 (129294491)|STATEMENT_EXECUTE|[51]
16:07:20.0 (129301525)|HEAP_ALLOCATE|[51]|Bytes:6
16:07:20.0 (129329337)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:07:20.0 (129363615)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
16:07:20.0 (129403831)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x7a5fef2c
16:07:20.0 (129415289)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
16:07:20.0 (130187368)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWlmEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWlnEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWloEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWlpEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWlqEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x26535db0
16:07:20.0 (130224976)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
16:07:20.0 (130234704)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
16:07:20.0 (130253145)|HEAP_ALLOCATE|[193]|Bytes:5
16:07:20.0 (130258751)|STATEMENT_EXECUTE|[192]
16:07:20.0 (130260696)|STATEMENT_EXECUTE|[193]
16:07:20.0 (130282630)|HEAP_ALLOCATE|[193]|Bytes:4
16:07:20.0 (130300500)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
16:07:20.0 (130316950)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x7b6fd07f
16:07:20.0 (130362797)|HEAP_ALLOCATE|[196]|Bytes:5
16:07:20.0 (130382143)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:07:20.0 (130543106)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWlmEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x47edac7f
16:07:20.0 (130556408)|STATEMENT_EXECUTE|[197]
16:07:20.0 (130624092)|STATEMENT_EXECUTE|[203]
16:07:20.0 (130626662)|STATEMENT_EXECUTE|[204]
16:07:20.0 (130649116)|HEAP_ALLOCATE|[204]|Bytes:4
16:07:20.0 (130662686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:07:20.0 (130682243)|HEAP_ALLOCATE|[196]|Bytes:5
16:07:20.0 (130697460)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:07:20.0 (130860283)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWlnEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x73c6cb29
16:07:20.0 (130874340)|STATEMENT_EXECUTE|[197]
16:07:20.0 (130890796)|STATEMENT_EXECUTE|[199]
16:07:20.0 (130892499)|STATEMENT_EXECUTE|[200]
16:07:20.0 (130924760)|HEAP_ALLOCATE|[200]|Bytes:4
16:07:20.0 (130941918)|HEAP_ALLOCATE|[196]|Bytes:5
16:07:20.0 (130955189)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:07:20.0 (131107649)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWloEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x5fc26f90
16:07:20.0 (131120836)|STATEMENT_EXECUTE|[197]
16:07:20.0 (131135145)|STATEMENT_EXECUTE|[199]
16:07:20.0 (131137046)|STATEMENT_EXECUTE|[200]
16:07:20.0 (131149874)|HEAP_ALLOCATE|[200]|Bytes:4
16:07:20.0 (131164524)|HEAP_ALLOCATE|[196]|Bytes:5
16:07:20.0 (131176747)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:07:20.0 (131326220)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWlpEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x5aabb03f
16:07:20.0 (131338632)|STATEMENT_EXECUTE|[197]
16:07:20.0 (131351433)|STATEMENT_EXECUTE|[199]
16:07:20.0 (131353115)|STATEMENT_EXECUTE|[200]
16:07:20.0 (131365998)|HEAP_ALLOCATE|[200]|Bytes:4
16:07:20.0 (131379414)|HEAP_ALLOCATE|[196]|Bytes:5
16:07:20.0 (131391318)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:07:20.0 (131540349)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:07:20.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaBVEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:07:20.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:07:20.000Z","Id":"a0I0o000019bWlqEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x708f6141
16:07:20.0 (131552840)|STATEMENT_EXECUTE|[197]
16:07:20.0 (131565840)|STATEMENT_EXECUTE|[199]
16:07:20.0 (131567564)|STATEMENT_EXECUTE|[200]
16:07:20.0 (131579833)|HEAP_ALLOCATE|[200]|Bytes:4
16:07:20.0 (131593928)|HEAP_ALLOCATE|[196]|Bytes:5
16:07:20.0 (131605410)|VARIABLE_ASSIGNMENT|[196]|s|null|
16:07:20.0 (131610637)|STATEMENT_EXECUTE|[207]
16:07:20.0 (131614158)|HEAP_ALLOCATE|[207]|Bytes:44
16:07:20.0 (131628931)|HEAP_ALLOCATE|[207]|Bytes:4
16:07:20.0 (131806206)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
16:07:20.0 (135098078)|SOQL_EXECUTE_END|[207]|Rows:4
16:07:20.0 (135135630)|HEAP_ALLOCATE|[207]|Bytes:20
16:07:20.0 (135167158)|HEAP_ALLOCATE|[207]|Bytes:352
16:07:20.0 (135218213)|HEAP_ALLOCATE|[207]|Bytes:20
16:07:20.0 (135238927)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
16:07:20.0 (135284653)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKaBSEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaBTEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaBUEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaBVEA0","NumberOfStudents__c":0}]|0x69bad521
16:07:20.0 (135294635)|STATEMENT_EXECUTE|[208]
16:07:20.0 (135357587)|HEAP_ALLOCATE|[208]|Bytes:12
16:07:20.0 (135421954)|HEAP_ALLOCATE|[208]|Bytes:28
16:07:20.0 (135445995)|USER_DEBUG|[208]|DEBUG|0
16:07:20.0 (135588310)|HEAP_ALLOCATE|[210]|Bytes:5
16:07:20.0 (135606421)|HEAP_ALLOCATE|[210]|Bytes:12
16:07:20.0 (135614790)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:07:20.0 (135632777)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaBSEA0","NumberOfStudents__c":0}|0x2a639161
16:07:20.0 (135640230)|STATEMENT_EXECUTE|[211]
16:07:20.0 (135681494)|STATEMENT_EXECUTE|[212]
16:07:20.0 (135691530)|HEAP_ALLOCATE|[210]|Bytes:5
16:07:20.0 (135702256)|HEAP_ALLOCATE|[210]|Bytes:12
16:07:20.0 (135707860)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:07:20.0 (135722037)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaBTEA0","NumberOfStudents__c":0}|0x59dbc714
16:07:20.0 (135728530)|STATEMENT_EXECUTE|[211]
16:07:20.0 (135741540)|STATEMENT_EXECUTE|[212]
16:07:20.0 (135748652)|HEAP_ALLOCATE|[210]|Bytes:5
16:07:20.0 (135758158)|HEAP_ALLOCATE|[210]|Bytes:12
16:07:20.0 (135770264)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:07:20.0 (135787524)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaBUEA0","NumberOfStudents__c":0}|0x7cee6b23
16:07:20.0 (135793427)|STATEMENT_EXECUTE|[211]
16:07:20.0 (135805528)|STATEMENT_EXECUTE|[212]
16:07:20.0 (135812703)|HEAP_ALLOCATE|[210]|Bytes:5
16:07:20.0 (135822036)|HEAP_ALLOCATE|[210]|Bytes:12
16:07:20.0 (135827330)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:07:20.0 (135839328)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaBVEA0","NumberOfStudents__c":0}|0x235eba48
16:07:20.0 (135844641)|STATEMENT_EXECUTE|[211]
16:07:20.0 (135854841)|STATEMENT_EXECUTE|[213]
16:07:20.0 (135908672)|STATEMENT_EXECUTE|[215]
16:07:20.0 (135910941)|STATEMENT_EXECUTE|[216]
16:07:20.0 (135942123)|HEAP_ALLOCATE|[216]|Bytes:28
16:07:20.0 (135947855)|HEAP_ALLOCATE|[216]|Bytes:28
16:07:20.0 (135955797)|HEAP_ALLOCATE|[216]|Bytes:28
16:07:20.0 (135995060)|HEAP_ALLOCATE|[216]|Bytes:28
16:07:20.0 (135999683)|HEAP_ALLOCATE|[216]|Bytes:28
16:07:20.0 (136075005)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x235eba48
16:07:20.0 (136083935)|STATEMENT_EXECUTE|[224]
16:07:20.0 (136129611)|HEAP_ALLOCATE|[224]|Bytes:8
16:07:20.0 (136148144)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
16:07:20.0 (136177949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:07:20.0 (152453619)|DML_END|[224]
16:07:20.0 (152478440)|STATEMENT_EXECUTE|[226]
16:07:20.0 (152611866)|HEAP_ALLOCATE|[210]|Bytes:5
16:07:20.0 (152640869)|VARIABLE_ASSIGNMENT|[210]|c|null|
