36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:35:34.59 (59425787)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:35:34.59 (59487377)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4c967c1e
03:35:34.59 (59525550)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:35:34.59 (59551976)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:35:34.59 (59783942)|SYSTEM_MODE_ENTER|true
03:35:34.59 (59853772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:34.59 (59867195)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:35:34.59 (59902463)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4c967c1e
03:35:34.0 (61333291)|SYSTEM_MODE_ENTER|true
03:35:34.0 (73826812)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:35:34.0 (97026781)|VF_SERIALIZE_VIEWSTATE_END
03:35:34.0 (112119258)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:35:34.0 (116461406)|CODE_UNIT_FINISHED|Generate Metadata
03:35:34.121 (121033771)|CUMULATIVE_LIMIT_USAGE
03:35:34.121 (121033771)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:35:34.121 (121033771)|CUMULATIVE_LIMIT_USAGE_END

03:35:34.0 (121129080)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:35:34.0 (121960994)|EXECUTION_FINISHED
