36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:56:50.0 (83645703)|DML_BEGIN|[220]|Op:Update|Type:Class__c|Rows:1
03:56:50.0 (83673584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:50.0 (150901140)|DML_END|[220]
03:56:50.0 (151205221)|STATEMENT_EXECUTE|[222]
03:56:50.0 (151422479)|HEAP_ALLOCATE|[206]|Bytes:5
03:56:50.0 (151464974)|HEAP_ALLOCATE|[206]|Bytes:12
03:56:50.0 (151491731)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:56:50.0 (151542887)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x3b8553b7
03:56:50.0 (151556383)|STATEMENT_EXECUTE|[207]
03:56:50.0 (151590713)|STATEMENT_EXECUTE|[208]
03:56:50.0 (151616517)|HEAP_ALLOCATE|[206]|Bytes:5
03:56:50.0 (151640560)|VARIABLE_ASSIGNMENT|[206]|c|null|
03:56:50.0 (151669247)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:56:50.0 (151680203)|STATEMENT_EXECUTE|[52]
03:56:50.0 (151711479)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:56:50.0 (151753796)|VARIABLE_SCOPE_BEGIN|[114]|this|TriggerHandle|true|false
03:56:50.0 (151793084)|VARIABLE_ASSIGNMENT|[114]|this|{}|0x7955c970
03:56:50.0 (151806897)|VARIABLE_SCOPE_BEGIN|[114]|studentList|List<Student__c>|true|false
03:56:50.0 (152210419)|VARIABLE_ASSIGNMENT|[114]|studentList|[{"LastModifiedDate":"2019-05-10T10:56:50.000Z","StudentId__c":"HS0075","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e10H","SystemModstamp":"2019-05-10T10:56:50.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2003-05-08T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-10T10:56:50.000Z","Id":"a0I0o000013e10HEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"a"}]|0x6ed3d65d
03:56:50.0 (152238798)|VARIABLE_SCOPE_BEGIN|[114]|action|String|false|false
03:56:50.0 (152256212)|VARIABLE_ASSIGNMENT|[114]|action|"insert"
03:56:50.0 (152279596)|HEAP_ALLOCATE|[116]|Bytes:5
03:56:50.0 (152289728)|STATEMENT_EXECUTE|[115]
03:56:50.0 (152293458)|STATEMENT_EXECUTE|[116]
03:56:50.0 (152318752)|HEAP_ALLOCATE|[116]|Bytes:4
03:56:50.0 (152337760)|VARIABLE_SCOPE_BEGIN|[116]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
03:56:50.0 (152376093)|VARIABLE_ASSIGNMENT|[116]|classIDMapWithPassedStudents|{}|0xa6be9f5
03:56:50.0 (152387658)|STATEMENT_EXECUTE|[117]
03:56:50.0 (152400507)|HEAP_ALLOCATE|[117]|Bytes:4
03:56:50.0 (152412229)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
03:56:50.0 (152430939)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithFaliedStudents|{}|0x469eca2a
03:56:50.0 (152513308)|HEAP_ALLOCATE|[120]|Bytes:5
03:56:50.0 (152546558)|VARIABLE_SCOPE_BEGIN|[120]|s|Student__c|true|false
03:56:50.0 (152842399)|VARIABLE_ASSIGNMENT|[120]|s|{"LastModifiedDate":"2019-05-10T10:56:50.000Z","StudentId__c":"HS0075","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e10H","SystemModstamp":"2019-05-10T10:56:50.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2003-05-08T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-10T10:56:50.000Z","Id":"a0I0o000013e10HEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"a"}|0xe78af43
03:56:50.0 (152867319)|STATEMENT_EXECUTE|[121]
03:56:50.0 (152911613)|HEAP_ALLOCATE|[123]|Bytes:6
03:56:50.0 (152993376)|STATEMENT_EXECUTE|[136]
03:56:50.0 (153043691)|STATEMENT_EXECUTE|[142]
03:56:50.0 (153049103)|STATEMENT_EXECUTE|[143]
03:56:50.0 (153085962)|HEAP_ALLOCATE|[143]|Bytes:4
03:56:50.0 (153099109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:56:50.0 (153139067)|HEAP_ALLOCATE|[120]|Bytes:5
03:56:50.0 (153163678)|VARIABLE_ASSIGNMENT|[120]|s|null|
03:56:50.0 (153173372)|STATEMENT_EXECUTE|[147]
03:56:50.0 (153179030)|HEAP_ALLOCATE|[147]|Bytes:77
03:56:50.0 (153203327)|HEAP_ALLOCATE|[147]|Bytes:4
03:56:50.0 (153545652)|SOQL_EXECUTE_BEGIN|[147]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
03:56:50.0 (156348540)|SOQL_EXECUTE_END|[147]|Rows:2
03:56:50.0 (156398804)|HEAP_ALLOCATE|[147]|Bytes:12
03:56:50.0 (156433155)|HEAP_ALLOCATE|[147]|Bytes:318
03:56:50.0 (156489002)|HEAP_ALLOCATE|[147]|Bytes:12
03:56:50.0 (156510739)|VARIABLE_SCOPE_BEGIN|[147]|classList|List<Class__c>|true|false
03:56:50.0 (156568454)|VARIABLE_ASSIGNMENT|[147]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x3505e11d
03:56:50.0 (156656584)|HEAP_ALLOCATE|[149]|Bytes:5
03:56:50.0 (156685260)|HEAP_ALLOCATE|[149]|Bytes:16
03:56:50.0 (156701579)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:56:50.0 (156733215)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x32f9ac14
03:56:50.0 (156746199)|STATEMENT_EXECUTE|[150]
03:56:50.0 (156817573)|STATEMENT_EXECUTE|[153]
03:56:50.0 (156869710)|STATEMENT_EXECUTE|[156]
03:56:50.0 (156873909)|STATEMENT_EXECUTE|[157]
03:56:50.0 (156936101)|HEAP_ALLOCATE|[157]|Bytes:28
03:56:50.0 (156946667)|HEAP_ALLOCATE|[157]|Bytes:28
03:56:50.0 (157052103)|VARIABLE_ASSIGNMENT|[157]|this.NumberOfFailedStudents__c|1|0x32f9ac14
03:56:50.0 (157067878)|STATEMENT_EXECUTE|[164]
03:56:50.0 (157118302)|HEAP_ALLOCATE|[164]|Bytes:8
03:56:50.0 (157146966)|DML_BEGIN|[164]|Op:Update|Type:Class__c|Rows:1
03:56:50.0 (157195557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:50.0 (169272514)|DML_END|[164]
03:56:50.0 (169306475)|STATEMENT_EXECUTE|[165]
03:56:50.0 (169503282)|STATEMENT_EXECUTE|[168]
03:56:50.0 (169541959)|HEAP_ALLOCATE|[149]|Bytes:5
03:56:50.0 (169580341)|HEAP_ALLOCATE|[149]|Bytes:16
03:56:50.0 (169599413)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:56:50.0 (169672780)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x49d27076
03:56:50.0 (169686293)|STATEMENT_EXECUTE|[150]
03:56:50.0 (169716193)|STATEMENT_EXECUTE|[152]
03:56:50.0 (169730877)|STATEMENT_EXECUTE|[168]
03:56:50.0 (169746387)|HEAP_ALLOCATE|[149]|Bytes:5
03:56:50.0 (169769862)|VARIABLE_ASSIGNMENT|[149]|c|null|
03:56:50.0 (169796861)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:56:50.0 (169807911)|STATEMENT_EXECUTE|[53]
03:56:50.0 (170182172)|SAVEPOINT_SET|[53]|SavepointValue0
03:56:50.0 (170217248)|HEAP_ALLOCATE|[53]|Bytes:16
03:56:50.0 (170731996)|VARIABLE_ASSIGNMENT|[53]|sp|"common.apex.runtime.impl.ApexUserSavepoint@6ee86395"|0x6ee86395
03:56:50.0 (170753686)|SYSTEM_MODE_EXIT|false
03:56:50.0 (170774780)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
03:56:50.170 (170793049)|CUMULATIVE_LIMIT_USAGE
03:56:50.170 (170793049)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:56:50.170 (170793049)|CUMULATIVE_LIMIT_USAGE_END

03:56:50.0 (172238092)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
03:56:50.0 (174043195)|DML_END|[97]
03:56:50.0 (174070469)|STATEMENT_EXECUTE|[98]
03:56:50.0 (174088627)|HEAP_ALLOCATE|[98]|Bytes:19
03:56:50.0 (175320908)|VARIABLE_ASSIGNMENT|[98]|ref|"/apex/AddNewStudent"|0x67475f0b
03:56:50.0 (175340916)|STATEMENT_EXECUTE|[99]
03:56:50.0 (175669915)|STATEMENT_EXECUTE|[104]
03:56:50.0 (175680475)|SYSTEM_MODE_EXIT|false
03:56:50.186 (186030517)|CUMULATIVE_LIMIT_USAGE
03:56:50.186 (186030517)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:56:50.186 (186030517)|CUMULATIVE_LIMIT_USAGE_END

03:56:50.0 (186111045)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
03:56:50.0 (186999296)|EXECUTION_FINISHED
