36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:41:33.0 (96156138)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x251360cc
14:41:33.0 (96173807)|STATEMENT_EXECUTE|[10]
14:41:33.0 (96191852)|HEAP_ALLOCATE|[12]|Bytes:28
14:41:33.0 (96239757)|HEAP_ALLOCATE|[16]|Bytes:28
14:41:33.0 (96249805)|HEAP_ALLOCATE|[16]|Bytes:28
14:41:33.0 (96281810)|HEAP_ALLOCATE|[20]|Bytes:28
14:41:33.0 (96311709)|STATEMENT_EXECUTE|[29]
14:41:33.0 (96314519)|STATEMENT_EXECUTE|[31]
14:41:33.0 (96332116)|HEAP_ALLOCATE|[31]|Bytes:4
14:41:33.0 (96365460)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:41:33.0 (96375963)|HEAP_ALLOCATE|[31]|Bytes:4
14:41:33.0 (96386339)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:41:33.0 (96397236)|STATEMENT_EXECUTE|[32]
14:41:33.0 (96411714)|HEAP_ALLOCATE|[9]|Bytes:5
14:41:33.0 (96429635)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:41:33.0 (96441787)|SYSTEM_MODE_EXIT|false
14:41:33.0 (96457869)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:41:33.96 (96478421)|CUMULATIVE_LIMIT_USAGE
14:41:33.96 (96478421)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:41:33.96 (96478421)|CUMULATIVE_LIMIT_USAGE_END

14:41:33.0 (98650411)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:41:33.0 (139978541)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:41:33.0 (140036383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:41:33.0 (140187997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:41:33.0 (140203317)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:41:33.0 (140249000)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x49a482db
14:41:33.0 (140318323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:41:33.0 (140328548)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:41:33.0 (140348650)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x49a482db
14:41:33.0 (140360173)|STATEMENT_EXECUTE|[1]
14:41:33.0 (140363718)|STATEMENT_EXECUTE|[3]
14:41:33.0 (140369672)|HEAP_ALLOCATE|[3]|Bytes:4
14:41:33.0 (140386230)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:41:33.0 (140398859)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:41:33.0 (140419595)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x1d5f132d
14:41:33.0 (140969840)|SYSTEM_MODE_ENTER|false
14:41:33.0 (140985910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:41:33.0 (140994351)|STATEMENT_EXECUTE|[1]
14:41:33.0 (141000488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:41:33.0 (141033566)|STATEMENT_EXECUTE|[3]
14:41:33.0 (141038725)|SYSTEM_MODE_EXIT|false
14:41:33.0 (141053098)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:41:33.0 (141078815)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x1d5f132d|0x49a482db
14:41:33.0 (141092097)|STATEMENT_EXECUTE|[15]
14:41:33.0 (141100913)|STATEMENT_EXECUTE|[19]
14:41:33.0 (141103121)|STATEMENT_EXECUTE|[20]
14:41:33.0 (141169013)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:41:33.0 (141214418)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:41:33.0 (141238193)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x1d5f132d
14:41:33.0 (141249022)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:41:33.0 (144523536)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYTwEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYTxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYTyEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYTzEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYU0EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x50c5962a
14:41:33.0 (144610429)|SYSTEM_MODE_ENTER|false
14:41:33.0 (144624451)|HEAP_ALLOCATE|[46]|Bytes:5
14:41:33.0 (144633911)|STATEMENT_EXECUTE|[45]
14:41:33.0 (144641682)|STATEMENT_EXECUTE|[46]
14:41:33.0 (144657536)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:41:33.0 (144686908)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:41:33.0 (144693935)|STATEMENT_EXECUTE|[47]
14:41:33.0 (144696316)|STATEMENT_EXECUTE|[48]
14:41:33.0 (144698602)|STATEMENT_EXECUTE|[49]
14:41:33.0 (146679148)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bYTwEAM, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-11 07:41:33, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:41:33, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:41:33, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjsGEAS}, Student__c:{Id=a0I0o000019bYTxEAM, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-11 07:41:33, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:41:33, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:41:33, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjsGEAS}, Student__c:{Id=a0I0o000019bYTyEAM, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-11 07:41:33, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:41:33, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:41:33, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjsGEAS}, Student__c:{Id=a0I0o000019bYTzEAM, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-11 07:41:33, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:41:33, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:41:33, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjsGEAS}, Student__c:{Id=a0I0o000019bYU0EAM, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-11 07:41:33, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:41:33, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:41:33, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjsGEAS})
14:41:33.0 (146747744)|STATEMENT_EXECUTE|[50]
14:41:33.0 (147145824)|SAVEPOINT_SET|[50]|SavepointValue0
14:41:33.0 (147184071)|HEAP_ALLOCATE|[50]|Bytes:16
14:41:33.0 (147552414)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@3d9a64b3"|0x3d9a64b3
14:41:33.0 (147566398)|STATEMENT_EXECUTE|[51]
14:41:33.0 (147574033)|HEAP_ALLOCATE|[51]|Bytes:6
14:41:33.0 (147608691)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:41:33.0 (147679053)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
14:41:33.0 (147717386)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x1d5f132d
14:41:33.0 (147728671)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
14:41:33.0 (148946197)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYTwEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYTxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYTyEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYTzEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYU0EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x50c5962a
14:41:33.0 (149005620)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
14:41:33.0 (149021963)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
14:41:33.0 (149064152)|HEAP_ALLOCATE|[193]|Bytes:5
14:41:33.0 (149073863)|STATEMENT_EXECUTE|[192]
14:41:33.0 (149085566)|STATEMENT_EXECUTE|[193]
14:41:33.0 (149109205)|HEAP_ALLOCATE|[193]|Bytes:4
14:41:33.0 (149135105)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
14:41:33.0 (149179068)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x2f094265
14:41:33.0 (149244887)|HEAP_ALLOCATE|[196]|Bytes:5
14:41:33.0 (149290033)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:41:33.0 (149566181)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYTwEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x5381e568
14:41:33.0 (149591894)|STATEMENT_EXECUTE|[197]
14:41:33.0 (149697493)|STATEMENT_EXECUTE|[203]
14:41:33.0 (149700926)|STATEMENT_EXECUTE|[204]
14:41:33.0 (149740786)|HEAP_ALLOCATE|[204]|Bytes:4
14:41:33.0 (149754000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:41:33.0 (149777567)|HEAP_ALLOCATE|[196]|Bytes:5
14:41:33.0 (149799768)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:41:33.0 (150052825)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYTxEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x3dd0ac57
14:41:33.0 (150073781)|STATEMENT_EXECUTE|[197]
14:41:33.0 (150097106)|STATEMENT_EXECUTE|[199]
14:41:33.0 (150100114)|STATEMENT_EXECUTE|[200]
14:41:33.0 (150146266)|HEAP_ALLOCATE|[200]|Bytes:4
14:41:33.0 (150170972)|HEAP_ALLOCATE|[196]|Bytes:5
14:41:33.0 (150191732)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:41:33.0 (150445161)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYTyEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x2b8d9ed5
14:41:33.0 (150465287)|STATEMENT_EXECUTE|[197]
14:41:33.0 (150487348)|STATEMENT_EXECUTE|[199]
14:41:33.0 (150489974)|STATEMENT_EXECUTE|[200]
14:41:33.0 (150509380)|HEAP_ALLOCATE|[200]|Bytes:4
14:41:33.0 (150531892)|HEAP_ALLOCATE|[196]|Bytes:5
14:41:33.0 (150551768)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:41:33.0 (150811269)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYTzEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x4e72fbab
14:41:33.0 (150831492)|STATEMENT_EXECUTE|[197]
14:41:33.0 (150852304)|STATEMENT_EXECUTE|[199]
14:41:33.0 (150854864)|STATEMENT_EXECUTE|[200]
14:41:33.0 (150874902)|HEAP_ALLOCATE|[200]|Bytes:4
14:41:33.0 (150897592)|HEAP_ALLOCATE|[196]|Bytes:5
14:41:33.0 (150917374)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:41:33.0 (151160147)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:41:33.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjsGEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:41:33.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:41:33.000Z","Id":"a0I0o000019bYU0EAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x1284fda8
14:41:33.0 (151181198)|STATEMENT_EXECUTE|[197]
14:41:33.0 (151202125)|STATEMENT_EXECUTE|[199]
14:41:33.0 (151204698)|STATEMENT_EXECUTE|[200]
14:41:33.0 (151224684)|HEAP_ALLOCATE|[200]|Bytes:4
14:41:33.0 (151270880)|HEAP_ALLOCATE|[196]|Bytes:5
14:41:33.0 (151288893)|VARIABLE_ASSIGNMENT|[196]|s|null|
14:41:33.0 (151297000)|STATEMENT_EXECUTE|[207]
14:41:33.0 (151302219)|HEAP_ALLOCATE|[207]|Bytes:44
14:41:33.0 (151326584)|HEAP_ALLOCATE|[207]|Bytes:4
14:41:33.0 (151614712)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:41:33.0 (155188208)|SOQL_EXECUTE_END|[207]|Rows:4
14:41:33.0 (155227706)|HEAP_ALLOCATE|[207]|Bytes:20
14:41:33.0 (155260173)|HEAP_ALLOCATE|[207]|Bytes:352
14:41:33.0 (155312700)|HEAP_ALLOCATE|[207]|Bytes:20
14:41:33.0 (155342562)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
14:41:33.0 (155421836)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKjsDEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjsEEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjsFEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjsGEAS","NumberOfStudents__c":0}]|0x5dec1f94
14:41:33.0 (155438651)|STATEMENT_EXECUTE|[208]
14:41:33.0 (155522035)|HEAP_ALLOCATE|[208]|Bytes:12
14:41:33.0 (155599908)|HEAP_ALLOCATE|[208]|Bytes:28
14:41:33.0 (155631674)|USER_DEBUG|[208]|DEBUG|0
14:41:33.0 (155857630)|HEAP_ALLOCATE|[210]|Bytes:5
14:41:33.0 (155895499)|HEAP_ALLOCATE|[210]|Bytes:12
14:41:33.0 (155918407)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:41:33.0 (155960766)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjsDEAS","NumberOfStudents__c":0}|0x36677bee
14:41:33.0 (155978849)|STATEMENT_EXECUTE|[211]
14:41:33.0 (156059905)|STATEMENT_EXECUTE|[212]
14:41:33.0 (156085776)|HEAP_ALLOCATE|[210]|Bytes:5
14:41:33.0 (156116997)|HEAP_ALLOCATE|[210]|Bytes:12
14:41:33.0 (156135272)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:41:33.0 (156166669)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjsEEAS","NumberOfStudents__c":0}|0x7852323e
14:41:33.0 (156180030)|STATEMENT_EXECUTE|[211]
14:41:33.0 (156209438)|STATEMENT_EXECUTE|[212]
14:41:33.0 (156229649)|HEAP_ALLOCATE|[210]|Bytes:5
14:41:33.0 (156254898)|HEAP_ALLOCATE|[210]|Bytes:12
14:41:33.0 (156271381)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:41:33.0 (156300085)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjsFEAS","NumberOfStudents__c":0}|0x55e6bf43
14:41:33.0 (156310998)|STATEMENT_EXECUTE|[211]
14:41:33.0 (156328216)|STATEMENT_EXECUTE|[212]
14:41:33.0 (156339313)|HEAP_ALLOCATE|[210]|Bytes:5
14:41:33.0 (156352948)|HEAP_ALLOCATE|[210]|Bytes:12
14:41:33.0 (156361588)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:41:33.0 (156379682)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjsGEAS","NumberOfStudents__c":0}|0x3de6a291
14:41:33.0 (156387420)|STATEMENT_EXECUTE|[211]
14:41:33.0 (156404363)|STATEMENT_EXECUTE|[213]
14:41:33.0 (156492611)|STATEMENT_EXECUTE|[215]
14:41:33.0 (156495720)|STATEMENT_EXECUTE|[216]
14:41:33.0 (156542752)|HEAP_ALLOCATE|[216]|Bytes:28
14:41:33.0 (156550357)|HEAP_ALLOCATE|[216]|Bytes:28
14:41:33.0 (156563214)|HEAP_ALLOCATE|[216]|Bytes:28
14:41:33.0 (156655453)|HEAP_ALLOCATE|[216]|Bytes:28
14:41:33.0 (156663938)|HEAP_ALLOCATE|[216]|Bytes:28
14:41:33.0 (156802936)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x3de6a291
14:41:33.0 (156816288)|STATEMENT_EXECUTE|[224]
14:41:33.0 (156871737)|HEAP_ALLOCATE|[224]|Bytes:8
14:41:33.0 (156894602)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
14:41:33.0 (156939217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:41:33.0 (180971015)|DML_END|[224]
14:41:33.0 (180995337)|STATEMENT_EXECUTE|[226]
14:41:33.0 (181102805)|HEAP_ALLOCATE|[210]|Bytes:5
14:41:33.0 (181139786)|VARIABLE_ASSIGNMENT|[210]|c|null|
