36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:55:33.0 (220796283)|HEAP_ALLOCATE|[63]|Bytes:12
01:55:33.0 (220820018)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:55:33.0 (220895958)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3ab7837c
01:55:33.0 (220964723)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:33.0 (220992688)|HEAP_ALLOCATE|[64]|Bytes:12
01:55:33.0 (221035823)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:55:33.0 (221101186)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4df59a8f
01:55:33.0 (221122303)|STATEMENT_EXECUTE|[64]
01:55:33.0 (221126233)|STATEMENT_EXECUTE|[65]
01:55:33.0 (221227365)|HEAP_ALLOCATE|[65]|Bytes:4
01:55:33.0 (221310947)|HEAP_ALLOCATE|[65]|Bytes:4
01:55:33.0 (221366772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:33.0 (221399264)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:33.0 (221426059)|HEAP_ALLOCATE|[64]|Bytes:12
01:55:33.0 (221442951)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:55:33.0 (221513181)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x321bf178
01:55:33.0 (221532160)|STATEMENT_EXECUTE|[64]
01:55:33.0 (221535992)|STATEMENT_EXECUTE|[65]
01:55:33.0 (221610263)|HEAP_ALLOCATE|[65]|Bytes:7
01:55:33.0 (221679993)|HEAP_ALLOCATE|[65]|Bytes:7
01:55:33.0 (221713024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:33.0 (221737321)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:33.0 (221758262)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:55:33.0 (221768281)|STATEMENT_EXECUTE|[68]
01:55:33.0 (221775405)|SYSTEM_MODE_EXIT|false
01:55:33.0 (222052390)|SYSTEM_MODE_ENTER|true
01:55:33.0 (225060573)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:55:33.0 (228674785)|VF_SERIALIZE_VIEWSTATE_END
01:55:33.232 (232446288)|CUMULATIVE_LIMIT_USAGE
01:55:33.232 (232446288)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:55:33.232 (232446288)|CUMULATIVE_LIMIT_USAGE_END

01:55:33.0 (232567112)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:55:33.0 (233565516)|EXECUTION_FINISHED
