36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:26:45.0 (16445900)|HEAP_ALLOCATE|[18]|Bytes:7
02:26:45.0 (17469772)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
02:26:45.0 (45317541)|SOQL_EXECUTE_END|[18]|Rows:2
02:26:45.0 (45358194)|HEAP_ALLOCATE|[18]|Bytes:12
02:26:45.0 (45400356)|HEAP_ALLOCATE|[18]|Bytes:694
02:26:45.0 (45460976)|HEAP_ALLOCATE|[18]|Bytes:12
02:26:45.0 (45488397)|VARIABLE_SCOPE_BEGIN|[18]|studentGetList|List<Student__c>|true|false
02:26:45.0 (45735131)|VARIABLE_ASSIGNMENT|[18]|studentGetList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x6b9b0348
02:26:45.0 (45756380)|STATEMENT_EXECUTE|[29]
02:26:45.0 (45781533)|METHOD_EXIT|[38]|01p0o00000GLKhZ|Controller.getStudent()
02:26:45.0 (45866147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x55fbf245
02:26:45.0 (45928875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x6b9b0348
02:26:45.0 (45997000)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x55fbf245
02:26:45.0 (46026759)|SYSTEM_MODE_EXIT|false
02:26:45.50 (50226367)|SYSTEM_MODE_ENTER|true
02:26:45.50 (50331961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:26:45.50 (50344784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:26:45.50 (50602624)|SYSTEM_MODE_ENTER|true
02:26:45.50 (50649611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:26:45.50 (50663817)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:26:45.50 (50717167)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x55166c92
02:26:45.0 (51497945)|SYSTEM_MODE_ENTER|true
02:26:45.0 (56643492)|SYSTEM_MODE_ENTER|true
02:26:45.0 (56840218)|SYSTEM_MODE_ENTER|true
02:26:45.0 (56895695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:26:45.0 (56906252)|VARIABLE_SCOPE_BEGIN|[6]|this|Controller|true|false
02:26:45.0 (56949060)|VARIABLE_ASSIGNMENT|[6]|this|{"studentList":"0x6b9b0348","userinput":"v","userselect":"Name"}|0x55fbf245
02:26:45.0 (56967409)|SYSTEM_MODE_ENTER|false
02:26:45.0 (56975470)|HEAP_ALLOCATE|[7]|Bytes:5
02:26:45.0 (56981806)|STATEMENT_EXECUTE|[6]
02:26:45.0 (56984374)|STATEMENT_EXECUTE|[7]
02:26:45.0 (56996873)|HEAP_ALLOCATE|[7]|Bytes:4
02:26:45.0 (57016977)|VARIABLE_SCOPE_BEGIN|[7]|options|List<System.SelectOption>|true|false
02:26:45.0 (57048949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:45.0 (57060216)|VARIABLE_ASSIGNMENT|[7]|options|[]|0x1dbd1b12
02:26:45.0 (57066081)|STATEMENT_EXECUTE|[8]
02:26:45.0 (57081758)|HEAP_ALLOCATE|[8]|Bytes:4
02:26:45.0 (57247109)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT className__C FROM Class__c
02:26:45.0 (58976718)|SOQL_EXECUTE_END|[8]|Rows:4
02:26:45.0 (58998405)|HEAP_ALLOCATE|[8]|Bytes:20
02:26:45.0 (59020830)|HEAP_ALLOCATE|[8]|Bytes:193
02:26:45.0 (59048041)|HEAP_ALLOCATE|[8]|Bytes:20
02:26:45.0 (59058875)|VARIABLE_SCOPE_BEGIN|[8]|data|List<Class__c>|true|false
02:26:45.0 (59091342)|VARIABLE_ASSIGNMENT|[8]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x3ce74403
02:26:45.0 (59126021)|HEAP_ALLOCATE|[9]|Bytes:5
02:26:45.0 (59141764)|HEAP_ALLOCATE|[9]|Bytes:12
02:26:45.0 (59149940)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:26:45.0 (59165524)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5c95cf7c
02:26:45.0 (59172222)|STATEMENT_EXECUTE|[9]
02:26:45.0 (59174083)|STATEMENT_EXECUTE|[10]
02:26:45.0 (59218377)|HEAP_ALLOCATE|[10]|Bytes:4
02:26:45.0 (59248079)|HEAP_ALLOCATE|[10]|Bytes:4
02:26:45.0 (59272899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:45.0 (59287050)|HEAP_ALLOCATE|[9]|Bytes:5
02:26:45.0 (59297535)|HEAP_ALLOCATE|[9]|Bytes:12
02:26:45.0 (59303760)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:26:45.0 (59319356)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x318b6139
02:26:45.0 (59324768)|STATEMENT_EXECUTE|[9]
02:26:45.0 (59326425)|STATEMENT_EXECUTE|[10]
02:26:45.0 (59349292)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:45.0 (59372233)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:45.0 (59388338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:45.0 (59400576)|HEAP_ALLOCATE|[9]|Bytes:5
02:26:45.0 (59409464)|HEAP_ALLOCATE|[9]|Bytes:12
02:26:45.0 (59414940)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:26:45.0 (59428337)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x71c7b282
02:26:45.0 (59434271)|STATEMENT_EXECUTE|[9]
02:26:45.0 (59435793)|STATEMENT_EXECUTE|[10]
02:26:45.0 (59456160)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:45.0 (59478660)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:45.0 (59493720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:45.0 (59505150)|HEAP_ALLOCATE|[9]|Bytes:5
02:26:45.0 (59513784)|HEAP_ALLOCATE|[9]|Bytes:12
02:26:45.0 (59519035)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:26:45.0 (59531669)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3adefc18
02:26:45.0 (59537948)|STATEMENT_EXECUTE|[9]
02:26:45.0 (59539431)|STATEMENT_EXECUTE|[10]
02:26:45.0 (59559549)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:45.0 (59581886)|HEAP_ALLOCATE|[10]|Bytes:3
02:26:45.0 (59596911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:45.0 (59608233)|HEAP_ALLOCATE|[9]|Bytes:5
02:26:45.0 (59619162)|VARIABLE_ASSIGNMENT|[9]|c|null|
02:26:45.0 (59624475)|STATEMENT_EXECUTE|[13]
02:26:45.0 (59628995)|SYSTEM_MODE_EXIT|false
02:26:45.0 (59814135)|SYSTEM_MODE_ENTER|true
02:26:45.60 (60900817)|SYSTEM_MODE_ENTER|true
02:26:45.60 (60973500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:26:45.60 (60983575)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:26:45.60 (61014213)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x55166c92
02:26:45.60 (61021870)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:26:45.60 (61029886)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:26:45.61 (61149155)|SYSTEM_MODE_ENTER|true
02:26:45.61 (61190707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:26:45.61 (61197935)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:26:45.61 (61217942)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x55166c92
02:26:45.0 (71167108)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:26:45.0 (86234991)|VF_SERIALIZE_VIEWSTATE_END
02:26:45.0 (94230551)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:26:45.0 (96733047)|CODE_UNIT_FINISHED|Generate Metadata
02:26:45.100 (100362361)|CUMULATIVE_LIMIT_USAGE
02:26:45.100 (100362361)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:26:45.100 (100362361)|CUMULATIVE_LIMIT_USAGE_END

02:26:45.0 (100446136)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:26:45.0 (101584538)|EXECUTION_FINISHED
