36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:25:14.0 (83054915)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa2tEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x3e1ae851
14:25:14.0 (83073258)|STATEMENT_EXECUTE|[10]
14:25:14.0 (83090165)|HEAP_ALLOCATE|[12]|Bytes:28
14:25:14.0 (83137569)|HEAP_ALLOCATE|[16]|Bytes:28
14:25:14.0 (83148180)|HEAP_ALLOCATE|[16]|Bytes:28
14:25:14.0 (83182265)|HEAP_ALLOCATE|[20]|Bytes:28
14:25:14.0 (83212255)|STATEMENT_EXECUTE|[29]
14:25:14.0 (83215258)|STATEMENT_EXECUTE|[31]
14:25:14.0 (83232802)|HEAP_ALLOCATE|[31]|Bytes:4
14:25:14.0 (83265141)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:25:14.0 (83278892)|HEAP_ALLOCATE|[31]|Bytes:4
14:25:14.0 (83289904)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:25:14.0 (83301479)|STATEMENT_EXECUTE|[32]
14:25:14.0 (83316608)|HEAP_ALLOCATE|[9]|Bytes:5
14:25:14.0 (83335199)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:25:14.0 (83348637)|SYSTEM_MODE_EXIT|false
14:25:14.0 (83365290)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:25:14.83 (83386660)|CUMULATIVE_LIMIT_USAGE
14:25:14.83 (83386660)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:25:14.83 (83386660)|CUMULATIVE_LIMIT_USAGE_END

14:25:14.0 (85152706)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:25:14.0 (115895311)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:25:14.0 (115956618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:25:14.0 (116123051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:25:14.0 (116141992)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:25:14.0 (116190749)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x75992b43
14:25:14.0 (116247623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:25:14.0 (116257963)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:25:14.0 (116278823)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x75992b43
14:25:14.0 (116290605)|STATEMENT_EXECUTE|[1]
14:25:14.0 (116294797)|STATEMENT_EXECUTE|[3]
14:25:14.0 (116300294)|HEAP_ALLOCATE|[3]|Bytes:4
14:25:14.0 (116318197)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:25:14.0 (116332335)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:25:14.0 (116352761)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x31ea8ed1
14:25:14.0 (116831413)|SYSTEM_MODE_ENTER|false
14:25:14.0 (116846464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:25:14.0 (116855599)|STATEMENT_EXECUTE|[1]
14:25:14.0 (116862084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:25:14.0 (116891190)|STATEMENT_EXECUTE|[3]
14:25:14.0 (116896398)|SYSTEM_MODE_EXIT|false
14:25:14.0 (116909348)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:25:14.0 (116936645)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x31ea8ed1|0x75992b43
14:25:14.0 (116952129)|STATEMENT_EXECUTE|[15]
14:25:14.0 (116961708)|STATEMENT_EXECUTE|[19]
14:25:14.0 (116964601)|STATEMENT_EXECUTE|[20]
14:25:14.0 (117021942)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:25:14.0 (117063774)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:25:14.0 (117088039)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x31ea8ed1
14:25:14.0 (117100372)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:25:14.0 (120572414)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T07:25:14.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa2tEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:25:14.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:25:14.000Z","Id":"a0I0o000019bWjMEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:25:14.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa2tEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:25:14.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:25:14.000Z","Id":"a0I0o000019bWjNEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:25:14.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa2tEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:25:14.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:25:14.000Z","Id":"a0I0o000019bWjOEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:25:14.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa2tEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:25:14.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:25:14.000Z","Id":"a0I0o000019bWjPEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:25:14.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa2tEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:25:14.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:25:14.000Z","Id":"a0I0o000019bWjQEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7b000960
14:25:14.0 (120658039)|SYSTEM_MODE_ENTER|false
14:25:14.0 (120673215)|HEAP_ALLOCATE|[46]|Bytes:5
14:25:14.0 (120683796)|STATEMENT_EXECUTE|[45]
14:25:14.0 (120687179)|STATEMENT_EXECUTE|[46]
14:25:14.0 (120701984)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:25:14.0 (120720990)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:25:14.0 (120728102)|STATEMENT_EXECUTE|[47]
14:25:14.0 (120730717)|STATEMENT_EXECUTE|[48]
14:25:14.0 (120732922)|STATEMENT_EXECUTE|[49]
14:25:14.0 (123013314)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWjMEAU, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 07:25:14, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:25:14, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:25:14, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa2tEAC}, Student__c:{Id=a0I0o000019bWjNEAU, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 07:25:14, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:25:14, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:25:14, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa2tEAC}, Student__c:{Id=a0I0o000019bWjOEAU, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 07:25:14, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:25:14, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:25:14, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa2tEAC}, Student__c:{Id=a0I0o000019bWjPEAU, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 07:25:14, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:25:14, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:25:14, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa2tEAC}, Student__c:{Id=a0I0o000019bWjQEAU, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 07:25:14, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:25:14, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:25:14, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa2tEAC})
14:25:14.0 (123081754)|STATEMENT_EXECUTE|[50]
14:25:14.0 (123401129)|SAVEPOINT_SET|[50]|SavepointValue0
14:25:14.0 (123422731)|HEAP_ALLOCATE|[50]|Bytes:16
14:25:14.0 (123737574)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@47fff670"|0x47fff670
14:25:14.0 (123757372)|STATEMENT_EXECUTE|[51]
14:25:14.0 (123764459)|HEAP_ALLOCATE|[51]|Bytes:6
14:25:14.0 (123800787)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:25:14.0 (123848948)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
14:25:14.0 (123884625)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x31ea8ed1
14:25:14.0 (123895549)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
14:25:14.0 (125239636)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T07:25:14.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa2tEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:25:14.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:25:14.000Z","Id":"a0I0o000019bWjMEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:25:14.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa2tEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:25:14.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:25:14.000Z","Id":"a0I0o000019bWjNEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:25:14.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa2tEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:25:14.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:25:14.000Z","Id":"a0I0o000019bWjOEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:25:14.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa2tEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:25:14.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:25:14.000Z","Id":"a0I0o000019bWjPEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:25:14.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa2tEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:25:14.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:25:14.000Z","Id":"a0I0o000019bWjQEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7b000960
14:25:14.0 (125302731)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
14:25:14.0 (125319901)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
14:25:14.0 (125348012)|HEAP_ALLOCATE|[193]|Bytes:5
14:25:14.0 (125356249)|STATEMENT_EXECUTE|[192]
14:25:14.0 (125359000)|STATEMENT_EXECUTE|[193]
14:25:14.0 (125382216)|HEAP_ALLOCATE|[193]|Bytes:4
14:25:14.0 (125409108)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
14:25:14.0 (125436778)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x3019ee0a
14:25:14.0 (125501344)|HEAP_ALLOCATE|[196]|Bytes:5
14:25:14.0 (125529558)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:25:14.0 (125822813)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:25:14.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa2tEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:25:14.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:25:14.000Z","Id":"a0I0o000019bWjMEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x4b29ba60
14:25:14.0 (125844603)|STATEMENT_EXECUTE|[197]
14:25:14.0 (125945838)|STATEMENT_EXECUTE|[203]
14:25:14.0 (125949320)|STATEMENT_EXECUTE|[204]
14:25:14.0 (125986125)|HEAP_ALLOCATE|[204]|Bytes:4
14:25:14.0 (126000246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:25:14.0 (126025904)|HEAP_ALLOCATE|[196]|Bytes:5
14:25:14.0 (126048154)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:25:14.0 (126333940)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:25:14.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa2tEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:25:14.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:25:14.000Z","Id":"a0I0o000019bWjNEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x73dd9903
14:25:14.0 (126355638)|STATEMENT_EXECUTE|[197]
14:25:14.0 (126379592)|STATEMENT_EXECUTE|[199]
14:25:14.0 (126382459)|STATEMENT_EXECUTE|[200]
14:25:14.0 (126431639)|HEAP_ALLOCATE|[200]|Bytes:4
14:25:14.0 (126456992)|HEAP_ALLOCATE|[196]|Bytes:5
14:25:14.0 (126478319)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:25:14.0 (126768343)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:25:14.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa2tEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:25:14.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:25:14.000Z","Id":"a0I0o000019bWjOEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x62e81784
14:25:14.0 (126789879)|STATEMENT_EXECUTE|[197]
14:25:14.0 (126812602)|STATEMENT_EXECUTE|[199]
14:25:14.0 (126815454)|STATEMENT_EXECUTE|[200]
14:25:14.0 (126836432)|HEAP_ALLOCATE|[200]|Bytes:4
14:25:14.0 (126859789)|HEAP_ALLOCATE|[196]|Bytes:5
14:25:14.0 (126880826)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:25:14.0 (127156952)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:25:14.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa2tEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:25:14.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:25:14.000Z","Id":"a0I0o000019bWjPEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x1dfecc6d
14:25:14.0 (127178303)|STATEMENT_EXECUTE|[197]
14:25:14.0 (127199593)|STATEMENT_EXECUTE|[199]
14:25:14.0 (127202344)|STATEMENT_EXECUTE|[200]
14:25:14.0 (127222301)|HEAP_ALLOCATE|[200]|Bytes:4
14:25:14.0 (127245005)|HEAP_ALLOCATE|[196]|Bytes:5
14:25:14.0 (127265687)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:25:14.0 (127533684)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:25:14.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa2tEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:25:14.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:25:14.000Z","Id":"a0I0o000019bWjQEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x1b828f08
14:25:14.0 (127552704)|STATEMENT_EXECUTE|[197]
14:25:14.0 (127573639)|STATEMENT_EXECUTE|[199]
14:25:14.0 (127576429)|STATEMENT_EXECUTE|[200]
14:25:14.0 (127595979)|HEAP_ALLOCATE|[200]|Bytes:4
14:25:14.0 (127618097)|HEAP_ALLOCATE|[196]|Bytes:5
14:25:14.0 (127635747)|VARIABLE_ASSIGNMENT|[196]|s|null|
14:25:14.0 (127644532)|STATEMENT_EXECUTE|[207]
14:25:14.0 (127649457)|HEAP_ALLOCATE|[207]|Bytes:44
14:25:14.0 (127668884)|HEAP_ALLOCATE|[207]|Bytes:4
14:25:14.0 (127979930)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:25:14.0 (131860096)|SOQL_EXECUTE_END|[207]|Rows:4
14:25:14.0 (131897866)|HEAP_ALLOCATE|[207]|Bytes:20
14:25:14.0 (131924625)|HEAP_ALLOCATE|[207]|Bytes:116
14:25:14.0 (131957664)|HEAP_ALLOCATE|[207]|Bytes:20
14:25:14.0 (131977225)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
14:25:14.0 (132030256)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa2sEAC"},{"Id":"a0H0o00000fKa2tEAC"},{"Id":"a0H0o00000fKa2uEAC"},{"Id":"a0H0o00000fKa2vEAC"}]|0xd7c7f6a
14:25:14.0 (132044089)|STATEMENT_EXECUTE|[208]
14:25:14.0 (132184675)|USER_DEBUG|[208]|DEBUG|(Class__c:{Id=a0H0o00000fKa2sEAC}, Class__c:{Id=a0H0o00000fKa2tEAC}, Class__c:{Id=a0H0o00000fKa2uEAC}, Class__c:{Id=a0H0o00000fKa2vEAC})
14:25:14.0 (132349795)|HEAP_ALLOCATE|[210]|Bytes:5
14:25:14.0 (132373063)|HEAP_ALLOCATE|[210]|Bytes:8
14:25:14.0 (132385360)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:25:14.0 (132409912)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa2sEAC"}|0x71f836a0
14:25:14.0 (132420825)|STATEMENT_EXECUTE|[211]
14:25:14.0 (132483648)|STATEMENT_EXECUTE|[212]
14:25:14.0 (132498697)|HEAP_ALLOCATE|[210]|Bytes:5
14:25:14.0 (132515953)|HEAP_ALLOCATE|[210]|Bytes:8
14:25:14.0 (132526444)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:25:14.0 (132547469)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa2tEAC"}|0x59b1d0da
14:25:14.0 (132558475)|STATEMENT_EXECUTE|[211]
14:25:14.0 (132578335)|STATEMENT_EXECUTE|[213]
14:25:14.0 (132637800)|STATEMENT_EXECUTE|[215]
14:25:14.0 (132640538)|STATEMENT_EXECUTE|[216]
14:25:14.0 (132686341)|HEAP_ALLOCATE|[216]|Bytes:28
14:25:14.0 (132694555)|HEAP_ALLOCATE|[216]|Bytes:28
14:25:14.0 (132978510)|HEAP_ALLOCATE|[216]|Bytes:28
14:25:14.0 (133011417)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:25:14.0 (133046589)|VARIABLE_SCOPE_BEGIN|[56]|ex|Exception|true|false
14:25:14.0 (133160216)|VARIABLE_ASSIGNMENT|[56]|ex|"common.apex.runtime.impl.ExecutionException: Argument cannot be null."|0xd262d5d
14:25:14.0 (133172936)|STATEMENT_EXECUTE|[56]
14:25:14.0 (133176953)|STATEMENT_EXECUTE|[57]
14:25:14.0 (133179411)|STATEMENT_EXECUTE|[58]
14:25:14.0 (133452557)|SAVEPOINT_ROLLBACK|[58]|SavepointValue0
14:25:14.0 (133857666)|STATEMENT_EXECUTE|[60]
14:25:14.0 (135077832)|HEAP_ALLOCATE|[60]|Bytes:28
14:25:14.0 (135132811)|HEAP_ALLOCATE|[60]|Bytes:24
14:25:14.0 (135172883)|CONSTRUCTOR_ENTRY|[60]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
14:25:14.0 (135200634)|VARIABLE_SCOPE_BEGIN|[230]|this|TriggerHandle.CustomException|true|false
14:25:14.0 (135427142)|VARIABLE_ASSIGNMENT|[230]|this|"common.apex.runtime.impl.ExecutionException"|0x2e322c2d
14:25:14.0 (135449132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
14:25:14.0 (135579977)|HEAP_ALLOCATE|[66]|Bytes:11
14:25:14.0 (135594540)|HEAP_ALLOCATE|[66]|Bytes:33
14:25:14.0 (135601284)|HEAP_ALLOCATE|[66]|Bytes:30
14:25:14.0 (135607800)|HEAP_ALLOCATE|[66]|Bytes:12
14:25:14.0 (135730870)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
14:25:14.0 (135739229)|STATEMENT_EXECUTE|[EXTERNAL]
14:25:14.0 (135773847)|ENTERING_MANAGED_PKG|java__util
14:25:14.0 (135796568)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
14:25:14.0 (135809070)|HEAP_ALLOCATE|[214]|Bytes:16
