36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:19.0 (66663208)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:52:19.0 (66840465)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x7507b27f
14:52:19.0 (66850806)|STATEMENT_EXECUTE|[10]
14:52:19.0 (66861268)|HEAP_ALLOCATE|[12]|Bytes:28
14:52:19.0 (66887183)|HEAP_ALLOCATE|[16]|Bytes:28
14:52:19.0 (66893733)|HEAP_ALLOCATE|[16]|Bytes:28
14:52:19.0 (66912823)|HEAP_ALLOCATE|[20]|Bytes:28
14:52:19.0 (66929247)|STATEMENT_EXECUTE|[29]
14:52:19.0 (66931127)|STATEMENT_EXECUTE|[31]
14:52:19.0 (66941803)|HEAP_ALLOCATE|[31]|Bytes:4
14:52:19.0 (66961099)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:52:19.0 (66968957)|HEAP_ALLOCATE|[31]|Bytes:4
14:52:19.0 (66975016)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:52:19.0 (66981958)|STATEMENT_EXECUTE|[32]
14:52:19.0 (66990558)|HEAP_ALLOCATE|[9]|Bytes:5
14:52:19.0 (67001534)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:52:19.0 (67009647)|SYSTEM_MODE_EXIT|false
14:52:19.0 (67020291)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:52:19.67 (67033807)|CUMULATIVE_LIMIT_USAGE
14:52:19.67 (67033807)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:52:19.67 (67033807)|CUMULATIVE_LIMIT_USAGE_END

14:52:19.0 (68516868)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:52:19.0 (106135025)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:52:19.0 (106186571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:52:19.0 (106294447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:52:19.0 (106305968)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:52:19.0 (106339613)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3dacd034
14:52:19.0 (106378443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:52:19.0 (106386370)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:52:19.0 (106399016)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3dacd034
14:52:19.0 (106408057)|STATEMENT_EXECUTE|[1]
14:52:19.0 (106410370)|STATEMENT_EXECUTE|[3]
14:52:19.0 (106415132)|HEAP_ALLOCATE|[3]|Bytes:4
14:52:19.0 (106428086)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:52:19.0 (106437230)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:52:19.0 (106449746)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x488328a0
14:52:19.0 (106841783)|SYSTEM_MODE_ENTER|false
14:52:19.0 (106857369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:52:19.0 (106863005)|STATEMENT_EXECUTE|[1]
14:52:19.0 (106867035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:52:19.0 (106892703)|STATEMENT_EXECUTE|[3]
14:52:19.0 (106896594)|SYSTEM_MODE_EXIT|false
14:52:19.0 (106907200)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:52:19.0 (106928511)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x488328a0|0x3dacd034
14:52:19.0 (106938347)|STATEMENT_EXECUTE|[15]
14:52:19.0 (106945227)|STATEMENT_EXECUTE|[19]
14:52:19.0 (106946768)|STATEMENT_EXECUTE|[20]
14:52:19.0 (106992244)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:52:19.0 (107047724)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:52:19.0 (107071775)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x488328a0
14:52:19.0 (107083154)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:52:19.0 (109541812)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUGEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUHEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUIEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUJEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUKEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x4c0aa849
14:52:19.0 (109598632)|SYSTEM_MODE_ENTER|false
14:52:19.0 (109608110)|HEAP_ALLOCATE|[46]|Bytes:5
14:52:19.0 (109614582)|STATEMENT_EXECUTE|[45]
14:52:19.0 (109616741)|STATEMENT_EXECUTE|[46]
14:52:19.0 (109627110)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:52:19.0 (109643161)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:52:19.0 (109647751)|STATEMENT_EXECUTE|[47]
14:52:19.0 (109649330)|STATEMENT_EXECUTE|[48]
14:52:19.0 (109650836)|STATEMENT_EXECUTE|[49]
14:52:19.0 (110794439)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bYUGEA2, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-11 07:52:19, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:52:19, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:52:19, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKju2EAC}, Student__c:{Id=a0I0o000019bYUHEA2, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-11 07:52:19, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:52:19, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:52:19, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKju2EAC}, Student__c:{Id=a0I0o000019bYUIEA2, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-11 07:52:19, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:52:19, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:52:19, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKju2EAC}, Student__c:{Id=a0I0o000019bYUJEA2, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-11 07:52:19, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:52:19, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:52:19, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKju2EAC}, Student__c:{Id=a0I0o000019bYUKEA2, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-11 07:52:19, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:52:19, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:52:19, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKju2EAC})
14:52:19.0 (110835993)|STATEMENT_EXECUTE|[50]
14:52:19.0 (111143474)|SAVEPOINT_SET|[50]|SavepointValue0
14:52:19.0 (111160851)|HEAP_ALLOCATE|[50]|Bytes:16
14:52:19.0 (111415184)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@17fcec8c"|0x17fcec8c
14:52:19.0 (111424903)|STATEMENT_EXECUTE|[51]
14:52:19.0 (111431333)|HEAP_ALLOCATE|[51]|Bytes:6
14:52:19.0 (111453249)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:52:19.0 (111487041)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
14:52:19.0 (111506024)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x488328a0
14:52:19.0 (111513571)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
14:52:19.0 (112191965)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUGEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUHEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUIEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUJEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUKEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x4c0aa849
14:52:19.0 (112229587)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
14:52:19.0 (112240132)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
14:52:19.0 (112257415)|HEAP_ALLOCATE|[193]|Bytes:5
14:52:19.0 (112262954)|STATEMENT_EXECUTE|[192]
14:52:19.0 (112264745)|STATEMENT_EXECUTE|[193]
14:52:19.0 (112285158)|HEAP_ALLOCATE|[193]|Bytes:4
14:52:19.0 (112307031)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
14:52:19.0 (112326033)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x58e22bd6
14:52:19.0 (112376755)|HEAP_ALLOCATE|[196]|Bytes:5
14:52:19.0 (112400542)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:52:19.0 (112564414)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUGEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x41339863
14:52:19.0 (112577800)|STATEMENT_EXECUTE|[197]
14:52:19.0 (112659805)|STATEMENT_EXECUTE|[203]
14:52:19.0 (112662378)|STATEMENT_EXECUTE|[204]
14:52:19.0 (112688472)|HEAP_ALLOCATE|[204]|Bytes:4
14:52:19.0 (112697840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:19.0 (112714673)|HEAP_ALLOCATE|[196]|Bytes:5
14:52:19.0 (112729236)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:52:19.0 (112881929)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUHEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x315b8445
14:52:19.0 (112895150)|STATEMENT_EXECUTE|[197]
14:52:19.0 (112910663)|STATEMENT_EXECUTE|[199]
14:52:19.0 (112912580)|STATEMENT_EXECUTE|[200]
14:52:19.0 (112944851)|HEAP_ALLOCATE|[200]|Bytes:4
14:52:19.0 (112961549)|HEAP_ALLOCATE|[196]|Bytes:5
14:52:19.0 (112974593)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:52:19.0 (113120614)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUIEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x2f29264d
14:52:19.0 (113133180)|STATEMENT_EXECUTE|[197]
14:52:19.0 (113147266)|STATEMENT_EXECUTE|[199]
14:52:19.0 (113149128)|STATEMENT_EXECUTE|[200]
14:52:19.0 (113162121)|HEAP_ALLOCATE|[200]|Bytes:4
14:52:19.0 (113176620)|HEAP_ALLOCATE|[196]|Bytes:5
14:52:19.0 (113188823)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:52:19.0 (113331342)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUJEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x665c14e5
14:52:19.0 (113342892)|STATEMENT_EXECUTE|[197]
14:52:19.0 (113355560)|STATEMENT_EXECUTE|[199]
14:52:19.0 (113357365)|STATEMENT_EXECUTE|[200]
14:52:19.0 (113369944)|HEAP_ALLOCATE|[200]|Bytes:4
14:52:19.0 (113383997)|HEAP_ALLOCATE|[196]|Bytes:5
14:52:19.0 (113395898)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:52:19.0 (113547834)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:52:19.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKju2EAC","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:52:19.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:52:19.000Z","Id":"a0I0o000019bYUKEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x3b7168cd
14:52:19.0 (113559660)|STATEMENT_EXECUTE|[197]
14:52:19.0 (113572486)|STATEMENT_EXECUTE|[199]
14:52:19.0 (113574316)|STATEMENT_EXECUTE|[200]
14:52:19.0 (113586529)|HEAP_ALLOCATE|[200]|Bytes:4
14:52:19.0 (113600587)|HEAP_ALLOCATE|[196]|Bytes:5
14:52:19.0 (113611542)|VARIABLE_ASSIGNMENT|[196]|s|null|
14:52:19.0 (113617869)|STATEMENT_EXECUTE|[207]
14:52:19.0 (113621411)|HEAP_ALLOCATE|[207]|Bytes:44
14:52:19.0 (113636607)|HEAP_ALLOCATE|[207]|Bytes:4
14:52:19.0 (113851609)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:52:19.0 (117003524)|SOQL_EXECUTE_END|[207]|Rows:4
14:52:19.0 (117027571)|HEAP_ALLOCATE|[207]|Bytes:20
14:52:19.0 (117050454)|HEAP_ALLOCATE|[207]|Bytes:352
14:52:19.0 (117079919)|HEAP_ALLOCATE|[207]|Bytes:20
14:52:19.0 (117091983)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
14:52:19.0 (117123286)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKjtzEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKju0EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKju1EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKju2EAC","NumberOfStudents__c":0}]|0x27821ac1
14:52:19.0 (117131659)|STATEMENT_EXECUTE|[208]
14:52:19.0 (117170234)|HEAP_ALLOCATE|[208]|Bytes:12
14:52:19.0 (117224698)|HEAP_ALLOCATE|[208]|Bytes:28
14:52:19.0 (117242458)|USER_DEBUG|[208]|DEBUG|0
14:52:19.0 (117378403)|HEAP_ALLOCATE|[210]|Bytes:5
14:52:19.0 (117393350)|HEAP_ALLOCATE|[210]|Bytes:12
14:52:19.0 (117401409)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:52:19.0 (117419795)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjtzEAC","NumberOfStudents__c":0}|0x6d48ad9b
14:52:19.0 (117426308)|STATEMENT_EXECUTE|[211]
14:52:19.0 (117475695)|STATEMENT_EXECUTE|[212]
14:52:19.0 (117485411)|HEAP_ALLOCATE|[210]|Bytes:5
14:52:19.0 (117496019)|HEAP_ALLOCATE|[210]|Bytes:12
14:52:19.0 (117501596)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:52:19.0 (117516323)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKju0EAC","NumberOfStudents__c":0}|0x25fe559e
14:52:19.0 (117521823)|STATEMENT_EXECUTE|[211]
14:52:19.0 (117534924)|STATEMENT_EXECUTE|[212]
14:52:19.0 (117541908)|HEAP_ALLOCATE|[210]|Bytes:5
14:52:19.0 (117549895)|HEAP_ALLOCATE|[210]|Bytes:12
14:52:19.0 (117555110)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:52:19.0 (117567767)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKju1EAC","NumberOfStudents__c":0}|0x67c0e864
14:52:19.0 (117573198)|STATEMENT_EXECUTE|[211]
14:52:19.0 (117583505)|STATEMENT_EXECUTE|[212]
14:52:19.0 (117589938)|HEAP_ALLOCATE|[210]|Bytes:5
14:52:19.0 (117598085)|HEAP_ALLOCATE|[210]|Bytes:12
14:52:19.0 (117603630)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:52:19.0 (117615598)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKju2EAC","NumberOfStudents__c":0}|0x4e9d0d39
14:52:19.0 (117620331)|STATEMENT_EXECUTE|[211]
14:52:19.0 (117630429)|STATEMENT_EXECUTE|[213]
14:52:19.0 (117674833)|STATEMENT_EXECUTE|[215]
14:52:19.0 (117676992)|STATEMENT_EXECUTE|[216]
14:52:19.0 (117706661)|HEAP_ALLOCATE|[216]|Bytes:28
14:52:19.0 (117712066)|HEAP_ALLOCATE|[216]|Bytes:28
14:52:19.0 (117720253)|HEAP_ALLOCATE|[216]|Bytes:28
14:52:19.0 (117754063)|HEAP_ALLOCATE|[216]|Bytes:28
14:52:19.0 (117758416)|HEAP_ALLOCATE|[216]|Bytes:28
14:52:19.0 (117837799)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x4e9d0d39
14:52:19.0 (117846425)|STATEMENT_EXECUTE|[224]
14:52:19.0 (117881839)|HEAP_ALLOCATE|[224]|Bytes:8
14:52:19.0 (117899314)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
14:52:19.0 (117927436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:52:19.0 (138965282)|DML_END|[224]
14:52:19.0 (138992853)|STATEMENT_EXECUTE|[226]
14:52:19.0 (139117106)|HEAP_ALLOCATE|[210]|Bytes:5
14:52:19.0 (139153095)|VARIABLE_ASSIGNMENT|[210]|c|null|
