36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:46:28.0 (43051606)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1db9580a
02:46:28.0 (43092377)|STATEMENT_EXECUTE|[32]
02:46:28.0 (43095190)|STATEMENT_EXECUTE|[33]
02:46:28.0 (43097441)|STATEMENT_EXECUTE|[34]
02:46:28.0 (43115959)|STATEMENT_EXECUTE|[35]
02:46:28.0 (43118460)|STATEMENT_EXECUTE|[36]
02:46:28.0 (43140404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1c1de7d8
02:46:28.0 (43185017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1db9580a
02:46:28.0 (43233965)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1c1de7d8
02:46:28.0 (43256471)|STATEMENT_EXECUTE|[37]
02:46:28.0 (43290087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1db9580a"}|0x1c1de7d8
02:46:28.0 (43308512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:46:28.0 (43320545)|HEAP_ALLOCATE|[34]|Bytes:5
02:46:28.0 (43333359)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1c1de7d8
02:46:28.0 (43354204)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:46:28.0 (43379844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:28.0 (43392774)|STATEMENT_EXECUTE|[125]
02:46:28.0 (43502455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3139dd46"}|0x5003d6e5
02:46:28.0 (43522194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1db9580a"}
02:46:28.0 (43576540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1db9580a"}|0x1040b956
02:46:28.0 (43594216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1db9580a"}
02:46:28.0 (43653770)|HEAP_ALLOCATE|[125]|Bytes:12
02:46:28.0 (43673006)|STATEMENT_EXECUTE|[115]
02:46:28.0 (43674857)|STATEMENT_EXECUTE|[116]
02:46:28.0 (43682900)|HEAP_ALLOCATE|[116]|Bytes:12
02:46:28.0 (43705922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3139dd46"}|0x5003d6e5
02:46:28.0 (43723938)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:46:28.0 (43737669)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:46:28.0 (43743469)|STATEMENT_EXECUTE|[117]
02:46:28.0 (43751603)|HEAP_ALLOCATE|[117]|Bytes:12
02:46:28.0 (43760096)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:46:28.0 (43778753)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x3139dd46"}|0x5003d6e5
02:46:28.0 (43802977)|HEAP_ALLOCATE|[118]|Bytes:5
02:46:28.0 (43814395)|HEAP_ALLOCATE|[118]|Bytes:12
02:46:28.0 (43819563)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:46:28.0 (43839721)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x3139dd46"}|0x5003d6e5
02:46:28.0 (43847928)|STATEMENT_EXECUTE|[118]
02:46:28.0 (43862018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3139dd46"}|0x5003d6e5
02:46:28.0 (43891377)|STATEMENT_EXECUTE|[119]
02:46:28.0 (43900638)|HEAP_ALLOCATE|[118]|Bytes:5
02:46:28.0 (43910290)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:46:28.0 (43917625)|STATEMENT_EXECUTE|[124]
02:46:28.0 (43921888)|HEAP_ALLOCATE|[124]|Bytes:12
02:46:28.0 (43940364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3139dd46"}|0x5003d6e5
02:46:28.0 (43956252)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:46:28.0 (43965536)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:46:28.0 (43981179)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2916f17
02:46:28.0 (43987589)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:46:28.0 (44021941)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x3139dd46
02:46:28.0 (44034504)|STATEMENT_EXECUTE|[32]
02:46:28.0 (44036284)|STATEMENT_EXECUTE|[33]
02:46:28.0 (44037760)|STATEMENT_EXECUTE|[34]
02:46:28.0 (44048088)|STATEMENT_EXECUTE|[35]
02:46:28.0 (44051223)|STATEMENT_EXECUTE|[36]
02:46:28.0 (44062725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2916f17
02:46:28.0 (44091538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x3139dd46
02:46:28.0 (44121831)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x2916f17
02:46:28.0 (44135988)|STATEMENT_EXECUTE|[37]
02:46:28.0 (44154381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3139dd46"}|0x2916f17
02:46:28.0 (44167530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:46:28.0 (44174777)|HEAP_ALLOCATE|[34]|Bytes:5
02:46:28.0 (44182415)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2916f17
02:46:28.0 (44195664)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:46:28.0 (44210051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:28.0 (44216780)|STATEMENT_EXECUTE|[125]
02:46:28.0 (44238725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3139dd46"}|0x5003d6e5
02:46:28.0 (44255620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3139dd46"}
02:46:28.0 (44296150)|HEAP_ALLOCATE|[125]|Bytes:12
02:46:28.0 (44311690)|STATEMENT_EXECUTE|[128]
02:46:28.0 (44324849)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:46:28.0 (44336320)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:46:28.0 (44381378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3d9dfd72","student":"0x5c365267"}|0x16e3183
02:46:28.0 (44410332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x1db9580a"},{"isSelected":false,"student":"0x3139dd46"}]|0x5b18b155
02:46:28.0 (44435829)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x1db9580a"},{"isSelected":false,"student":"0x3139dd46"}]|0x16e3183
02:46:28.0 (44447326)|STATEMENT_EXECUTE|[179]
02:46:28.0 (44451215)|HEAP_ALLOCATE|[179]|Bytes:17
02:46:28.0 (44500104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3d9dfd72","OutputList":"0x5b18b155","student":"0x5c365267"}|0x16e3183
02:46:28.0 (44538818)|HEAP_ALLOCATE|[179]|Bytes:1
02:46:28.0 (44563176)|HEAP_ALLOCATE|[179]|Bytes:18
02:46:28.0 (44597987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3d9dfd72","OutputList":"0x5b18b155","student":"0x5c365267"}|0x16e3183
02:46:28.0 (44610539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
02:46:28.0 (44623120)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x16e3183
02:46:28.0 (44636194)|SYSTEM_MODE_EXIT|false
02:46:28.0 (48428353)|SYSTEM_MODE_ENTER|true
02:46:28.0 (50892837)|SYSTEM_MODE_ENTER|true
02:46:28.51 (51737357)|SYSTEM_MODE_ENTER|true
02:46:28.51 (51813269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:28.51 (51829371)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:46:28.51 (51897604)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x402d5b0c
02:46:28.51 (51912703)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:46:28.51 (51924687)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:46:28.52 (52019263)|SYSTEM_MODE_ENTER|true
02:46:28.52 (52067652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:28.52 (52082272)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:46:28.52 (52120849)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x402d5b0c
02:46:28.0 (52525746)|SYSTEM_MODE_ENTER|true
02:46:28.0 (54934883)|SYSTEM_MODE_ENTER|true
02:46:28.0 (54994304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:46:28.0 (55007291)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:46:28.0 (55058706)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x3d9dfd72","OutputList":"0x5b18b155","student":"0x5c365267","sumstudents":"Total Students : 2"}|0x16e3183
02:46:28.0 (55077600)|SYSTEM_MODE_ENTER|false
02:46:28.0 (55087084)|HEAP_ALLOCATE|[67]|Bytes:5
02:46:28.0 (55094304)|STATEMENT_EXECUTE|[66]
02:46:28.0 (55096459)|STATEMENT_EXECUTE|[67]
02:46:28.0 (55110517)|HEAP_ALLOCATE|[67]|Bytes:4
02:46:28.0 (55135046)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:46:28.0 (55167624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:28.0 (55179497)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x6c06f171
02:46:28.0 (55186879)|STATEMENT_EXECUTE|[68]
02:46:28.0 (55199662)|HEAP_ALLOCATE|[68]|Bytes:4
02:46:28.0 (55375489)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:46:28.0 (57625108)|SOQL_EXECUTE_END|[68]|Rows:2
02:46:28.0 (57657802)|HEAP_ALLOCATE|[68]|Bytes:12
02:46:28.0 (57679514)|HEAP_ALLOCATE|[68]|Bytes:101
02:46:28.0 (57715165)|HEAP_ALLOCATE|[68]|Bytes:12
02:46:28.0 (57733975)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:46:28.0 (57770569)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x345db81
02:46:28.0 (57808360)|HEAP_ALLOCATE|[69]|Bytes:5
02:46:28.0 (57825132)|HEAP_ALLOCATE|[69]|Bytes:12
02:46:28.0 (57834382)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:46:28.0 (57850867)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x5cfad957
02:46:28.0 (57860397)|STATEMENT_EXECUTE|[69]
02:46:28.0 (57862651)|STATEMENT_EXECUTE|[70]
02:46:28.0 (57953486)|HEAP_ALLOCATE|[70]|Bytes:4
02:46:28.0 (58004609)|HEAP_ALLOCATE|[70]|Bytes:4
02:46:28.0 (58033037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:28.0 (58049570)|HEAP_ALLOCATE|[69]|Bytes:5
02:46:28.0 (58062184)|HEAP_ALLOCATE|[69]|Bytes:12
02:46:28.0 (58070670)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:46:28.0 (58109261)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x3c97bda9
02:46:28.0 (58142439)|STATEMENT_EXECUTE|[69]
02:46:28.0 (58144261)|STATEMENT_EXECUTE|[70]
02:46:28.0 (58193381)|HEAP_ALLOCATE|[70]|Bytes:7
02:46:28.0 (58254318)|HEAP_ALLOCATE|[70]|Bytes:7
02:46:28.0 (58296238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:46:28.0 (58329557)|HEAP_ALLOCATE|[69]|Bytes:5
02:46:28.0 (58356797)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:46:28.0 (58376318)|STATEMENT_EXECUTE|[73]
02:46:28.0 (58380553)|SYSTEM_MODE_EXIT|false
02:46:28.60 (60627566)|SYSTEM_MODE_ENTER|true
02:46:28.60 (60808484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:28.60 (60822734)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:46:28.60 (60924787)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x402d5b0c
02:46:28.60 (60964147)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:46:28.60 (60999957)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:46:28.61 (61201243)|SYSTEM_MODE_ENTER|true
02:46:28.61 (61295092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:46:28.61 (61322529)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:46:28.61 (61386639)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x402d5b0c
02:46:28.0 (62998480)|SYSTEM_MODE_ENTER|true
02:46:28.0 (83044277)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:46:28.0 (106427514)|VF_SERIALIZE_VIEWSTATE_END
02:46:28.0 (117271606)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:46:28.0 (120649875)|CODE_UNIT_FINISHED|Generate Metadata
02:46:28.124 (124318519)|CUMULATIVE_LIMIT_USAGE
02:46:28.124 (124318519)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:46:28.124 (124318519)|CUMULATIVE_LIMIT_USAGE_END

02:46:28.0 (124430575)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:46:28.0 (125466837)|EXECUTION_FINISHED
