36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:26:59.0 (67627762)|VARIABLE_ASSIGNMENT|[52]|newStudentList|[{"LastModifiedDate":"2019-05-10T07:26:59.000Z","StudentId__c":"HS0059","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vl","SystemModstamp":"2019-05-10T07:26:59.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2029-06-06T00:00:00.000Z","CreatedDate":"2019-05-10T07:26:59.000Z","Id":"a0I0o000013e0vlEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}]|0x6e5bf288
00:26:59.0 (67652667)|SYSTEM_MODE_ENTER|false
00:26:59.0 (67662045)|HEAP_ALLOCATE|[54]|Bytes:5
00:26:59.0 (67668869)|STATEMENT_EXECUTE|[53]
00:26:59.0 (67670805)|STATEMENT_EXECUTE|[54]
00:26:59.0 (67679827)|VARIABLE_SCOPE_BEGIN|[54]|sp|System.Savepoint|true|false
00:26:59.0 (67696406)|VARIABLE_ASSIGNMENT|[54]|sp|null|
00:26:59.0 (67703041)|STATEMENT_EXECUTE|[55]
00:26:59.0 (67704615)|STATEMENT_EXECUTE|[56]
00:26:59.0 (67706216)|STATEMENT_EXECUTE|[57]
00:26:59.0 (67711558)|HEAP_ALLOCATE|[57]|Bytes:6
00:26:59.0 (67734084)|METHOD_ENTRY|[57]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
00:26:59.0 (67758841)|VARIABLE_SCOPE_BEGIN|[193]|this|TriggerHandle|true|false
00:26:59.0 (67778592)|VARIABLE_ASSIGNMENT|[193]|this|{}|0x482ee299
00:26:59.0 (67787822)|VARIABLE_SCOPE_BEGIN|[193]|studentList|List<Student__c>|true|false
00:26:59.0 (67982690)|VARIABLE_ASSIGNMENT|[193]|studentList|[{"LastModifiedDate":"2019-05-10T07:26:59.000Z","StudentId__c":"HS0059","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vl","SystemModstamp":"2019-05-10T07:26:59.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2029-06-06T00:00:00.000Z","CreatedDate":"2019-05-10T07:26:59.000Z","Id":"a0I0o000013e0vlEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}]|0x6e5bf288
00:26:59.0 (68001651)|VARIABLE_SCOPE_BEGIN|[193]|action|String|false|false
00:26:59.0 (68019745)|VARIABLE_ASSIGNMENT|[193]|action|"insert"
00:26:59.0 (68032202)|HEAP_ALLOCATE|[195]|Bytes:5
00:26:59.0 (68038793)|STATEMENT_EXECUTE|[194]
00:26:59.0 (68040763)|STATEMENT_EXECUTE|[195]
00:26:59.0 (68060993)|HEAP_ALLOCATE|[195]|Bytes:4
00:26:59.0 (68079499)|VARIABLE_SCOPE_BEGIN|[195]|classIDMap|Map<Id,Integer>|true|false
00:26:59.0 (68106329)|VARIABLE_ASSIGNMENT|[195]|classIDMap|{}|0x48146473
00:26:59.0 (68159650)|HEAP_ALLOCATE|[198]|Bytes:5
00:26:59.0 (68184466)|VARIABLE_SCOPE_BEGIN|[198]|s|Student__c|true|false
00:26:59.0 (68383847)|VARIABLE_ASSIGNMENT|[198]|s|{"LastModifiedDate":"2019-05-10T07:26:59.000Z","StudentId__c":"HS0059","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vl","SystemModstamp":"2019-05-10T07:26:59.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2029-06-06T00:00:00.000Z","CreatedDate":"2019-05-10T07:26:59.000Z","Id":"a0I0o000013e0vlEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}|0x68004742
00:26:59.0 (68400332)|STATEMENT_EXECUTE|[199]
00:26:59.0 (68469843)|STATEMENT_EXECUTE|[205]
00:26:59.0 (68472447)|STATEMENT_EXECUTE|[206]
00:26:59.0 (68498326)|HEAP_ALLOCATE|[206]|Bytes:4
00:26:59.0 (68508712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:26:59.0 (68525352)|HEAP_ALLOCATE|[198]|Bytes:5
00:26:59.0 (68537921)|VARIABLE_ASSIGNMENT|[198]|s|null|
00:26:59.0 (68546531)|STATEMENT_EXECUTE|[210]
00:26:59.0 (68549921)|HEAP_ALLOCATE|[210]|Bytes:44
00:26:59.0 (68567604)|HEAP_ALLOCATE|[210]|Bytes:4
00:26:59.0 (68780871)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
00:26:59.0 (71128906)|SOQL_EXECUTE_END|[210]|Rows:2
00:26:59.0 (71153173)|HEAP_ALLOCATE|[210]|Bytes:12
00:26:59.0 (71175367)|HEAP_ALLOCATE|[210]|Bytes:176
00:26:59.0 (71222663)|HEAP_ALLOCATE|[210]|Bytes:12
00:26:59.0 (71235563)|VARIABLE_SCOPE_BEGIN|[210]|classList|List<Class__c>|true|false
00:26:59.0 (71269195)|VARIABLE_ASSIGNMENT|[210]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x77af056e
00:26:59.0 (71316830)|HEAP_ALLOCATE|[212]|Bytes:5
00:26:59.0 (71334848)|HEAP_ALLOCATE|[212]|Bytes:12
00:26:59.0 (71344742)|VARIABLE_SCOPE_BEGIN|[212]|c|Class__c|true|false
00:26:59.0 (71364432)|VARIABLE_ASSIGNMENT|[212]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0xba68282
00:26:59.0 (71372847)|STATEMENT_EXECUTE|[213]
00:26:59.0 (71416487)|STATEMENT_EXECUTE|[215]
00:26:59.0 (71419045)|STATEMENT_EXECUTE|[216]
00:26:59.0 (71422580)|HEAP_ALLOCATE|[216]|Bytes:13
00:26:59.0 (71467392)|USER_DEBUG|[216]|DEBUG|run at update
00:26:59.0 (71514958)|STATEMENT_EXECUTE|[218]
00:26:59.0 (71517058)|STATEMENT_EXECUTE|[219]
00:26:59.0 (71567785)|HEAP_ALLOCATE|[219]|Bytes:28
00:26:59.0 (71574708)|HEAP_ALLOCATE|[219]|Bytes:28
00:26:59.0 (71646482)|VARIABLE_ASSIGNMENT|[219]|this.NumberOfStudents__c|1|0xba68282
00:26:59.0 (71668875)|STATEMENT_EXECUTE|[227]
00:26:59.0 (71707322)|HEAP_ALLOCATE|[227]|Bytes:8
00:26:59.0 (71723632)|DML_BEGIN|[227]|Op:Update|Type:Class__c|Rows:1
00:26:59.0 (71754447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:59.0 (88932000)|DML_END|[227]
00:26:59.0 (88954325)|STATEMENT_EXECUTE|[229]
00:26:59.0 (89066276)|HEAP_ALLOCATE|[212]|Bytes:5
00:26:59.0 (89094297)|HEAP_ALLOCATE|[212]|Bytes:12
00:26:59.0 (89107378)|VARIABLE_SCOPE_BEGIN|[212]|c|Class__c|true|false
00:26:59.0 (89144938)|VARIABLE_ASSIGNMENT|[212]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x4e0df569
00:26:59.0 (89154724)|STATEMENT_EXECUTE|[213]
00:26:59.0 (89174430)|STATEMENT_EXECUTE|[214]
00:26:59.0 (89184613)|HEAP_ALLOCATE|[212]|Bytes:5
00:26:59.0 (89196711)|VARIABLE_ASSIGNMENT|[212]|c|null|
00:26:59.0 (89218149)|METHOD_EXIT|[57]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
00:26:59.0 (89226245)|STATEMENT_EXECUTE|[58]
00:26:59.0 (89246820)|METHOD_ENTRY|[58]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
00:26:59.0 (89274692)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandle|true|false
00:26:59.0 (89300094)|VARIABLE_ASSIGNMENT|[120]|this|{}|0x482ee299
00:26:59.0 (89307870)|VARIABLE_SCOPE_BEGIN|[120]|studentList|List<Student__c>|true|false
00:26:59.0 (89594441)|VARIABLE_ASSIGNMENT|[120]|studentList|[{"LastModifiedDate":"2019-05-10T07:26:59.000Z","StudentId__c":"HS0059","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vl","SystemModstamp":"2019-05-10T07:26:59.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2029-06-06T00:00:00.000Z","CreatedDate":"2019-05-10T07:26:59.000Z","Id":"a0I0o000013e0vlEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}]|0x6e5bf288
00:26:59.0 (89613051)|VARIABLE_SCOPE_BEGIN|[120]|action|String|false|false
00:26:59.0 (89624867)|VARIABLE_ASSIGNMENT|[120]|action|"insert"
00:26:59.0 (89641618)|HEAP_ALLOCATE|[122]|Bytes:5
00:26:59.0 (89648009)|STATEMENT_EXECUTE|[121]
00:26:59.0 (89651603)|STATEMENT_EXECUTE|[122]
00:26:59.0 (89672971)|HEAP_ALLOCATE|[122]|Bytes:4
00:26:59.0 (89685493)|VARIABLE_SCOPE_BEGIN|[122]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
00:26:59.0 (89707696)|VARIABLE_ASSIGNMENT|[122]|classIDMapWithPassedStudents|{}|0x1679cbc
00:26:59.0 (89715922)|STATEMENT_EXECUTE|[123]
00:26:59.0 (89724597)|HEAP_ALLOCATE|[123]|Bytes:4
00:26:59.0 (89730568)|VARIABLE_SCOPE_BEGIN|[123]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
00:26:59.0 (89744989)|VARIABLE_ASSIGNMENT|[123]|classIDMapWithFaliedStudents|{}|0x200e31aa
00:26:59.0 (89794027)|HEAP_ALLOCATE|[126]|Bytes:5
00:26:59.0 (89815517)|VARIABLE_SCOPE_BEGIN|[126]|s|Student__c|true|false
00:26:59.0 (90015891)|VARIABLE_ASSIGNMENT|[126]|s|{"LastModifiedDate":"2019-05-10T07:26:59.000Z","StudentId__c":"HS0059","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vl","SystemModstamp":"2019-05-10T07:26:59.000Z","AverageScore__c":1.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2029-06-06T00:00:00.000Z","CreatedDate":"2019-05-10T07:26:59.000Z","Id":"a0I0o000013e0vlEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}|0x68004742
00:26:59.0 (90033415)|STATEMENT_EXECUTE|[127]
00:26:59.0 (90059695)|HEAP_ALLOCATE|[129]|Bytes:6
00:26:59.0 (90112015)|STATEMENT_EXECUTE|[142]
00:26:59.0 (90141364)|STATEMENT_EXECUTE|[148]
00:26:59.0 (90143520)|STATEMENT_EXECUTE|[149]
00:26:59.0 (90167807)|HEAP_ALLOCATE|[149]|Bytes:4
00:26:59.0 (90177602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:26:59.0 (90194340)|HEAP_ALLOCATE|[126]|Bytes:5
00:26:59.0 (90208669)|VARIABLE_ASSIGNMENT|[126]|s|null|
00:26:59.0 (90215509)|STATEMENT_EXECUTE|[153]
00:26:59.0 (90218848)|HEAP_ALLOCATE|[153]|Bytes:77
00:26:59.0 (90234996)|HEAP_ALLOCATE|[153]|Bytes:4
00:26:59.0 (90492476)|SOQL_EXECUTE_BEGIN|[153]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
00:26:59.0 (94515223)|SOQL_EXECUTE_END|[153]|Rows:2
00:26:59.0 (94551018)|HEAP_ALLOCATE|[153]|Bytes:12
00:26:59.0 (94577692)|HEAP_ALLOCATE|[153]|Bytes:318
00:26:59.0 (94615866)|HEAP_ALLOCATE|[153]|Bytes:12
00:26:59.0 (94633656)|VARIABLE_SCOPE_BEGIN|[153]|classList|List<Class__c>|true|false
00:26:59.0 (94686687)|VARIABLE_ASSIGNMENT|[153]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x260de004
00:26:59.0 (94757637)|HEAP_ALLOCATE|[155]|Bytes:5
00:26:59.0 (94778022)|HEAP_ALLOCATE|[155]|Bytes:16
00:26:59.0 (94789861)|VARIABLE_SCOPE_BEGIN|[155]|c|Class__c|true|false
00:26:59.0 (94813959)|VARIABLE_ASSIGNMENT|[155]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x24bf8a0d
00:26:59.0 (94824053)|STATEMENT_EXECUTE|[156]
00:26:59.0 (94879012)|STATEMENT_EXECUTE|[159]
00:26:59.0 (94912828)|STATEMENT_EXECUTE|[162]
00:26:59.0 (94915210)|STATEMENT_EXECUTE|[163]
00:26:59.0 (94959832)|HEAP_ALLOCATE|[163]|Bytes:28
00:26:59.0 (94967164)|HEAP_ALLOCATE|[163]|Bytes:28
00:26:59.0 (95048611)|VARIABLE_ASSIGNMENT|[163]|this.NumberOfFailedStudents__c|1|0x24bf8a0d
00:26:59.0 (95059476)|STATEMENT_EXECUTE|[170]
00:26:59.0 (95098291)|HEAP_ALLOCATE|[170]|Bytes:8
00:26:59.0 (95113868)|DML_BEGIN|[170]|Op:Update|Type:Class__c|Rows:1
00:26:59.0 (95148220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:59.0 (103982609)|DML_END|[170]
00:26:59.0 (104009326)|STATEMENT_EXECUTE|[171]
00:26:59.0 (104114199)|STATEMENT_EXECUTE|[174]
00:26:59.0 (104132417)|HEAP_ALLOCATE|[155]|Bytes:5
00:26:59.0 (104156635)|HEAP_ALLOCATE|[155]|Bytes:16
00:26:59.0 (104169840)|VARIABLE_SCOPE_BEGIN|[155]|c|Class__c|true|false
00:26:59.0 (104208112)|VARIABLE_ASSIGNMENT|[155]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6a64a784
00:26:59.0 (104217955)|STATEMENT_EXECUTE|[156]
00:26:59.0 (104235222)|STATEMENT_EXECUTE|[158]
00:26:59.0 (104243032)|STATEMENT_EXECUTE|[174]
00:26:59.0 (104251051)|HEAP_ALLOCATE|[155]|Bytes:5
00:26:59.0 (104264118)|VARIABLE_ASSIGNMENT|[155]|c|null|
00:26:59.0 (104282835)|METHOD_EXIT|[58]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
00:26:59.0 (104290945)|STATEMENT_EXECUTE|[59]
00:26:59.0 (104543837)|SAVEPOINT_SET|[59]|SavepointValue0
00:26:59.0 (104559808)|HEAP_ALLOCATE|[59]|Bytes:16
00:26:59.0 (104916026)|VARIABLE_ASSIGNMENT|[59]|sp|"common.apex.runtime.impl.ApexUserSavepoint@3fed12b2"|0x3fed12b2
00:26:59.0 (104931852)|SYSTEM_MODE_EXIT|false
00:26:59.0 (104946324)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
00:26:59.104 (104960181)|CUMULATIVE_LIMIT_USAGE
00:26:59.104 (104960181)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:26:59.104 (104960181)|CUMULATIVE_LIMIT_USAGE_END

00:26:59.0 (106194987)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
00:26:59.0 (107390491)|DML_END|[109]
00:26:59.0 (107405692)|STATEMENT_EXECUTE|[110]
00:26:59.0 (107416145)|HEAP_ALLOCATE|[110]|Bytes:19
00:26:59.0 (108309030)|VARIABLE_ASSIGNMENT|[110]|ref|"/apex/AddNewStudent"|0x463a2cea
00:26:59.0 (108323015)|STATEMENT_EXECUTE|[111]
00:26:59.0 (108385178)|STATEMENT_EXECUTE|[116]
00:26:59.0 (108390914)|SYSTEM_MODE_EXIT|false
00:26:59.116 (116634471)|CUMULATIVE_LIMIT_USAGE
00:26:59.116 (116634471)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:26:59.116 (116634471)|CUMULATIVE_LIMIT_USAGE_END

00:26:59.0 (116694046)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:26:59.0 (117666629)|EXECUTION_FINISHED
