36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:36:12.0 (64768627)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x4a7d4665
16:36:12.0 (64778960)|STATEMENT_EXECUTE|[10]
16:36:12.0 (64789182)|HEAP_ALLOCATE|[12]|Bytes:28
16:36:12.0 (64815788)|HEAP_ALLOCATE|[16]|Bytes:28
16:36:12.0 (64822494)|HEAP_ALLOCATE|[16]|Bytes:28
16:36:12.0 (64842105)|HEAP_ALLOCATE|[20]|Bytes:28
16:36:12.0 (64858484)|STATEMENT_EXECUTE|[29]
16:36:12.0 (64860479)|STATEMENT_EXECUTE|[31]
16:36:12.0 (64870585)|HEAP_ALLOCATE|[31]|Bytes:4
16:36:12.0 (64891220)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:36:12.0 (64898800)|HEAP_ALLOCATE|[31]|Bytes:4
16:36:12.0 (64905624)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:36:12.0 (64912265)|STATEMENT_EXECUTE|[32]
16:36:12.0 (64921255)|HEAP_ALLOCATE|[9]|Bytes:5
16:36:12.0 (64932483)|VARIABLE_ASSIGNMENT|[9]|s|null|
16:36:12.0 (64941376)|SYSTEM_MODE_EXIT|false
16:36:12.0 (64951442)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:36:12.64 (64968304)|CUMULATIVE_LIMIT_USAGE
16:36:12.64 (64968304)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:36:12.64 (64968304)|CUMULATIVE_LIMIT_USAGE_END

16:36:12.0 (66350072)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:36:12.0 (95752297)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:36:12.0 (95817397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:36:12.0 (95932169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:36:12.0 (95944551)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:36:12.0 (95978827)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x8b98cc5
16:36:12.0 (96020404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:36:12.0 (96029311)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:36:12.0 (96041666)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x8b98cc5
16:36:12.0 (96050113)|STATEMENT_EXECUTE|[1]
16:36:12.0 (96052379)|STATEMENT_EXECUTE|[3]
16:36:12.0 (96057260)|HEAP_ALLOCATE|[3]|Bytes:4
16:36:12.0 (96071076)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:36:12.0 (96079900)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:36:12.0 (96092019)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x25e8e4ef
16:36:12.0 (96501141)|SYSTEM_MODE_ENTER|false
16:36:12.0 (96518668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:36:12.0 (96524887)|STATEMENT_EXECUTE|[1]
16:36:12.0 (96529459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:36:12.0 (96557540)|STATEMENT_EXECUTE|[3]
16:36:12.0 (96561011)|SYSTEM_MODE_EXIT|false
16:36:12.0 (96570082)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:36:12.0 (96593327)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x25e8e4ef|0x8b98cc5
16:36:12.0 (96604207)|STATEMENT_EXECUTE|[15]
16:36:12.0 (96613199)|STATEMENT_EXECUTE|[19]
16:36:12.0 (96614848)|STATEMENT_EXECUTE|[20]
16:36:12.0 (96675557)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
16:36:12.0 (96708491)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
16:36:12.0 (96724360)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x25e8e4ef
16:36:12.0 (96730691)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
16:36:12.0 (98569807)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmQEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmREAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmSEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmTEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmUEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x652ae85b
16:36:12.0 (98623698)|SYSTEM_MODE_ENTER|false
16:36:12.0 (98634773)|HEAP_ALLOCATE|[46]|Bytes:5
16:36:12.0 (98641114)|STATEMENT_EXECUTE|[45]
16:36:12.0 (98643174)|STATEMENT_EXECUTE|[46]
16:36:12.0 (98654506)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
16:36:12.0 (98669852)|VARIABLE_ASSIGNMENT|[46]|sp|null|
16:36:12.0 (98674249)|STATEMENT_EXECUTE|[47]
16:36:12.0 (98675936)|STATEMENT_EXECUTE|[48]
16:36:12.0 (98677613)|STATEMENT_EXECUTE|[49]
16:36:12.0 (99807330)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWmQEAU, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 09:36:12, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:36:12, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:36:12, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaIHEA0}, Student__c:{Id=a0I0o000019bWmREAU, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 09:36:12, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:36:12, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:36:12, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaIHEA0}, Student__c:{Id=a0I0o000019bWmSEAU, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 09:36:12, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:36:12, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:36:12, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaIHEA0}, Student__c:{Id=a0I0o000019bWmTEAU, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 09:36:12, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:36:12, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:36:12, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKaIHEA0}, Student__c:{Id=a0I0o000019bWmUEAU, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 09:36:12, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:36:12, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:36:12, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKaIHEA0})
16:36:12.0 (99847533)|STATEMENT_EXECUTE|[50]
16:36:12.0 (100112941)|SAVEPOINT_SET|[50]|SavepointValue0
16:36:12.0 (100138682)|HEAP_ALLOCATE|[50]|Bytes:16
16:36:12.0 (100366226)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@21b19f9f"|0x21b19f9f
16:36:12.0 (100375936)|STATEMENT_EXECUTE|[51]
16:36:12.0 (100383104)|HEAP_ALLOCATE|[51]|Bytes:6
16:36:12.0 (100407498)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:36:12.0 (100437557)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
16:36:12.0 (100455856)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x25e8e4ef
16:36:12.0 (100463190)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
16:36:12.0 (101137220)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmQEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmREAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmSEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmTEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmUEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x652ae85b
16:36:12.0 (101174715)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
16:36:12.0 (101185150)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
16:36:12.0 (101203796)|HEAP_ALLOCATE|[193]|Bytes:5
16:36:12.0 (101210163)|STATEMENT_EXECUTE|[192]
16:36:12.0 (101212138)|STATEMENT_EXECUTE|[193]
16:36:12.0 (101235650)|HEAP_ALLOCATE|[193]|Bytes:4
16:36:12.0 (101255032)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
16:36:12.0 (101293290)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x179efafe
16:36:12.0 (101346281)|HEAP_ALLOCATE|[196]|Bytes:5
16:36:12.0 (101373480)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:36:12.0 (101533485)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmQEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x25c4b066
16:36:12.0 (101547276)|STATEMENT_EXECUTE|[197]
16:36:12.0 (101619217)|STATEMENT_EXECUTE|[203]
16:36:12.0 (101621941)|STATEMENT_EXECUTE|[204]
16:36:12.0 (101650575)|HEAP_ALLOCATE|[204]|Bytes:4
16:36:12.0 (101661335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:36:12.0 (101678946)|HEAP_ALLOCATE|[196]|Bytes:5
16:36:12.0 (101695272)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:36:12.0 (101846913)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmREAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x8248e26
16:36:12.0 (101859988)|STATEMENT_EXECUTE|[197]
16:36:12.0 (101876766)|STATEMENT_EXECUTE|[199]
16:36:12.0 (101879026)|STATEMENT_EXECUTE|[200]
16:36:12.0 (101911181)|HEAP_ALLOCATE|[200]|Bytes:4
16:36:12.0 (101929236)|HEAP_ALLOCATE|[196]|Bytes:5
16:36:12.0 (101943550)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:36:12.0 (102092652)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmSEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x2ddbcde0
16:36:12.0 (102105927)|STATEMENT_EXECUTE|[197]
16:36:12.0 (102121139)|STATEMENT_EXECUTE|[199]
16:36:12.0 (102127401)|STATEMENT_EXECUTE|[200]
16:36:12.0 (102141390)|HEAP_ALLOCATE|[200]|Bytes:4
16:36:12.0 (102158308)|HEAP_ALLOCATE|[196]|Bytes:5
16:36:12.0 (102171596)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:36:12.0 (102354397)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmTEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x4df29baf
16:36:12.0 (102367221)|STATEMENT_EXECUTE|[197]
16:36:12.0 (102382988)|STATEMENT_EXECUTE|[199]
16:36:12.0 (102384918)|STATEMENT_EXECUTE|[200]
16:36:12.0 (102398756)|HEAP_ALLOCATE|[200]|Bytes:4
16:36:12.0 (102415707)|HEAP_ALLOCATE|[196]|Bytes:5
16:36:12.0 (102430853)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:36:12.0 (102575062)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:36:12.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaIHEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:36:12.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:36:12.000Z","Id":"a0I0o000019bWmUEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x4d3545f7
16:36:12.0 (102587276)|STATEMENT_EXECUTE|[197]
16:36:12.0 (102600609)|STATEMENT_EXECUTE|[199]
16:36:12.0 (102602546)|STATEMENT_EXECUTE|[200]
16:36:12.0 (102615060)|HEAP_ALLOCATE|[200]|Bytes:4
16:36:12.0 (102629653)|HEAP_ALLOCATE|[196]|Bytes:5
16:36:12.0 (102640893)|VARIABLE_ASSIGNMENT|[196]|s|null|
16:36:12.0 (102647255)|STATEMENT_EXECUTE|[207]
16:36:12.0 (102651043)|HEAP_ALLOCATE|[207]|Bytes:44
16:36:12.0 (102669528)|HEAP_ALLOCATE|[207]|Bytes:4
16:36:12.0 (102882752)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
16:36:12.0 (105756914)|SOQL_EXECUTE_END|[207]|Rows:4
16:36:12.0 (105784352)|HEAP_ALLOCATE|[207]|Bytes:20
16:36:12.0 (105808265)|HEAP_ALLOCATE|[207]|Bytes:352
16:36:12.0 (105849518)|HEAP_ALLOCATE|[207]|Bytes:20
16:36:12.0 (105862761)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
16:36:12.0 (105896824)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKaIEEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaIFEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaIGEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaIHEA0","NumberOfStudents__c":0}]|0x741db43
16:36:12.0 (105905844)|STATEMENT_EXECUTE|[208]
16:36:12.0 (105948220)|HEAP_ALLOCATE|[208]|Bytes:12
16:36:12.0 (106006727)|HEAP_ALLOCATE|[208]|Bytes:28
16:36:12.0 (106029564)|USER_DEBUG|[208]|DEBUG|0
16:36:12.0 (106171164)|HEAP_ALLOCATE|[210]|Bytes:5
16:36:12.0 (106187424)|HEAP_ALLOCATE|[210]|Bytes:12
16:36:12.0 (106196588)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:36:12.0 (106214058)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaIEEA0","NumberOfStudents__c":0}|0xc910e24
16:36:12.0 (106220569)|STATEMENT_EXECUTE|[211]
16:36:12.0 (106255426)|STATEMENT_EXECUTE|[212]
16:36:12.0 (106266318)|HEAP_ALLOCATE|[210]|Bytes:5
16:36:12.0 (106277569)|HEAP_ALLOCATE|[210]|Bytes:12
16:36:12.0 (106284084)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:36:12.0 (106298408)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaIFEA0","NumberOfStudents__c":0}|0x76c6bea0
16:36:12.0 (106304182)|STATEMENT_EXECUTE|[211]
16:36:12.0 (106316622)|STATEMENT_EXECUTE|[212]
16:36:12.0 (106324169)|HEAP_ALLOCATE|[210]|Bytes:5
16:36:12.0 (106333756)|HEAP_ALLOCATE|[210]|Bytes:12
16:36:12.0 (106339355)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:36:12.0 (106351738)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaIGEA0","NumberOfStudents__c":0}|0x4a1c2391
16:36:12.0 (106357821)|STATEMENT_EXECUTE|[211]
16:36:12.0 (106367800)|STATEMENT_EXECUTE|[212]
16:36:12.0 (106374194)|HEAP_ALLOCATE|[210]|Bytes:5
16:36:12.0 (106383453)|HEAP_ALLOCATE|[210]|Bytes:12
16:36:12.0 (106388852)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:36:12.0 (106401526)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaIHEA0","NumberOfStudents__c":0}|0x604aec
16:36:12.0 (106407254)|STATEMENT_EXECUTE|[211]
16:36:12.0 (106416887)|STATEMENT_EXECUTE|[213]
16:36:12.0 (106464697)|STATEMENT_EXECUTE|[215]
16:36:12.0 (106467003)|STATEMENT_EXECUTE|[216]
16:36:12.0 (106496137)|HEAP_ALLOCATE|[216]|Bytes:28
16:36:12.0 (106501464)|HEAP_ALLOCATE|[216]|Bytes:28
16:36:12.0 (106509540)|HEAP_ALLOCATE|[216]|Bytes:28
16:36:12.0 (106544874)|HEAP_ALLOCATE|[216]|Bytes:28
16:36:12.0 (106549526)|HEAP_ALLOCATE|[216]|Bytes:28
16:36:12.0 (106624204)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x604aec
16:36:12.0 (106632320)|STATEMENT_EXECUTE|[224]
16:36:12.0 (106669385)|HEAP_ALLOCATE|[224]|Bytes:8
16:36:12.0 (106685291)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
16:36:12.0 (106711343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:36:12.0 (121477087)|DML_END|[224]
16:36:12.0 (121510439)|STATEMENT_EXECUTE|[226]
16:36:12.0 (121654619)|HEAP_ALLOCATE|[210]|Bytes:5
16:36:12.0 (121694458)|VARIABLE_ASSIGNMENT|[210]|c|null|
