36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:51:09.0 (56575019)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x516e2136
15:51:09.0 (56585064)|STATEMENT_EXECUTE|[10]
15:51:09.0 (56595863)|HEAP_ALLOCATE|[12]|Bytes:28
15:51:09.0 (56620889)|HEAP_ALLOCATE|[16]|Bytes:28
15:51:09.0 (56626349)|HEAP_ALLOCATE|[16]|Bytes:28
15:51:09.0 (56643756)|HEAP_ALLOCATE|[20]|Bytes:28
15:51:09.0 (56659527)|STATEMENT_EXECUTE|[29]
15:51:09.0 (56661327)|STATEMENT_EXECUTE|[31]
15:51:09.0 (56672112)|HEAP_ALLOCATE|[31]|Bytes:4
15:51:09.0 (56692505)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:51:09.0 (56699318)|HEAP_ALLOCATE|[31]|Bytes:4
15:51:09.0 (56705918)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:51:09.0 (56712103)|STATEMENT_EXECUTE|[32]
15:51:09.0 (56725348)|HEAP_ALLOCATE|[9]|Bytes:5
15:51:09.0 (56736308)|VARIABLE_ASSIGNMENT|[9]|s|null|
15:51:09.0 (56743228)|SYSTEM_MODE_EXIT|false
15:51:09.0 (56753673)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:51:09.56 (56766006)|CUMULATIVE_LIMIT_USAGE
15:51:09.56 (56766006)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:51:09.56 (56766006)|CUMULATIVE_LIMIT_USAGE_END

15:51:09.0 (58073830)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:51:09.0 (86256508)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:51:09.0 (86330935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:51:09.0 (86494720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:51:09.0 (86508376)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:51:09.0 (86558991)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x61ca2bd6
15:51:09.0 (86619504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:51:09.0 (86630340)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:51:09.0 (86650513)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x61ca2bd6
15:51:09.0 (86662212)|STATEMENT_EXECUTE|[1]
15:51:09.0 (86665558)|STATEMENT_EXECUTE|[3]
15:51:09.0 (86671870)|HEAP_ALLOCATE|[3]|Bytes:4
15:51:09.0 (86687277)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:51:09.0 (86700982)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:51:09.0 (86720445)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x63191bdf
15:51:09.0 (87145693)|SYSTEM_MODE_ENTER|false
15:51:09.0 (87162032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:51:09.0 (87170648)|STATEMENT_EXECUTE|[1]
15:51:09.0 (87176827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:51:09.0 (87213878)|STATEMENT_EXECUTE|[3]
15:51:09.0 (87218603)|SYSTEM_MODE_EXIT|false
15:51:09.0 (87231396)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:51:09.0 (87260747)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x63191bdf|0x61ca2bd6
15:51:09.0 (87276839)|STATEMENT_EXECUTE|[15]
15:51:09.0 (87287591)|STATEMENT_EXECUTE|[19]
15:51:09.0 (87289994)|STATEMENT_EXECUTE|[20]
15:51:09.0 (87362809)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:51:09.0 (87410993)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
15:51:09.0 (87435661)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x63191bdf
15:51:09.0 (87446832)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
15:51:09.0 (90940900)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlIEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlJEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlKEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlLEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlMEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x2e27083d
15:51:09.0 (91031629)|SYSTEM_MODE_ENTER|false
15:51:09.0 (91046685)|HEAP_ALLOCATE|[46]|Bytes:5
15:51:09.0 (91057351)|STATEMENT_EXECUTE|[45]
15:51:09.0 (91060401)|STATEMENT_EXECUTE|[46]
15:51:09.0 (91075098)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
15:51:09.0 (91099890)|VARIABLE_ASSIGNMENT|[46]|sp|null|
15:51:09.0 (91107277)|STATEMENT_EXECUTE|[47]
15:51:09.0 (91109793)|STATEMENT_EXECUTE|[48]
15:51:09.0 (91112125)|STATEMENT_EXECUTE|[49]
15:51:09.0 (93438372)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWlIEAU, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 08:51:09, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:51:09, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:51:09, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa8bEAC}, Student__c:{Id=a0I0o000019bWlJEAU, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 08:51:09, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:51:09, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:51:09, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa8bEAC}, Student__c:{Id=a0I0o000019bWlKEAU, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 08:51:09, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:51:09, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:51:09, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa8bEAC}, Student__c:{Id=a0I0o000019bWlLEAU, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 08:51:09, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:51:09, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:51:09, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa8bEAC}, Student__c:{Id=a0I0o000019bWlMEAU, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 08:51:09, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:51:09, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:51:09, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa8bEAC})
15:51:09.0 (93507932)|STATEMENT_EXECUTE|[50]
15:51:09.0 (93913036)|SAVEPOINT_SET|[50]|SavepointValue0
15:51:09.0 (93936038)|HEAP_ALLOCATE|[50]|Bytes:16
15:51:09.0 (94323730)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@1e0302b4"|0x1e0302b4
15:51:09.0 (94338547)|STATEMENT_EXECUTE|[51]
15:51:09.0 (94346561)|HEAP_ALLOCATE|[51]|Bytes:6
15:51:09.0 (94397371)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:51:09.0 (94443986)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:51:09.0 (94476667)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x63191bdf
15:51:09.0 (94487673)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:51:09.0 (95583579)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlIEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlJEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlKEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlLEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlMEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x2e27083d
15:51:09.0 (95650034)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:51:09.0 (95665020)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
15:51:09.0 (95696089)|HEAP_ALLOCATE|[193]|Bytes:5
15:51:09.0 (95708699)|STATEMENT_EXECUTE|[192]
15:51:09.0 (95711426)|STATEMENT_EXECUTE|[193]
15:51:09.0 (95743047)|HEAP_ALLOCATE|[193]|Bytes:4
15:51:09.0 (95769058)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:51:09.0 (95823693)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x3b6d26bb
15:51:09.0 (95898517)|HEAP_ALLOCATE|[196]|Bytes:5
15:51:09.0 (95932823)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:51:09.0 (96185296)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlIEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x2d1da70b
15:51:09.0 (96206167)|STATEMENT_EXECUTE|[197]
15:51:09.0 (96326206)|STATEMENT_EXECUTE|[203]
15:51:09.0 (96329582)|STATEMENT_EXECUTE|[204]
15:51:09.0 (96362210)|HEAP_ALLOCATE|[204]|Bytes:4
15:51:09.0 (96374131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:51:09.0 (96400059)|HEAP_ALLOCATE|[196]|Bytes:5
15:51:09.0 (96420313)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:51:09.0 (96659811)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlJEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x2b8d16be
15:51:09.0 (96678795)|STATEMENT_EXECUTE|[197]
15:51:09.0 (96701019)|STATEMENT_EXECUTE|[199]
15:51:09.0 (96703532)|STATEMENT_EXECUTE|[200]
15:51:09.0 (96765557)|HEAP_ALLOCATE|[200]|Bytes:4
15:51:09.0 (96788149)|HEAP_ALLOCATE|[196]|Bytes:5
15:51:09.0 (96810608)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:51:09.0 (97057672)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlKEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x6704b3f2
15:51:09.0 (97077251)|STATEMENT_EXECUTE|[197]
15:51:09.0 (97098736)|STATEMENT_EXECUTE|[199]
15:51:09.0 (97101171)|STATEMENT_EXECUTE|[200]
15:51:09.0 (97119209)|HEAP_ALLOCATE|[200]|Bytes:4
15:51:09.0 (97141601)|HEAP_ALLOCATE|[196]|Bytes:5
15:51:09.0 (97160306)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:51:09.0 (97398780)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlLEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x350e0957
15:51:09.0 (97417896)|STATEMENT_EXECUTE|[197]
15:51:09.0 (97440590)|STATEMENT_EXECUTE|[199]
15:51:09.0 (97443196)|STATEMENT_EXECUTE|[200]
15:51:09.0 (97461628)|HEAP_ALLOCATE|[200]|Bytes:4
15:51:09.0 (97484406)|HEAP_ALLOCATE|[196]|Bytes:5
15:51:09.0 (97502601)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:51:09.0 (97743016)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:51:09.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8bEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:51:09.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:51:09.000Z","Id":"a0I0o000019bWlMEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x75ebc502
15:51:09.0 (97762408)|STATEMENT_EXECUTE|[197]
15:51:09.0 (97782337)|STATEMENT_EXECUTE|[199]
15:51:09.0 (97784764)|STATEMENT_EXECUTE|[200]
15:51:09.0 (97802716)|HEAP_ALLOCATE|[200]|Bytes:4
15:51:09.0 (97823079)|HEAP_ALLOCATE|[196]|Bytes:5
15:51:09.0 (97839619)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:51:09.0 (97847682)|STATEMENT_EXECUTE|[207]
15:51:09.0 (97852922)|HEAP_ALLOCATE|[207]|Bytes:44
15:51:09.0 (97880898)|HEAP_ALLOCATE|[207]|Bytes:4
15:51:09.0 (98167215)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:51:09.0 (101766396)|SOQL_EXECUTE_END|[207]|Rows:4
15:51:09.0 (101800173)|HEAP_ALLOCATE|[207]|Bytes:20
15:51:09.0 (101830247)|HEAP_ALLOCATE|[207]|Bytes:352
15:51:09.0 (101876031)|HEAP_ALLOCATE|[207]|Bytes:20
15:51:09.0 (101894594)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:51:09.0 (101946708)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa8YEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa8ZEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa8aEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa8bEAC","NumberOfStudents__c":0}]|0x5486220a
15:51:09.0 (101965946)|STATEMENT_EXECUTE|[208]
15:51:09.0 (102030812)|HEAP_ALLOCATE|[208]|Bytes:12
15:51:09.0 (102103467)|HEAP_ALLOCATE|[208]|Bytes:28
15:51:09.0 (102131231)|USER_DEBUG|[208]|DEBUG|0
15:51:09.0 (102306648)|HEAP_ALLOCATE|[210]|Bytes:5
15:51:09.0 (102332334)|HEAP_ALLOCATE|[210]|Bytes:12
15:51:09.0 (102343554)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:51:09.0 (102367951)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa8YEAS","NumberOfStudents__c":0}|0x79bbeba4
15:51:09.0 (102377430)|STATEMENT_EXECUTE|[211]
15:51:09.0 (102426369)|STATEMENT_EXECUTE|[212]
15:51:09.0 (102438768)|HEAP_ALLOCATE|[210]|Bytes:5
15:51:09.0 (102453884)|HEAP_ALLOCATE|[210]|Bytes:12
15:51:09.0 (102462318)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:51:09.0 (102482365)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa8ZEAS","NumberOfStudents__c":0}|0x3b0dbcf7
15:51:09.0 (102490953)|STATEMENT_EXECUTE|[211]
15:51:09.0 (102509032)|STATEMENT_EXECUTE|[212]
15:51:09.0 (102518934)|HEAP_ALLOCATE|[210]|Bytes:5
15:51:09.0 (102531540)|HEAP_ALLOCATE|[210]|Bytes:12
15:51:09.0 (102538429)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:51:09.0 (102561511)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa8aEAC","NumberOfStudents__c":0}|0x216b110d
15:51:09.0 (102571462)|STATEMENT_EXECUTE|[211]
15:51:09.0 (102587523)|STATEMENT_EXECUTE|[212]
15:51:09.0 (102596854)|HEAP_ALLOCATE|[210]|Bytes:5
15:51:09.0 (102608715)|HEAP_ALLOCATE|[210]|Bytes:12
15:51:09.0 (102615883)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:51:09.0 (102633377)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa8bEAC","NumberOfStudents__c":0}|0x6906c696
15:51:09.0 (102642245)|STATEMENT_EXECUTE|[211]
15:51:09.0 (102657157)|STATEMENT_EXECUTE|[213]
15:51:09.0 (102716997)|STATEMENT_EXECUTE|[215]
15:51:09.0 (102719834)|STATEMENT_EXECUTE|[216]
15:51:09.0 (102761908)|HEAP_ALLOCATE|[216]|Bytes:28
15:51:09.0 (102769050)|HEAP_ALLOCATE|[216]|Bytes:28
15:51:09.0 (102779908)|HEAP_ALLOCATE|[216]|Bytes:28
15:51:09.0 (102823638)|HEAP_ALLOCATE|[216]|Bytes:28
15:51:09.0 (102829515)|HEAP_ALLOCATE|[216]|Bytes:28
15:51:09.0 (102926471)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x6906c696
15:51:09.0 (102938591)|STATEMENT_EXECUTE|[224]
15:51:09.0 (102984328)|HEAP_ALLOCATE|[224]|Bytes:8
15:51:09.0 (103007958)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:51:09.0 (103045570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:51:09.0 (118376371)|DML_END|[224]
15:51:09.0 (118397791)|STATEMENT_EXECUTE|[226]
15:51:09.0 (118492053)|HEAP_ALLOCATE|[210]|Bytes:5
15:51:09.0 (118523080)|VARIABLE_ASSIGNMENT|[210]|c|null|
