36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:34:33.0 (36905899)|VARIABLE_SCOPE_BEGIN|[48]|s|Student__c|true|false
03:34:33.0 (36933461)|VARIABLE_ASSIGNMENT|[48]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x125c0531
03:34:33.0 (36942102)|STATEMENT_EXECUTE|[45]
03:34:33.0 (36943792)|STATEMENT_EXECUTE|[46]
03:34:33.0 (36945270)|STATEMENT_EXECUTE|[47]
03:34:33.0 (36956999)|STATEMENT_EXECUTE|[48]
03:34:33.0 (36958628)|STATEMENT_EXECUTE|[49]
03:34:33.0 (36970781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2223b160
03:34:33.0 (36996623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x125c0531
03:34:33.0 (37022527)|VARIABLE_ASSIGNMENT|[46]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x2223b160
03:34:33.0 (37033412)|STATEMENT_EXECUTE|[50]
03:34:33.0 (37047387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x125c0531"}|0x2223b160
03:34:33.0 (37056837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:34:33.0 (37062447)|HEAP_ALLOCATE|[47]|Bytes:5
03:34:33.0 (37068996)|VARIABLE_ASSIGNMENT|[47]|this.isSelected|false|0x2223b160
03:34:33.0 (37080154)|CONSTRUCTOR_EXIT|[159]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:34:33.0 (37093538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:34:33.0 (37100408)|STATEMENT_EXECUTE|[160]
03:34:33.0 (37244700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1f073b6b"}|0x20defbcc
03:34:33.0 (37260365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x125c0531"}
03:34:33.0 (37328527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x125c0531"}|0xef0f344
03:34:33.0 (37342379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x125c0531"}
03:34:33.0 (37398321)|HEAP_ALLOCATE|[160]|Bytes:12
03:34:33.0 (37414845)|STATEMENT_EXECUTE|[150]
03:34:33.0 (37416628)|STATEMENT_EXECUTE|[151]
03:34:33.0 (37421994)|HEAP_ALLOCATE|[151]|Bytes:12
03:34:33.0 (37442318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1f073b6b"}|0x20defbcc
03:34:33.0 (37456882)|VARIABLE_SCOPE_BEGIN|[151]|min|String|false|false
03:34:33.0 (37466759)|VARIABLE_ASSIGNMENT|[151]|min|"b"
03:34:33.0 (37471023)|STATEMENT_EXECUTE|[152]
03:34:33.0 (37477574)|HEAP_ALLOCATE|[152]|Bytes:12
03:34:33.0 (37484973)|VARIABLE_SCOPE_BEGIN|[152]|minObj|Controller.Output|true|false
03:34:33.0 (37500883)|VARIABLE_ASSIGNMENT|[152]|minObj|{"isSelected":false,"student":"0x1f073b6b"}|0x20defbcc
03:34:33.0 (37519616)|HEAP_ALLOCATE|[153]|Bytes:5
03:34:33.0 (37528461)|HEAP_ALLOCATE|[153]|Bytes:12
03:34:33.0 (37534409)|VARIABLE_SCOPE_BEGIN|[153]|o|Controller.Output|true|false
03:34:33.0 (37550226)|VARIABLE_ASSIGNMENT|[153]|o|{"isSelected":false,"student":"0x1f073b6b"}|0x20defbcc
03:34:33.0 (37556428)|STATEMENT_EXECUTE|[153]
03:34:33.0 (37568614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1f073b6b"}|0x20defbcc
03:34:33.0 (37594004)|STATEMENT_EXECUTE|[154]
03:34:33.0 (37601226)|HEAP_ALLOCATE|[153]|Bytes:5
03:34:33.0 (37611288)|VARIABLE_ASSIGNMENT|[153]|o|null|
03:34:33.0 (37616046)|STATEMENT_EXECUTE|[159]
03:34:33.0 (37619894)|HEAP_ALLOCATE|[159]|Bytes:12
03:34:33.0 (37636804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1f073b6b"}|0x20defbcc
03:34:33.0 (37650015)|CONSTRUCTOR_ENTRY|[159]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:34:33.0 (37656958)|VARIABLE_SCOPE_BEGIN|[48]|this|Controller.Output|true|false
03:34:33.0 (37669709)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x6ae8b1bf
03:34:33.0 (37675044)|VARIABLE_SCOPE_BEGIN|[48]|s|Student__c|true|false
03:34:33.0 (37702105)|VARIABLE_ASSIGNMENT|[48]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1f073b6b
03:34:33.0 (37710340)|STATEMENT_EXECUTE|[45]
03:34:33.0 (37712039)|STATEMENT_EXECUTE|[46]
03:34:33.0 (37713537)|STATEMENT_EXECUTE|[47]
03:34:33.0 (37723989)|STATEMENT_EXECUTE|[48]
03:34:33.0 (37725706)|STATEMENT_EXECUTE|[49]
03:34:33.0 (37737352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6ae8b1bf
03:34:33.0 (37769586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1f073b6b
03:34:33.0 (37796462)|VARIABLE_ASSIGNMENT|[46]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6ae8b1bf
03:34:33.0 (37806912)|STATEMENT_EXECUTE|[50]
03:34:33.0 (37820648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1f073b6b"}|0x6ae8b1bf
03:34:33.0 (37830259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:34:33.0 (37835706)|HEAP_ALLOCATE|[47]|Bytes:5
03:34:33.0 (37841907)|VARIABLE_ASSIGNMENT|[47]|this.isSelected|false|0x6ae8b1bf
03:34:33.0 (37853001)|CONSTRUCTOR_EXIT|[159]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:34:33.0 (37866873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:34:33.0 (37873268)|STATEMENT_EXECUTE|[160]
03:34:33.0 (37892167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1f073b6b"}|0x20defbcc
03:34:33.0 (37906385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1f073b6b"}
03:34:33.0 (37934428)|HEAP_ALLOCATE|[160]|Bytes:12
03:34:33.0 (37947284)|STATEMENT_EXECUTE|[163]
03:34:33.0 (37956478)|METHOD_EXIT|[131]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
03:34:33.0 (37965315)|METHOD_EXIT|[213]|01p0o00000GLKhZ|Controller.getStudent()
03:34:33.0 (38009312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x7839341f","student":"0x77ee37ec"}|0x7b1e1126
03:34:33.0 (38034991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x125c0531"},{"isSelected":false,"student":"0x1f073b6b"}]|0x173bf70c
03:34:33.0 (38056842)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x125c0531"},{"isSelected":false,"student":"0x1f073b6b"}]|0x7b1e1126
03:34:33.0 (38065828)|STATEMENT_EXECUTE|[214]
03:34:33.0 (38070983)|HEAP_ALLOCATE|[214]|Bytes:17
03:34:33.0 (38121568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x7839341f","OutputList":"0x173bf70c","student":"0x77ee37ec"}|0x7b1e1126
03:34:33.0 (38156025)|HEAP_ALLOCATE|[214]|Bytes:1
03:34:33.0 (38171373)|HEAP_ALLOCATE|[214]|Bytes:18
03:34:33.0 (38211113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastNameDetails":"aa","objKeySearch":"0x7839341f","OutputList":"0x173bf70c","student":"0x77ee37ec"}|0x7b1e1126
03:34:33.0 (38221904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
03:34:33.0 (38233559)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x7b1e1126
03:34:33.0 (38244459)|SYSTEM_MODE_EXIT|false
03:34:33.0 (41928664)|SYSTEM_MODE_ENTER|true
03:34:33.0 (42520480)|SYSTEM_MODE_ENTER|true
03:34:33.43 (43305052)|SYSTEM_MODE_ENTER|true
03:34:33.43 (43379377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:34:33.43 (43391577)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:34:33.43 (43425097)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2eb850dc
03:34:33.43 (43432499)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:34:33.43 (43440144)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:34:33.43 (43527962)|SYSTEM_MODE_ENTER|true
03:34:33.43 (43564199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:34:33.43 (43571241)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:34:33.43 (43591668)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2eb850dc
03:34:33.0 (44002850)|SYSTEM_MODE_ENTER|true
03:34:33.0 (46233213)|SYSTEM_MODE_ENTER|true
03:34:33.0 (46278565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:34:33.0 (46287457)|VARIABLE_SCOPE_BEGIN|[101]|this|Controller|true|false
03:34:33.0 (46341046)|VARIABLE_ASSIGNMENT|[101]|this|{"lastNameDetails":"aa","objKeySearch":"0x7839341f","OutputList":"0x173bf70c","student":"0x77ee37ec","sumstudents":"Total Students : 2"}|0x7b1e1126
03:34:33.0 (46358038)|SYSTEM_MODE_ENTER|false
03:34:33.0 (46367510)|HEAP_ALLOCATE|[102]|Bytes:5
03:34:33.0 (46373282)|STATEMENT_EXECUTE|[101]
03:34:33.0 (46375587)|STATEMENT_EXECUTE|[102]
03:34:33.0 (46391536)|HEAP_ALLOCATE|[102]|Bytes:4
03:34:33.0 (46408279)|VARIABLE_SCOPE_BEGIN|[102]|options|List<System.SelectOption>|true|false
03:34:33.0 (46439927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:34:33.0 (46450726)|VARIABLE_ASSIGNMENT|[102]|options|[]|0x72e52e66
03:34:33.0 (46457696)|STATEMENT_EXECUTE|[103]
03:34:33.0 (46474358)|HEAP_ALLOCATE|[103]|Bytes:4
03:34:33.0 (46654415)|SOQL_EXECUTE_BEGIN|[103]|Aggregations:0|SELECT className__C FROM Class__c
03:34:33.0 (49345987)|SOQL_EXECUTE_END|[103]|Rows:2
03:34:33.0 (49377178)|HEAP_ALLOCATE|[103]|Bytes:12
03:34:33.0 (49397285)|HEAP_ALLOCATE|[103]|Bytes:101
03:34:33.0 (49435399)|HEAP_ALLOCATE|[103]|Bytes:12
03:34:33.0 (49451395)|VARIABLE_SCOPE_BEGIN|[103]|data|List<Class__c>|true|false
03:34:33.0 (49484039)|VARIABLE_ASSIGNMENT|[103]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x12a65815
03:34:33.0 (49521767)|HEAP_ALLOCATE|[104]|Bytes:5
03:34:33.0 (49537378)|HEAP_ALLOCATE|[104]|Bytes:12
03:34:33.0 (49546998)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:34:33.0 (49561015)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x8072fd0
03:34:33.0 (49568312)|STATEMENT_EXECUTE|[104]
03:34:33.0 (49570436)|STATEMENT_EXECUTE|[105]
03:34:33.0 (49636397)|HEAP_ALLOCATE|[105]|Bytes:4
03:34:33.0 (49672657)|HEAP_ALLOCATE|[105]|Bytes:4
03:34:33.0 (49699829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:34:33.0 (49714616)|HEAP_ALLOCATE|[104]|Bytes:5
03:34:33.0 (49728118)|HEAP_ALLOCATE|[104]|Bytes:12
03:34:33.0 (49734355)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:34:33.0 (49750170)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x52a42d01
03:34:33.0 (49763042)|STATEMENT_EXECUTE|[104]
03:34:33.0 (49764760)|STATEMENT_EXECUTE|[105]
03:34:33.0 (49797262)|HEAP_ALLOCATE|[105]|Bytes:7
03:34:33.0 (49826575)|HEAP_ALLOCATE|[105]|Bytes:7
03:34:33.0 (49843058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:34:33.0 (49855310)|HEAP_ALLOCATE|[104]|Bytes:5
03:34:33.0 (49866888)|VARIABLE_ASSIGNMENT|[104]|c|null|
03:34:33.0 (49872117)|STATEMENT_EXECUTE|[108]
03:34:33.0 (49877613)|SYSTEM_MODE_EXIT|false
03:34:33.51 (51275889)|SYSTEM_MODE_ENTER|true
03:34:33.51 (51349307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:34:33.51 (51360681)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:34:33.51 (51392678)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2eb850dc
03:34:33.51 (51399598)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:34:33.51 (51407653)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:34:33.51 (51526942)|SYSTEM_MODE_ENTER|true
03:34:33.51 (51565842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:34:33.51 (51572235)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:34:33.51 (51591568)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2eb850dc
03:34:33.0 (52913067)|SYSTEM_MODE_ENTER|true
03:34:33.0 (62351753)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:34:33.0 (79213520)|VF_SERIALIZE_VIEWSTATE_END
03:34:33.0 (111146591)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:34:33.0 (114043988)|CODE_UNIT_FINISHED|Generate Metadata
03:34:33.117 (117744567)|CUMULATIVE_LIMIT_USAGE
03:34:33.117 (117744567)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:34:33.117 (117744567)|CUMULATIVE_LIMIT_USAGE_END

03:34:33.0 (117827923)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:34:33.0 (119121203)|EXECUTION_FINISHED
