36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:49:19.0 (483826069)|HEAP_ALLOCATE|[211]|Bytes:13
01:49:19.0 (483883207)|USER_DEBUG|[211]|DEBUG|run at update
01:49:19.0 (483979284)|STATEMENT_EXECUTE|[213]
01:49:19.0 (483982864)|STATEMENT_EXECUTE|[214]
01:49:19.0 (484051227)|HEAP_ALLOCATE|[214]|Bytes:28
01:49:19.0 (484062482)|HEAP_ALLOCATE|[214]|Bytes:28
01:49:19.0 (484184688)|VARIABLE_ASSIGNMENT|[214]|this.NumberOfStudents__c|1|0x2620a4c9
01:49:19.0 (484197423)|STATEMENT_EXECUTE|[222]
01:49:19.0 (484257318)|HEAP_ALLOCATE|[222]|Bytes:8
01:49:19.0 (484284308)|DML_BEGIN|[222]|Op:Update|Type:Class__c|Rows:1
01:49:19.0 (484338540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:19.0 (505584072)|DML_END|[222]
01:49:19.0 (505684698)|STATEMENT_EXECUTE|[224]
01:49:19.0 (507149438)|HEAP_ALLOCATE|[207]|Bytes:5
01:49:19.0 (507192677)|HEAP_ALLOCATE|[207]|Bytes:12
01:49:19.0 (507215696)|VARIABLE_SCOPE_BEGIN|[207]|c|Class__c|true|false
01:49:19.0 (507260777)|VARIABLE_ASSIGNMENT|[207]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0xc909e43
01:49:19.0 (507274993)|STATEMENT_EXECUTE|[208]
01:49:19.0 (507308398)|STATEMENT_EXECUTE|[209]
01:49:19.0 (507324243)|HEAP_ALLOCATE|[207]|Bytes:5
01:49:19.0 (507346270)|VARIABLE_ASSIGNMENT|[207]|c|null|
01:49:19.0 (507374954)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
01:49:19.0 (507386577)|STATEMENT_EXECUTE|[53]
01:49:19.0 (507423856)|METHOD_ENTRY|[53]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:49:19.0 (507475522)|VARIABLE_SCOPE_BEGIN|[115]|this|TriggerHandle|true|false
01:49:19.0 (507513138)|VARIABLE_ASSIGNMENT|[115]|this|{}|0x3a3c0a34
01:49:19.0 (507524932)|VARIABLE_SCOPE_BEGIN|[115]|studentList|List<Student__c>|true|false
01:49:19.0 (507920757)|VARIABLE_ASSIGNMENT|[115]|studentList|[{"LastModifiedDate":"2019-05-10T08:49:19.000Z","StudentId__c":"HS0064","IsDeleted":false,"Score1__c":1.00,"Score2__c":3.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xc","SystemModstamp":"2019-05-10T08:49:19.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-21T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:49:19.000Z","Id":"a0I0o000013e0xcEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x75c8d34f
01:49:19.0 (507947430)|VARIABLE_SCOPE_BEGIN|[115]|action|String|false|false
01:49:19.0 (507964726)|VARIABLE_ASSIGNMENT|[115]|action|"insert"
01:49:19.0 (507985806)|HEAP_ALLOCATE|[117]|Bytes:5
01:49:19.0 (507995165)|STATEMENT_EXECUTE|[116]
01:49:19.0 (507997940)|STATEMENT_EXECUTE|[117]
01:49:19.0 (508026253)|HEAP_ALLOCATE|[117]|Bytes:4
01:49:19.0 (508046074)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
01:49:19.0 (508075076)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithPassedStudents|{}|0x64f60355
01:49:19.0 (508085765)|STATEMENT_EXECUTE|[118]
01:49:19.0 (508098586)|HEAP_ALLOCATE|[118]|Bytes:4
01:49:19.0 (508109999)|VARIABLE_SCOPE_BEGIN|[118]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
01:49:19.0 (508130057)|VARIABLE_ASSIGNMENT|[118]|classIDMapWithFaliedStudents|{}|0x1c3417ed
01:49:19.0 (508217237)|HEAP_ALLOCATE|[121]|Bytes:5
01:49:19.0 (508250277)|VARIABLE_SCOPE_BEGIN|[121]|s|Student__c|true|false
01:49:19.0 (508462134)|VARIABLE_ASSIGNMENT|[121]|s|{"LastModifiedDate":"2019-05-10T08:49:19.000Z","StudentId__c":"HS0064","IsDeleted":false,"Score1__c":1.00,"Score2__c":3.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0xc","SystemModstamp":"2019-05-10T08:49:19.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-21T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T08:49:19.000Z","Id":"a0I0o000013e0xcEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x46b0b796
01:49:19.0 (508489052)|STATEMENT_EXECUTE|[122]
01:49:19.0 (508531238)|HEAP_ALLOCATE|[124]|Bytes:6
01:49:19.0 (508610865)|STATEMENT_EXECUTE|[137]
01:49:19.0 (508660660)|STATEMENT_EXECUTE|[143]
01:49:19.0 (508664168)|STATEMENT_EXECUTE|[144]
01:49:19.0 (508703849)|HEAP_ALLOCATE|[144]|Bytes:4
01:49:19.0 (508721394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:49:19.0 (508748527)|HEAP_ALLOCATE|[121]|Bytes:5
01:49:19.0 (508770909)|VARIABLE_ASSIGNMENT|[121]|s|null|
01:49:19.0 (508780911)|STATEMENT_EXECUTE|[148]
01:49:19.0 (508786055)|HEAP_ALLOCATE|[148]|Bytes:77
01:49:19.0 (508808951)|HEAP_ALLOCATE|[148]|Bytes:4
01:49:19.0 (509140696)|SOQL_EXECUTE_BEGIN|[148]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
01:49:19.0 (513977274)|SOQL_EXECUTE_END|[148]|Rows:2
01:49:19.0 (514017972)|HEAP_ALLOCATE|[148]|Bytes:12
01:49:19.0 (514047688)|HEAP_ALLOCATE|[148]|Bytes:318
01:49:19.0 (514096084)|HEAP_ALLOCATE|[148]|Bytes:12
01:49:19.0 (514118645)|VARIABLE_SCOPE_BEGIN|[148]|classList|List<Class__c>|true|false
01:49:19.0 (514162382)|VARIABLE_ASSIGNMENT|[148]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x3b56df43
01:49:19.0 (514265427)|HEAP_ALLOCATE|[150]|Bytes:5
01:49:19.0 (514290586)|HEAP_ALLOCATE|[150]|Bytes:16
01:49:19.0 (514302611)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:49:19.0 (514329405)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x37b2fc09
01:49:19.0 (514338906)|STATEMENT_EXECUTE|[151]
01:49:19.0 (514411830)|STATEMENT_EXECUTE|[154]
01:49:19.0 (514448673)|STATEMENT_EXECUTE|[157]
01:49:19.0 (514450593)|STATEMENT_EXECUTE|[158]
01:49:19.0 (514502503)|HEAP_ALLOCATE|[158]|Bytes:28
01:49:19.0 (514508545)|HEAP_ALLOCATE|[158]|Bytes:28
01:49:19.0 (514587451)|VARIABLE_ASSIGNMENT|[158]|this.NumberOfFailedStudents__c|1|0x37b2fc09
01:49:19.0 (514597795)|STATEMENT_EXECUTE|[165]
01:49:19.0 (514638601)|HEAP_ALLOCATE|[165]|Bytes:8
01:49:19.0 (514655655)|DML_BEGIN|[165]|Op:Update|Type:Class__c|Rows:1
01:49:19.0 (514693085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:19.0 (532198380)|DML_END|[165]
01:49:19.0 (532234952)|STATEMENT_EXECUTE|[166]
01:49:19.0 (532413189)|STATEMENT_EXECUTE|[169]
01:49:19.0 (532446005)|HEAP_ALLOCATE|[150]|Bytes:5
01:49:19.0 (532495234)|HEAP_ALLOCATE|[150]|Bytes:16
01:49:19.0 (532542220)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:49:19.0 (532599556)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x3c1f4013
01:49:19.0 (532616989)|STATEMENT_EXECUTE|[151]
01:49:19.0 (532650710)|STATEMENT_EXECUTE|[153]
01:49:19.0 (532668220)|STATEMENT_EXECUTE|[169]
01:49:19.0 (532685567)|HEAP_ALLOCATE|[150]|Bytes:5
01:49:19.0 (532710497)|VARIABLE_ASSIGNMENT|[150]|c|null|
01:49:19.0 (532735718)|METHOD_EXIT|[53]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
01:49:19.0 (532748901)|STATEMENT_EXECUTE|[54]
01:49:19.0 (533106218)|SAVEPOINT_SET|[54]|SavepointValue0
01:49:19.0 (533131382)|HEAP_ALLOCATE|[54]|Bytes:16
01:49:19.0 (535245019)|VARIABLE_ASSIGNMENT|[54]|sp|"common.apex.runtime.impl.ApexUserSavepoint@2dd22c08"|0x2dd22c08
01:49:19.0 (535275765)|SYSTEM_MODE_EXIT|false
01:49:19.0 (535303035)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:49:19.535 (535324535)|CUMULATIVE_LIMIT_USAGE
01:49:19.535 (535324535)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:49:19.535 (535324535)|CUMULATIVE_LIMIT_USAGE_END

01:49:19.0 (537478982)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:49:19.0 (539220109)|DML_END|[105]
01:49:19.0 (539305107)|STATEMENT_EXECUTE|[106]
01:49:19.0 (539323868)|HEAP_ALLOCATE|[106]|Bytes:19
01:49:19.0 (540925410)|VARIABLE_ASSIGNMENT|[106]|ref|"/apex/AddNewStudent"|0x62c5b25
01:49:19.0 (540945121)|STATEMENT_EXECUTE|[107]
01:49:19.0 (541063266)|STATEMENT_EXECUTE|[112]
01:49:19.0 (541074748)|SYSTEM_MODE_EXIT|false
01:49:19.551 (551123431)|CUMULATIVE_LIMIT_USAGE
01:49:19.551 (551123431)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:49:19.551 (551123431)|CUMULATIVE_LIMIT_USAGE_END

01:49:19.0 (551189127)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:49:19.0 (552110407)|EXECUTION_FINISHED
