36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:35:48.0 (66824837)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:35:48.0 (66876684)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0x50c3a035
03:35:48.0 (66892400)|STATEMENT_EXECUTE|[61]
03:35:48.0 (66895261)|STATEMENT_EXECUTE|[62]
03:35:48.0 (66901349)|HEAP_ALLOCATE|[62]|Bytes:12
03:35:48.0 (66917020)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (66929137)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:35:48.0 (66955988)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x680eea8c
03:35:48.0 (66966579)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:35:48.0 (67004541)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0x50c3a035
03:35:48.0 (67021570)|STATEMENT_EXECUTE|[17]
03:35:48.0 (67024470)|STATEMENT_EXECUTE|[18]
03:35:48.0 (67027571)|STATEMENT_EXECUTE|[19]
03:35:48.0 (67045953)|STATEMENT_EXECUTE|[20]
03:35:48.0 (67048543)|STATEMENT_EXECUTE|[21]
03:35:48.0 (67073283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x680eea8c
03:35:48.0 (67113845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0x50c3a035
03:35:48.0 (67182894)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0x680eea8c
03:35:48.0 (67210323)|STATEMENT_EXECUTE|[22]
03:35:48.0 (67241473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x50c3a035"}|0x680eea8c
03:35:48.0 (67261186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:35:48.0 (67270595)|HEAP_ALLOCATE|[19]|Bytes:5
03:35:48.0 (67282412)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x680eea8c
03:35:48.0 (67304646)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (67325156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:48.0 (67347521)|HEAP_ALLOCATE|[61]|Bytes:5
03:35:48.0 (67367492)|HEAP_ALLOCATE|[61]|Bytes:52
03:35:48.0 (67378520)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:35:48.0 (67430826)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0x593411bd
03:35:48.0 (67448393)|STATEMENT_EXECUTE|[61]
03:35:48.0 (67451280)|STATEMENT_EXECUTE|[62]
03:35:48.0 (67457769)|HEAP_ALLOCATE|[62]|Bytes:12
03:35:48.0 (67475344)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (67488317)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:35:48.0 (67515177)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x533fbfdb
03:35:48.0 (67525845)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:35:48.0 (67565859)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0x593411bd
03:35:48.0 (67581185)|STATEMENT_EXECUTE|[17]
03:35:48.0 (67584223)|STATEMENT_EXECUTE|[18]
03:35:48.0 (67586770)|STATEMENT_EXECUTE|[19]
03:35:48.0 (67604827)|STATEMENT_EXECUTE|[20]
03:35:48.0 (67607816)|STATEMENT_EXECUTE|[21]
03:35:48.0 (67634153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x533fbfdb
03:35:48.0 (67674052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0x593411bd
03:35:48.0 (67721098)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0015","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFWEAY"}|0x533fbfdb
03:35:48.0 (67743345)|STATEMENT_EXECUTE|[22]
03:35:48.0 (67771457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x593411bd"}|0x533fbfdb
03:35:48.0 (67789650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:35:48.0 (67798992)|HEAP_ALLOCATE|[19]|Bytes:5
03:35:48.0 (67810856)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x533fbfdb
03:35:48.0 (67833821)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (67852798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:48.0 (67880445)|HEAP_ALLOCATE|[61]|Bytes:5
03:35:48.0 (67900453)|HEAP_ALLOCATE|[61]|Bytes:52
03:35:48.0 (67912018)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:35:48.0 (67965248)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x731b9c83
03:35:48.0 (67981556)|STATEMENT_EXECUTE|[61]
03:35:48.0 (67984604)|STATEMENT_EXECUTE|[62]
03:35:48.0 (67990647)|HEAP_ALLOCATE|[62]|Bytes:12
03:35:48.0 (68007244)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (68019918)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:35:48.0 (68045908)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x4915a3b4
03:35:48.0 (68055839)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:35:48.0 (68094291)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x731b9c83
03:35:48.0 (68129799)|STATEMENT_EXECUTE|[17]
03:35:48.0 (68147739)|STATEMENT_EXECUTE|[18]
03:35:48.0 (68150812)|STATEMENT_EXECUTE|[19]
03:35:48.0 (68170993)|STATEMENT_EXECUTE|[20]
03:35:48.0 (68173849)|STATEMENT_EXECUTE|[21]
03:35:48.0 (68216560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4915a3b4
03:35:48.0 (68259010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x731b9c83
03:35:48.0 (68303026)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"tran","Namel__c":"vy","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":9.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0012","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doF2EAI"}|0x4915a3b4
03:35:48.0 (68324954)|STATEMENT_EXECUTE|[22]
03:35:48.0 (68352585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x731b9c83"}|0x4915a3b4
03:35:48.0 (68370222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:35:48.0 (68379749)|HEAP_ALLOCATE|[19]|Bytes:5
03:35:48.0 (68390893)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x4915a3b4
03:35:48.0 (68413809)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (68433322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:48.0 (68456960)|HEAP_ALLOCATE|[61]|Bytes:5
03:35:48.0 (68476297)|HEAP_ALLOCATE|[61]|Bytes:52
03:35:48.0 (68488684)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:35:48.0 (68537459)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x299648f6
03:35:48.0 (68553699)|STATEMENT_EXECUTE|[61]
03:35:48.0 (68556460)|STATEMENT_EXECUTE|[62]
03:35:48.0 (68562525)|HEAP_ALLOCATE|[62]|Bytes:12
03:35:48.0 (68577778)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (68589862)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:35:48.0 (68615762)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x2402d8e6
03:35:48.0 (68626254)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:35:48.0 (68665618)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x299648f6
03:35:48.0 (68680414)|STATEMENT_EXECUTE|[17]
03:35:48.0 (68683205)|STATEMENT_EXECUTE|[18]
03:35:48.0 (68685718)|STATEMENT_EXECUTE|[19]
03:35:48.0 (68703910)|STATEMENT_EXECUTE|[20]
03:35:48.0 (68706669)|STATEMENT_EXECUTE|[21]
03:35:48.0 (68748134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2402d8e6
03:35:48.0 (68788123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x299648f6
03:35:48.0 (68831327)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"A","Namel__c":"A","Birthday__c":"2019-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0005","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEEEAY"}|0x2402d8e6
03:35:48.0 (68853021)|STATEMENT_EXECUTE|[22]
03:35:48.0 (68886283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x299648f6"}|0x2402d8e6
03:35:48.0 (68904675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:35:48.0 (68914142)|HEAP_ALLOCATE|[19]|Bytes:5
03:35:48.0 (68926120)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x2402d8e6
03:35:48.0 (68947775)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (68967693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:48.0 (68991015)|HEAP_ALLOCATE|[61]|Bytes:5
03:35:48.0 (69011735)|HEAP_ALLOCATE|[61]|Bytes:52
03:35:48.0 (69023695)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:35:48.0 (69072092)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x641997f9
03:35:48.0 (69088795)|STATEMENT_EXECUTE|[61]
03:35:48.0 (69091773)|STATEMENT_EXECUTE|[62]
03:35:48.0 (69097906)|HEAP_ALLOCATE|[62]|Bytes:12
03:35:48.0 (69114538)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (69126575)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:35:48.0 (69154030)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x3b470c60
03:35:48.0 (69164118)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:35:48.0 (69202262)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x641997f9
03:35:48.0 (69221304)|STATEMENT_EXECUTE|[17]
03:35:48.0 (69224273)|STATEMENT_EXECUTE|[18]
03:35:48.0 (69227197)|STATEMENT_EXECUTE|[19]
03:35:48.0 (69244506)|STATEMENT_EXECUTE|[20]
03:35:48.0 (69247216)|STATEMENT_EXECUTE|[21]
03:35:48.0 (69272801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3b470c60
03:35:48.0 (69315666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x641997f9
03:35:48.0 (69361427)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x3b470c60
03:35:48.0 (69383431)|STATEMENT_EXECUTE|[22]
03:35:48.0 (69430742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x641997f9"}|0x3b470c60
03:35:48.0 (69449587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:35:48.0 (69458997)|HEAP_ALLOCATE|[19]|Bytes:5
03:35:48.0 (69470818)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x3b470c60
03:35:48.0 (69492816)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (69512203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:48.0 (69535126)|HEAP_ALLOCATE|[61]|Bytes:5
03:35:48.0 (69571095)|HEAP_ALLOCATE|[61]|Bytes:52
03:35:48.0 (69584578)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:35:48.0 (69637444)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x1d59cb3e
03:35:48.0 (69653889)|STATEMENT_EXECUTE|[61]
03:35:48.0 (69656747)|STATEMENT_EXECUTE|[62]
03:35:48.0 (69662914)|HEAP_ALLOCATE|[62]|Bytes:12
03:35:48.0 (69678868)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (69691064)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:35:48.0 (69716994)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x15a8adb4
03:35:48.0 (69727390)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:35:48.0 (69780906)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x1d59cb3e
03:35:48.0 (69796054)|STATEMENT_EXECUTE|[17]
03:35:48.0 (69799043)|STATEMENT_EXECUTE|[18]
03:35:48.0 (69801447)|STATEMENT_EXECUTE|[19]
03:35:48.0 (69820723)|STATEMENT_EXECUTE|[20]
03:35:48.0 (69823599)|STATEMENT_EXECUTE|[21]
03:35:48.0 (69850097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x15a8adb4
03:35:48.0 (69895379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x1d59cb3e
03:35:48.0 (69941383)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x15a8adb4
03:35:48.0 (69977089)|STATEMENT_EXECUTE|[22]
03:35:48.0 (70007779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1d59cb3e"}|0x15a8adb4
03:35:48.0 (70026608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:35:48.0 (70036296)|HEAP_ALLOCATE|[19]|Bytes:5
03:35:48.0 (70047864)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x15a8adb4
03:35:48.0 (70070398)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (70089907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:48.0 (70113465)|HEAP_ALLOCATE|[61]|Bytes:5
03:35:48.0 (70133518)|HEAP_ALLOCATE|[61]|Bytes:52
03:35:48.0 (70145402)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:35:48.0 (70193492)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x3209b392
03:35:48.0 (70209156)|STATEMENT_EXECUTE|[61]
03:35:48.0 (70212102)|STATEMENT_EXECUTE|[62]
03:35:48.0 (70218226)|HEAP_ALLOCATE|[62]|Bytes:12
03:35:48.0 (70234409)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (70247105)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:35:48.0 (70273522)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x7144a4b6
03:35:48.0 (70284054)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:35:48.0 (70323856)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x3209b392
03:35:48.0 (70339928)|STATEMENT_EXECUTE|[17]
03:35:48.0 (70343197)|STATEMENT_EXECUTE|[18]
03:35:48.0 (70346486)|STATEMENT_EXECUTE|[19]
03:35:48.0 (70364611)|STATEMENT_EXECUTE|[20]
03:35:48.0 (70367614)|STATEMENT_EXECUTE|[21]
03:35:48.0 (70392640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7144a4b6
03:35:48.0 (70432755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x3209b392
03:35:48.0 (70475373)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x7144a4b6
03:35:48.0 (70496979)|STATEMENT_EXECUTE|[22]
03:35:48.0 (70525552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3209b392"}|0x7144a4b6
03:35:48.0 (70543493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:35:48.0 (70552786)|HEAP_ALLOCATE|[19]|Bytes:5
03:35:48.0 (70564586)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x7144a4b6
03:35:48.0 (70586182)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (70626609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:48.0 (70650412)|HEAP_ALLOCATE|[61]|Bytes:5
03:35:48.0 (70669673)|HEAP_ALLOCATE|[61]|Bytes:52
03:35:48.0 (70681070)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:35:48.0 (70744305)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x29c38cdd
03:35:48.0 (70759543)|STATEMENT_EXECUTE|[61]
03:35:48.0 (70762395)|STATEMENT_EXECUTE|[62]
03:35:48.0 (70768327)|HEAP_ALLOCATE|[62]|Bytes:12
03:35:48.0 (70784241)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:35:48.0 (70796459)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:35:48.0 (70823005)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x43b39790
03:35:48.0 (70834006)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:35:48.0 (70877690)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0010","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doEdEAI"}|0x29c38cdd
03:35:48.0 (70896877)|STATEMENT_EXECUTE|[17]
03:35:48.0 (70899808)|STATEMENT_EXECUTE|[18]
03:35:48.0 (70902302)|STATEMENT_EXECUTE|[19]
03:35:48.0 (70921666)|STATEMENT_EXECUTE|[20]
03:35:48.0 (70924369)|STATEMENT_EXECUTE|[21]
