36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:13:26.0 (69087142)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-05-06T08:13:26.000Z","StudentId__c":"HS0043","IsDeleted":false,"Score1__c":2.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQDkEAO","Name":"bbba","SystemModstamp":"2019-05-06T08:13:26.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-02T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-06T08:13:26.000Z","Id":"a0I0o000013dxFJEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"bbb"}]|0x291a1722
01:13:26.0 (69107320)|SYSTEM_MODE_ENTER|false
01:13:26.0 (69115539)|HEAP_ALLOCATE|[46]|Bytes:5
01:13:26.0 (69121014)|STATEMENT_EXECUTE|[45]
01:13:26.0 (69122825)|STATEMENT_EXECUTE|[46]
01:13:26.0 (69124495)|STATEMENT_EXECUTE|[47]
01:13:26.0 (69125992)|STATEMENT_EXECUTE|[48]
01:13:26.0 (69141553)|METHOD_ENTRY|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:13:26.0 (69169469)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
01:13:26.0 (69186093)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x9a38d6f
01:13:26.0 (69193018)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
01:13:26.0 (69339929)|VARIABLE_ASSIGNMENT|[129]|studentList|[{"LastModifiedDate":"2019-05-06T08:13:26.000Z","StudentId__c":"HS0043","IsDeleted":false,"Score1__c":2.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQDkEAO","Name":"bbba","SystemModstamp":"2019-05-06T08:13:26.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-02T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-06T08:13:26.000Z","Id":"a0I0o000013dxFJEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"bbb"}]|0x291a1722
01:13:26.0 (69358645)|HEAP_ALLOCATE|[131]|Bytes:5
01:13:26.0 (69363966)|STATEMENT_EXECUTE|[130]
01:13:26.0 (69365938)|STATEMENT_EXECUTE|[131]
01:13:26.0 (69381200)|HEAP_ALLOCATE|[131]|Bytes:4
01:13:26.0 (69395316)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
01:13:26.0 (69412338)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0xfbe6e86
01:13:26.0 (69454619)|HEAP_ALLOCATE|[134]|Bytes:5
01:13:26.0 (69475373)|VARIABLE_SCOPE_BEGIN|[134]|s|Student__c|true|false
01:13:26.0 (69616351)|VARIABLE_ASSIGNMENT|[134]|s|{"LastModifiedDate":"2019-05-06T08:13:26.000Z","StudentId__c":"HS0043","IsDeleted":false,"Score1__c":2.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQDkEAO","Name":"bbba","SystemModstamp":"2019-05-06T08:13:26.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-02T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-06T08:13:26.000Z","Id":"a0I0o000013dxFJEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"bbb"}|0x32eb5f34
01:13:26.0 (69628368)|STATEMENT_EXECUTE|[135]
01:13:26.0 (69691457)|STATEMENT_EXECUTE|[142]
01:13:26.0 (69693896)|STATEMENT_EXECUTE|[143]
01:13:26.0 (69715378)|HEAP_ALLOCATE|[143]|Bytes:4
01:13:26.0 (69723423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:13:26.0 (69730315)|STATEMENT_EXECUTE|[144]
01:13:26.0 (69734242)|HEAP_ALLOCATE|[144]|Bytes:10
01:13:26.0 (69750170)|USER_DEBUG|[144]|DEBUG|run here 0
01:13:26.0 (69766184)|HEAP_ALLOCATE|[134]|Bytes:5
01:13:26.0 (69778990)|VARIABLE_ASSIGNMENT|[134]|s|null|
01:13:26.0 (69784048)|STATEMENT_EXECUTE|[148]
01:13:26.0 (69786891)|HEAP_ALLOCATE|[148]|Bytes:44
01:13:26.0 (69803284)|HEAP_ALLOCATE|[148]|Bytes:4
01:13:26.0 (69990637)|SOQL_EXECUTE_BEGIN|[148]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
01:13:26.0 (72051791)|SOQL_EXECUTE_END|[148]|Rows:2
01:13:26.0 (72073196)|HEAP_ALLOCATE|[148]|Bytes:12
01:13:26.0 (72091875)|HEAP_ALLOCATE|[148]|Bytes:176
01:13:26.0 (72116951)|HEAP_ALLOCATE|[148]|Bytes:12
01:13:26.0 (72127800)|VARIABLE_SCOPE_BEGIN|[148]|classList|List<Class__c>|true|false
01:13:26.0 (72154553)|VARIABLE_ASSIGNMENT|[148]|classList|[{"Id":"a0H0o00000fJQDjEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQDkEAO","NumberOfStudents__c":0}]|0x705c7f8e
01:13:26.0 (72196580)|HEAP_ALLOCATE|[150]|Bytes:5
01:13:26.0 (72211495)|HEAP_ALLOCATE|[150]|Bytes:12
01:13:26.0 (72219036)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:13:26.0 (72234908)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQDjEAO","NumberOfStudents__c":1}|0x7ce27481
01:13:26.0 (72241693)|STATEMENT_EXECUTE|[151]
01:13:26.0 (72277770)|STATEMENT_EXECUTE|[152]
01:13:26.0 (72287540)|HEAP_ALLOCATE|[150]|Bytes:5
01:13:26.0 (72298049)|HEAP_ALLOCATE|[150]|Bytes:12
01:13:26.0 (72303576)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:13:26.0 (72317743)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQDkEAO","NumberOfStudents__c":0}|0x2a7c01b0
01:13:26.0 (72323658)|STATEMENT_EXECUTE|[151]
01:13:26.0 (72336373)|STATEMENT_EXECUTE|[153]
01:13:26.0 (72338119)|STATEMENT_EXECUTE|[154]
01:13:26.0 (72380702)|HEAP_ALLOCATE|[154]|Bytes:28
01:13:26.0 (72385780)|HEAP_ALLOCATE|[154]|Bytes:28
01:13:26.0 (72444150)|VARIABLE_ASSIGNMENT|[154]|this.NumberOfStudents__c|1|0x2a7c01b0
01:13:26.0 (72451322)|STATEMENT_EXECUTE|[155]
01:13:26.0 (72484621)|HEAP_ALLOCATE|[155]|Bytes:8
01:13:26.0 (72499592)|DML_BEGIN|[155]|Op:Update|Type:Class__c|Rows:1
01:13:26.0 (72522440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:13:26.0 (87624366)|DML_END|[155]
01:13:26.0 (87642114)|STATEMENT_EXECUTE|[157]
01:13:26.0 (87717838)|HEAP_ALLOCATE|[150]|Bytes:5
01:13:26.0 (87740728)|VARIABLE_ASSIGNMENT|[150]|c|null|
01:13:26.0 (87756058)|METHOD_EXIT|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:13:26.0 (87761855)|STATEMENT_EXECUTE|[49]
01:13:26.0 (87775498)|METHOD_ENTRY|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>)
01:13:26.0 (87797464)|VARIABLE_SCOPE_BEGIN|[74]|this|TriggerHandle|true|false
01:13:26.0 (87819872)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x9a38d6f
01:13:26.0 (87827324)|VARIABLE_SCOPE_BEGIN|[74]|studentList|List<Student__c>|true|false
01:13:26.0 (88018046)|VARIABLE_ASSIGNMENT|[74]|studentList|[{"LastModifiedDate":"2019-05-06T08:13:26.000Z","StudentId__c":"HS0043","IsDeleted":false,"Score1__c":2.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQDkEAO","Name":"bbba","SystemModstamp":"2019-05-06T08:13:26.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-02T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-06T08:13:26.000Z","Id":"a0I0o000013dxFJEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"bbb"}]|0x291a1722
01:13:26.0 (88038710)|HEAP_ALLOCATE|[76]|Bytes:5
01:13:26.0 (88044589)|STATEMENT_EXECUTE|[75]
01:13:26.0 (88046372)|STATEMENT_EXECUTE|[76]
01:13:26.0 (88058897)|HEAP_ALLOCATE|[76]|Bytes:4
01:13:26.0 (88070589)|VARIABLE_SCOPE_BEGIN|[76]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
01:13:26.0 (88087405)|VARIABLE_ASSIGNMENT|[76]|classIDMapWithPassedStudents|{}|0x2901586a
01:13:26.0 (88094077)|STATEMENT_EXECUTE|[77]
01:13:26.0 (88101129)|HEAP_ALLOCATE|[77]|Bytes:4
01:13:26.0 (88107181)|VARIABLE_SCOPE_BEGIN|[77]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
01:13:26.0 (88117106)|VARIABLE_ASSIGNMENT|[77]|classIDMapWithFaliedStudents|{}|0x755c43d1
01:13:26.0 (88154861)|HEAP_ALLOCATE|[80]|Bytes:5
01:13:26.0 (88172724)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
01:13:26.0 (88320315)|VARIABLE_ASSIGNMENT|[80]|s|{"LastModifiedDate":"2019-05-06T08:13:26.000Z","StudentId__c":"HS0043","IsDeleted":false,"Score1__c":2.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQDkEAO","Name":"bbba","SystemModstamp":"2019-05-06T08:13:26.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-02T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-06T08:13:26.000Z","Id":"a0I0o000013dxFJEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"bbb"}|0x32eb5f34
01:13:26.0 (88332808)|STATEMENT_EXECUTE|[81]
01:13:26.0 (88356801)|HEAP_ALLOCATE|[83]|Bytes:6
01:13:26.0 (88405070)|STATEMENT_EXECUTE|[96]
01:13:26.0 (88432469)|STATEMENT_EXECUTE|[102]
01:13:26.0 (88434573)|STATEMENT_EXECUTE|[103]
01:13:26.0 (88452153)|HEAP_ALLOCATE|[103]|Bytes:4
01:13:26.0 (88459356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:13:26.0 (88474834)|HEAP_ALLOCATE|[80]|Bytes:5
01:13:26.0 (88487599)|VARIABLE_ASSIGNMENT|[80]|s|null|
01:13:26.0 (88493339)|STATEMENT_EXECUTE|[107]
01:13:26.0 (88497131)|HEAP_ALLOCATE|[107]|Bytes:77
01:13:26.0 (88510255)|HEAP_ALLOCATE|[107]|Bytes:4
01:13:26.0 (88709948)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
01:13:26.0 (90502735)|SOQL_EXECUTE_END|[107]|Rows:2
01:13:26.0 (90523687)|HEAP_ALLOCATE|[107]|Bytes:12
01:13:26.0 (90542925)|HEAP_ALLOCATE|[107]|Bytes:318
01:13:26.0 (90572043)|HEAP_ALLOCATE|[107]|Bytes:12
01:13:26.0 (90582718)|VARIABLE_SCOPE_BEGIN|[107]|classList|List<Class__c>|true|false
01:13:26.0 (90612643)|VARIABLE_ASSIGNMENT|[107]|classList|[{"Id":"a0H0o00000fJQDjEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1},{"Id":"a0H0o00000fJQDkEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x7c104ab1
01:13:26.0 (90655240)|HEAP_ALLOCATE|[109]|Bytes:5
01:13:26.0 (90669438)|HEAP_ALLOCATE|[109]|Bytes:16
01:13:26.0 (90677201)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
01:13:26.0 (90693528)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fJQDjEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1}|0x238af0ca
01:13:26.0 (90700310)|STATEMENT_EXECUTE|[110]
01:13:26.0 (90736475)|STATEMENT_EXECUTE|[112]
01:13:26.0 (90757079)|STATEMENT_EXECUTE|[119]
01:13:26.0 (90766224)|HEAP_ALLOCATE|[109]|Bytes:5
01:13:26.0 (90777885)|HEAP_ALLOCATE|[109]|Bytes:16
01:13:26.0 (90783987)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
01:13:26.0 (90800709)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fJQDkEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x2044e15a
01:13:26.0 (90806405)|STATEMENT_EXECUTE|[110]
01:13:26.0 (90819019)|STATEMENT_EXECUTE|[113]
01:13:26.0 (90820722)|STATEMENT_EXECUTE|[114]
01:13:26.0 (90849336)|HEAP_ALLOCATE|[114]|Bytes:28
01:13:26.0 (90853805)|HEAP_ALLOCATE|[114]|Bytes:28
01:13:26.0 (90904742)|VARIABLE_ASSIGNMENT|[114]|this.NumberOfFailedStudents__c|1|0x2044e15a
01:13:26.0 (90912429)|STATEMENT_EXECUTE|[115]
01:13:26.0 (90956150)|HEAP_ALLOCATE|[115]|Bytes:8
01:13:26.0 (90969621)|DML_BEGIN|[115]|Op:Update|Type:Class__c|Rows:1
01:13:26.0 (90992921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:13:26.0 (100262094)|DML_END|[115]
01:13:26.0 (100276444)|STATEMENT_EXECUTE|[116]
01:13:26.0 (100340142)|STATEMENT_EXECUTE|[119]
01:13:26.0 (100355364)|HEAP_ALLOCATE|[109]|Bytes:5
01:13:26.0 (100375378)|VARIABLE_ASSIGNMENT|[109]|c|null|
01:13:26.0 (100389210)|METHOD_EXIT|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>)
01:13:26.0 (100397579)|SYSTEM_MODE_EXIT|false
01:13:26.0 (100406437)|METHOD_EXIT|[19]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:13:26.100 (100417513)|CUMULATIVE_LIMIT_USAGE
01:13:26.100 (100417513)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:13:26.100 (100417513)|CUMULATIVE_LIMIT_USAGE_END

01:13:26.0 (101572018)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:13:26.0 (102819873)|DML_END|[108]
01:13:26.0 (102834546)|STATEMENT_EXECUTE|[109]
01:13:26.0 (102844319)|HEAP_ALLOCATE|[109]|Bytes:19
01:13:26.0 (103749050)|VARIABLE_ASSIGNMENT|[109]|ref|"/apex/AddNewStudent"|0x45807d27
01:13:26.0 (103760530)|STATEMENT_EXECUTE|[110]
01:13:26.0 (103814550)|STATEMENT_EXECUTE|[115]
01:13:26.0 (103819803)|SYSTEM_MODE_EXIT|false
01:13:26.110 (110912200)|CUMULATIVE_LIMIT_USAGE
01:13:26.110 (110912200)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:13:26.110 (110912200)|CUMULATIVE_LIMIT_USAGE_END

01:13:26.0 (110974127)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:13:26.0 (111790852)|EXECUTION_FINISHED
