36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:47:44.0 (78030705)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x4efa4b4f
14:47:44.0 (78050750)|STATEMENT_EXECUTE|[10]
14:47:44.0 (78069693)|HEAP_ALLOCATE|[12]|Bytes:28
14:47:44.0 (78117937)|HEAP_ALLOCATE|[16]|Bytes:28
14:47:44.0 (78131259)|HEAP_ALLOCATE|[16]|Bytes:28
14:47:44.0 (78169046)|HEAP_ALLOCATE|[20]|Bytes:28
14:47:44.0 (78206263)|STATEMENT_EXECUTE|[29]
14:47:44.0 (78209434)|STATEMENT_EXECUTE|[31]
14:47:44.0 (78226673)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:44.0 (78268208)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:47:44.0 (78285069)|HEAP_ALLOCATE|[31]|Bytes:4
14:47:44.0 (78298397)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:47:44.0 (78311308)|STATEMENT_EXECUTE|[32]
14:47:44.0 (78326474)|HEAP_ALLOCATE|[9]|Bytes:5
14:47:44.0 (78345981)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:47:44.0 (78359854)|SYSTEM_MODE_EXIT|false
14:47:44.0 (78379614)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:47:44.78 (78422025)|CUMULATIVE_LIMIT_USAGE
14:47:44.78 (78422025)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:47:44.78 (78422025)|CUMULATIVE_LIMIT_USAGE_END

14:47:44.0 (80065867)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:47:44.0 (113501862)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:47:44.0 (113581880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:47:44.0 (113773507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:44.0 (113790573)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:47:44.0 (113841174)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5ff721cf
14:47:44.0 (113906234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:44.0 (113919985)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:47:44.0 (113981696)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5ff721cf
14:47:44.0 (113996821)|STATEMENT_EXECUTE|[1]
14:47:44.0 (113999967)|STATEMENT_EXECUTE|[3]
14:47:44.0 (114006887)|HEAP_ALLOCATE|[3]|Bytes:4
14:47:44.0 (114026712)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:47:44.0 (114045227)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:47:44.0 (114068797)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5bbe49c1
14:47:44.0 (114581949)|SYSTEM_MODE_ENTER|false
14:47:44.0 (114598350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:47:44.0 (114609840)|STATEMENT_EXECUTE|[1]
14:47:44.0 (114615786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:47:44.0 (114653384)|STATEMENT_EXECUTE|[3]
14:47:44.0 (114659300)|SYSTEM_MODE_EXIT|false
14:47:44.0 (114674697)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:47:44.0 (114706611)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5bbe49c1|0x5ff721cf
14:47:44.0 (114724865)|STATEMENT_EXECUTE|[15]
14:47:44.0 (114734070)|STATEMENT_EXECUTE|[19]
14:47:44.0 (114736568)|STATEMENT_EXECUTE|[20]
14:47:44.0 (114799628)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:47:44.0 (114848889)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:47:44.0 (114878392)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x5bbe49c1
14:47:44.0 (114891552)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:47:44.0 (118018675)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk0EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk1EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk2EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk3EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk4EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x65874028
14:47:44.0 (118090957)|SYSTEM_MODE_ENTER|false
14:47:44.0 (118105360)|HEAP_ALLOCATE|[46]|Bytes:5
14:47:44.0 (118115855)|STATEMENT_EXECUTE|[45]
14:47:44.0 (118118993)|STATEMENT_EXECUTE|[46]
14:47:44.0 (118136123)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:47:44.0 (118163768)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:47:44.0 (118173018)|STATEMENT_EXECUTE|[47]
14:47:44.0 (118175318)|STATEMENT_EXECUTE|[48]
14:47:44.0 (118177425)|STATEMENT_EXECUTE|[49]
14:47:44.0 (120596939)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWk0EAE, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 07:47:44, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:47:44, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:47:44, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa5JEAS}, Student__c:{Id=a0I0o000019bWk1EAE, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 07:47:44, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:47:44, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:47:44, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa5JEAS}, Student__c:{Id=a0I0o000019bWk2EAE, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 07:47:44, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:47:44, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:47:44, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa5JEAS}, Student__c:{Id=a0I0o000019bWk3EAE, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 07:47:44, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:47:44, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:47:44, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa5JEAS}, Student__c:{Id=a0I0o000019bWk4EAE, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 07:47:44, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 07:47:44, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 07:47:44, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa5JEAS})
14:47:44.0 (120652342)|STATEMENT_EXECUTE|[50]
14:47:44.0 (120955835)|SAVEPOINT_SET|[50]|SavepointValue0
14:47:44.0 (120976490)|HEAP_ALLOCATE|[50]|Bytes:16
14:47:44.0 (121239862)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@318ec0e"|0x318ec0e
14:47:44.0 (121253489)|STATEMENT_EXECUTE|[51]
14:47:44.0 (121258994)|HEAP_ALLOCATE|[51]|Bytes:6
14:47:44.0 (121289246)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:47:44.0 (121325657)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
14:47:44.0 (121353177)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x5bbe49c1
14:47:44.0 (121362695)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
14:47:44.0 (122214152)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk0EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk1EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk2EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk3EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk4EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x65874028
14:47:44.0 (122263173)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
14:47:44.0 (122276407)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
14:47:44.0 (122297334)|HEAP_ALLOCATE|[193]|Bytes:5
14:47:44.0 (122303168)|STATEMENT_EXECUTE|[192]
14:47:44.0 (122305159)|STATEMENT_EXECUTE|[193]
14:47:44.0 (122324816)|HEAP_ALLOCATE|[193]|Bytes:4
14:47:44.0 (122344191)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
14:47:44.0 (122366167)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x2313b003
14:47:44.0 (122426989)|HEAP_ALLOCATE|[196]|Bytes:5
14:47:44.0 (122451263)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:47:44.0 (122642411)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk0EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x7cca2249
14:47:44.0 (122658200)|STATEMENT_EXECUTE|[197]
14:47:44.0 (122733388)|STATEMENT_EXECUTE|[203]
14:47:44.0 (122735852)|STATEMENT_EXECUTE|[204]
14:47:44.0 (122761804)|HEAP_ALLOCATE|[204]|Bytes:4
14:47:44.0 (122773204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:47:44.0 (122791441)|HEAP_ALLOCATE|[196]|Bytes:5
14:47:44.0 (122805820)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:47:44.0 (122999840)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk1EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x3876d942
14:47:44.0 (123017527)|STATEMENT_EXECUTE|[197]
14:47:44.0 (123034256)|STATEMENT_EXECUTE|[199]
14:47:44.0 (123035997)|STATEMENT_EXECUTE|[200]
14:47:44.0 (123072398)|HEAP_ALLOCATE|[200]|Bytes:4
14:47:44.0 (123090425)|HEAP_ALLOCATE|[196]|Bytes:5
14:47:44.0 (123104063)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:47:44.0 (123279022)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk2EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x1878c594
14:47:44.0 (123294481)|STATEMENT_EXECUTE|[197]
14:47:44.0 (123309962)|STATEMENT_EXECUTE|[199]
14:47:44.0 (123311676)|STATEMENT_EXECUTE|[200]
14:47:44.0 (123326053)|HEAP_ALLOCATE|[200]|Bytes:4
14:47:44.0 (123341671)|HEAP_ALLOCATE|[196]|Bytes:5
14:47:44.0 (123354799)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:47:44.0 (123531408)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk3EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x26d5fd30
14:47:44.0 (123546691)|STATEMENT_EXECUTE|[197]
14:47:44.0 (123560851)|STATEMENT_EXECUTE|[199]
14:47:44.0 (123562466)|STATEMENT_EXECUTE|[200]
14:47:44.0 (123576496)|HEAP_ALLOCATE|[200]|Bytes:4
14:47:44.0 (123590226)|HEAP_ALLOCATE|[196]|Bytes:5
14:47:44.0 (123603558)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:47:44.0 (123770663)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T07:47:44.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5JEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T07:47:44.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T07:47:44.000Z","Id":"a0I0o000019bWk4EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0xba04bc9
14:47:44.0 (123785348)|STATEMENT_EXECUTE|[197]
14:47:44.0 (123799212)|STATEMENT_EXECUTE|[199]
14:47:44.0 (123800847)|STATEMENT_EXECUTE|[200]
14:47:44.0 (123812869)|HEAP_ALLOCATE|[200]|Bytes:4
14:47:44.0 (123827953)|HEAP_ALLOCATE|[196]|Bytes:5
14:47:44.0 (123839525)|VARIABLE_ASSIGNMENT|[196]|s|null|
14:47:44.0 (123846333)|STATEMENT_EXECUTE|[207]
14:47:44.0 (123851235)|HEAP_ALLOCATE|[207]|Bytes:44
14:47:44.0 (123868734)|HEAP_ALLOCATE|[207]|Bytes:4
14:47:44.0 (124091322)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:47:44.0 (127273248)|SOQL_EXECUTE_END|[207]|Rows:4
14:47:44.0 (127303654)|HEAP_ALLOCATE|[207]|Bytes:20
14:47:44.0 (127328375)|HEAP_ALLOCATE|[207]|Bytes:352
14:47:44.0 (127379432)|HEAP_ALLOCATE|[207]|Bytes:20
14:47:44.0 (127408533)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
14:47:44.0 (127467309)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa5IEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa5JEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa5KEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa5LEAS","NumberOfStudents__c":0}]|0x2a00faeb
14:47:44.0 (127481961)|STATEMENT_EXECUTE|[208]
14:47:44.0 (127540199)|HEAP_ALLOCATE|[208]|Bytes:12
14:47:44.0 (127596696)|HEAP_ALLOCATE|[208]|Bytes:28
14:47:44.0 (127617315)|USER_DEBUG|[208]|DEBUG|0
14:47:44.0 (127761014)|HEAP_ALLOCATE|[210]|Bytes:5
14:47:44.0 (127778040)|HEAP_ALLOCATE|[210]|Bytes:12
14:47:44.0 (127786761)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:47:44.0 (127807464)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5IEAS","NumberOfStudents__c":0}|0x7103d4f6
14:47:44.0 (127817063)|STATEMENT_EXECUTE|[211]
14:47:44.0 (127855488)|STATEMENT_EXECUTE|[212]
14:47:44.0 (127865610)|HEAP_ALLOCATE|[210]|Bytes:5
14:47:44.0 (127878444)|HEAP_ALLOCATE|[210]|Bytes:12
14:47:44.0 (127886215)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:47:44.0 (127902839)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5JEAS","NumberOfStudents__c":0}|0x5dc0964f
14:47:44.0 (127912123)|STATEMENT_EXECUTE|[211]
14:47:44.0 (127928553)|STATEMENT_EXECUTE|[213]
14:47:44.0 (127978739)|STATEMENT_EXECUTE|[215]
14:47:44.0 (127981181)|STATEMENT_EXECUTE|[216]
14:47:44.0 (128018980)|HEAP_ALLOCATE|[216]|Bytes:28
14:47:44.0 (128026339)|HEAP_ALLOCATE|[216]|Bytes:28
14:47:44.0 (128033996)|HEAP_ALLOCATE|[216]|Bytes:28
14:47:44.0 (128070629)|HEAP_ALLOCATE|[216]|Bytes:28
14:47:44.0 (128076318)|HEAP_ALLOCATE|[216]|Bytes:28
14:47:44.0 (128160039)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x5dc0964f
14:47:44.0 (128169054)|STATEMENT_EXECUTE|[224]
14:47:44.0 (128209751)|HEAP_ALLOCATE|[224]|Bytes:8
14:47:44.0 (128227835)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
14:47:44.0 (128259076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:47:44.0 (144300228)|DML_END|[224]
14:47:44.0 (144322788)|STATEMENT_EXECUTE|[226]
14:47:44.0 (144431855)|HEAP_ALLOCATE|[210]|Bytes:5
14:47:44.0 (144455366)|HEAP_ALLOCATE|[210]|Bytes:12
14:47:44.0 (144469072)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:47:44.0 (144511351)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5KEAS","NumberOfStudents__c":0}|0x4727ab41
14:47:44.0 (144520326)|STATEMENT_EXECUTE|[211]
14:47:44.0 (144540879)|STATEMENT_EXECUTE|[212]
14:47:44.0 (144549984)|HEAP_ALLOCATE|[210]|Bytes:5
14:47:44.0 (144561743)|HEAP_ALLOCATE|[210]|Bytes:12
14:47:44.0 (144569710)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:47:44.0 (144588038)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa5LEAS","NumberOfStudents__c":0}|0x7636591e
14:47:44.0 (144595462)|STATEMENT_EXECUTE|[211]
14:47:44.0 (144608990)|STATEMENT_EXECUTE|[212]
14:47:44.0 (144616033)|HEAP_ALLOCATE|[210]|Bytes:5
14:47:44.0 (144627446)|VARIABLE_ASSIGNMENT|[210]|c|null|
