36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:01:40.0 (41785071)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x639e3eee
01:01:40.0 (41793362)|STATEMENT_EXECUTE|[33]
01:01:40.0 (41795003)|STATEMENT_EXECUTE|[34]
01:01:40.0 (41796463)|STATEMENT_EXECUTE|[35]
01:01:40.0 (41808267)|STATEMENT_EXECUTE|[36]
01:01:40.0 (41809887)|STATEMENT_EXECUTE|[37]
01:01:40.0 (41821123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x15805790
01:01:40.0 (41850438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x639e3eee
01:01:40.0 (41893956)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x15805790
01:01:40.0 (41911362)|STATEMENT_EXECUTE|[38]
01:01:40.0 (41935926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x639e3eee"}|0x15805790
01:01:40.0 (41950623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:01:40.0 (41959140)|HEAP_ALLOCATE|[35]|Bytes:5
01:01:40.0 (41976042)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x15805790
01:01:40.0 (41989130)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:40.0 (42003719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:40.0 (42010761)|STATEMENT_EXECUTE|[126]
01:01:40.0 (42293329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x444fdab1"}|0x246978a9
01:01:40.0 (42318894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x639e3eee"}
01:01:40.0 (42389087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x639e3eee"}|0x44724b51
01:01:40.0 (42410846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x639e3eee"}
01:01:40.0 (42467270)|HEAP_ALLOCATE|[126]|Bytes:12
01:01:40.0 (42489335)|STATEMENT_EXECUTE|[116]
01:01:40.0 (42491439)|STATEMENT_EXECUTE|[117]
01:01:40.0 (42497342)|HEAP_ALLOCATE|[117]|Bytes:12
01:01:40.0 (42520436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x444fdab1"}|0x246978a9
01:01:40.0 (42536321)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:01:40.0 (42547074)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
01:01:40.0 (42551364)|STATEMENT_EXECUTE|[118]
01:01:40.0 (42558045)|HEAP_ALLOCATE|[118]|Bytes:12
01:01:40.0 (42564518)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:01:40.0 (42580114)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x444fdab1"}|0x246978a9
01:01:40.0 (42600824)|HEAP_ALLOCATE|[119]|Bytes:5
01:01:40.0 (42610226)|HEAP_ALLOCATE|[119]|Bytes:12
01:01:40.0 (42615702)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:01:40.0 (42636182)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x444fdab1"}|0x246978a9
01:01:40.0 (42645154)|STATEMENT_EXECUTE|[119]
01:01:40.0 (42666482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x444fdab1"}|0x246978a9
01:01:40.0 (42714865)|STATEMENT_EXECUTE|[120]
01:01:40.0 (42729429)|HEAP_ALLOCATE|[119]|Bytes:5
01:01:40.0 (42746913)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:01:40.0 (42751891)|STATEMENT_EXECUTE|[125]
01:01:40.0 (42756799)|HEAP_ALLOCATE|[125]|Bytes:12
01:01:40.0 (42779449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x444fdab1"}|0x246978a9
01:01:40.0 (42794389)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:40.0 (42803882)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:01:40.0 (42823642)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x64464d29
01:01:40.0 (42832051)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:01:40.0 (42864917)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x444fdab1
01:01:40.0 (42874301)|STATEMENT_EXECUTE|[33]
01:01:40.0 (42875962)|STATEMENT_EXECUTE|[34]
01:01:40.0 (42877431)|STATEMENT_EXECUTE|[35]
01:01:40.0 (42889548)|STATEMENT_EXECUTE|[36]
01:01:40.0 (42891188)|STATEMENT_EXECUTE|[37]
01:01:40.0 (42903558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x64464d29
01:01:40.0 (42927106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x444fdab1
01:01:40.0 (42953202)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x64464d29
01:01:40.0 (42968444)|STATEMENT_EXECUTE|[38]
01:01:40.0 (42982197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x444fdab1"}|0x64464d29
01:01:40.0 (42992637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:01:40.0 (42997706)|HEAP_ALLOCATE|[35]|Bytes:5
01:01:40.0 (43004516)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x64464d29
01:01:40.0 (43016258)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:40.0 (43028132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:40.0 (43033697)|STATEMENT_EXECUTE|[126]
01:01:40.0 (43080246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x444fdab1"}|0x246978a9
01:01:40.0 (43093974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x444fdab1"}
01:01:40.0 (43127752)|HEAP_ALLOCATE|[126]|Bytes:12
01:01:40.0 (43141486)|STATEMENT_EXECUTE|[129]
01:01:40.0 (43150164)|METHOD_EXIT|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:01:40.0 (43159357)|METHOD_EXIT|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:01:40.0 (43199172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35612500","student":"0x6a2d62a7"}|0x36ae449f
01:01:40.0 (43223775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x639e3eee"},{"isSelected":false,"student":"0x444fdab1"}]|0x254a9fa6
01:01:40.0 (43245353)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x639e3eee"},{"isSelected":false,"student":"0x444fdab1"}]|0x36ae449f
01:01:40.0 (43254364)|STATEMENT_EXECUTE|[180]
01:01:40.0 (43258500)|HEAP_ALLOCATE|[180]|Bytes:17
01:01:40.0 (43301695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35612500","OutputList":"0x254a9fa6","student":"0x6a2d62a7"}|0x36ae449f
01:01:40.0 (43335715)|HEAP_ALLOCATE|[180]|Bytes:1
01:01:40.0 (43350462)|HEAP_ALLOCATE|[180]|Bytes:18
01:01:40.0 (43382855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35612500","OutputList":"0x254a9fa6","student":"0x6a2d62a7"}|0x36ae449f
01:01:40.0 (43393286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
01:01:40.0 (43402687)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x36ae449f
01:01:40.0 (43414641)|SYSTEM_MODE_EXIT|false
01:01:40.0 (46936248)|SYSTEM_MODE_ENTER|true
01:01:40.0 (47598257)|SYSTEM_MODE_ENTER|true
01:01:40.48 (48629470)|SYSTEM_MODE_ENTER|true
01:01:40.48 (48706355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:01:40.48 (48720634)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:01:40.48 (48754602)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xa4ff4f
01:01:40.48 (48761190)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:01:40.48 (48769460)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:01:40.48 (48855159)|SYSTEM_MODE_ENTER|true
01:01:40.48 (48894041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:01:40.48 (48901279)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:01:40.48 (48921184)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xa4ff4f
01:01:40.0 (49268018)|SYSTEM_MODE_ENTER|true
01:01:40.0 (51507135)|SYSTEM_MODE_ENTER|true
01:01:40.0 (51571958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:01:40.0 (51584779)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:01:40.0 (51642520)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x35612500","OutputList":"0x254a9fa6","student":"0x6a2d62a7","sumstudents":"Total Students : 2"}|0x36ae449f
01:01:40.0 (51663711)|SYSTEM_MODE_ENTER|false
01:01:40.0 (51674496)|HEAP_ALLOCATE|[68]|Bytes:5
01:01:40.0 (51685914)|STATEMENT_EXECUTE|[67]
01:01:40.0 (51688502)|STATEMENT_EXECUTE|[68]
01:01:40.0 (51704045)|HEAP_ALLOCATE|[68]|Bytes:4
01:01:40.0 (51728559)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:01:40.0 (51763554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:40.0 (51777941)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x1ba2eb4e
01:01:40.0 (51786660)|STATEMENT_EXECUTE|[69]
01:01:40.0 (51804964)|HEAP_ALLOCATE|[69]|Bytes:4
01:01:40.0 (52025245)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:01:40.0 (53834446)|SOQL_EXECUTE_END|[69]|Rows:2
01:01:40.0 (53864760)|HEAP_ALLOCATE|[69]|Bytes:12
01:01:40.0 (53888160)|HEAP_ALLOCATE|[69]|Bytes:101
01:01:40.0 (53924845)|HEAP_ALLOCATE|[69]|Bytes:12
01:01:40.0 (53941540)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:01:40.0 (53983692)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x6181d319
01:01:40.0 (54020476)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:40.0 (54037808)|HEAP_ALLOCATE|[70]|Bytes:12
01:01:40.0 (54046620)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:01:40.0 (54060970)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x43f7675e
01:01:40.0 (54067215)|STATEMENT_EXECUTE|[70]
01:01:40.0 (54069136)|STATEMENT_EXECUTE|[71]
01:01:40.0 (54130070)|HEAP_ALLOCATE|[71]|Bytes:4
01:01:40.0 (54178433)|HEAP_ALLOCATE|[71]|Bytes:4
01:01:40.0 (54204649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:40.0 (54219520)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:40.0 (54230575)|HEAP_ALLOCATE|[70]|Bytes:12
01:01:40.0 (54237946)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:01:40.0 (54254071)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6746c5df
01:01:40.0 (54259929)|STATEMENT_EXECUTE|[70]
01:01:40.0 (54261618)|STATEMENT_EXECUTE|[71]
01:01:40.0 (54292001)|HEAP_ALLOCATE|[71]|Bytes:7
01:01:40.0 (54320997)|HEAP_ALLOCATE|[71]|Bytes:7
01:01:40.0 (54344335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:40.0 (54358468)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:40.0 (54370263)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:01:40.0 (54375377)|STATEMENT_EXECUTE|[74]
01:01:40.0 (54379434)|SYSTEM_MODE_EXIT|false
01:01:40.55 (55578967)|SYSTEM_MODE_ENTER|true
01:01:40.55 (55650198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:01:40.55 (55660223)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:01:40.55 (55690856)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xa4ff4f
01:01:40.55 (55697537)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:01:40.55 (55704916)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:01:40.55 (55814637)|SYSTEM_MODE_ENTER|true
01:01:40.55 (55854769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:01:40.55 (55862078)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:01:40.55 (55879966)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xa4ff4f
01:01:40.0 (57065843)|SYSTEM_MODE_ENTER|true
01:01:40.0 (68624793)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:01:40.0 (72652420)|VF_SERIALIZE_VIEWSTATE_END
01:01:40.75 (75616671)|CUMULATIVE_LIMIT_USAGE
01:01:40.75 (75616671)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:01:40.75 (75616671)|CUMULATIVE_LIMIT_USAGE_END

01:01:40.0 (75684324)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:01:40.0 (76781996)|EXECUTION_FINISHED
