36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:11.13 (128614738)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0147","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNiEAM"}|0x10e61d40
14:55:11.13 (128631342)|STATEMENT_EXECUTE|[37]
14:55:11.13 (128652815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x9a23a28"}|0x10e61d40
14:55:11.13 (128669734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:11.13 (128678299)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:11.13 (128688741)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x10e61d40
14:55:11.13 (128706266)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (128725073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:11.13 (128743390)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:11.13 (128760683)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:11.13 (128770140)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:11.13 (128810483)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0148","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNjEAM"}|0x1a00b5f1
14:55:11.13 (128824846)|STATEMENT_EXECUTE|[92]
14:55:11.13 (128827280)|STATEMENT_EXECUTE|[93]
14:55:11.13 (128832794)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:11.13 (128845465)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (128857500)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:11.13 (128881414)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4ab3ff13
14:55:11.13 (128889818)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:11.13 (128927489)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0148","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNjEAM"}|0x1a00b5f1
14:55:11.13 (128941037)|STATEMENT_EXECUTE|[32]
14:55:11.13 (128943275)|STATEMENT_EXECUTE|[33]
14:55:11.13 (128945501)|STATEMENT_EXECUTE|[34]
14:55:11.13 (128960058)|STATEMENT_EXECUTE|[35]
14:55:11.13 (128962514)|STATEMENT_EXECUTE|[36]
14:55:11.13 (128981974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ab3ff13
14:55:11.13 (129021278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0148","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNjEAM"}|0x1a00b5f1
14:55:11.13 (129060314)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0148","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNjEAM"}|0x4ab3ff13
14:55:11.13 (129076902)|STATEMENT_EXECUTE|[37]
14:55:11.13 (129100743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1a00b5f1"}|0x4ab3ff13
14:55:11.13 (129116954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:11.13 (129126683)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:11.13 (129136526)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4ab3ff13
14:55:11.13 (129156289)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (129173073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:11.13 (129196526)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:11.13 (129214801)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:11.13 (129223594)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:11.13 (129265261)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0150","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNlEAM"}|0xf968612
14:55:11.13 (129280030)|STATEMENT_EXECUTE|[92]
14:55:11.13 (129282432)|STATEMENT_EXECUTE|[93]
14:55:11.13 (129287612)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:11.13 (129300366)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (129312016)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:11.13 (129334857)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x64792674
14:55:11.13 (129344833)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:11.13 (129380187)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0150","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNlEAM"}|0xf968612
14:55:11.13 (129396219)|STATEMENT_EXECUTE|[32]
14:55:11.13 (129398764)|STATEMENT_EXECUTE|[33]
14:55:11.13 (129401031)|STATEMENT_EXECUTE|[34]
14:55:11.13 (129414581)|STATEMENT_EXECUTE|[35]
14:55:11.13 (129418406)|STATEMENT_EXECUTE|[36]
14:55:11.13 (129438182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x64792674
14:55:11.13 (129476357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0150","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNlEAM"}|0xf968612
14:55:11.13 (129516637)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0150","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNlEAM"}|0x64792674
14:55:11.13 (129534808)|STATEMENT_EXECUTE|[37]
14:55:11.13 (129558428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xf968612"}|0x64792674
14:55:11.13 (129573603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:11.13 (129583901)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:11.13 (129595072)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x64792674
14:55:11.13 (129612281)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (129629525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:11.13 (129647561)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:11.13 (129664114)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:11.13 (129674374)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:11.13 (129715890)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy1","Namel__c":"truong","Birthday__c":"2010-01-02T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0086","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMBEA2"}|0x5aa4ef63
14:55:11.13 (129730274)|STATEMENT_EXECUTE|[92]
14:55:11.13 (129733728)|STATEMENT_EXECUTE|[93]
14:55:11.13 (129739167)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:11.13 (129752461)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (129762520)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:11.13 (129785748)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2648de18
14:55:11.13 (129794602)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:11.13 (129829237)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy1","Namel__c":"truong","Birthday__c":"2010-01-02T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0086","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMBEA2"}|0x5aa4ef63
14:55:11.13 (129841615)|STATEMENT_EXECUTE|[32]
14:55:11.13 (129843919)|STATEMENT_EXECUTE|[33]
14:55:11.13 (129846150)|STATEMENT_EXECUTE|[34]
14:55:11.13 (129860705)|STATEMENT_EXECUTE|[35]
14:55:11.13 (129863463)|STATEMENT_EXECUTE|[36]
14:55:11.13 (129883362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2648de18
14:55:11.13 (129922192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy1","Namel__c":"truong","Birthday__c":"2010-01-02T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0086","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMBEA2"}|0x5aa4ef63
14:55:11.13 (129966090)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy1","Namel__c":"truong","Birthday__c":"2010-01-02T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0086","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMBEA2"}|0x2648de18
14:55:11.13 (129984195)|STATEMENT_EXECUTE|[37]
14:55:11.13 (130007901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5aa4ef63"}|0x2648de18
14:55:11.13 (130024765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:11.13 (130033616)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:11.13 (130044799)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2648de18
14:55:11.13 (130062629)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (130078078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:11.13 (130096732)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:11.13 (130114346)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:11.13 (130123421)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:11.13 (130173533)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy2","Namel__c":"truong","Birthday__c":"2010-01-03T00:00:00.000Z","Gender__c":false,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0087","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMCEA2"}|0x424fed65
14:55:11.13 (130193604)|STATEMENT_EXECUTE|[92]
14:55:11.13 (130195967)|STATEMENT_EXECUTE|[93]
14:55:11.13 (130201676)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:11.13 (130212569)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (130222987)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:11.13 (130246819)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6e4cb8c
14:55:11.13 (130255224)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:11.13 (130293371)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy2","Namel__c":"truong","Birthday__c":"2010-01-03T00:00:00.000Z","Gender__c":false,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0087","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMCEA2"}|0x424fed65
14:55:11.13 (130306573)|STATEMENT_EXECUTE|[32]
14:55:11.13 (130308865)|STATEMENT_EXECUTE|[33]
14:55:11.13 (130310997)|STATEMENT_EXECUTE|[34]
14:55:11.13 (130325919)|STATEMENT_EXECUTE|[35]
14:55:11.13 (130328283)|STATEMENT_EXECUTE|[36]
14:55:11.13 (130349818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6e4cb8c
14:55:11.13 (130388149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy2","Namel__c":"truong","Birthday__c":"2010-01-03T00:00:00.000Z","Gender__c":false,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0087","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMCEA2"}|0x424fed65
14:55:11.13 (130431285)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy2","Namel__c":"truong","Birthday__c":"2010-01-03T00:00:00.000Z","Gender__c":false,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0087","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMCEA2"}|0x6e4cb8c
14:55:11.13 (130447605)|STATEMENT_EXECUTE|[37]
14:55:11.13 (130469686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x424fed65"}|0x6e4cb8c
14:55:11.13 (130484455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:11.13 (130492318)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:11.13 (130501243)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6e4cb8c
14:55:11.13 (130517929)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (130538221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:11.13 (130557320)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:11.13 (130574006)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:11.13 (130582585)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:11.13 (130626987)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy3","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":3.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0088","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMDEA2"}|0x5dff67e0
14:55:11.13 (130641624)|STATEMENT_EXECUTE|[92]
14:55:11.13 (130644104)|STATEMENT_EXECUTE|[93]
14:55:11.13 (130650728)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:11.13 (130661595)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (130672930)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:11.13 (130696038)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x53faf724
14:55:11.13 (130704693)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:11.13 (130742310)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy3","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":3.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0088","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMDEA2"}|0x5dff67e0
14:55:11.13 (130756193)|STATEMENT_EXECUTE|[32]
14:55:11.13 (130758935)|STATEMENT_EXECUTE|[33]
14:55:11.13 (130761150)|STATEMENT_EXECUTE|[34]
14:55:11.13 (130777199)|STATEMENT_EXECUTE|[35]
14:55:11.13 (130779632)|STATEMENT_EXECUTE|[36]
14:55:11.13 (130799710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x53faf724
14:55:11.13 (130838211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy3","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":3.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0088","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMDEA2"}|0x5dff67e0
14:55:11.13 (130880266)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy3","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":3.00,"Score3__c":3.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0088","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMDEA2"}|0x53faf724
14:55:11.13 (130898822)|STATEMENT_EXECUTE|[37]
14:55:11.13 (130919733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5dff67e0"}|0x53faf724
14:55:11.13 (130937452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:11.13 (130945850)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:11.13 (130957250)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x53faf724
14:55:11.13 (130974455)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (130991693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:11.13 (131008945)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:11.13 (131024695)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:11.13 (131033190)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:11.13 (131077303)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x6662cc5b
14:55:11.13 (131091172)|STATEMENT_EXECUTE|[92]
14:55:11.13 (131093916)|STATEMENT_EXECUTE|[93]
14:55:11.13 (131100340)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:11.13 (131112642)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (131122778)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:11.13 (131144037)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7e1d21a9
14:55:11.13 (131178440)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:11.13 (131222107)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x6662cc5b
14:55:11.13 (131237526)|STATEMENT_EXECUTE|[32]
14:55:11.13 (131239915)|STATEMENT_EXECUTE|[33]
14:55:11.13 (131242213)|STATEMENT_EXECUTE|[34]
14:55:11.13 (131257517)|STATEMENT_EXECUTE|[35]
14:55:11.13 (131260117)|STATEMENT_EXECUTE|[36]
14:55:11.13 (131279572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7e1d21a9
14:55:11.13 (131319428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x6662cc5b
14:55:11.13 (131361674)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x7e1d21a9
14:55:11.13 (131378415)|STATEMENT_EXECUTE|[37]
14:55:11.13 (131400405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6662cc5b"}|0x7e1d21a9
14:55:11.13 (131416107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:11.13 (131424885)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:11.13 (131434552)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7e1d21a9
14:55:11.13 (131452395)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (131467762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:11.13 (131485668)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:11.13 (131503646)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:11.13 (131515334)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:11.13 (131558112)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x1bc0f803
14:55:11.13 (131571817)|STATEMENT_EXECUTE|[92]
14:55:11.13 (131574389)|STATEMENT_EXECUTE|[93]
14:55:11.13 (131581023)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:11.13 (131592476)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (131604721)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:11.13 (131629534)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1ec5886c
14:55:11.13 (131638515)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:11.13 (131676123)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x1bc0f803
14:55:11.13 (131693568)|STATEMENT_EXECUTE|[32]
14:55:11.13 (131696047)|STATEMENT_EXECUTE|[33]
14:55:11.13 (131698279)|STATEMENT_EXECUTE|[34]
14:55:11.13 (131712015)|STATEMENT_EXECUTE|[35]
14:55:11.13 (131714481)|STATEMENT_EXECUTE|[36]
14:55:11.13 (131734297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1ec5886c
14:55:11.13 (131770383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x1bc0f803
14:55:11.13 (131819324)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x1ec5886c
14:55:11.13 (131845518)|STATEMENT_EXECUTE|[37]
14:55:11.13 (131874699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1bc0f803"}|0x1ec5886c
14:55:11.13 (131891932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:11.13 (131900612)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:11.13 (131911059)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1ec5886c
14:55:11.13 (131930501)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:11.13 (131946686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:11.13 (131968048)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:11.13 (131985615)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:11.13 (131996286)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
