36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:54:40.5 (206159140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (206186866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7096cbee"}|0xa65d656
14:54:40.5 (206199850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (206227543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1135108b"}|0x4023f7e9
14:54:40.5 (206254518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (206347761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ad98722"}|0x11cab6f
14:54:40.5 (206367518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (206422216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3581a74f"}|0x65363fa5
14:54:40.5 (206445956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (206476678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x738ed3aa"}|0x41458233
14:54:40.5 (206535586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (206598350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4a863418"}|0x1e06b94d
14:54:40.5 (206629526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (206666274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3c904afd"}|0x7a252e31
14:54:40.5 (206680778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (206708794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41339ff"}|0x2e3afdc7
14:54:40.5 (206735230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (206790924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x185b954"}|0x4383a629
14:54:40.5 (206828056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (206905188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ad86b88"}|0x6864b3c5
14:54:40.5 (206924095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (206953585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4421018c"}|0x3b634c5e
14:54:40.5 (206969629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (206994031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59e01436"}|0x42ce5a30
14:54:40.5 (207010055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (207060265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75834947"}|0x1c220eae
14:54:40.5 (207086481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (207115400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4cbee854"}|0x51956c74
14:54:40.5 (207129620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (207154609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xdfbd2e"}|0x70b5dba4
14:54:40.5 (207178056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (207234917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59c748a7"}|0x409a1058
14:54:40.5 (207260974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (207299357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3661eba9"}|0x4cc1319b
14:54:40.5 (207329258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (207381961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xda64979"}|0x36cd02bb
14:54:40.5 (207413389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (207448210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x70eda32e"}|0x687b873d
14:54:40.5 (207463053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (207487720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x138c4fe4"}|0x78f342ba
14:54:40.5 (207501491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (207524948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a09d29f"}|0x3dfbf9d6
14:54:40.5 (207541233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (207565426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x155bab26"}|0x63fdec08
14:54:40.5 (207578118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (207604476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8328e70"}|0x570bcd25
14:54:40.5 (207621098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (207672493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x79b003fd"}|0x358fa3ec
14:54:40.5 (207702605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (207734076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1dc9ab7e"}|0x57d8c9c2
14:54:40.5 (207748895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (207776770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5503317a"}|0x5bc9e29d
14:54:40.5 (207792686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (207819248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x495e64a4"}|0x52226e24
14:54:40.5 (207835988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (207897582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x30883999"}|0x1a7a274f
14:54:40.5 (207917830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (207947446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x604ae6ad"}|0xbfd6b1b
14:54:40.5 (207978765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (208049721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c0e933f"}|0x1f34bdf3
14:54:40.5 (208083043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (208148641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x164fa95e"}|0x5ea6a37f
14:54:40.5 (208183270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (208230009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x67fa1eff"}|0x152da7bb
14:54:40.5 (208249059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (208279108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5032f323"}|0x7568b3b6
14:54:40.5 (208294458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (208324269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x8fd0571"}|0x4f0953cd
14:54:40.5 (208347289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (208404744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x63935869"}|0x245fbc08
14:54:40.5 (208423456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x63935869"}
14:54:40.5 (208471594)|HEAP_ALLOCATE|[124]|Bytes:12
14:54:40.5 (208492428)|STATEMENT_EXECUTE|[114]
14:54:40.5 (208494620)|STATEMENT_EXECUTE|[115]
14:54:40.5 (208502048)|HEAP_ALLOCATE|[115]|Bytes:12
14:54:40.5 (208527460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29791760"}|0x5a5d78a0
14:54:40.5 (208550853)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
14:54:40.5 (208565278)|VARIABLE_ASSIGNMENT|[115]|min|"d"
14:54:40.5 (208571482)|STATEMENT_EXECUTE|[116]
14:54:40.5 (208579895)|HEAP_ALLOCATE|[116]|Bytes:12
14:54:40.5 (208589332)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
14:54:40.5 (208609645)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x29791760"}|0x5a5d78a0
14:54:40.5 (208635862)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (208648537)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (208654549)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (208672034)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x29791760"}|0x5a5d78a0
14:54:40.5 (208678873)|STATEMENT_EXECUTE|[117]
14:54:40.5 (208694570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x29791760"}|0x5a5d78a0
14:54:40.5 (208734603)|STATEMENT_EXECUTE|[118]
14:54:40.5 (208746203)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (208756968)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (208763373)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (208780710)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2611badd"}|0x1eabfab8
14:54:40.5 (208787400)|STATEMENT_EXECUTE|[117]
14:54:40.5 (208802980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2611badd"}|0x1eabfab8
14:54:40.5 (208830378)|STATEMENT_EXECUTE|[118]
14:54:40.5 (208838906)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (208847202)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (208855052)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (208871141)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x25554046"}|0x3e5b52a3
14:54:40.5 (208880109)|STATEMENT_EXECUTE|[117]
14:54:40.5 (208894508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x25554046"}|0x3e5b52a3
14:54:40.5 (208919694)|STATEMENT_EXECUTE|[118]
14:54:40.5 (208928107)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (208937464)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (208945624)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (208963707)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7096cbee"}|0xa65d656
14:54:40.5 (208969627)|STATEMENT_EXECUTE|[117]
14:54:40.5 (208983388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7096cbee"}|0xa65d656
14:54:40.5 (209010511)|STATEMENT_EXECUTE|[118]
14:54:40.5 (209018436)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (209026264)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (209031132)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (209048925)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x1135108b"}|0x4023f7e9
14:54:40.5 (209055335)|STATEMENT_EXECUTE|[117]
14:54:40.5 (209073220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1135108b"}|0x4023f7e9
14:54:40.5 (209095806)|STATEMENT_EXECUTE|[118]
14:54:40.5 (209103684)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (209112145)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (209117209)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (209136592)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3ad98722"}|0x11cab6f
14:54:40.5 (209142937)|STATEMENT_EXECUTE|[117]
14:54:40.5 (209164847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3ad98722"}|0x11cab6f
14:54:40.5 (209209432)|STATEMENT_EXECUTE|[118]
14:54:40.5 (209218442)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (209229068)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (209234632)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (209255463)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3581a74f"}|0x65363fa5
14:54:40.5 (209263107)|STATEMENT_EXECUTE|[117]
14:54:40.5 (209279829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3581a74f"}|0x65363fa5
14:54:40.5 (209311740)|STATEMENT_EXECUTE|[118]
14:54:40.5 (209320162)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (209328888)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (209335711)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (209354430)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x738ed3aa"}|0x41458233
14:54:40.5 (209360809)|STATEMENT_EXECUTE|[117]
14:54:40.5 (209377761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x738ed3aa"}|0x41458233
14:54:40.5 (209400928)|STATEMENT_EXECUTE|[118]
14:54:40.5 (209408602)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (209419832)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (209425142)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (209442739)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4a863418"}|0x1e06b94d
14:54:40.5 (209448971)|STATEMENT_EXECUTE|[117]
14:54:40.5 (209463355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4a863418"}|0x1e06b94d
14:54:40.5 (209490956)|STATEMENT_EXECUTE|[118]
14:54:40.5 (209497470)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (209508168)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (209513434)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (209534302)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3c904afd"}|0x7a252e31
14:54:40.5 (209541856)|STATEMENT_EXECUTE|[117]
14:54:40.5 (209556457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3c904afd"}|0x7a252e31
14:54:40.5 (209579461)|STATEMENT_EXECUTE|[118]
14:54:40.5 (209585764)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (209597071)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (209601884)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (209619640)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x41339ff"}|0x2e3afdc7
14:54:40.5 (209625469)|STATEMENT_EXECUTE|[117]
14:54:40.5 (209642191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41339ff"}|0x2e3afdc7
14:54:40.5 (209668471)|STATEMENT_EXECUTE|[118]
14:54:40.5 (209674719)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (209684264)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (209690467)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (209709929)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x185b954"}|0x4383a629
14:54:40.5 (209721067)|STATEMENT_EXECUTE|[117]
14:54:40.5 (209745635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x185b954"}|0x4383a629
14:54:40.5 (209776341)|STATEMENT_EXECUTE|[118]
14:54:40.5 (209786404)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (209795695)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (209802786)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (209820820)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x7ad86b88"}|0x6864b3c5
14:54:40.5 (209828564)|STATEMENT_EXECUTE|[117]
14:54:40.5 (209846753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7ad86b88"}|0x6864b3c5
14:54:40.5 (209869593)|STATEMENT_EXECUTE|[118]
14:54:40.5 (209875976)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (209886215)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (209891181)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (209907832)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4421018c"}|0x3b634c5e
14:54:40.5 (209916106)|STATEMENT_EXECUTE|[117]
14:54:40.5 (209931979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4421018c"}|0x3b634c5e
14:54:40.5 (209954806)|STATEMENT_EXECUTE|[118]
14:54:40.5 (209962852)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (209971273)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (209976309)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (209992334)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x59e01436"}|0x42ce5a30
14:54:40.5 (210002073)|STATEMENT_EXECUTE|[117]
14:54:40.5 (210018150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59e01436"}|0x42ce5a30
14:54:40.5 (210043776)|STATEMENT_EXECUTE|[118]
14:54:40.5 (210050354)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (210061261)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (210066765)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (210084296)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x75834947"}|0x1c220eae
14:54:40.5 (210091912)|STATEMENT_EXECUTE|[117]
14:54:40.5 (210105053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x75834947"}|0x1c220eae
14:54:40.5 (210127651)|STATEMENT_EXECUTE|[118]
14:54:40.5 (210135439)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (210143988)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (210151888)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (210171120)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x4cbee854"}|0x51956c74
14:54:40.5 (210177375)|STATEMENT_EXECUTE|[117]
14:54:40.5 (210192322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4cbee854"}|0x51956c74
14:54:40.5 (210216475)|STATEMENT_EXECUTE|[118]
14:54:40.5 (210223083)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (210230546)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (210240062)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (210257783)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xdfbd2e"}|0x70b5dba4
14:54:40.5 (210264470)|STATEMENT_EXECUTE|[117]
14:54:40.5 (210282005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xdfbd2e"}|0x70b5dba4
14:54:40.5 (210333606)|STATEMENT_EXECUTE|[118]
14:54:40.5 (210344801)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (210355776)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (210362111)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (210380801)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x59c748a7"}|0x409a1058
14:54:40.5 (210389418)|STATEMENT_EXECUTE|[117]
14:54:40.5 (210405165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x59c748a7"}|0x409a1058
14:54:40.5 (210428019)|STATEMENT_EXECUTE|[118]
14:54:40.5 (210438814)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (210447038)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (210453531)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (210470772)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x3661eba9"}|0x4cc1319b
14:54:40.5 (210481447)|STATEMENT_EXECUTE|[117]
14:54:40.5 (210494055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3661eba9"}|0x4cc1319b
14:54:40.5 (210516088)|STATEMENT_EXECUTE|[118]
14:54:40.5 (210524236)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (210534147)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (210540635)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (210557356)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xda64979"}|0x36cd02bb
14:54:40.5 (210565843)|STATEMENT_EXECUTE|[117]
14:54:40.5 (210585506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xda64979"}|0x36cd02bb
14:54:40.5 (210617061)|STATEMENT_EXECUTE|[118]
14:54:40.5 (210625536)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (210635790)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (210641195)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (210659269)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x70eda32e"}|0x687b873d
14:54:40.5 (210665658)|STATEMENT_EXECUTE|[117]
14:54:40.5 (210682150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x70eda32e"}|0x687b873d
14:54:40.5 (210705738)|STATEMENT_EXECUTE|[118]
14:54:40.5 (210712293)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (210725189)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (210730575)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (210746790)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x138c4fe4"}|0x78f342ba
14:54:40.5 (210754563)|STATEMENT_EXECUTE|[117]
14:54:40.5 (210771381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x138c4fe4"}|0x78f342ba
14:54:40.5 (210797214)|STATEMENT_EXECUTE|[118]
14:54:40.5 (210806325)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (210815502)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (210820477)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (210837160)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x2a09d29f"}|0x3dfbf9d6
14:54:40.5 (210863602)|STATEMENT_EXECUTE|[117]
14:54:40.5 (210878356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a09d29f"}|0x3dfbf9d6
14:54:40.5 (210907391)|STATEMENT_EXECUTE|[118]
14:54:40.5 (210914785)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (210924567)|HEAP_ALLOCATE|[117]|Bytes:12
14:54:40.5 (210930475)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
14:54:40.5 (210950367)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x155bab26"}|0x63fdec08
14:54:40.5 (210956677)|STATEMENT_EXECUTE|[117]
14:54:40.5 (210974506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x155bab26"}|0x63fdec08
14:54:40.5 (210998732)|STATEMENT_EXECUTE|[118]
14:54:40.5 (211007369)|HEAP_ALLOCATE|[117]|Bytes:5
14:54:40.5 (211017349)|HEAP_ALLOCATE|[117]|Bytes:12
