36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:38:20.0 (51606955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5278c472"}|0x1d1930ca
02:38:20.0 (51633000)|VARIABLE_ASSIGNMENT|[120]|min|"tao"
02:38:20.0 (51639700)|STATEMENT_EXECUTE|[121]
02:38:20.0 (51654508)|VARIABLE_ASSIGNMENT|[121]|minObj|{"isSelected":false,"student":"0x5278c472"}|0x1d1930ca
02:38:20.0 (51672298)|HEAP_ALLOCATE|[118]|Bytes:5
02:38:20.0 (51687005)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:38:20.0 (51693562)|STATEMENT_EXECUTE|[124]
02:38:20.0 (51699176)|HEAP_ALLOCATE|[124]|Bytes:12
02:38:20.0 (51731220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5278c472"}|0x1d1930ca
02:38:20.0 (51752477)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:20.0 (51763021)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:38:20.0 (51781979)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x308d7067
02:38:20.0 (51790632)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:38:20.0 (51829901)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x5278c472
02:38:20.0 (51843090)|STATEMENT_EXECUTE|[32]
02:38:20.0 (51845254)|STATEMENT_EXECUTE|[33]
02:38:20.0 (51847134)|STATEMENT_EXECUTE|[34]
02:38:20.0 (51862926)|STATEMENT_EXECUTE|[35]
02:38:20.0 (51865317)|STATEMENT_EXECUTE|[36]
02:38:20.0 (51883041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x308d7067
02:38:20.0 (51918785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x5278c472
02:38:20.0 (51958678)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x308d7067
02:38:20.0 (51975769)|STATEMENT_EXECUTE|[37]
02:38:20.0 (52001211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5278c472"}|0x308d7067
02:38:20.0 (52016790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:38:20.0 (52046963)|HEAP_ALLOCATE|[34]|Bytes:5
02:38:20.0 (52057797)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x308d7067
02:38:20.0 (52077024)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:20.0 (52096682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:20.0 (52106032)|STATEMENT_EXECUTE|[125]
02:38:20.0 (52345959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c647ef3"}|0x72ad34be
02:38:20.0 (52370218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5278c472"}
02:38:20.0 (52437038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5278c472"}|0x1d1930ca
02:38:20.0 (52458061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5278c472"}
02:38:20.0 (52536860)|HEAP_ALLOCATE|[125]|Bytes:12
02:38:20.0 (52560352)|STATEMENT_EXECUTE|[115]
02:38:20.0 (52562892)|STATEMENT_EXECUTE|[116]
02:38:20.0 (52573612)|HEAP_ALLOCATE|[116]|Bytes:12
02:38:20.0 (52606587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c647ef3"}|0x72ad34be
02:38:20.0 (52627789)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:38:20.0 (52644066)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:38:20.0 (52651563)|STATEMENT_EXECUTE|[117]
02:38:20.0 (52661486)|HEAP_ALLOCATE|[117]|Bytes:12
02:38:20.0 (52672861)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:38:20.0 (52699561)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x7c647ef3"}|0x72ad34be
02:38:20.0 (52731805)|HEAP_ALLOCATE|[118]|Bytes:5
02:38:20.0 (52746258)|HEAP_ALLOCATE|[118]|Bytes:12
02:38:20.0 (52755750)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:38:20.0 (52781180)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x7c647ef3"}|0x72ad34be
02:38:20.0 (52789041)|STATEMENT_EXECUTE|[118]
02:38:20.0 (52810625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c647ef3"}|0x72ad34be
02:38:20.0 (52853987)|STATEMENT_EXECUTE|[119]
02:38:20.0 (52866253)|HEAP_ALLOCATE|[118]|Bytes:5
02:38:20.0 (52880353)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:38:20.0 (52885358)|STATEMENT_EXECUTE|[124]
02:38:20.0 (52889186)|HEAP_ALLOCATE|[124]|Bytes:12
02:38:20.0 (52907433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c647ef3"}|0x72ad34be
02:38:20.0 (52920229)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:20.0 (52927076)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:38:20.0 (52939447)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x19c9efb7
02:38:20.0 (52944705)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:38:20.0 (52981961)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x7c647ef3
02:38:20.0 (52996261)|STATEMENT_EXECUTE|[32]
02:38:20.0 (52998733)|STATEMENT_EXECUTE|[33]
02:38:20.0 (53000645)|STATEMENT_EXECUTE|[34]
02:38:20.0 (53016765)|STATEMENT_EXECUTE|[35]
02:38:20.0 (53019082)|STATEMENT_EXECUTE|[36]
02:38:20.0 (53033190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x19c9efb7
02:38:20.0 (53064300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x7c647ef3
02:38:20.0 (53091271)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x19c9efb7
02:38:20.0 (53102540)|STATEMENT_EXECUTE|[37]
02:38:20.0 (53116528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7c647ef3"}|0x19c9efb7
02:38:20.0 (53126510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:38:20.0 (53131482)|HEAP_ALLOCATE|[34]|Bytes:5
02:38:20.0 (53138308)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x19c9efb7
02:38:20.0 (53149266)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:20.0 (53160689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:20.0 (53166953)|STATEMENT_EXECUTE|[125]
02:38:20.0 (53187490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c647ef3"}|0x72ad34be
02:38:20.0 (53201427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7c647ef3"}
02:38:20.0 (53231592)|HEAP_ALLOCATE|[125]|Bytes:12
02:38:20.0 (53244825)|STATEMENT_EXECUTE|[128]
02:38:20.0 (53305547)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:38:20.0 (53316197)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:38:20.0 (53359338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2c9ddf87","OutputList":"0x3a5c0aeb","student":"0x7efdb66","sumstudents":"Total Students : 2"}|0x37caa95a
02:38:20.0 (53383644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x5278c472"},{"isSelected":false,"student":"0x7c647ef3"}]|0x6b884ca5
02:38:20.0 (53404193)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x5278c472"},{"isSelected":false,"student":"0x7c647ef3"}]|0x37caa95a
02:38:20.0 (53412852)|STATEMENT_EXECUTE|[179]
02:38:20.0 (53417336)|HEAP_ALLOCATE|[179]|Bytes:17
02:38:20.0 (53461218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2c9ddf87","OutputList":"0x6b884ca5","student":"0x7efdb66","sumstudents":"Total Students : 2"}|0x37caa95a
02:38:20.0 (53494959)|HEAP_ALLOCATE|[179]|Bytes:1
02:38:20.0 (53509490)|HEAP_ALLOCATE|[179]|Bytes:18
02:38:20.0 (53542494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2c9ddf87","OutputList":"0x6b884ca5","student":"0x7efdb66","sumstudents":"Total Students : 2"}|0x37caa95a
02:38:20.0 (53554206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
02:38:20.0 (53563170)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x37caa95a
02:38:20.0 (53575337)|SYSTEM_MODE_EXIT|false
02:38:20.0 (58918507)|SYSTEM_MODE_ENTER|true
02:38:20.0 (59594675)|SYSTEM_MODE_ENTER|true
02:38:20.60 (60643593)|SYSTEM_MODE_ENTER|true
02:38:20.60 (60740818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:20.60 (60757697)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:38:20.60 (60807992)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x21dd2866
02:38:20.60 (60819548)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:38:20.60 (60833456)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:38:20.60 (60960930)|SYSTEM_MODE_ENTER|true
02:38:20.60 (61012950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:20.60 (61022630)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:38:20.60 (61056706)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x21dd2866
02:38:20.0 (61530926)|SYSTEM_MODE_ENTER|true
02:38:20.0 (64368752)|SYSTEM_MODE_ENTER|true
02:38:20.0 (64463007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:38:20.0 (64477674)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:38:20.0 (64542464)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x2c9ddf87","OutputList":"0x6b884ca5","student":"0x7efdb66","sumstudents":"Total Students : 2"}|0x37caa95a
02:38:20.0 (64565200)|SYSTEM_MODE_ENTER|false
02:38:20.0 (64577608)|HEAP_ALLOCATE|[67]|Bytes:5
02:38:20.0 (64585916)|STATEMENT_EXECUTE|[66]
02:38:20.0 (64588946)|STATEMENT_EXECUTE|[67]
02:38:20.0 (64606070)|HEAP_ALLOCATE|[67]|Bytes:4
02:38:20.0 (64632248)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:38:20.0 (64669467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:20.0 (64683513)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x62b8879
02:38:20.0 (64690710)|STATEMENT_EXECUTE|[68]
02:38:20.0 (64704694)|HEAP_ALLOCATE|[68]|Bytes:4
02:38:20.0 (64891031)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:38:20.0 (66854774)|SOQL_EXECUTE_END|[68]|Rows:2
02:38:20.0 (66887081)|HEAP_ALLOCATE|[68]|Bytes:12
02:38:20.0 (66910034)|HEAP_ALLOCATE|[68]|Bytes:101
02:38:20.0 (66943963)|HEAP_ALLOCATE|[68]|Bytes:12
02:38:20.0 (66963120)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:38:20.0 (67004613)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x39ac7794
02:38:20.0 (67057414)|HEAP_ALLOCATE|[69]|Bytes:5
02:38:20.0 (67081064)|HEAP_ALLOCATE|[69]|Bytes:12
02:38:20.0 (67094719)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:38:20.0 (67117167)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x24310e3b
02:38:20.0 (67127766)|STATEMENT_EXECUTE|[69]
02:38:20.0 (67130554)|STATEMENT_EXECUTE|[70]
02:38:20.0 (67201776)|HEAP_ALLOCATE|[70]|Bytes:4
02:38:20.0 (67255164)|HEAP_ALLOCATE|[70]|Bytes:4
02:38:20.0 (67291511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:20.0 (67312992)|HEAP_ALLOCATE|[69]|Bytes:5
02:38:20.0 (67329519)|HEAP_ALLOCATE|[69]|Bytes:12
02:38:20.0 (67339269)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:38:20.0 (67362342)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x16a062f2
02:38:20.0 (67371817)|STATEMENT_EXECUTE|[69]
02:38:20.0 (67374267)|STATEMENT_EXECUTE|[70]
02:38:20.0 (67418006)|HEAP_ALLOCATE|[70]|Bytes:7
02:38:20.0 (67463385)|HEAP_ALLOCATE|[70]|Bytes:7
02:38:20.0 (67489274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:20.0 (67509319)|HEAP_ALLOCATE|[69]|Bytes:5
02:38:20.0 (67527060)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:38:20.0 (67535395)|STATEMENT_EXECUTE|[73]
02:38:20.0 (67542651)|SYSTEM_MODE_EXIT|false
02:38:20.69 (69313467)|SYSTEM_MODE_ENTER|true
02:38:20.69 (69410299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:20.69 (69425798)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:38:20.69 (69465534)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x21dd2866
02:38:20.69 (69472777)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:38:20.69 (69481032)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:38:20.69 (69636526)|SYSTEM_MODE_ENTER|true
02:38:20.69 (69678962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:20.69 (69686491)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:38:20.69 (69706241)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x21dd2866
02:38:20.0 (71511505)|SYSTEM_MODE_ENTER|true
02:38:20.0 (93558664)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:38:20.0 (114897045)|VF_SERIALIZE_VIEWSTATE_END
02:38:20.0 (125659790)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:38:20.0 (128310710)|CODE_UNIT_FINISHED|Generate Metadata
02:38:20.131 (131590448)|CUMULATIVE_LIMIT_USAGE
02:38:20.131 (131590448)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:38:20.131 (131590448)|CUMULATIVE_LIMIT_USAGE_END

02:38:20.0 (131701019)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:38:20.0 (132492409)|EXECUTION_FINISHED
