36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:58:40.0 (44890257)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:40.0 (44900162)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:40.0 (44905771)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:40.0 (44920014)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x408b11a5
03:58:40.0 (44924901)|STATEMENT_EXECUTE|[39]
03:58:40.0 (44926530)|STATEMENT_EXECUTE|[40]
03:58:40.0 (44954670)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:40.0 (44983855)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:40.0 (44999983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:40.0 (45011929)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:40.0 (45023625)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:58:40.0 (45028820)|STATEMENT_EXECUTE|[43]
03:58:40.0 (45035109)|SYSTEM_MODE_EXIT|false
03:58:40.0 (45213537)|SYSTEM_MODE_ENTER|true
03:58:40.46 (46240881)|SYSTEM_MODE_ENTER|true
03:58:40.46 (46315285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:40.46 (46325959)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:58:40.46 (46353892)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x25cc456a
03:58:40.46 (46360569)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:58:40.46 (46367944)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:58:40.46 (46498719)|SYSTEM_MODE_ENTER|true
03:58:40.46 (46539504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:40.46 (46546803)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:58:40.46 (46565715)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x25cc456a
03:58:40.0 (47869179)|SYSTEM_MODE_ENTER|true
03:58:40.0 (55630696)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:58:40.0 (70335364)|VF_SERIALIZE_VIEWSTATE_END
03:58:40.0 (77969601)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:58:40.0 (80144299)|CODE_UNIT_FINISHED|Generate Metadata
03:58:40.83 (83083158)|CUMULATIVE_LIMIT_USAGE
03:58:40.83 (83083158)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:58:40.83 (83083158)|CUMULATIVE_LIMIT_USAGE_END

03:58:40.0 (83141631)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:58:40.0 (83900161)|EXECUTION_FINISHED
