36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:58:50.47 (47907738)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:58:50.47 (47946951)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x27c9f06c
03:58:50.0 (48857446)|SYSTEM_MODE_ENTER|true
03:58:50.0 (50539325)|SYSTEM_MODE_ENTER|true
03:58:50.0 (50740024)|SYSTEM_MODE_ENTER|true
03:58:50.0 (50797245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:58:50.0 (50808375)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:58:50.0 (50876038)|VARIABLE_ASSIGNMENT|[36]|this|{"studentList":"0x3e0e0805","sumstudents":"Total Students : 3","userinput":"a","userselect":"L03"}|0x8ad9a25
03:58:50.0 (50896959)|SYSTEM_MODE_ENTER|false
03:58:50.0 (50908060)|HEAP_ALLOCATE|[37]|Bytes:5
03:58:50.0 (50914757)|STATEMENT_EXECUTE|[36]
03:58:50.0 (50916942)|STATEMENT_EXECUTE|[37]
03:58:50.0 (50935270)|HEAP_ALLOCATE|[37]|Bytes:4
03:58:50.0 (50958314)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:58:50.0 (50995454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:50.0 (51009332)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x6fdc46e2
03:58:50.0 (51016159)|STATEMENT_EXECUTE|[38]
03:58:50.0 (51032503)|HEAP_ALLOCATE|[38]|Bytes:4
03:58:50.0 (51269946)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:58:50.0 (53419945)|SOQL_EXECUTE_END|[38]|Rows:4
03:58:50.0 (53450443)|HEAP_ALLOCATE|[38]|Bytes:20
03:58:50.0 (53473221)|HEAP_ALLOCATE|[38]|Bytes:193
03:58:50.0 (53514403)|HEAP_ALLOCATE|[38]|Bytes:20
03:58:50.0 (53531398)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:58:50.0 (53573281)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6381f524
03:58:50.0 (53620794)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:50.0 (53642387)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:50.0 (53653396)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:50.0 (53670035)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x704fb1db
03:58:50.0 (53678489)|STATEMENT_EXECUTE|[39]
03:58:50.0 (53680581)|STATEMENT_EXECUTE|[40]
03:58:50.0 (53750672)|HEAP_ALLOCATE|[40]|Bytes:4
03:58:50.0 (53802246)|HEAP_ALLOCATE|[40]|Bytes:4
03:58:50.0 (53835274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:50.0 (53852145)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:50.0 (53863092)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:50.0 (53869120)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:50.0 (53884736)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x501bb183
03:58:50.0 (53893286)|STATEMENT_EXECUTE|[39]
03:58:50.0 (53895010)|STATEMENT_EXECUTE|[40]
03:58:50.0 (53932640)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:50.0 (53968298)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:50.0 (53984917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:50.0 (53997746)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:50.0 (54010009)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:50.0 (54016853)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:50.0 (54031323)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x71c58fe1
03:58:50.0 (54037289)|STATEMENT_EXECUTE|[39]
03:58:50.0 (54038939)|STATEMENT_EXECUTE|[40]
03:58:50.0 (54072723)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:50.0 (54102072)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:50.0 (54121916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:50.0 (54133770)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:50.0 (54143331)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:50.0 (54148438)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:50.0 (54162281)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x65580d3d
03:58:50.0 (54170427)|STATEMENT_EXECUTE|[39]
03:58:50.0 (54172558)|STATEMENT_EXECUTE|[40]
03:58:50.0 (54200822)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:50.0 (54232940)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:50.0 (54249106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:50.0 (54260270)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:50.0 (54271643)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:58:50.0 (54279316)|STATEMENT_EXECUTE|[43]
03:58:50.0 (54286688)|SYSTEM_MODE_EXIT|false
03:58:50.0 (54498407)|SYSTEM_MODE_ENTER|true
03:58:50.55 (55595232)|SYSTEM_MODE_ENTER|true
03:58:50.55 (55678147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:50.55 (55690091)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:58:50.55 (55725130)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x27c9f06c
03:58:50.55 (55732169)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:58:50.55 (55740574)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:58:50.55 (55871229)|SYSTEM_MODE_ENTER|true
03:58:50.55 (55914340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:50.55 (55921725)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:58:50.55 (55943450)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x27c9f06c
03:58:50.0 (57342474)|SYSTEM_MODE_ENTER|true
03:58:50.0 (68388432)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:58:50.0 (86019910)|VF_SERIALIZE_VIEWSTATE_END
03:58:50.0 (96738131)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:58:50.0 (99539939)|CODE_UNIT_FINISHED|Generate Metadata
03:58:50.102 (102975830)|CUMULATIVE_LIMIT_USAGE
03:58:50.102 (102975830)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:58:50.102 (102975830)|CUMULATIVE_LIMIT_USAGE_END

03:58:50.0 (103045269)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:58:50.0 (104124828)|EXECUTION_FINISHED
