36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:26:14.0 (44275048)|HEAP_ALLOCATE|[100]|Bytes:4
02:26:14.0 (44303441)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:26:14.0 (44331606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:14.0 (44341929)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x2d81a9f6
02:26:14.0 (44351810)|STATEMENT_EXECUTE|[114]
02:26:14.0 (44384918)|STATEMENT_EXECUTE|[115]
02:26:14.0 (44387763)|STATEMENT_EXECUTE|[116]
02:26:14.0 (44420924)|HEAP_ALLOCATE|[116]|Bytes:12
02:26:14.0 (44464983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4218c465"}|0x16050f0b
02:26:14.0 (44538176)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:26:14.0 (44554901)|VARIABLE_ASSIGNMENT|[116]|min|"luu"
02:26:14.0 (44561849)|STATEMENT_EXECUTE|[117]
02:26:14.0 (44592125)|HEAP_ALLOCATE|[117]|Bytes:12
02:26:14.0 (44604439)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:26:14.0 (44631005)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x4218c465"}|0x16050f0b
02:26:14.0 (44775620)|HEAP_ALLOCATE|[118]|Bytes:5
02:26:14.0 (44791615)|HEAP_ALLOCATE|[118]|Bytes:12
02:26:14.0 (44800811)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:26:14.0 (44826918)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x4218c465"}|0x16050f0b
02:26:14.0 (44835661)|STATEMENT_EXECUTE|[118]
02:26:14.0 (44870421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4218c465"}|0x16050f0b
02:26:14.0 (44922809)|STATEMENT_EXECUTE|[119]
02:26:14.0 (44935163)|HEAP_ALLOCATE|[118]|Bytes:5
02:26:14.0 (44949358)|HEAP_ALLOCATE|[118]|Bytes:12
02:26:14.0 (44957923)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:26:14.0 (44982936)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0xcc8a73d"}|0x27c6ed2f
02:26:14.0 (44991456)|STATEMENT_EXECUTE|[118]
02:26:14.0 (45011320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcc8a73d"}|0x27c6ed2f
02:26:14.0 (45054292)|STATEMENT_EXECUTE|[119]
02:26:14.0 (45065117)|HEAP_ALLOCATE|[118]|Bytes:5
02:26:14.0 (45076952)|HEAP_ALLOCATE|[118]|Bytes:12
02:26:14.0 (45084051)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:26:14.0 (45106908)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x6e134e42"}|0x131027
02:26:14.0 (45115245)|STATEMENT_EXECUTE|[118]
02:26:14.0 (45138922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e134e42"}|0x131027
02:26:14.0 (45175214)|STATEMENT_EXECUTE|[119]
02:26:14.0 (45186426)|HEAP_ALLOCATE|[118]|Bytes:5
02:26:14.0 (45201861)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:26:14.0 (45210092)|STATEMENT_EXECUTE|[124]
02:26:14.0 (45216171)|HEAP_ALLOCATE|[124]|Bytes:12
02:26:14.0 (45250960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4218c465"}|0x16050f0b
02:26:14.0 (45271444)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:26:14.0 (45281783)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:26:14.0 (45300238)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5cc17c84
02:26:14.0 (45307886)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:26:14.0 (45346791)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x4218c465
02:26:14.0 (45360482)|STATEMENT_EXECUTE|[32]
02:26:14.0 (45362982)|STATEMENT_EXECUTE|[33]
02:26:14.0 (45365177)|STATEMENT_EXECUTE|[34]
02:26:14.0 (45380686)|STATEMENT_EXECUTE|[35]
02:26:14.0 (45383227)|STATEMENT_EXECUTE|[36]
02:26:14.0 (45400355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5cc17c84
02:26:14.0 (45437050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x4218c465
02:26:14.0 (45475513)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x5cc17c84
02:26:14.0 (45491597)|STATEMENT_EXECUTE|[37]
02:26:14.0 (45513429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4218c465"}|0x5cc17c84
02:26:14.0 (45527813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:26:14.0 (45535740)|HEAP_ALLOCATE|[34]|Bytes:5
02:26:14.0 (45544892)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5cc17c84
02:26:14.0 (45560663)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:26:14.0 (45578939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:14.0 (45588729)|STATEMENT_EXECUTE|[125]
02:26:14.0 (45761654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4218c465"}|0x16050f0b
02:26:14.0 (45787337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4218c465"}
02:26:14.0 (45884966)|HEAP_ALLOCATE|[125]|Bytes:12
02:26:14.0 (45907155)|STATEMENT_EXECUTE|[115]
02:26:14.0 (45910138)|STATEMENT_EXECUTE|[116]
02:26:14.0 (45917910)|HEAP_ALLOCATE|[116]|Bytes:12
02:26:14.0 (45947801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcc8a73d"}|0x27c6ed2f
02:26:14.0 (45969611)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:26:14.0 (45984824)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:26:14.0 (45991213)|STATEMENT_EXECUTE|[117]
02:26:14.0 (46001550)|HEAP_ALLOCATE|[117]|Bytes:12
02:26:14.0 (46016728)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:26:14.0 (46048036)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0xcc8a73d"}|0x27c6ed2f
02:26:14.0 (46078819)|HEAP_ALLOCATE|[118]|Bytes:5
02:26:14.0 (46093715)|HEAP_ALLOCATE|[118]|Bytes:12
02:26:14.0 (46102031)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:26:14.0 (46126009)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0xcc8a73d"}|0x27c6ed2f
02:26:14.0 (46135193)|STATEMENT_EXECUTE|[118]
02:26:14.0 (46157223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcc8a73d"}|0x27c6ed2f
02:26:14.0 (46194234)|STATEMENT_EXECUTE|[119]
02:26:14.0 (46205786)|HEAP_ALLOCATE|[118]|Bytes:5
02:26:14.0 (46217964)|HEAP_ALLOCATE|[118]|Bytes:12
02:26:14.0 (46225348)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:26:14.0 (46250251)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x6e134e42"}|0x131027
02:26:14.0 (46259244)|STATEMENT_EXECUTE|[118]
02:26:14.0 (46280009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e134e42"}|0x131027
02:26:14.0 (46311344)|STATEMENT_EXECUTE|[119]
02:26:14.0 (46313894)|STATEMENT_EXECUTE|[120]
02:26:14.0 (46347711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e134e42"}|0x131027
02:26:14.0 (46368675)|VARIABLE_ASSIGNMENT|[120]|min|"tao"
02:26:14.0 (46376106)|STATEMENT_EXECUTE|[121]
02:26:14.0 (46391115)|VARIABLE_ASSIGNMENT|[121]|minObj|{"isSelected":false,"student":"0x6e134e42"}|0x131027
02:26:14.0 (46409458)|HEAP_ALLOCATE|[118]|Bytes:5
02:26:14.0 (46423248)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:26:14.0 (46430862)|STATEMENT_EXECUTE|[124]
02:26:14.0 (46435889)|HEAP_ALLOCATE|[124]|Bytes:12
02:26:14.0 (46459330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e134e42"}|0x131027
02:26:14.0 (46477343)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:26:14.0 (46487607)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:26:14.0 (46505890)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7c2fa0f3
02:26:14.0 (46513772)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:26:14.0 (46551975)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x6e134e42
02:26:14.0 (46565117)|STATEMENT_EXECUTE|[32]
02:26:14.0 (46567569)|STATEMENT_EXECUTE|[33]
02:26:14.0 (46569748)|STATEMENT_EXECUTE|[34]
02:26:14.0 (46583945)|STATEMENT_EXECUTE|[35]
02:26:14.0 (46586351)|STATEMENT_EXECUTE|[36]
02:26:14.0 (46603143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7c2fa0f3
02:26:14.0 (46640511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x6e134e42
02:26:14.0 (46680486)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x7c2fa0f3
02:26:14.0 (46696735)|STATEMENT_EXECUTE|[37]
02:26:14.0 (46716820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6e134e42"}|0x7c2fa0f3
02:26:14.0 (46731771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:26:14.0 (46739214)|HEAP_ALLOCATE|[34]|Bytes:5
02:26:14.0 (46747869)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7c2fa0f3
02:26:14.0 (46764394)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:26:14.0 (46781344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:14.0 (46790340)|STATEMENT_EXECUTE|[125]
02:26:14.0 (46820858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcc8a73d"}|0x27c6ed2f
02:26:14.0 (46842201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6e134e42"}
02:26:14.0 (46888034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e134e42"}|0x131027
02:26:14.0 (46908057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6e134e42"}
02:26:14.0 (46946410)|HEAP_ALLOCATE|[125]|Bytes:12
02:26:14.0 (46964850)|STATEMENT_EXECUTE|[115]
02:26:14.0 (46967338)|STATEMENT_EXECUTE|[116]
02:26:14.0 (46974513)|HEAP_ALLOCATE|[116]|Bytes:12
02:26:14.0 (47003929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcc8a73d"}|0x27c6ed2f
02:26:14.0 (47024776)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:26:14.0 (47046939)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:26:14.0 (47053363)|STATEMENT_EXECUTE|[117]
02:26:14.0 (47063031)|HEAP_ALLOCATE|[117]|Bytes:12
02:26:14.0 (47072314)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:26:14.0 (47095890)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0xcc8a73d"}|0x27c6ed2f
02:26:14.0 (47123739)|HEAP_ALLOCATE|[118]|Bytes:5
02:26:14.0 (47136182)|HEAP_ALLOCATE|[118]|Bytes:12
02:26:14.0 (47143841)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:26:14.0 (47166330)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0xcc8a73d"}|0x27c6ed2f
02:26:14.0 (47175207)|STATEMENT_EXECUTE|[118]
02:26:14.0 (47194943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcc8a73d"}|0x27c6ed2f
02:26:14.0 (47230745)|STATEMENT_EXECUTE|[119]
02:26:14.0 (47241176)|HEAP_ALLOCATE|[118]|Bytes:5
02:26:14.0 (47255639)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:26:14.0 (47264584)|STATEMENT_EXECUTE|[124]
02:26:14.0 (47270383)|HEAP_ALLOCATE|[124]|Bytes:12
02:26:14.0 (47296128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcc8a73d"}|0x27c6ed2f
02:26:14.0 (47314536)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:26:14.0 (47325204)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:26:14.0 (47344899)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x11fb4861
02:26:14.0 (47353358)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:26:14.0 (47393146)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0xcc8a73d
02:26:14.0 (47405078)|STATEMENT_EXECUTE|[32]
02:26:14.0 (47407472)|STATEMENT_EXECUTE|[33]
02:26:14.0 (47409714)|STATEMENT_EXECUTE|[34]
02:26:14.0 (47427094)|STATEMENT_EXECUTE|[35]
02:26:14.0 (47430045)|STATEMENT_EXECUTE|[36]
02:26:14.0 (47453218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x11fb4861
02:26:14.0 (47496513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0xcc8a73d
02:26:14.0 (47551312)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x11fb4861
02:26:14.0 (47573047)|STATEMENT_EXECUTE|[37]
02:26:14.0 (47602913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xcc8a73d"}|0x11fb4861
02:26:14.0 (47622109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:26:14.0 (47631166)|HEAP_ALLOCATE|[34]|Bytes:5
02:26:14.0 (47641003)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x11fb4861
02:26:14.0 (47659471)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:26:14.0 (47675168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:14.0 (47683403)|STATEMENT_EXECUTE|[125]
02:26:14.0 (47712660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcc8a73d"}|0x27c6ed2f
02:26:14.0 (47733681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xcc8a73d"}
02:26:14.0 (47791090)|HEAP_ALLOCATE|[125]|Bytes:12
02:26:14.0 (47815438)|STATEMENT_EXECUTE|[128]
02:26:14.0 (47834389)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:26:14.0 (47848140)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:26:14.0 (47915083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x33056a9d","student":"0x7d6bebfc"}|0x507c9f14
02:26:14.0 (47966868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x4218c465"},{"isSelected":false,"student":"0x6e134e42"},{"isSelected":false,"student":"0xcc8a73d"}]|0x2d81a9f6
02:26:14.0 (48009176)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x4218c465"},{"isSelected":false,"student":"0x6e134e42"},{"isSelected":false,"student":"0xcc8a73d"}]|0x507c9f14
02:26:14.0 (48026013)|STATEMENT_EXECUTE|[179]
02:26:14.0 (48038830)|HEAP_ALLOCATE|[179]|Bytes:17
02:26:14.0 (48106183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x33056a9d","OutputList":"0x2d81a9f6","student":"0x7d6bebfc"}|0x507c9f14
02:26:14.0 (48160729)|HEAP_ALLOCATE|[179]|Bytes:1
02:26:14.0 (48177855)|HEAP_ALLOCATE|[179]|Bytes:18
02:26:14.0 (48211222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x33056a9d","OutputList":"0x2d81a9f6","student":"0x7d6bebfc"}|0x507c9f14
02:26:14.0 (48221514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:26:14.0 (48230765)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 3"|0x507c9f14
02:26:14.0 (48242749)|SYSTEM_MODE_EXIT|false
02:26:14.0 (52320039)|SYSTEM_MODE_ENTER|true
02:26:14.0 (52864392)|SYSTEM_MODE_ENTER|true
02:26:14.53 (53591119)|SYSTEM_MODE_ENTER|true
02:26:14.53 (53672751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:26:14.53 (53686951)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:26:14.53 (53724881)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1c4fa020
02:26:14.53 (53732544)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:26:14.53 (53741583)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:26:14.53 (53835351)|SYSTEM_MODE_ENTER|true
02:26:14.53 (53874492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:26:14.53 (53881925)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:26:14.53 (53901910)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1c4fa020
02:26:14.0 (54332172)|SYSTEM_MODE_ENTER|true
02:26:14.0 (56807817)|SYSTEM_MODE_ENTER|true
02:26:14.0 (56862243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:26:14.0 (56873234)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:26:14.0 (56923122)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x33056a9d","OutputList":"0x2d81a9f6","student":"0x7d6bebfc","sumstudents":"Total Students : 3"}|0x507c9f14
02:26:14.0 (56938268)|SYSTEM_MODE_ENTER|false
02:26:14.0 (56946681)|HEAP_ALLOCATE|[67]|Bytes:5
02:26:14.0 (56953836)|STATEMENT_EXECUTE|[66]
02:26:14.0 (56956207)|STATEMENT_EXECUTE|[67]
02:26:14.0 (56969867)|HEAP_ALLOCATE|[67]|Bytes:4
02:26:14.0 (56990187)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:26:14.0 (57020717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:14.0 (57038117)|VARIABLE_ASSIGNMENT|[67]|options|[]|0xa2a1104
02:26:14.0 (57044173)|STATEMENT_EXECUTE|[68]
02:26:14.0 (57060262)|HEAP_ALLOCATE|[68]|Bytes:4
02:26:14.0 (57238506)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:26:14.0 (59418316)|SOQL_EXECUTE_END|[68]|Rows:2
02:26:14.0 (59452922)|HEAP_ALLOCATE|[68]|Bytes:12
02:26:14.0 (59475058)|HEAP_ALLOCATE|[68]|Bytes:101
02:26:14.0 (59511264)|HEAP_ALLOCATE|[68]|Bytes:12
02:26:14.0 (59530510)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:26:14.0 (59576504)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x35699306
02:26:14.0 (59622228)|HEAP_ALLOCATE|[69]|Bytes:5
02:26:14.0 (59644302)|HEAP_ALLOCATE|[69]|Bytes:12
02:26:14.0 (59656124)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:26:14.0 (59683026)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x371194d0
02:26:14.0 (59693265)|STATEMENT_EXECUTE|[69]
02:26:14.0 (59696973)|STATEMENT_EXECUTE|[70]
02:26:14.0 (59782143)|HEAP_ALLOCATE|[70]|Bytes:4
02:26:14.0 (59834606)|HEAP_ALLOCATE|[70]|Bytes:4
02:26:14.0 (59864690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:14.0 (59881966)|HEAP_ALLOCATE|[69]|Bytes:5
02:26:14.0 (59893868)|HEAP_ALLOCATE|[69]|Bytes:12
02:26:14.0 (59900588)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:26:14.0 (59921467)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x168881ca
02:26:14.0 (59927844)|STATEMENT_EXECUTE|[69]
02:26:14.0 (59929596)|STATEMENT_EXECUTE|[70]
02:26:14.0 (59963886)|HEAP_ALLOCATE|[70]|Bytes:7
02:26:14.0 (59993072)|HEAP_ALLOCATE|[70]|Bytes:7
02:26:14.0 (60009834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:14.0 (60022787)|HEAP_ALLOCATE|[69]|Bytes:5
02:26:14.0 (60041894)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:26:14.0 (60047670)|STATEMENT_EXECUTE|[73]
02:26:14.0 (60051958)|SYSTEM_MODE_EXIT|false
02:26:14.61 (61442240)|SYSTEM_MODE_ENTER|true
02:26:14.61 (61529555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:26:14.61 (61541201)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:26:14.61 (61577118)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1c4fa020
02:26:14.61 (61586966)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:26:14.61 (89994518)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:26:14.90 (90612394)|SYSTEM_MODE_ENTER|true
02:26:14.90 (90723186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:26:14.90 (90772195)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:26:14.90 (90827265)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1c4fa020
02:26:14.0 (92620786)|SYSTEM_MODE_ENTER|true
02:26:14.0 (115878497)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:26:14.0 (139346054)|VF_SERIALIZE_VIEWSTATE_END
02:26:14.0 (154769099)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:26:14.0 (160481191)|CODE_UNIT_FINISHED|Generate Metadata
02:26:14.164 (164943887)|CUMULATIVE_LIMIT_USAGE
02:26:14.164 (164943887)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
