36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:15:54.0 (10882488)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x55743525
03:15:54.0 (11074882)|HEAP_ALLOCATE|[46]|Bytes:5
03:15:54.0 (11101564)|HEAP_ALLOCATE|[46]|Bytes:12
03:15:54.0 (11112418)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:15:54.0 (11128806)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x2faa5183
03:15:54.0 (11136672)|STATEMENT_EXECUTE|[46]
03:15:54.0 (11138735)|STATEMENT_EXECUTE|[47]
03:15:54.0 (11148446)|HEAP_ALLOCATE|[47]|Bytes:12
03:15:54.0 (11254255)|HEAP_ALLOCATE|[47]|Bytes:4
03:15:54.0 (11295573)|HEAP_ALLOCATE|[47]|Bytes:4
03:15:54.0 (11343665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:15:54.0 (11359864)|HEAP_ALLOCATE|[46]|Bytes:5
03:15:54.0 (11371127)|HEAP_ALLOCATE|[46]|Bytes:12
03:15:54.0 (11378483)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:15:54.0 (11394709)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0xe9be8e7
03:15:54.0 (11400791)|STATEMENT_EXECUTE|[46]
03:15:54.0 (11402573)|STATEMENT_EXECUTE|[47]
03:15:54.0 (11442035)|HEAP_ALLOCATE|[47]|Bytes:3
03:15:54.0 (11471803)|HEAP_ALLOCATE|[47]|Bytes:3
03:15:54.0 (11488513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:15:54.0 (11500751)|HEAP_ALLOCATE|[46]|Bytes:5
03:15:54.0 (11509767)|HEAP_ALLOCATE|[46]|Bytes:12
03:15:54.0 (11515784)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:15:54.0 (11529543)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3f4751f9
03:15:54.0 (11535815)|STATEMENT_EXECUTE|[46]
03:15:54.0 (11537499)|STATEMENT_EXECUTE|[47]
03:15:54.0 (11565446)|HEAP_ALLOCATE|[47]|Bytes:3
03:15:54.0 (11592895)|HEAP_ALLOCATE|[47]|Bytes:3
03:15:54.0 (11608418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:15:54.0 (11619992)|HEAP_ALLOCATE|[46]|Bytes:5
03:15:54.0 (11628765)|HEAP_ALLOCATE|[46]|Bytes:12
03:15:54.0 (11634855)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:15:54.0 (11649102)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6bf821f1
03:15:54.0 (11654462)|STATEMENT_EXECUTE|[46]
03:15:54.0 (11656029)|STATEMENT_EXECUTE|[47]
03:15:54.0 (11682062)|HEAP_ALLOCATE|[47]|Bytes:3
03:15:54.0 (11709503)|HEAP_ALLOCATE|[47]|Bytes:3
03:15:54.0 (11723898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:15:54.0 (11734807)|HEAP_ALLOCATE|[46]|Bytes:5
03:15:54.0 (11746658)|VARIABLE_ASSIGNMENT|[46]|c|null|
03:15:54.0 (11753598)|STATEMENT_EXECUTE|[50]
03:15:54.0 (11759282)|SYSTEM_MODE_EXIT|false
03:15:54.13 (13573306)|SYSTEM_MODE_ENTER|true
03:15:54.13 (13652667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:15:54.13 (13664051)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:15:54.13 (13696275)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5667f9a7
03:15:54.13 (13702987)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:15:54.13 (13710839)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:15:54.13 (13838647)|SYSTEM_MODE_ENTER|true
03:15:54.13 (13879759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:15:54.13 (13887126)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:15:54.13 (13907605)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5667f9a7
03:15:54.0 (14849879)|SYSTEM_MODE_ENTER|true
03:15:54.0 (16357962)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:15:54.0 (27095541)|VF_SERIALIZE_VIEWSTATE_END
03:15:54.0 (28583430)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:15:54.0 (29125164)|CODE_UNIT_FINISHED|Generate Metadata
03:15:54.31 (31693011)|CUMULATIVE_LIMIT_USAGE
03:15:54.31 (31693011)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:15:54.31 (31693011)|CUMULATIVE_LIMIT_USAGE_END

03:15:54.0 (31736037)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:15:54.0 (32727014)|EXECUTION_FINISHED
