36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:40:38.0 (97921473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:38.0 (115229727)|DML_END|[220]
03:40:38.0 (115256733)|STATEMENT_EXECUTE|[222]
03:40:38.0 (115392691)|HEAP_ALLOCATE|[206]|Bytes:5
03:40:38.0 (115424102)|HEAP_ALLOCATE|[206]|Bytes:12
03:40:38.0 (115439386)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:40:38.0 (115470203)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x5cdc32d6
03:40:38.0 (115477435)|STATEMENT_EXECUTE|[207]
03:40:38.0 (115496394)|STATEMENT_EXECUTE|[208]
03:40:38.0 (115504779)|HEAP_ALLOCATE|[206]|Bytes:5
03:40:38.0 (115516226)|VARIABLE_ASSIGNMENT|[206]|c|null|
03:40:38.0 (115534830)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:40:38.0 (115541556)|STATEMENT_EXECUTE|[52]
03:40:38.0 (115562559)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:40:38.0 (115591290)|VARIABLE_SCOPE_BEGIN|[114]|this|TriggerHandle|true|false
03:40:38.0 (115614550)|VARIABLE_ASSIGNMENT|[114]|this|{}|0x4e8e9630
03:40:38.0 (115622448)|VARIABLE_SCOPE_BEGIN|[114]|studentList|List<Student__c>|true|false
03:40:38.0 (115850669)|VARIABLE_ASSIGNMENT|[114]|studentList|[{"LastModifiedDate":"2019-05-10T10:40:38.000Z","StudentId__c":"HS0074","IsDeleted":false,"Score1__c":7.00,"Score2__c":8.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e107","SystemModstamp":"2019-05-10T10:40:38.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-05T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-10T10:40:38.000Z","Id":"a0I0o000013e107EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x2ff620
03:40:38.0 (115865770)|VARIABLE_SCOPE_BEGIN|[114]|action|String|false|false
03:40:38.0 (115875907)|VARIABLE_ASSIGNMENT|[114]|action|"insert"
03:40:38.0 (115890292)|HEAP_ALLOCATE|[116]|Bytes:5
03:40:38.0 (115896299)|STATEMENT_EXECUTE|[115]
03:40:38.0 (115898190)|STATEMENT_EXECUTE|[116]
03:40:38.0 (115917946)|HEAP_ALLOCATE|[116]|Bytes:4
03:40:38.0 (115929352)|VARIABLE_SCOPE_BEGIN|[116]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
03:40:38.0 (115946957)|VARIABLE_ASSIGNMENT|[116]|classIDMapWithPassedStudents|{}|0x5f766a58
03:40:38.0 (115952502)|STATEMENT_EXECUTE|[117]
03:40:38.0 (115958888)|HEAP_ALLOCATE|[117]|Bytes:4
03:40:38.0 (115964296)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
03:40:38.0 (115974395)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithFaliedStudents|{}|0x32e48015
03:40:38.0 (116019228)|HEAP_ALLOCATE|[120]|Bytes:5
03:40:38.0 (116039632)|VARIABLE_SCOPE_BEGIN|[120]|s|Student__c|true|false
03:40:38.0 (116221800)|VARIABLE_ASSIGNMENT|[120]|s|{"LastModifiedDate":"2019-05-10T10:40:38.000Z","StudentId__c":"HS0074","IsDeleted":false,"Score1__c":7.00,"Score2__c":8.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e107","SystemModstamp":"2019-05-10T10:40:38.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-05T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-10T10:40:38.000Z","Id":"a0I0o000013e107EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x530c2b9e
03:40:38.0 (116235881)|STATEMENT_EXECUTE|[121]
03:40:38.0 (116263503)|HEAP_ALLOCATE|[123]|Bytes:6
03:40:38.0 (116319806)|STATEMENT_EXECUTE|[124]
03:40:38.0 (116348649)|STATEMENT_EXECUTE|[130]
03:40:38.0 (116350763)|STATEMENT_EXECUTE|[131]
03:40:38.0 (116371927)|HEAP_ALLOCATE|[131]|Bytes:4
03:40:38.0 (116380676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:40:38.0 (116398130)|HEAP_ALLOCATE|[120]|Bytes:5
03:40:38.0 (116411231)|VARIABLE_ASSIGNMENT|[120]|s|null|
03:40:38.0 (116416370)|STATEMENT_EXECUTE|[147]
03:40:38.0 (116419320)|HEAP_ALLOCATE|[147]|Bytes:77
03:40:38.0 (116433435)|HEAP_ALLOCATE|[147]|Bytes:4
03:40:38.0 (116652432)|SOQL_EXECUTE_BEGIN|[147]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
03:40:38.0 (118474519)|SOQL_EXECUTE_END|[147]|Rows:2
03:40:38.0 (118501967)|HEAP_ALLOCATE|[147]|Bytes:12
03:40:38.0 (118523964)|HEAP_ALLOCATE|[147]|Bytes:318
03:40:38.0 (118562992)|HEAP_ALLOCATE|[147]|Bytes:12
03:40:38.0 (118575807)|VARIABLE_SCOPE_BEGIN|[147]|classList|List<Class__c>|true|false
03:40:38.0 (118609191)|VARIABLE_ASSIGNMENT|[147]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x51df9ab1
03:40:38.0 (118661059)|HEAP_ALLOCATE|[149]|Bytes:5
03:40:38.0 (118684129)|HEAP_ALLOCATE|[149]|Bytes:16
03:40:38.0 (118693309)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:40:38.0 (118710539)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x47f4e24c
03:40:38.0 (118717779)|STATEMENT_EXECUTE|[150]
03:40:38.0 (118758544)|STATEMENT_EXECUTE|[152]
03:40:38.0 (118781515)|STATEMENT_EXECUTE|[169]
03:40:38.0 (118812116)|STATEMENT_EXECUTE|[172]
03:40:38.0 (118814062)|STATEMENT_EXECUTE|[173]
03:40:38.0 (118851753)|HEAP_ALLOCATE|[173]|Bytes:28
03:40:38.0 (118857731)|HEAP_ALLOCATE|[173]|Bytes:28
03:40:38.0 (118923373)|VARIABLE_ASSIGNMENT|[173]|this.NumberOfPassedStudents__c|1|0x47f4e24c
03:40:38.0 (118931577)|STATEMENT_EXECUTE|[180]
03:40:38.0 (118985010)|HEAP_ALLOCATE|[180]|Bytes:8
03:40:38.0 (119002994)|DML_BEGIN|[180]|Op:Update|Type:Class__c|Rows:1
03:40:38.0 (119034661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:38.0 (128961084)|DML_END|[180]
03:40:38.0 (128984936)|STATEMENT_EXECUTE|[181]
03:40:38.0 (129091343)|HEAP_ALLOCATE|[149]|Bytes:5
03:40:38.0 (129118762)|HEAP_ALLOCATE|[149]|Bytes:16
03:40:38.0 (129152645)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:40:38.0 (129188894)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x42e305f6
03:40:38.0 (129197623)|STATEMENT_EXECUTE|[150]
03:40:38.0 (129227904)|STATEMENT_EXECUTE|[152]
03:40:38.0 (129237823)|STATEMENT_EXECUTE|[168]
03:40:38.0 (129247904)|HEAP_ALLOCATE|[149]|Bytes:5
03:40:38.0 (129260816)|VARIABLE_ASSIGNMENT|[149]|c|null|
03:40:38.0 (129277176)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:40:38.0 (129287684)|STATEMENT_EXECUTE|[53]
03:40:38.0 (129603486)|SAVEPOINT_SET|[53]|SavepointValue0
03:40:38.0 (129625711)|HEAP_ALLOCATE|[53]|Bytes:16
03:40:38.0 (129906273)|VARIABLE_ASSIGNMENT|[53]|sp|"common.apex.runtime.impl.ApexUserSavepoint@25a5bc3a"|0x25a5bc3a
03:40:38.0 (129920272)|SYSTEM_MODE_EXIT|false
03:40:38.0 (129935736)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
03:40:38.129 (129949420)|CUMULATIVE_LIMIT_USAGE
03:40:38.129 (129949420)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:40:38.129 (129949420)|CUMULATIVE_LIMIT_USAGE_END

03:40:38.0 (131198515)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
03:40:38.0 (132048856)|DML_END|[97]
03:40:38.0 (132075901)|STATEMENT_EXECUTE|[98]
03:40:38.0 (132087288)|HEAP_ALLOCATE|[98]|Bytes:19
03:40:38.0 (132296557)|VARIABLE_ASSIGNMENT|[98]|ref|"/apex/AddNewStudent"|0x5f991629
03:40:38.0 (132306129)|STATEMENT_EXECUTE|[99]
03:40:38.0 (132372486)|STATEMENT_EXECUTE|[104]
03:40:38.0 (132378125)|SYSTEM_MODE_EXIT|false
03:40:38.139 (139346580)|CUMULATIVE_LIMIT_USAGE
03:40:38.139 (139346580)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:40:38.139 (139346580)|CUMULATIVE_LIMIT_USAGE_END

03:40:38.0 (139400781)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
03:40:38.0 (140157524)|EXECUTION_FINISHED
