36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:00:33.874 (875081527)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x4ab0819c
00:00:33.875 (875171470)|SYSTEM_MODE_ENTER|true
00:00:33.875 (875259472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:00:33.875 (875270297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:00:33.875 (875277485)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:00:33.875 (875307432)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x3143f8f9
00:00:33.875 (875315364)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:00:33.875 (875325907)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:00:33.875 (875482873)|SYSTEM_MODE_ENTER|true
00:00:33.875 (875513728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:00:33.875 (875518995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:00:33.875 (875532203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"CONFIRM"|0x3143f8f9
00:00:33.875 (875605151)|SYSTEM_MODE_ENTER|true
00:00:33.875 (875625964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:00:33.875 (875630492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:00:33.875 (875641075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x3143f8f9
00:00:33.875 (875819008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:00:33.875 (875863570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x555f6a44","severity":"CONFIRM"}|0x238afb7e
00:00:33.876 (876871533)|SYSTEM_MODE_ENTER|true
00:00:33.876 (876969490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:00:33.876 (876983041)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:00:33.876 (877016276)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4ab0819c
00:00:33.876 (877048076)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:00:33.876 (877066436)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:00:33.877 (877224305)|SYSTEM_MODE_ENTER|true
00:00:33.877 (877284377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:00:33.877 (877291296)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:00:33.877 (877317237)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4ab0819c
00:00:33.878 (878544911)|SYSTEM_MODE_ENTER|true
00:00:33.878 (878621119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:00:33.878 (878632644)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:00:33.878 (878665831)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x4ab0819c
00:00:33.878 (878781793)|SYSTEM_MODE_ENTER|true
00:00:33.878 (878857984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:00:33.878 (878868238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:00:33.878 (878874836)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:00:33.878 (878918526)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"CONFIRM","conStrength":2,"escape":true}|0x3143f8f9
00:00:33.878 (878930718)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:00:33.878 (878943348)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:00:33.879 (879110189)|SYSTEM_MODE_ENTER|true
00:00:33.879 (879153367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:00:33.879 (879161753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:00:33.879 (879178820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"CONFIRM"|0x3143f8f9
00:00:33.879 (879258053)|SYSTEM_MODE_ENTER|true
00:00:33.879 (879289005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:00:33.879 (879295701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:00:33.879 (879311992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x3143f8f9
00:00:33.879 (879492042)|SYSTEM_MODE_ENTER|true
00:00:33.879 (879549742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:00:33.879 (879560555)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:00:33.879 (879612219)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"CONFIRM","conStrength":2,"escape":true}|0x3143f8f9
00:00:33.880 (880405022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:00:33.880 (880419653)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:00:33.880 (880468021)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x239780f5","severity":"CONFIRM"}|0x177ae9ce
00:00:33.880 (880799338)|SYSTEM_MODE_ENTER|true
00:00:33.880 (880845705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:00:33.880 (880853474)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:00:33.880 (880883975)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"CONFIRM","conStrength":2,"escape":true}|0x3143f8f9
00:00:33.881 (881087463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:00:33.881 (881139528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x239780f5","severity":"CONFIRM"}|0x177ae9ce
00:00:33.881 (881285680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:00:33.881 (881323999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x239780f5","severity":"CONFIRM"}|0x177ae9ce
00:00:33.0 (882851591)|SYSTEM_MODE_ENTER|true
00:00:33.0 (882943682)|SYSTEM_MODE_ENTER|true
00:00:33.0 (883010573)|SYSTEM_MODE_ENTER|true
00:00:33.0 (883071263)|SYSTEM_MODE_ENTER|true
00:00:33.0 (883130469)|SYSTEM_MODE_ENTER|true
00:00:33.0 (883193712)|SYSTEM_MODE_ENTER|true
00:00:33.0 (883254688)|SYSTEM_MODE_ENTER|true
00:00:33.0 (883313237)|SYSTEM_MODE_ENTER|true
00:00:33.0 (883374382)|SYSTEM_MODE_ENTER|true
00:00:33.0 (884748510)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sfSa
00:00:33.0 (887562029)|VF_SERIALIZE_VIEWSTATE_END
00:00:33.890 (890697741)|CUMULATIVE_LIMIT_USAGE
00:00:33.890 (890697741)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:00:33.890 (890697741)|CUMULATIVE_LIMIT_USAGE_END

00:00:33.0 (890758436)|CODE_UNIT_FINISHED|VF: /apex/StudentDetails
00:00:33.0 (891692440)|EXECUTION_FINISHED
