36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:13:42.0 (105632259)|HEAP_ALLOCATE|[53]|Bytes:12
02:13:42.0 (105651681)|HEAP_ALLOCATE|[53]|Bytes:101
02:13:42.0 (105723702)|HEAP_ALLOCATE|[53]|Bytes:12
02:13:42.0 (105743193)|VARIABLE_SCOPE_BEGIN|[53]|data|List<Class__c>|true|false
02:13:42.0 (105781026)|VARIABLE_ASSIGNMENT|[53]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x26f92911
02:13:42.0 (105948766)|HEAP_ALLOCATE|[54]|Bytes:5
02:13:42.0 (105970327)|HEAP_ALLOCATE|[54]|Bytes:12
02:13:42.0 (105979160)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:13:42.0 (105996763)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x37c5a581
02:13:42.0 (106004520)|STATEMENT_EXECUTE|[54]
02:13:42.0 (106007386)|STATEMENT_EXECUTE|[55]
02:13:42.0 (106018737)|HEAP_ALLOCATE|[55]|Bytes:12
02:13:42.0 (106109400)|HEAP_ALLOCATE|[55]|Bytes:4
02:13:42.0 (106147726)|HEAP_ALLOCATE|[55]|Bytes:4
02:13:42.0 (106183478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:42.0 (106199825)|HEAP_ALLOCATE|[54]|Bytes:5
02:13:42.0 (106219248)|HEAP_ALLOCATE|[54]|Bytes:12
02:13:42.0 (106228447)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:13:42.0 (106245656)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4c7138d0
02:13:42.0 (106251974)|STATEMENT_EXECUTE|[54]
02:13:42.0 (106254152)|STATEMENT_EXECUTE|[55]
02:13:42.0 (106286877)|HEAP_ALLOCATE|[55]|Bytes:7
02:13:42.0 (106315170)|HEAP_ALLOCATE|[55]|Bytes:7
02:13:42.0 (106331781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:42.0 (106344716)|HEAP_ALLOCATE|[54]|Bytes:5
02:13:42.0 (106356025)|VARIABLE_ASSIGNMENT|[54]|c|null|
02:13:42.0 (106361177)|STATEMENT_EXECUTE|[58]
02:13:42.0 (106366206)|SYSTEM_MODE_EXIT|false
02:13:42.108 (108919539)|SYSTEM_MODE_ENTER|true
02:13:42.108 (109032624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:42.108 (109050932)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:13:42.108 (109102457)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x131fc79c
02:13:42.108 (109114906)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:13:42.108 (109126932)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:13:42.109 (109300175)|SYSTEM_MODE_ENTER|true
02:13:42.109 (109362582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:42.109 (109374432)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:13:42.109 (109408431)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x131fc79c
02:13:42.0 (110503559)|SYSTEM_MODE_ENTER|true
02:13:42.0 (113158775)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:13:42.0 (137345025)|VF_SERIALIZE_VIEWSTATE_END
02:13:42.0 (140787454)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:13:42.0 (141601999)|CODE_UNIT_FINISHED|Generate Metadata
02:13:42.144 (144124414)|CUMULATIVE_LIMIT_USAGE
02:13:42.144 (144124414)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:13:42.144 (144124414)|CUMULATIVE_LIMIT_USAGE_END

02:13:42.0 (144187891)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:13:42.0 (144987698)|EXECUTION_FINISHED
