36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:33:00.0 (44781856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x23cc30ab","OutputList":"0x7a587832","student":"0x62583a0e","sumstudents":"Total Students : 3"}|0x6e0b92c2
02:33:00.0 (44823257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3249bfa5","objStudentTo":"0x810b24f","studentName":"0x36165f6a"}|0x23cc30ab
02:33:00.0 (44857786)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:33:00.0 (44865427)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:33:00.0 (44890726)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x23cc30ab","OutputList":"0x7a587832","student":"0x62583a0e","sumstudents":"Total Students : 3"}|0x6e0b92c2
02:33:00.0 (44898162)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:33:00.0 (44924133)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x4afd8bf0"},{"isSelected":false,"student":"0x5af89a4d"},{"isSelected":false,"student":"0x591523f1"}]|0x71645e55
02:33:00.0 (44931322)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:33:00.0 (44939472)|VARIABLE_ASSIGNMENT|[99]|increasing|false
02:33:00.0 (44949923)|HEAP_ALLOCATE|[100]|Bytes:5
02:33:00.0 (44954538)|STATEMENT_EXECUTE|[99]
02:33:00.0 (44956145)|STATEMENT_EXECUTE|[100]
02:33:00.0 (44965953)|HEAP_ALLOCATE|[100]|Bytes:4
02:33:00.0 (44986447)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:33:00.0 (45007015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:00.0 (45015100)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x2dec4263
02:33:00.0 (45022051)|STATEMENT_EXECUTE|[114]
02:33:00.0 (45045304)|STATEMENT_EXECUTE|[115]
02:33:00.0 (45047162)|STATEMENT_EXECUTE|[116]
02:33:00.0 (45071678)|HEAP_ALLOCATE|[116]|Bytes:12
02:33:00.0 (45101465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4afd8bf0"}|0x761e35a0
02:33:00.0 (45158366)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:33:00.0 (45169957)|VARIABLE_ASSIGNMENT|[116]|min|"luu"
02:33:00.0 (45174720)|STATEMENT_EXECUTE|[117]
02:33:00.0 (45197111)|HEAP_ALLOCATE|[117]|Bytes:12
02:33:00.0 (45206199)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:33:00.0 (45224855)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x4afd8bf0"}|0x761e35a0
02:33:00.0 (45323822)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:00.0 (45336600)|HEAP_ALLOCATE|[118]|Bytes:12
02:33:00.0 (45343178)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:33:00.0 (45361964)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x4afd8bf0"}|0x761e35a0
02:33:00.0 (45368674)|STATEMENT_EXECUTE|[118]
02:33:00.0 (45393657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4afd8bf0"}|0x761e35a0
02:33:00.0 (45433620)|STATEMENT_EXECUTE|[119]
02:33:00.0 (45442656)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:00.0 (45451986)|HEAP_ALLOCATE|[118]|Bytes:12
02:33:00.0 (45457255)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:33:00.0 (45474489)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x5af89a4d"}|0xf9509e6
02:33:00.0 (45480135)|STATEMENT_EXECUTE|[118]
02:33:00.0 (45494256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5af89a4d"}|0xf9509e6
02:33:00.0 (45520100)|STATEMENT_EXECUTE|[119]
02:33:00.0 (45527596)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:00.0 (45535665)|HEAP_ALLOCATE|[118]|Bytes:12
02:33:00.0 (45541004)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:33:00.0 (45556962)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x591523f1"}|0x64dfc02d
02:33:00.0 (45562799)|STATEMENT_EXECUTE|[118]
02:33:00.0 (45576592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x591523f1"}|0x64dfc02d
02:33:00.0 (45608246)|STATEMENT_EXECUTE|[119]
02:33:00.0 (45619094)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:00.0 (45630745)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:33:00.0 (45635676)|STATEMENT_EXECUTE|[124]
02:33:00.0 (45640605)|HEAP_ALLOCATE|[124]|Bytes:12
02:33:00.0 (45668428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4afd8bf0"}|0x761e35a0
02:33:00.0 (45683025)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:00.0 (45690095)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:00.0 (45702767)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7ff9c068
02:33:00.0 (45707966)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:00.0 (45736206)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x4afd8bf0
02:33:00.0 (45745279)|STATEMENT_EXECUTE|[32]
02:33:00.0 (45746872)|STATEMENT_EXECUTE|[33]
02:33:00.0 (45748446)|STATEMENT_EXECUTE|[34]
02:33:00.0 (45761401)|STATEMENT_EXECUTE|[35]
02:33:00.0 (45763798)|STATEMENT_EXECUTE|[36]
02:33:00.0 (45781527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7ff9c068
02:33:00.0 (45820326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x4afd8bf0
02:33:00.0 (45856836)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x7ff9c068
02:33:00.0 (45869200)|STATEMENT_EXECUTE|[37]
02:33:00.0 (45884959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4afd8bf0"}|0x7ff9c068
02:33:00.0 (45895670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:00.0 (45901183)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:00.0 (45908214)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7ff9c068
02:33:00.0 (45919897)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:00.0 (45932952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:00.0 (45939814)|STATEMENT_EXECUTE|[125]
02:33:00.0 (46055012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4afd8bf0"}|0x761e35a0
02:33:00.0 (46071698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x4afd8bf0"}
02:33:00.0 (46170967)|HEAP_ALLOCATE|[125]|Bytes:12
02:33:00.0 (46192916)|STATEMENT_EXECUTE|[115]
02:33:00.0 (46195753)|STATEMENT_EXECUTE|[116]
02:33:00.0 (46204131)|HEAP_ALLOCATE|[116]|Bytes:12
02:33:00.0 (46238821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5af89a4d"}|0xf9509e6
02:33:00.0 (46261887)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:33:00.0 (46273346)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:33:00.0 (46277825)|STATEMENT_EXECUTE|[117]
02:33:00.0 (46285158)|HEAP_ALLOCATE|[117]|Bytes:12
02:33:00.0 (46292005)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:33:00.0 (46308932)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x5af89a4d"}|0xf9509e6
02:33:00.0 (46328491)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:00.0 (46337770)|HEAP_ALLOCATE|[118]|Bytes:12
02:33:00.0 (46343988)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:33:00.0 (46359513)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x5af89a4d"}|0xf9509e6
02:33:00.0 (46365451)|STATEMENT_EXECUTE|[118]
02:33:00.0 (46378529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5af89a4d"}|0xf9509e6
02:33:00.0 (46405687)|STATEMENT_EXECUTE|[119]
02:33:00.0 (46413179)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:00.0 (46421528)|HEAP_ALLOCATE|[118]|Bytes:12
02:33:00.0 (46426587)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:33:00.0 (46442803)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x591523f1"}|0x64dfc02d
02:33:00.0 (46448743)|STATEMENT_EXECUTE|[118]
02:33:00.0 (46461619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x591523f1"}|0x64dfc02d
02:33:00.0 (46482883)|STATEMENT_EXECUTE|[119]
02:33:00.0 (46484679)|STATEMENT_EXECUTE|[120]
02:33:00.0 (46510644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x591523f1"}|0x64dfc02d
02:33:00.0 (46526304)|VARIABLE_ASSIGNMENT|[120]|min|"tao"
02:33:00.0 (46530753)|STATEMENT_EXECUTE|[121]
02:33:00.0 (46540304)|VARIABLE_ASSIGNMENT|[121]|minObj|{"isSelected":false,"student":"0x591523f1"}|0x64dfc02d
02:33:00.0 (46552084)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:00.0 (46561937)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:33:00.0 (46566486)|STATEMENT_EXECUTE|[124]
02:33:00.0 (46570833)|HEAP_ALLOCATE|[124]|Bytes:12
02:33:00.0 (46587054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x591523f1"}|0x64dfc02d
02:33:00.0 (46600236)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:00.0 (46607398)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:00.0 (46620474)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x30c96aae
02:33:00.0 (46627626)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:00.0 (46657336)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x591523f1
02:33:00.0 (46666119)|STATEMENT_EXECUTE|[32]
02:33:00.0 (46667873)|STATEMENT_EXECUTE|[33]
02:33:00.0 (46669515)|STATEMENT_EXECUTE|[34]
02:33:00.0 (46680723)|STATEMENT_EXECUTE|[35]
02:33:00.0 (46682361)|STATEMENT_EXECUTE|[36]
02:33:00.0 (46694241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x30c96aae
02:33:00.0 (46718855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x591523f1
02:33:00.0 (46745157)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x30c96aae
02:33:00.0 (46755321)|STATEMENT_EXECUTE|[37]
02:33:00.0 (46769022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x591523f1"}|0x30c96aae
02:33:00.0 (46779775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:00.0 (46784973)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:00.0 (46792369)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x30c96aae
02:33:00.0 (46803682)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:00.0 (46814523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:00.0 (46820500)|STATEMENT_EXECUTE|[125]
02:33:00.0 (46840343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5af89a4d"}|0xf9509e6
02:33:00.0 (46861466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x591523f1"}
02:33:00.0 (46893681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x591523f1"}|0x64dfc02d
02:33:00.0 (46906917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x591523f1"}
02:33:00.0 (46930027)|HEAP_ALLOCATE|[125]|Bytes:12
02:33:00.0 (46942533)|STATEMENT_EXECUTE|[115]
02:33:00.0 (46944822)|STATEMENT_EXECUTE|[116]
02:33:00.0 (46952164)|HEAP_ALLOCATE|[116]|Bytes:12
02:33:00.0 (46980656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5af89a4d"}|0xf9509e6
02:33:00.0 (47000747)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:33:00.0 (47017836)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:33:00.0 (47025391)|STATEMENT_EXECUTE|[117]
02:33:00.0 (47035462)|HEAP_ALLOCATE|[117]|Bytes:12
02:33:00.0 (47046455)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:33:00.0 (47071176)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x5af89a4d"}|0xf9509e6
02:33:00.0 (47100237)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:00.0 (47115776)|HEAP_ALLOCATE|[118]|Bytes:12
02:33:00.0 (47124650)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:33:00.0 (47148799)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x5af89a4d"}|0xf9509e6
02:33:00.0 (47157593)|STATEMENT_EXECUTE|[118]
02:33:00.0 (47178123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5af89a4d"}|0xf9509e6
02:33:00.0 (47217746)|STATEMENT_EXECUTE|[119]
02:33:00.0 (47231659)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:00.0 (47247907)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:33:00.0 (47255266)|STATEMENT_EXECUTE|[124]
02:33:00.0 (47261133)|HEAP_ALLOCATE|[124]|Bytes:12
02:33:00.0 (47289870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5af89a4d"}|0xf9509e6
02:33:00.0 (47310081)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:00.0 (47320092)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:00.0 (47338371)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x461d2715
02:33:00.0 (47344495)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:00.0 (47376393)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x5af89a4d
02:33:00.0 (47386013)|STATEMENT_EXECUTE|[32]
02:33:00.0 (47387775)|STATEMENT_EXECUTE|[33]
02:33:00.0 (47389675)|STATEMENT_EXECUTE|[34]
02:33:00.0 (47402123)|STATEMENT_EXECUTE|[35]
02:33:00.0 (47403805)|STATEMENT_EXECUTE|[36]
02:33:00.0 (47415598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x461d2715
02:33:00.0 (47440680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x5af89a4d
02:33:00.0 (47467636)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x461d2715
02:33:00.0 (47478270)|STATEMENT_EXECUTE|[37]
02:33:00.0 (47491996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5af89a4d"}|0x461d2715
02:33:00.0 (47502708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:00.0 (47509012)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:00.0 (47515841)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x461d2715
02:33:00.0 (47526457)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:00.0 (47537866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:00.0 (47544206)|STATEMENT_EXECUTE|[125]
02:33:00.0 (47566334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5af89a4d"}|0xf9509e6
02:33:00.0 (47587685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5af89a4d"}
02:33:00.0 (47618937)|HEAP_ALLOCATE|[125]|Bytes:12
02:33:00.0 (47631918)|STATEMENT_EXECUTE|[128]
02:33:00.0 (47640245)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:33:00.0 (47648337)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:33:00.0 (47693802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x23cc30ab","OutputList":"0x7a587832","student":"0x62583a0e","sumstudents":"Total Students : 3"}|0x6e0b92c2
02:33:00.0 (47723984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x4afd8bf0"},{"isSelected":false,"student":"0x591523f1"},{"isSelected":false,"student":"0x5af89a4d"}]|0x2dec4263
02:33:00.0 (47750269)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x4afd8bf0"},{"isSelected":false,"student":"0x591523f1"},{"isSelected":false,"student":"0x5af89a4d"}]|0x6e0b92c2
02:33:00.0 (47763959)|STATEMENT_EXECUTE|[179]
02:33:00.0 (47768562)|HEAP_ALLOCATE|[179]|Bytes:17
02:33:00.0 (47824891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x23cc30ab","OutputList":"0x2dec4263","student":"0x62583a0e","sumstudents":"Total Students : 3"}|0x6e0b92c2
02:33:00.0 (47870968)|HEAP_ALLOCATE|[179]|Bytes:1
02:33:00.0 (47885897)|HEAP_ALLOCATE|[179]|Bytes:18
02:33:00.0 (47923072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x23cc30ab","OutputList":"0x2dec4263","student":"0x62583a0e","sumstudents":"Total Students : 3"}|0x6e0b92c2
02:33:00.0 (47934467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:33:00.0 (47944425)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 3"|0x6e0b92c2
02:33:00.0 (47956140)|SYSTEM_MODE_EXIT|false
02:33:00.0 (51745287)|SYSTEM_MODE_ENTER|true
02:33:00.0 (52276929)|SYSTEM_MODE_ENTER|true
02:33:00.53 (53083937)|SYSTEM_MODE_ENTER|true
02:33:00.53 (53182575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:00.53 (53199265)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:33:00.53 (53249000)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x478fce7c
02:33:00.53 (53260925)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:33:00.53 (53273260)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:33:00.53 (53377997)|SYSTEM_MODE_ENTER|true
02:33:00.53 (53418685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:00.53 (53426102)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:33:00.53 (53447340)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x478fce7c
02:33:00.0 (53801227)|SYSTEM_MODE_ENTER|true
02:33:00.0 (56535130)|SYSTEM_MODE_ENTER|true
02:33:00.0 (56595646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:33:00.0 (56605083)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:33:00.0 (56648378)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x23cc30ab","OutputList":"0x2dec4263","student":"0x62583a0e","sumstudents":"Total Students : 3"}|0x6e0b92c2
02:33:00.0 (56663928)|SYSTEM_MODE_ENTER|false
02:33:00.0 (56671843)|HEAP_ALLOCATE|[67]|Bytes:5
02:33:00.0 (56677866)|STATEMENT_EXECUTE|[66]
02:33:00.0 (56680119)|STATEMENT_EXECUTE|[67]
02:33:00.0 (56692025)|HEAP_ALLOCATE|[67]|Bytes:4
02:33:00.0 (56709665)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:33:00.0 (56740966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:00.0 (56751748)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x534dddb4
02:33:00.0 (56757380)|STATEMENT_EXECUTE|[68]
02:33:00.0 (56769897)|HEAP_ALLOCATE|[68]|Bytes:4
02:33:00.0 (56947096)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:33:00.0 (58732695)|SOQL_EXECUTE_END|[68]|Rows:2
02:33:00.0 (58764396)|HEAP_ALLOCATE|[68]|Bytes:12
02:33:00.0 (58787267)|HEAP_ALLOCATE|[68]|Bytes:101
02:33:00.0 (58827565)|HEAP_ALLOCATE|[68]|Bytes:12
02:33:00.0 (58845075)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:33:00.0 (58892945)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0xf07567a
02:33:00.0 (58937794)|HEAP_ALLOCATE|[69]|Bytes:5
02:33:00.0 (58960086)|HEAP_ALLOCATE|[69]|Bytes:12
02:33:00.0 (58973207)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:33:00.0 (58997416)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x1d48357a
02:33:00.0 (59008200)|STATEMENT_EXECUTE|[69]
02:33:00.0 (59011890)|STATEMENT_EXECUTE|[70]
02:33:00.0 (59084830)|HEAP_ALLOCATE|[70]|Bytes:4
02:33:00.0 (59147013)|HEAP_ALLOCATE|[70]|Bytes:4
02:33:00.0 (59184345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:00.0 (59207727)|HEAP_ALLOCATE|[69]|Bytes:5
02:33:00.0 (59225886)|HEAP_ALLOCATE|[69]|Bytes:12
02:33:00.0 (59236898)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:33:00.0 (59260063)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x6be7bbc2
02:33:00.0 (59270214)|STATEMENT_EXECUTE|[69]
02:33:00.0 (59272658)|STATEMENT_EXECUTE|[70]
02:33:00.0 (59326383)|HEAP_ALLOCATE|[70]|Bytes:7
02:33:00.0 (59380608)|HEAP_ALLOCATE|[70]|Bytes:7
02:33:00.0 (59409201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:00.0 (59429499)|HEAP_ALLOCATE|[69]|Bytes:5
02:33:00.0 (59448001)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:33:00.0 (59455311)|STATEMENT_EXECUTE|[73]
02:33:00.0 (59459868)|SYSTEM_MODE_EXIT|false
02:33:00.60 (60759381)|SYSTEM_MODE_ENTER|true
