36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:34.1 (74526364)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x33b1052a
15:40:34.1 (74543674)|STATEMENT_EXECUTE|[10]
15:40:34.1 (74567140)|HEAP_ALLOCATE|[12]|Bytes:28
15:40:34.1 (74614895)|HEAP_ALLOCATE|[16]|Bytes:28
15:40:34.1 (74625797)|HEAP_ALLOCATE|[16]|Bytes:28
15:40:34.1 (74660097)|HEAP_ALLOCATE|[20]|Bytes:28
15:40:34.1 (74690171)|STATEMENT_EXECUTE|[29]
15:40:34.1 (74693328)|STATEMENT_EXECUTE|[31]
15:40:34.1 (74711396)|HEAP_ALLOCATE|[31]|Bytes:4
15:40:34.1 (74746000)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:40:34.1 (74758267)|HEAP_ALLOCATE|[31]|Bytes:4
15:40:34.1 (74770860)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:40:34.1 (74781521)|STATEMENT_EXECUTE|[32]
15:40:34.1 (74797124)|HEAP_ALLOCATE|[9]|Bytes:5
15:40:34.1 (74814983)|VARIABLE_ASSIGNMENT|[9]|s|null|
15:40:34.1 (74826386)|SYSTEM_MODE_EXIT|false
15:40:34.1 (74841526)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:40:34.74 (74863771)|CUMULATIVE_LIMIT_USAGE
15:40:34.74 (74863771)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:40:34.74 (74863771)|CUMULATIVE_LIMIT_USAGE_END

15:40:34.1 (76218201)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:40:34.1 (127012907)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:40:34.1 (127075320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:40:34.1 (127205149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:34.1 (127221663)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:40:34.1 (127267050)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x37b5dfec
15:40:34.1 (127325957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:34.1 (127334473)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:40:34.1 (127349067)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x37b5dfec
15:40:34.1 (127357572)|STATEMENT_EXECUTE|[1]
15:40:34.1 (127359936)|STATEMENT_EXECUTE|[3]
15:40:34.1 (127364983)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:34.1 (127377617)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:40:34.1 (127388485)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:40:34.1 (127401302)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x4b8d284d
15:40:34.1 (127813309)|SYSTEM_MODE_ENTER|false
15:40:34.1 (127844056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:40:34.1 (127850968)|STATEMENT_EXECUTE|[1]
15:40:34.1 (127856274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:40:34.1 (127885409)|STATEMENT_EXECUTE|[3]
15:40:34.1 (127889153)|SYSTEM_MODE_EXIT|false
15:40:34.1 (127897774)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:40:34.1 (127917003)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x4b8d284d|0x37b5dfec
15:40:34.1 (127927727)|STATEMENT_EXECUTE|[15]
15:40:34.1 (127935777)|STATEMENT_EXECUTE|[19]
15:40:34.1 (127937402)|STATEMENT_EXECUTE|[20]
15:40:34.1 (127995527)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:40:34.1 (128023690)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
15:40:34.1 (128041083)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x4b8d284d
15:40:34.1 (128047837)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
15:40:34.1 (130357025)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWkyEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWkzEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWl0EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWl1EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWl2EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x5d820340
15:40:34.1 (130413257)|SYSTEM_MODE_ENTER|false
15:40:34.1 (130422795)|HEAP_ALLOCATE|[46]|Bytes:5
15:40:34.1 (130429490)|STATEMENT_EXECUTE|[45]
15:40:34.1 (130431518)|STATEMENT_EXECUTE|[46]
15:40:34.1 (130440092)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
15:40:34.1 (130458727)|VARIABLE_ASSIGNMENT|[46]|sp|null|
15:40:34.1 (130463350)|STATEMENT_EXECUTE|[47]
15:40:34.1 (130465297)|STATEMENT_EXECUTE|[48]
15:40:34.1 (130466963)|STATEMENT_EXECUTE|[49]
15:40:34.1 (132309384)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWkyEAE, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 08:40:34, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:40:34, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:40:34, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa7vEAC}, Student__c:{Id=a0I0o000019bWkzEAE, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 08:40:34, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:40:34, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:40:34, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa7vEAC}, Student__c:{Id=a0I0o000019bWl0EAE, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 08:40:34, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:40:34, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:40:34, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa7vEAC}, Student__c:{Id=a0I0o000019bWl1EAE, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 08:40:34, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:40:34, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:40:34, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa7vEAC}, Student__c:{Id=a0I0o000019bWl2EAE, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 08:40:34, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:40:34, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:40:34, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa7vEAC})
15:40:34.1 (132372398)|STATEMENT_EXECUTE|[50]
15:40:34.1 (132691430)|SAVEPOINT_SET|[50]|SavepointValue0
15:40:34.1 (132712282)|HEAP_ALLOCATE|[50]|Bytes:16
15:40:34.1 (133090494)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@44d1fda3"|0x44d1fda3
15:40:34.1 (133107260)|STATEMENT_EXECUTE|[51]
15:40:34.1 (133114153)|HEAP_ALLOCATE|[51]|Bytes:6
15:40:34.1 (133145782)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:40:34.1 (133192183)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:40:34.1 (133224444)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x4b8d284d
15:40:34.1 (133238268)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:40:34.1 (134544930)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWkyEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWkzEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWl0EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWl1EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWl2EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x5d820340
15:40:34.1 (134596585)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:40:34.1 (134608588)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
15:40:34.1 (134629157)|HEAP_ALLOCATE|[193]|Bytes:5
15:40:34.1 (134635617)|STATEMENT_EXECUTE|[192]
15:40:34.1 (134637642)|STATEMENT_EXECUTE|[193]
15:40:34.1 (134653563)|HEAP_ALLOCATE|[193]|Bytes:4
15:40:34.1 (134670766)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:40:34.1 (134691592)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0xfab168a
15:40:34.1 (134752199)|HEAP_ALLOCATE|[196]|Bytes:5
15:40:34.1 (134783613)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:40:34.1 (135033493)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWkyEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x427e8c3c
15:40:34.1 (135049142)|STATEMENT_EXECUTE|[197]
15:40:34.1 (135118158)|STATEMENT_EXECUTE|[203]
15:40:34.1 (135120855)|STATEMENT_EXECUTE|[204]
15:40:34.1 (135143143)|HEAP_ALLOCATE|[204]|Bytes:4
15:40:34.1 (135157910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:40:34.1 (135176573)|HEAP_ALLOCATE|[196]|Bytes:5
15:40:34.1 (135193302)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:40:34.1 (135422890)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWkzEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x9895d35
15:40:34.1 (135441657)|STATEMENT_EXECUTE|[197]
15:40:34.1 (135465700)|STATEMENT_EXECUTE|[199]
15:40:34.1 (135468388)|STATEMENT_EXECUTE|[200]
15:40:34.1 (135512949)|HEAP_ALLOCATE|[200]|Bytes:4
15:40:34.1 (135533364)|HEAP_ALLOCATE|[196]|Bytes:5
15:40:34.1 (135549560)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:40:34.1 (135723375)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWl0EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0xce17bea
15:40:34.1 (135735783)|STATEMENT_EXECUTE|[197]
15:40:34.1 (135752236)|STATEMENT_EXECUTE|[199]
15:40:34.1 (135754212)|STATEMENT_EXECUTE|[200]
15:40:34.1 (135767411)|HEAP_ALLOCATE|[200]|Bytes:4
15:40:34.1 (135783680)|HEAP_ALLOCATE|[196]|Bytes:5
15:40:34.1 (135796931)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:40:34.1 (135959813)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWl1EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x5ba923ba
15:40:34.1 (135973082)|STATEMENT_EXECUTE|[197]
15:40:34.1 (135987828)|STATEMENT_EXECUTE|[199]
15:40:34.1 (135989759)|STATEMENT_EXECUTE|[200]
15:40:34.1 (136002674)|HEAP_ALLOCATE|[200]|Bytes:4
15:40:34.1 (136018751)|HEAP_ALLOCATE|[196]|Bytes:5
15:40:34.1 (136032305)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:40:34.1 (136193383)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:40:34.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7vEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:40:34.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:40:34.000Z","Id":"a0I0o000019bWl2EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x6d005b9f
15:40:34.1 (136206065)|STATEMENT_EXECUTE|[197]
15:40:34.1 (136219689)|STATEMENT_EXECUTE|[199]
15:40:34.1 (136221628)|STATEMENT_EXECUTE|[200]
15:40:34.1 (136233860)|HEAP_ALLOCATE|[200]|Bytes:4
15:40:34.1 (136248895)|HEAP_ALLOCATE|[196]|Bytes:5
15:40:34.1 (136260496)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:40:34.1 (136265991)|STATEMENT_EXECUTE|[207]
15:40:34.1 (136269635)|HEAP_ALLOCATE|[207]|Bytes:44
15:40:34.1 (136284581)|HEAP_ALLOCATE|[207]|Bytes:4
15:40:34.1 (136484838)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:40:34.1 (139623973)|SOQL_EXECUTE_END|[207]|Rows:4
15:40:34.1 (139649849)|HEAP_ALLOCATE|[207]|Bytes:20
15:40:34.1 (139671637)|HEAP_ALLOCATE|[207]|Bytes:352
15:40:34.1 (139701817)|HEAP_ALLOCATE|[207]|Bytes:20
15:40:34.1 (139717315)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:40:34.1 (139756441)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa7sEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa7tEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa7uEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa7vEAC","NumberOfStudents__c":0}]|0x29df2aa8
15:40:34.1 (139765591)|STATEMENT_EXECUTE|[208]
15:40:34.1 (139813500)|HEAP_ALLOCATE|[208]|Bytes:12
15:40:34.1 (139871447)|HEAP_ALLOCATE|[208]|Bytes:28
15:40:34.1 (139892499)|USER_DEBUG|[208]|DEBUG|0
15:40:34.1 (140026687)|HEAP_ALLOCATE|[210]|Bytes:5
15:40:34.1 (140043273)|HEAP_ALLOCATE|[210]|Bytes:12
15:40:34.1 (140052591)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:40:34.1 (140070488)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa7sEAC","NumberOfStudents__c":0}|0x166debc8
15:40:34.1 (140077567)|STATEMENT_EXECUTE|[211]
15:40:34.1 (140113903)|STATEMENT_EXECUTE|[212]
15:40:34.1 (140124042)|HEAP_ALLOCATE|[210]|Bytes:5
15:40:34.1 (140135174)|HEAP_ALLOCATE|[210]|Bytes:12
15:40:34.1 (140141213)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:40:34.1 (140160958)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa7tEAC","NumberOfStudents__c":0}|0x328211a1
15:40:34.1 (140168155)|STATEMENT_EXECUTE|[211]
15:40:34.1 (140181693)|STATEMENT_EXECUTE|[212]
15:40:34.1 (140189425)|HEAP_ALLOCATE|[210]|Bytes:5
15:40:34.1 (140198689)|HEAP_ALLOCATE|[210]|Bytes:12
15:40:34.1 (140204138)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:40:34.1 (140217008)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa7uEAC","NumberOfStudents__c":0}|0x5bf695a8
15:40:34.1 (140223055)|STATEMENT_EXECUTE|[211]
15:40:34.1 (140233317)|STATEMENT_EXECUTE|[212]
15:40:34.1 (140257076)|HEAP_ALLOCATE|[210]|Bytes:5
15:40:34.1 (140268881)|HEAP_ALLOCATE|[210]|Bytes:12
15:40:34.1 (140274627)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:40:34.1 (140287695)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa7vEAC","NumberOfStudents__c":0}|0x6911ac78
15:40:34.1 (140293766)|STATEMENT_EXECUTE|[211]
15:40:34.1 (140305328)|STATEMENT_EXECUTE|[213]
15:40:34.1 (140354893)|STATEMENT_EXECUTE|[215]
15:40:34.1 (140357256)|STATEMENT_EXECUTE|[216]
15:40:34.1 (140388932)|HEAP_ALLOCATE|[216]|Bytes:28
15:40:34.1 (140394118)|HEAP_ALLOCATE|[216]|Bytes:28
15:40:34.1 (140402620)|HEAP_ALLOCATE|[216]|Bytes:28
15:40:34.1 (140438913)|HEAP_ALLOCATE|[216]|Bytes:28
15:40:34.1 (140443556)|HEAP_ALLOCATE|[216]|Bytes:28
15:40:34.1 (140526645)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x6911ac78
15:40:34.1 (140535561)|STATEMENT_EXECUTE|[224]
15:40:34.1 (140573370)|HEAP_ALLOCATE|[224]|Bytes:8
15:40:34.1 (140589809)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:40:34.1 (140619953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:34.1 (159491177)|DML_END|[224]
15:40:34.1 (159512378)|STATEMENT_EXECUTE|[226]
15:40:34.1 (159598033)|HEAP_ALLOCATE|[210]|Bytes:5
15:40:34.1 (159628280)|VARIABLE_ASSIGNMENT|[210]|c|null|
