36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:30:51.208 (208489149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:30:51.208 (208497074)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:30:51.208 (208530929)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x3acc0f95
01:30:51.208 (208670188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:30:51.208 (208706512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x76b73120","severity":"ERROR"}|0x7bed2fb
01:30:51.0 (213195037)|SYSTEM_MODE_ENTER|true
01:30:51.0 (213254199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:30:51.0 (213268267)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:30:51.0 (213321248)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x55f311be","student":"0x5867aa6f","userselectSecondpage":"Math"}|0x663f90c8
01:30:51.0 (213338384)|SYSTEM_MODE_ENTER|false
01:30:51.0 (213349736)|HEAP_ALLOCATE|[62]|Bytes:5
01:30:51.0 (213357460)|STATEMENT_EXECUTE|[61]
01:30:51.0 (213360063)|STATEMENT_EXECUTE|[62]
01:30:51.0 (213382839)|HEAP_ALLOCATE|[62]|Bytes:4
01:30:51.0 (213406180)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:30:51.0 (213448457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:30:51.0 (213468014)|VARIABLE_ASSIGNMENT|[62]|options|[]|0xd66731d
01:30:51.0 (213483288)|STATEMENT_EXECUTE|[63]
01:30:51.0 (213505697)|HEAP_ALLOCATE|[63]|Bytes:4
01:30:51.0 (213698938)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:30:51.0 (215969274)|SOQL_EXECUTE_END|[63]|Rows:2
01:30:51.0 (216001211)|HEAP_ALLOCATE|[63]|Bytes:12
01:30:51.0 (216021009)|HEAP_ALLOCATE|[63]|Bytes:101
01:30:51.0 (216064239)|HEAP_ALLOCATE|[63]|Bytes:12
01:30:51.0 (216080351)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:30:51.0 (216116630)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x565fb12a
01:30:51.0 (216154621)|HEAP_ALLOCATE|[64]|Bytes:5
01:30:51.0 (216171553)|HEAP_ALLOCATE|[64]|Bytes:12
01:30:51.0 (216181967)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:30:51.0 (216200400)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2ad8a6ac
01:30:51.0 (216209599)|STATEMENT_EXECUTE|[64]
01:30:51.0 (216211877)|STATEMENT_EXECUTE|[65]
01:30:51.0 (216277897)|HEAP_ALLOCATE|[65]|Bytes:4
01:30:51.0 (216315923)|HEAP_ALLOCATE|[65]|Bytes:4
01:30:51.0 (216342457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:30:51.0 (216357028)|HEAP_ALLOCATE|[64]|Bytes:5
01:30:51.0 (216368914)|HEAP_ALLOCATE|[64]|Bytes:12
01:30:51.0 (216376911)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:30:51.0 (216395993)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x19ed278
01:30:51.0 (216403863)|STATEMENT_EXECUTE|[64]
01:30:51.0 (216406922)|STATEMENT_EXECUTE|[65]
01:30:51.0 (216437198)|HEAP_ALLOCATE|[65]|Bytes:7
01:30:51.0 (216467069)|HEAP_ALLOCATE|[65]|Bytes:7
01:30:51.0 (216484535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:30:51.0 (216497861)|HEAP_ALLOCATE|[64]|Bytes:5
01:30:51.0 (216510669)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:30:51.0 (216517382)|STATEMENT_EXECUTE|[68]
01:30:51.0 (216522887)|SYSTEM_MODE_EXIT|false
01:30:51.0 (216707439)|SYSTEM_MODE_ENTER|true
01:30:51.0 (218682467)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:30:51.0 (221018889)|VF_SERIALIZE_VIEWSTATE_END
01:30:51.223 (223735061)|CUMULATIVE_LIMIT_USAGE
01:30:51.223 (223735061)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:30:51.223 (223735061)|CUMULATIVE_LIMIT_USAGE_END

01:30:51.0 (223804028)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:30:51.0 (224617452)|EXECUTION_FINISHED
