36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:25:45.0 (107459048)|SYSTEM_MODE_ENTER|false
01:25:45.0 (107467278)|HEAP_ALLOCATE|[46]|Bytes:5
01:25:45.0 (107472735)|STATEMENT_EXECUTE|[45]
01:25:45.0 (107474579)|STATEMENT_EXECUTE|[46]
01:25:45.0 (107476037)|STATEMENT_EXECUTE|[47]
01:25:45.0 (107477527)|STATEMENT_EXECUTE|[48]
01:25:45.0 (107490219)|METHOD_ENTRY|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:25:45.0 (107513069)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
01:25:45.0 (107530283)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x323a8dac
01:25:45.0 (107541971)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
01:25:45.0 (107676066)|VARIABLE_ASSIGNMENT|[129]|studentList|[{"LastModifiedDate":"2019-05-06T08:25:45.000Z","StudentId__c":"HS0044","IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Gender__c":false,"Score3__c":7.00,"Class__c":"a0H0o00000fJQDjEAO","Name":"ab","SystemModstamp":"2019-05-06T08:25:45.000Z","AverageScore__c":5.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"b","CreatedDate":"2019-05-06T08:25:45.000Z","Id":"a0I0o000013dxG2EAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"a"}]|0x32e588f6
01:25:45.0 (107697016)|HEAP_ALLOCATE|[131]|Bytes:5
01:25:45.0 (107701993)|STATEMENT_EXECUTE|[130]
01:25:45.0 (107703807)|STATEMENT_EXECUTE|[131]
01:25:45.0 (107722247)|HEAP_ALLOCATE|[131]|Bytes:4
01:25:45.0 (107740045)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
01:25:45.0 (107760626)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0x5725b428
01:25:45.0 (107808077)|HEAP_ALLOCATE|[134]|Bytes:5
01:25:45.0 (107833076)|VARIABLE_SCOPE_BEGIN|[134]|s|Student__c|true|false
01:25:45.0 (107974649)|VARIABLE_ASSIGNMENT|[134]|s|{"LastModifiedDate":"2019-05-06T08:25:45.000Z","StudentId__c":"HS0044","IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Gender__c":false,"Score3__c":7.00,"Class__c":"a0H0o00000fJQDjEAO","Name":"ab","SystemModstamp":"2019-05-06T08:25:45.000Z","AverageScore__c":5.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"b","CreatedDate":"2019-05-06T08:25:45.000Z","Id":"a0I0o000013dxG2EAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"a"}|0x725e2ed6
01:25:45.0 (107989283)|STATEMENT_EXECUTE|[135]
01:25:45.0 (108055982)|STATEMENT_EXECUTE|[142]
01:25:45.0 (108058756)|STATEMENT_EXECUTE|[143]
01:25:45.0 (108081831)|HEAP_ALLOCATE|[143]|Bytes:4
01:25:45.0 (108096410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:25:45.0 (108102830)|STATEMENT_EXECUTE|[144]
01:25:45.0 (108106682)|HEAP_ALLOCATE|[144]|Bytes:10
01:25:45.0 (108123529)|USER_DEBUG|[144]|DEBUG|run here 0
01:25:45.0 (108140078)|HEAP_ALLOCATE|[134]|Bytes:5
01:25:45.0 (108153315)|VARIABLE_ASSIGNMENT|[134]|s|null|
01:25:45.0 (108159344)|STATEMENT_EXECUTE|[148]
01:25:45.0 (108162140)|HEAP_ALLOCATE|[148]|Bytes:44
01:25:45.0 (108179029)|HEAP_ALLOCATE|[148]|Bytes:4
01:25:45.0 (108405006)|SOQL_EXECUTE_BEGIN|[148]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
01:25:45.0 (110621294)|SOQL_EXECUTE_END|[148]|Rows:2
01:25:45.0 (110642974)|HEAP_ALLOCATE|[148]|Bytes:12
01:25:45.0 (110661099)|HEAP_ALLOCATE|[148]|Bytes:176
01:25:45.0 (110686230)|HEAP_ALLOCATE|[148]|Bytes:12
01:25:45.0 (110697063)|VARIABLE_SCOPE_BEGIN|[148]|classList|List<Class__c>|true|false
01:25:45.0 (110722065)|VARIABLE_ASSIGNMENT|[148]|classList|[{"Id":"a0H0o00000fJQDjEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQDkEAO","NumberOfStudents__c":1}]|0x773eb852
01:25:45.0 (110766837)|HEAP_ALLOCATE|[150]|Bytes:5
01:25:45.0 (110781773)|HEAP_ALLOCATE|[150]|Bytes:12
01:25:45.0 (110789306)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:25:45.0 (110804530)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQDjEAO","NumberOfStudents__c":1}|0x7d03f177
01:25:45.0 (110811193)|STATEMENT_EXECUTE|[151]
01:25:45.0 (110846316)|STATEMENT_EXECUTE|[153]
01:25:45.0 (110848829)|STATEMENT_EXECUTE|[154]
01:25:45.0 (110902994)|HEAP_ALLOCATE|[154]|Bytes:28
01:25:45.0 (110908724)|HEAP_ALLOCATE|[154]|Bytes:28
01:25:45.0 (110971888)|VARIABLE_ASSIGNMENT|[154]|this.NumberOfStudents__c|1|0x7d03f177
01:25:45.0 (110978909)|STATEMENT_EXECUTE|[155]
01:25:45.0 (111010583)|HEAP_ALLOCATE|[155]|Bytes:8
01:25:45.0 (111037757)|DML_BEGIN|[155]|Op:Update|Type:Class__c|Rows:1
01:25:45.0 (111072001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:45.0 (124721446)|DML_END|[155]
01:25:45.0 (124746918)|STATEMENT_EXECUTE|[157]
01:25:45.0 (124872951)|HEAP_ALLOCATE|[150]|Bytes:5
01:25:45.0 (124902579)|HEAP_ALLOCATE|[150]|Bytes:12
01:25:45.0 (124917917)|VARIABLE_SCOPE_BEGIN|[150]|c|Class__c|true|false
01:25:45.0 (124954251)|VARIABLE_ASSIGNMENT|[150]|c|{"Id":"a0H0o00000fJQDkEAO","NumberOfStudents__c":1}|0x18eb464f
01:25:45.0 (124961554)|STATEMENT_EXECUTE|[151]
01:25:45.0 (124979379)|STATEMENT_EXECUTE|[152]
01:25:45.0 (124988040)|HEAP_ALLOCATE|[150]|Bytes:5
01:25:45.0 (124999223)|VARIABLE_ASSIGNMENT|[150]|c|null|
01:25:45.0 (125016867)|METHOD_EXIT|[48]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:25:45.0 (125023320)|STATEMENT_EXECUTE|[49]
01:25:45.0 (125038276)|METHOD_ENTRY|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>)
01:25:45.0 (125063980)|VARIABLE_SCOPE_BEGIN|[74]|this|TriggerHandle|true|false
01:25:45.0 (125086901)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x323a8dac
01:25:45.0 (125093989)|VARIABLE_SCOPE_BEGIN|[74]|studentList|List<Student__c>|true|false
01:25:45.0 (125295094)|VARIABLE_ASSIGNMENT|[74]|studentList|[{"LastModifiedDate":"2019-05-06T08:25:45.000Z","StudentId__c":"HS0044","IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Gender__c":false,"Score3__c":7.00,"Class__c":"a0H0o00000fJQDjEAO","Name":"ab","SystemModstamp":"2019-05-06T08:25:45.000Z","AverageScore__c":5.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"b","CreatedDate":"2019-05-06T08:25:45.000Z","Id":"a0I0o000013dxG2EAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"a"}]|0x32e588f6
01:25:45.0 (125318198)|HEAP_ALLOCATE|[76]|Bytes:5
01:25:45.0 (125323869)|STATEMENT_EXECUTE|[75]
01:25:45.0 (125325665)|STATEMENT_EXECUTE|[76]
01:25:45.0 (125346662)|HEAP_ALLOCATE|[76]|Bytes:4
01:25:45.0 (125358388)|VARIABLE_SCOPE_BEGIN|[76]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
01:25:45.0 (125374343)|VARIABLE_ASSIGNMENT|[76]|classIDMapWithPassedStudents|{}|0x48a32422
01:25:45.0 (125379544)|STATEMENT_EXECUTE|[77]
01:25:45.0 (125385752)|HEAP_ALLOCATE|[77]|Bytes:4
01:25:45.0 (125391228)|VARIABLE_SCOPE_BEGIN|[77]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
01:25:45.0 (125400147)|VARIABLE_ASSIGNMENT|[77]|classIDMapWithFaliedStudents|{}|0x4680a0c9
01:25:45.0 (125439281)|HEAP_ALLOCATE|[80]|Bytes:5
01:25:45.0 (125457238)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
01:25:45.0 (125603557)|VARIABLE_ASSIGNMENT|[80]|s|{"LastModifiedDate":"2019-05-06T08:25:45.000Z","StudentId__c":"HS0044","IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Gender__c":false,"Score3__c":7.00,"Class__c":"a0H0o00000fJQDjEAO","Name":"ab","SystemModstamp":"2019-05-06T08:25:45.000Z","AverageScore__c":5.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"b","CreatedDate":"2019-05-06T08:25:45.000Z","Id":"a0I0o000013dxG2EAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"a"}|0x725e2ed6
01:25:45.0 (125619259)|STATEMENT_EXECUTE|[81]
01:25:45.0 (125648088)|HEAP_ALLOCATE|[83]|Bytes:6
01:25:45.0 (125698932)|STATEMENT_EXECUTE|[84]
01:25:45.0 (125725502)|STATEMENT_EXECUTE|[90]
01:25:45.0 (125727501)|STATEMENT_EXECUTE|[91]
01:25:45.0 (125746155)|HEAP_ALLOCATE|[91]|Bytes:4
01:25:45.0 (125754422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:25:45.0 (125770465)|HEAP_ALLOCATE|[80]|Bytes:5
01:25:45.0 (125782784)|VARIABLE_ASSIGNMENT|[80]|s|null|
01:25:45.0 (125788034)|STATEMENT_EXECUTE|[107]
01:25:45.0 (125791234)|HEAP_ALLOCATE|[107]|Bytes:77
01:25:45.0 (125806334)|HEAP_ALLOCATE|[107]|Bytes:4
01:25:45.0 (125995646)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
01:25:45.0 (127889833)|SOQL_EXECUTE_END|[107]|Rows:2
01:25:45.0 (127912761)|HEAP_ALLOCATE|[107]|Bytes:12
01:25:45.0 (127933080)|HEAP_ALLOCATE|[107]|Bytes:318
01:25:45.0 (127970589)|HEAP_ALLOCATE|[107]|Bytes:12
01:25:45.0 (127983445)|VARIABLE_SCOPE_BEGIN|[107]|classList|List<Class__c>|true|false
01:25:45.0 (128014513)|VARIABLE_ASSIGNMENT|[107]|classList|[{"Id":"a0H0o00000fJQDjEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1},{"Id":"a0H0o00000fJQDkEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}]|0x4296a71b
01:25:45.0 (128066281)|HEAP_ALLOCATE|[109]|Bytes:5
01:25:45.0 (128083084)|HEAP_ALLOCATE|[109]|Bytes:16
01:25:45.0 (128091365)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
01:25:45.0 (128108201)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fJQDjEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1}|0x30a4cde
01:25:45.0 (128114628)|STATEMENT_EXECUTE|[110]
01:25:45.0 (128152919)|STATEMENT_EXECUTE|[112]
01:25:45.0 (128171042)|STATEMENT_EXECUTE|[120]
01:25:45.0 (128172937)|STATEMENT_EXECUTE|[121]
01:25:45.0 (128207041)|HEAP_ALLOCATE|[121]|Bytes:28
01:25:45.0 (128212649)|HEAP_ALLOCATE|[121]|Bytes:28
01:25:45.0 (128271537)|VARIABLE_ASSIGNMENT|[121]|this.NumberOfPassedStudents__c|1|0x30a4cde
01:25:45.0 (128278298)|STATEMENT_EXECUTE|[122]
01:25:45.0 (128304769)|HEAP_ALLOCATE|[122]|Bytes:8
01:25:45.0 (128319640)|DML_BEGIN|[122]|Op:Update|Type:Class__c|Rows:1
01:25:45.0 (128346914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:45.0 (136764007)|DML_END|[122]
01:25:45.0 (136785091)|STATEMENT_EXECUTE|[123]
01:25:45.0 (136885120)|HEAP_ALLOCATE|[109]|Bytes:5
01:25:45.0 (136910400)|HEAP_ALLOCATE|[109]|Bytes:16
01:25:45.0 (136924104)|VARIABLE_SCOPE_BEGIN|[109]|c|Class__c|true|false
01:25:45.0 (136957926)|VARIABLE_ASSIGNMENT|[109]|c|{"Id":"a0H0o00000fJQDkEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x47384992
01:25:45.0 (136965642)|STATEMENT_EXECUTE|[110]
01:25:45.0 (136983635)|STATEMENT_EXECUTE|[112]
01:25:45.0 (136991663)|STATEMENT_EXECUTE|[119]
01:25:45.0 (136999704)|HEAP_ALLOCATE|[109]|Bytes:5
01:25:45.0 (137011829)|VARIABLE_ASSIGNMENT|[109]|c|null|
01:25:45.0 (137028770)|METHOD_EXIT|[49]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>)
01:25:45.0 (137037387)|SYSTEM_MODE_EXIT|false
01:25:45.0 (137046723)|METHOD_EXIT|[19]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:25:45.137 (137056354)|CUMULATIVE_LIMIT_USAGE
01:25:45.137 (137056354)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:25:45.137 (137056354)|CUMULATIVE_LIMIT_USAGE_END

01:25:45.0 (138237370)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:25:45.0 (139445128)|DML_END|[108]
01:25:45.0 (139461646)|STATEMENT_EXECUTE|[109]
01:25:45.0 (139475188)|HEAP_ALLOCATE|[109]|Bytes:19
01:25:45.0 (140569762)|VARIABLE_ASSIGNMENT|[109]|ref|"/apex/AddNewStudent"|0x3e5796b5
01:25:45.0 (140582177)|STATEMENT_EXECUTE|[110]
01:25:45.0 (140670600)|STATEMENT_EXECUTE|[115]
01:25:45.0 (140676468)|SYSTEM_MODE_EXIT|false
01:25:45.148 (148626533)|CUMULATIVE_LIMIT_USAGE
01:25:45.148 (148626533)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:25:45.148 (148626533)|CUMULATIVE_LIMIT_USAGE_END

01:25:45.0 (148675487)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:25:45.0 (149430776)|EXECUTION_FINISHED
