36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:54:13.0 (35799352)|SYSTEM_MODE_EXIT|false
00:54:13.0 (37056707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:54:13.0 (37071142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:54:13.0 (37087636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x6096e334
00:54:13.0 (37133825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:13.0 (37139476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:54:13.0 (37148405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x6096e334
00:54:13.37 (37516747)|SYSTEM_MODE_ENTER|true
00:54:13.37 (37581147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:54:13.37 (37590472)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:54:13.37 (37619758)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x42f3a85c
00:54:13.37 (37626566)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:54:13.37 (37634374)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:54:13.0 (37844614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:54:13.0 (37855071)|VARIABLE_SCOPE_BEGIN|[173]|this|Controller|true|false
00:54:13.0 (37890527)|VARIABLE_ASSIGNMENT|[173]|this|{"objKeySearch":"0x6096e334","student":"0x2873d2b8"}|0x7be5331d
00:54:13.0 (37904154)|SYSTEM_MODE_ENTER|false
00:54:13.0 (37911335)|HEAP_ALLOCATE|[174]|Bytes:5
00:54:13.0 (37916522)|STATEMENT_EXECUTE|[173]
00:54:13.0 (37918340)|STATEMENT_EXECUTE|[174]
00:54:13.0 (37919736)|STATEMENT_EXECUTE|[174]
00:54:13.0 (37970757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6096e334","student":"0x2873d2b8"}|0x7be5331d
00:54:13.0 (38010245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1de8cb52","objStudentTo":"0x4ae8b660","studentName":"0x3dcdffb"}|0x6096e334
00:54:13.0 (38082385)|STATEMENT_EXECUTE|[175]
00:54:13.0 (38085521)|STATEMENT_EXECUTE|[179]
00:54:13.0 (38109257)|METHOD_ENTRY|[179]|01p0o00000GLKhZ|Controller.getStudent()
00:54:13.0 (38129990)|VARIABLE_SCOPE_BEGIN|[77]|this|Controller|true|false
00:54:13.0 (38155591)|VARIABLE_ASSIGNMENT|[77]|this|{"objKeySearch":"0x6096e334","student":"0x2873d2b8"}|0x7be5331d
00:54:13.0 (38168805)|HEAP_ALLOCATE|[78]|Bytes:5
00:54:13.0 (38174501)|STATEMENT_EXECUTE|[77]
00:54:13.0 (38176251)|STATEMENT_EXECUTE|[78]
00:54:13.0 (38179233)|HEAP_ALLOCATE|[78]|Bytes:274
00:54:13.0 (38193098)|HEAP_ALLOCATE|[78]|Bytes:4
00:54:13.0 (38201735)|HEAP_ALLOCATE|[78]|Bytes:7
00:54:13.0 (38232082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6096e334","student":"0x2873d2b8"}|0x7be5331d
00:54:13.0 (38261915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1de8cb52","objStudentTo":"0x4ae8b660","studentName":"0x3dcdffb"}|0x6096e334
00:54:13.0 (38282440)|HEAP_ALLOCATE|[78]|Bytes:7
00:54:13.0 (38310607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6096e334","student":"0x2873d2b8"}|0x7be5331d
00:54:13.0 (38341266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1de8cb52","objStudentTo":"0x4ae8b660","studentName":"0x3dcdffb"}|0x6096e334
00:54:13.0 (38357170)|HEAP_ALLOCATE|[78]|Bytes:7
00:54:13.0 (38384669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6096e334","student":"0x2873d2b8"}|0x7be5331d
00:54:13.0 (38412103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1de8cb52","objStudentTo":"0x4ae8b660","studentName":"0x3dcdffb"}|0x6096e334
00:54:13.0 (38425872)|HEAP_ALLOCATE|[78]|Bytes:7
00:54:13.0 (38451034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6096e334","student":"0x2873d2b8"}|0x7be5331d
00:54:13.0 (38479630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1de8cb52","objStudentTo":"0x4ae8b660","studentName":"0x3dcdffb"}|0x6096e334
00:54:13.0 (39268639)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:54:13.0 (46477511)|SOQL_EXECUTE_END|[78]|Rows:1
00:54:13.0 (46510356)|HEAP_ALLOCATE|[78]|Bytes:8
00:54:13.0 (46539831)|HEAP_ALLOCATE|[78]|Bytes:374
00:54:13.0 (46594318)|HEAP_ALLOCATE|[78]|Bytes:8
00:54:13.0 (46614660)|VARIABLE_SCOPE_BEGIN|[78]|studentGetList|List<Student__c>|true|false
00:54:13.0 (46672331)|VARIABLE_ASSIGNMENT|[78]|studentGetList|[{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}]|0x5ad0df8a
00:54:13.0 (46683616)|STATEMENT_EXECUTE|[93]
00:54:13.0 (46695318)|HEAP_ALLOCATE|[93]|Bytes:4
00:54:13.0 (46765118)|VARIABLE_SCOPE_BEGIN|[93]|result|List<Controller.Output>|true|false
00:54:13.0 (46784291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:13.0 (46793528)|VARIABLE_ASSIGNMENT|[93]|result|[]|0x3c82171
00:54:13.0 (46947387)|HEAP_ALLOCATE|[94]|Bytes:5
00:54:13.0 (46964462)|HEAP_ALLOCATE|[94]|Bytes:52
00:54:13.0 (46972874)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
00:54:13.0 (47006615)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2f116ad3
00:54:13.0 (47016389)|STATEMENT_EXECUTE|[94]
00:54:13.0 (47018482)|STATEMENT_EXECUTE|[95]
00:54:13.0 (47080259)|HEAP_ALLOCATE|[95]|Bytes:120
00:54:13.0 (47088109)|HEAP_ALLOCATE|[95]|Bytes:11
00:54:13.0 (47102999)|HEAP_ALLOCATE|[95]|Bytes:12
00:54:13.0 (47130070)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:54:13.0 (47157752)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
00:54:13.0 (47191347)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x44e7bc24
00:54:13.0 (47198034)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
00:54:13.0 (47226071)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2f116ad3
00:54:13.0 (47235885)|STATEMENT_EXECUTE|[33]
00:54:13.0 (47237507)|STATEMENT_EXECUTE|[34]
00:54:13.0 (47239130)|STATEMENT_EXECUTE|[35]
00:54:13.0 (47245991)|HEAP_ALLOCATE|[37]|Bytes:6
00:54:13.0 (47276389)|STATEMENT_EXECUTE|[36]
00:54:13.0 (47278165)|STATEMENT_EXECUTE|[37]
00:54:13.0 (47337132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x44e7bc24
00:54:13.0 (47365641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2f116ad3
00:54:13.0 (47396681)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x44e7bc24
00:54:13.0 (47408839)|STATEMENT_EXECUTE|[38]
00:54:13.0 (47444522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2f116ad3"}|0x44e7bc24
00:54:13.0 (47462106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:54:13.0 (47468903)|HEAP_ALLOCATE|[35]|Bytes:5
00:54:13.0 (47475969)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x44e7bc24
00:54:13.0 (47488263)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:54:13.0 (47503943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:13.0 (47517691)|HEAP_ALLOCATE|[94]|Bytes:5
00:54:13.0 (47529514)|VARIABLE_ASSIGNMENT|[94]|s|null|
00:54:13.0 (47534467)|STATEMENT_EXECUTE|[97]
00:54:13.0 (47570279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6096e334","student":"0x2873d2b8"}|0x7be5331d
00:54:13.0 (47609368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1de8cb52","objStudentTo":"0x4ae8b660","studentName":"0x3dcdffb"}|0x6096e334
00:54:13.0 (47635963)|METHOD_ENTRY|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:54:13.0 (47642677)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
00:54:13.0 (47664872)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x6096e334","student":"0x2873d2b8"}|0x7be5331d
00:54:13.0 (47671625)|VARIABLE_SCOPE_BEGIN|[100]|l|List<Controller.Output>|true|false
00:54:13.0 (47688718)|VARIABLE_ASSIGNMENT|[100]|l|[{"isSelected":false,"student":"0x2f116ad3"}]|0x3c82171
00:54:13.0 (47695129)|VARIABLE_SCOPE_BEGIN|[100]|increasing|Boolean|false|false
00:54:13.0 (47702723)|VARIABLE_ASSIGNMENT|[100]|increasing|false
00:54:13.0 (47713651)|HEAP_ALLOCATE|[101]|Bytes:5
00:54:13.0 (47718914)|STATEMENT_EXECUTE|[100]
00:54:13.0 (47720666)|STATEMENT_EXECUTE|[101]
00:54:13.0 (47729763)|HEAP_ALLOCATE|[101]|Bytes:4
00:54:13.0 (47748953)|VARIABLE_SCOPE_BEGIN|[101]|result|List<Controller.Output>|true|false
00:54:13.0 (47765389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:13.0 (47772407)|VARIABLE_ASSIGNMENT|[101]|result|[]|0x799cfd47
00:54:13.0 (47778970)|STATEMENT_EXECUTE|[115]
00:54:13.0 (47800058)|STATEMENT_EXECUTE|[116]
00:54:13.0 (47801939)|STATEMENT_EXECUTE|[117]
00:54:13.0 (47824579)|HEAP_ALLOCATE|[117]|Bytes:12
00:54:13.0 (47853787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f116ad3"}|0x44e7bc24
00:54:13.0 (47903734)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
00:54:13.0 (47915868)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
00:54:13.0 (47925816)|STATEMENT_EXECUTE|[118]
00:54:13.0 (47947365)|HEAP_ALLOCATE|[118]|Bytes:12
00:54:13.0 (47956473)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
00:54:13.0 (47974537)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x2f116ad3"}|0x44e7bc24
00:54:13.0 (48054399)|HEAP_ALLOCATE|[119]|Bytes:5
00:54:13.0 (48067513)|HEAP_ALLOCATE|[119]|Bytes:12
00:54:13.0 (48073840)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
00:54:13.0 (48092878)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x2f116ad3"}|0x44e7bc24
00:54:13.0 (48099041)|STATEMENT_EXECUTE|[119]
00:54:13.0 (48124142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f116ad3"}|0x44e7bc24
00:54:13.0 (48161653)|STATEMENT_EXECUTE|[120]
00:54:13.0 (48170961)|HEAP_ALLOCATE|[119]|Bytes:5
00:54:13.0 (48181597)|VARIABLE_ASSIGNMENT|[119]|o|null|
00:54:13.0 (48186197)|STATEMENT_EXECUTE|[125]
00:54:13.0 (48191022)|HEAP_ALLOCATE|[125]|Bytes:12
00:54:13.0 (48214306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f116ad3"}|0x44e7bc24
00:54:13.0 (48228198)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:54:13.0 (48235517)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
00:54:13.0 (48247617)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x5105f30f
00:54:13.0 (48253091)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
00:54:13.0 (48280459)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2f116ad3
00:54:13.0 (48288954)|STATEMENT_EXECUTE|[33]
00:54:13.0 (48290611)|STATEMENT_EXECUTE|[34]
00:54:13.0 (48292301)|STATEMENT_EXECUTE|[35]
00:54:13.0 (48303273)|STATEMENT_EXECUTE|[36]
00:54:13.0 (48304882)|STATEMENT_EXECUTE|[37]
00:54:13.0 (48316573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5105f30f
00:54:13.0 (48346370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2f116ad3
00:54:13.0 (48374555)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5105f30f
00:54:13.0 (48385028)|STATEMENT_EXECUTE|[38]
00:54:13.0 (48398787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2f116ad3"}|0x5105f30f
00:54:13.0 (48408434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:54:13.0 (48414159)|HEAP_ALLOCATE|[35]|Bytes:5
00:54:13.0 (48420817)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x5105f30f
00:54:13.0 (48431029)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:54:13.0 (48443496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:13.0 (48449252)|STATEMENT_EXECUTE|[126]
00:54:13.0 (48542423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2f116ad3"}|0x44e7bc24
00:54:13.0 (48557047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2f116ad3"}
00:54:13.0 (48622598)|HEAP_ALLOCATE|[126]|Bytes:12
00:54:13.0 (48638156)|STATEMENT_EXECUTE|[129]
00:54:13.0 (48647304)|METHOD_EXIT|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:54:13.0 (48655627)|METHOD_EXIT|[179]|01p0o00000GLKhZ|Controller.getStudent()
00:54:13.0 (48692048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6096e334","student":"0x2873d2b8"}|0x7be5331d
00:54:13.0 (48711473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x2f116ad3"}]|0x799cfd47
00:54:13.0 (48729761)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x2f116ad3"}]|0x7be5331d
00:54:13.0 (48738509)|STATEMENT_EXECUTE|[180]
00:54:13.0 (48742624)|HEAP_ALLOCATE|[180]|Bytes:17
00:54:13.0 (48786932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6096e334","OutputList":"0x799cfd47","student":"0x2873d2b8"}|0x7be5331d
00:54:13.0 (48818335)|HEAP_ALLOCATE|[180]|Bytes:1
00:54:13.0 (48830844)|HEAP_ALLOCATE|[180]|Bytes:18
00:54:13.0 (48861616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6096e334","OutputList":"0x799cfd47","student":"0x2873d2b8"}|0x7be5331d
00:54:13.0 (48871870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
00:54:13.0 (48880852)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 1"|0x7be5331d
00:54:13.0 (48892238)|SYSTEM_MODE_EXIT|false
00:54:13.0 (52518702)|SYSTEM_MODE_ENTER|true
00:54:13.0 (53079541)|SYSTEM_MODE_ENTER|true
00:54:13.53 (53818901)|SYSTEM_MODE_ENTER|true
00:54:13.53 (53913200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:54:13.53 (53936419)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:54:13.53 (53971831)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x42f3a85c
00:54:13.53 (53978561)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
