36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:40:53.167 (167897051)|CUMULATIVE_LIMIT_USAGE_END

03:40:53.0 (169233879)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
03:40:53.0 (171264658)|DML_END|[112]
03:40:53.0 (171314311)|HEAP_ALLOCATE|[109]|Bytes:5
03:40:53.0 (171340120)|VARIABLE_ASSIGNMENT|[109]|s|null|
03:40:53.0 (171346977)|STATEMENT_EXECUTE|[115]
03:40:53.0 (171374720)|METHOD_ENTRY|[115]|01p0o00000GLKhZ|Controller.actionSearch()
03:40:53.0 (171398176)|VARIABLE_SCOPE_BEGIN|[131]|this|Controller|true|false
03:40:53.0 (171465055)|VARIABLE_ASSIGNMENT|[131]|this|{"objKeySearch":"0x18c73753","OutputList":"0x7f370719","student":"0x3e8394a0","sumstudents":"Total Students : 2"}|0x14b32f9b
03:40:53.0 (171486522)|HEAP_ALLOCATE|[132]|Bytes:5
03:40:53.0 (171491985)|STATEMENT_EXECUTE|[131]
03:40:53.0 (171493694)|STATEMENT_EXECUTE|[132]
03:40:53.0 (171495075)|STATEMENT_EXECUTE|[132]
03:40:53.0 (171541686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x18c73753","OutputList":"0x7f370719","student":"0x3e8394a0","sumstudents":"Total Students : 2"}|0x14b32f9b
03:40:53.0 (171567633)|HEAP_ALLOCATE|[133]|Bytes:184
03:40:53.0 (171577284)|HEAP_ALLOCATE|[133]|Bytes:17
03:40:53.0 (171610122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xc686986","objStudentTo":"0x2a74e4bb","studentName":"0x53d6c7c9"}|0x18c73753
03:40:53.0 (171693457)|STATEMENT_EXECUTE|[133]
03:40:53.0 (171695932)|STATEMENT_EXECUTE|[137]
03:40:53.0 (171713735)|METHOD_ENTRY|[137]|01p0o00000GLKhZ|Controller.getStudent()
03:40:53.0 (171729412)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller|true|false
03:40:53.0 (171757828)|VARIABLE_ASSIGNMENT|[63]|this|{"objKeySearch":"0x18c73753","OutputList":"0x7f370719","student":"0x3e8394a0","sumstudents":"Total Students : 2"}|0x14b32f9b
03:40:53.0 (171771577)|HEAP_ALLOCATE|[64]|Bytes:5
03:40:53.0 (171777016)|STATEMENT_EXECUTE|[63]
03:40:53.0 (171778805)|STATEMENT_EXECUTE|[64]
03:40:53.0 (171783063)|HEAP_ALLOCATE|[64]|Bytes:274
03:40:53.0 (171798644)|HEAP_ALLOCATE|[64]|Bytes:4
03:40:53.0 (171807267)|HEAP_ALLOCATE|[64]|Bytes:7
03:40:53.0 (171842995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x18c73753","OutputList":"0x7f370719","student":"0x3e8394a0","sumstudents":"Total Students : 2"}|0x14b32f9b
03:40:53.0 (171871872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xc686986","objStudentTo":"0x2a74e4bb","studentName":"0x53d6c7c9"}|0x18c73753
03:40:53.0 (171895056)|HEAP_ALLOCATE|[64]|Bytes:7
03:40:53.0 (171926141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x18c73753","OutputList":"0x7f370719","student":"0x3e8394a0","sumstudents":"Total Students : 2"}|0x14b32f9b
03:40:53.0 (171958805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xc686986","objStudentTo":"0x2a74e4bb","studentName":"0x53d6c7c9"}|0x18c73753
03:40:53.0 (171972455)|HEAP_ALLOCATE|[64]|Bytes:7
03:40:53.0 (172001087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x18c73753","OutputList":"0x7f370719","student":"0x3e8394a0","sumstudents":"Total Students : 2"}|0x14b32f9b
03:40:53.0 (172029655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xc686986","objStudentTo":"0x2a74e4bb","studentName":"0x53d6c7c9"}|0x18c73753
03:40:53.0 (172049804)|HEAP_ALLOCATE|[64]|Bytes:7
03:40:53.0 (172092525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x18c73753","OutputList":"0x7f370719","student":"0x3e8394a0","sumstudents":"Total Students : 2"}|0x14b32f9b
03:40:53.0 (172122069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xc686986","objStudentTo":"0x2a74e4bb","studentName":"0x53d6c7c9"}|0x18c73753
03:40:53.0 (172793818)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
03:40:53.0 (179288454)|SOQL_EXECUTE_END|[64]|Rows:1
03:40:53.0 (179321540)|HEAP_ALLOCATE|[64]|Bytes:8
03:40:53.0 (179352262)|HEAP_ALLOCATE|[64]|Bytes:367
03:40:53.0 (179406153)|HEAP_ALLOCATE|[64]|Bytes:8
03:40:53.0 (179425096)|VARIABLE_SCOPE_BEGIN|[64]|studentGetList|List<Student__c>|true|false
03:40:53.0 (179485679)|VARIABLE_ASSIGNMENT|[64]|studentGetList|[{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2002-05-15T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":3.00,"AverageScore__c":1.67,"State__c":"Failed","StudentId__c":"HS0073","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e102EAA"}]|0x716d42ab
03:40:53.0 (179496441)|STATEMENT_EXECUTE|[79]
03:40:53.0 (179510684)|HEAP_ALLOCATE|[79]|Bytes:4
03:40:53.0 (179556660)|VARIABLE_SCOPE_BEGIN|[79]|result|List<Controller.Output>|true|false
03:40:53.0 (179576243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:53.0 (179584910)|VARIABLE_ASSIGNMENT|[79]|result|[]|0x14ee4750
03:40:53.0 (179644150)|HEAP_ALLOCATE|[80]|Bytes:5
03:40:53.0 (179665828)|HEAP_ALLOCATE|[80]|Bytes:52
03:40:53.0 (179676550)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
03:40:53.0 (179707216)|VARIABLE_ASSIGNMENT|[80]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2002-05-15T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":3.00,"AverageScore__c":1.67,"State__c":"Failed","StudentId__c":"HS0073","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e102EAA"}|0xf5a2a8
03:40:53.0 (179716314)|STATEMENT_EXECUTE|[80]
03:40:53.0 (179718101)|STATEMENT_EXECUTE|[81]
03:40:53.0 (179724519)|HEAP_ALLOCATE|[81]|Bytes:12
03:40:53.0 (179738906)|CONSTRUCTOR_ENTRY|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:40:53.0 (179757514)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
03:40:53.0 (179782727)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x754b010
03:40:53.0 (179788338)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
03:40:53.0 (179812301)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2002-05-15T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":3.00,"AverageScore__c":1.67,"State__c":"Failed","StudentId__c":"HS0073","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e102EAA"}|0xf5a2a8
03:40:53.0 (179823837)|STATEMENT_EXECUTE|[32]
03:40:53.0 (179825443)|STATEMENT_EXECUTE|[33]
03:40:53.0 (179826837)|STATEMENT_EXECUTE|[34]
03:40:53.0 (179846420)|STATEMENT_EXECUTE|[35]
03:40:53.0 (179848030)|STATEMENT_EXECUTE|[36]
03:40:53.0 (179872948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x754b010
03:40:53.0 (179897282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2002-05-15T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":3.00,"AverageScore__c":1.67,"State__c":"Failed","StudentId__c":"HS0073","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e102EAA"}|0xf5a2a8
03:40:53.0 (179923836)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2002-05-15T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":3.00,"AverageScore__c":1.67,"State__c":"Failed","StudentId__c":"HS0073","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e102EAA"}|0x754b010
03:40:53.0 (179934937)|STATEMENT_EXECUTE|[37]
03:40:53.0 (179958275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xf5a2a8"}|0x754b010
03:40:53.0 (179969257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:40:53.0 (179975006)|HEAP_ALLOCATE|[34]|Bytes:5
03:40:53.0 (179982154)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x754b010
03:40:53.0 (179992256)|CONSTRUCTOR_EXIT|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:40:53.0 (180008273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:53.0 (180022391)|HEAP_ALLOCATE|[80]|Bytes:5
03:40:53.0 (180033319)|VARIABLE_ASSIGNMENT|[80]|s|null|
03:40:53.0 (180076486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x18c73753","OutputList":"0x7f370719","student":"0x3e8394a0","sumstudents":"Total Students : 2"}|0x14b32f9b
03:40:53.0 (180114261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xc686986","objStudentTo":"0x2a74e4bb","studentName":"0x53d6c7c9"}|0x18c73753
03:40:53.0 (180124453)|STATEMENT_EXECUTE|[83]
03:40:53.0 (180126038)|STATEMENT_EXECUTE|[86]
03:40:53.0 (180134815)|METHOD_EXIT|[137]|01p0o00000GLKhZ|Controller.getStudent()
03:40:53.0 (180166257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x18c73753","OutputList":"0x7f370719","student":"0x3e8394a0","sumstudents":"Total Students : 2"}|0x14b32f9b
03:40:53.0 (180183845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0xf5a2a8"}]|0x14ee4750
03:40:53.0 (180198916)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0xf5a2a8"}]|0x14b32f9b
03:40:53.0 (180207406)|STATEMENT_EXECUTE|[138]
03:40:53.0 (180212565)|HEAP_ALLOCATE|[138]|Bytes:17
03:40:53.0 (180251395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x18c73753","OutputList":"0x14ee4750","student":"0x3e8394a0","sumstudents":"Total Students : 2"}|0x14b32f9b
03:40:53.0 (180288624)|HEAP_ALLOCATE|[138]|Bytes:1
03:40:53.0 (180302024)|HEAP_ALLOCATE|[138]|Bytes:18
03:40:53.0 (180334984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x18c73753","OutputList":"0x14ee4750","student":"0x3e8394a0","sumstudents":"Total Students : 2"}|0x14b32f9b
03:40:53.0 (180344471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
03:40:53.0 (180353181)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 1"|0x14b32f9b
03:40:53.0 (180365376)|METHOD_EXIT|[115]|01p0o00000GLKhZ|Controller.actionSearch()
03:40:53.0 (180370695)|STATEMENT_EXECUTE|[116]
03:40:53.0 (180373825)|SYSTEM_MODE_EXIT|false
03:40:53.0 (192298098)|SYSTEM_MODE_ENTER|true
03:40:53.0 (193162427)|SYSTEM_MODE_ENTER|true
03:40:53.193 (193981977)|SYSTEM_MODE_ENTER|true
03:40:53.193 (194068312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:53.193 (194084971)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:40:53.193 (194125357)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2717d109
03:40:53.193 (194132557)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:40:53.193 (194141386)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:40:53.194 (194231648)|SYSTEM_MODE_ENTER|true
03:40:53.194 (194279089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:53.194 (194286862)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:40:53.194 (194306078)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2717d109
03:40:53.0 (194701690)|SYSTEM_MODE_ENTER|true
03:40:53.0 (196619170)|SYSTEM_MODE_ENTER|true
03:40:53.0 (196665219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:40:53.0 (196674934)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:40:53.0 (196717508)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x18c73753","OutputList":"0x14ee4750","student":"0x3e8394a0","sumstudents":"Total Students : 1"}|0x14b32f9b
03:40:53.0 (196736285)|SYSTEM_MODE_ENTER|false
03:40:53.0 (196744795)|HEAP_ALLOCATE|[54]|Bytes:5
03:40:53.0 (196750858)|STATEMENT_EXECUTE|[53]
03:40:53.0 (196753167)|STATEMENT_EXECUTE|[54]
03:40:53.0 (196768701)|HEAP_ALLOCATE|[54]|Bytes:4
03:40:53.0 (196808158)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:40:53.0 (196833320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:53.0 (196845684)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x45f627af
03:40:53.0 (196851720)|STATEMENT_EXECUTE|[55]
03:40:53.0 (196856677)|HEAP_ALLOCATE|[55]|Bytes:33
03:40:53.0 (196872335)|HEAP_ALLOCATE|[55]|Bytes:4
03:40:53.0 (197050626)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:40:53.0 (199217242)|SOQL_EXECUTE_END|[55]|Rows:2
03:40:53.0 (199242146)|HEAP_ALLOCATE|[55]|Bytes:12
03:40:53.0 (199265678)|HEAP_ALLOCATE|[55]|Bytes:101
03:40:53.0 (199299854)|HEAP_ALLOCATE|[55]|Bytes:12
03:40:53.0 (199313169)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:40:53.0 (199344217)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x7ec296a6
03:40:53.0 (199403813)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:53.0 (199424097)|HEAP_ALLOCATE|[56]|Bytes:12
03:40:53.0 (199435435)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:40:53.0 (199450156)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x75f189ae
03:40:53.0 (199457438)|STATEMENT_EXECUTE|[56]
03:40:53.0 (199459515)|STATEMENT_EXECUTE|[57]
03:40:53.0 (199472565)|HEAP_ALLOCATE|[57]|Bytes:12
03:40:53.0 (199560092)|HEAP_ALLOCATE|[57]|Bytes:4
03:40:53.0 (199597743)|HEAP_ALLOCATE|[57]|Bytes:4
03:40:53.0 (199642996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:53.0 (199659921)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:53.0 (199670804)|HEAP_ALLOCATE|[56]|Bytes:12
03:40:53.0 (199677344)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:40:53.0 (199693170)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6eef6fa1
03:40:53.0 (199699173)|STATEMENT_EXECUTE|[56]
03:40:53.0 (199700756)|STATEMENT_EXECUTE|[57]
03:40:53.0 (199733892)|HEAP_ALLOCATE|[57]|Bytes:7
03:40:53.0 (199763787)|HEAP_ALLOCATE|[57]|Bytes:7
03:40:53.0 (199780151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:53.0 (199793042)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:53.0 (199804738)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:40:53.0 (199810541)|STATEMENT_EXECUTE|[60]
03:40:53.0 (199814766)|SYSTEM_MODE_EXIT|false
03:40:53.201 (201565018)|SYSTEM_MODE_ENTER|true
03:40:53.201 (201641955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:53.201 (201653796)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:40:53.201 (201685612)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2717d109
03:40:53.201 (201692520)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:40:53.201 (201700355)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:40:53.201 (201824120)|SYSTEM_MODE_ENTER|true
03:40:53.201 (201873208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:53.201 (201880798)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:40:53.201 (201901107)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2717d109
03:40:53.0 (202794086)|SYSTEM_MODE_ENTER|true
03:40:53.0 (207809277)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:40:53.0 (210783736)|VF_SERIALIZE_VIEWSTATE_END
03:40:53.213 (213183540)|CUMULATIVE_LIMIT_USAGE
03:40:53.213 (213183540)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:40:53.213 (213183540)|CUMULATIVE_LIMIT_USAGE_END

03:40:53.0 (213256130)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:40:53.0 (214084604)|EXECUTION_FINISHED
