36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:29:37.0 (60045950)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:29:37.0 (60230972)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x49c9aef5
16:29:37.0 (60240623)|STATEMENT_EXECUTE|[10]
16:29:37.0 (60250602)|HEAP_ALLOCATE|[12]|Bytes:28
16:29:37.0 (60275426)|HEAP_ALLOCATE|[16]|Bytes:28
16:29:37.0 (60280907)|HEAP_ALLOCATE|[16]|Bytes:28
16:29:37.0 (60298276)|HEAP_ALLOCATE|[20]|Bytes:28
16:29:37.0 (60313795)|STATEMENT_EXECUTE|[29]
16:29:37.0 (60315740)|STATEMENT_EXECUTE|[31]
16:29:37.0 (60325681)|HEAP_ALLOCATE|[31]|Bytes:4
16:29:37.0 (60345957)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:29:37.0 (60352502)|HEAP_ALLOCATE|[31]|Bytes:4
16:29:37.0 (60359012)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:29:37.0 (60365671)|STATEMENT_EXECUTE|[32]
16:29:37.0 (60374580)|HEAP_ALLOCATE|[9]|Bytes:5
16:29:37.0 (60384975)|VARIABLE_ASSIGNMENT|[9]|s|null|
16:29:37.0 (60391667)|SYSTEM_MODE_EXIT|false
16:29:37.0 (60403526)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:29:37.60 (60416813)|CUMULATIVE_LIMIT_USAGE
16:29:37.60 (60416813)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:29:37.60 (60416813)|CUMULATIVE_LIMIT_USAGE_END

16:29:37.0 (61896405)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:29:37.0 (92249822)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:29:37.0 (92299961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:29:37.0 (92429825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:29:37.0 (92440709)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:29:37.0 (92476094)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x31a67320
16:29:37.0 (92511924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:29:37.0 (92519240)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:29:37.0 (92532672)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x31a67320
16:29:37.0 (92539554)|STATEMENT_EXECUTE|[1]
16:29:37.0 (92542216)|STATEMENT_EXECUTE|[3]
16:29:37.0 (92546378)|HEAP_ALLOCATE|[3]|Bytes:4
16:29:37.0 (92560577)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:29:37.0 (92569727)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:29:37.0 (92584400)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x48a67f8d
16:29:37.0 (92954940)|SYSTEM_MODE_ENTER|false
16:29:37.0 (92966564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:29:37.0 (92972696)|STATEMENT_EXECUTE|[1]
16:29:37.0 (92977305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:29:37.0 (92997807)|STATEMENT_EXECUTE|[3]
16:29:37.0 (93002020)|SYSTEM_MODE_EXIT|false
16:29:37.0 (93012236)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:29:37.0 (93031174)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x48a67f8d|0x31a67320
16:29:37.0 (93039833)|STATEMENT_EXECUTE|[15]
16:29:37.0 (93046754)|STATEMENT_EXECUTE|[19]
16:29:37.0 (93048638)|STATEMENT_EXECUTE|[20]
16:29:37.0 (93105130)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
16:29:37.0 (93137304)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
16:29:37.0 (93154017)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x48a67f8d
16:29:37.0 (93160307)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
16:29:37.0 (95241273)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWm6EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWm7EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWm8EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWm9EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWmAEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x3ef4a87a
16:29:37.0 (95296677)|SYSTEM_MODE_ENTER|false
16:29:37.0 (95306459)|HEAP_ALLOCATE|[46]|Bytes:5
16:29:37.0 (95312593)|STATEMENT_EXECUTE|[45]
16:29:37.0 (95314529)|STATEMENT_EXECUTE|[46]
16:29:37.0 (95323496)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
16:29:37.0 (95337300)|VARIABLE_ASSIGNMENT|[46]|sp|null|
16:29:37.0 (95341682)|STATEMENT_EXECUTE|[47]
16:29:37.0 (95343207)|STATEMENT_EXECUTE|[48]
16:29:37.0 (95344643)|STATEMENT_EXECUTE|[49]
16:29:37.0 (96579886)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWm6EAE, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 09:29:37, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:29:37, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:29:37, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaGVEA0}, Student__c:{Id=a0I0o000019bWm7EAE, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 09:29:37, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:29:37, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:29:37, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaGVEA0}, Student__c:{Id=a0I0o000019bWm8EAE, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 09:29:37, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:29:37, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:29:37, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKaGVEA0}, Student__c:{Id=a0I0o000019bWm9EAE, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 09:29:37, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:29:37, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:29:37, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKaGVEA0}, Student__c:{Id=a0I0o000019bWmAEAU, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 09:29:37, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 09:29:37, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 09:29:37, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKaGVEA0})
16:29:37.0 (96621458)|STATEMENT_EXECUTE|[50]
16:29:37.0 (96918125)|SAVEPOINT_SET|[50]|SavepointValue0
16:29:37.0 (96935377)|HEAP_ALLOCATE|[50]|Bytes:16
16:29:37.0 (97227616)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@3cc9f3f7"|0x3cc9f3f7
16:29:37.0 (97237607)|STATEMENT_EXECUTE|[51]
16:29:37.0 (97243952)|HEAP_ALLOCATE|[51]|Bytes:6
16:29:37.0 (97272431)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:29:37.0 (97302473)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
16:29:37.0 (97325104)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x48a67f8d
16:29:37.0 (97333693)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
16:29:37.0 (98043244)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWm6EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWm7EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWm8EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWm9EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWmAEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x3ef4a87a
16:29:37.0 (98080729)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
16:29:37.0 (98090413)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
16:29:37.0 (98116060)|HEAP_ALLOCATE|[193]|Bytes:5
16:29:37.0 (98121902)|STATEMENT_EXECUTE|[192]
16:29:37.0 (98123793)|STATEMENT_EXECUTE|[193]
16:29:37.0 (98140075)|HEAP_ALLOCATE|[193]|Bytes:4
16:29:37.0 (98160585)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
16:29:37.0 (98180374)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x51ed0392
16:29:37.0 (98232548)|HEAP_ALLOCATE|[196]|Bytes:5
16:29:37.0 (98259548)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:29:37.0 (98428568)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 1","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWm6EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x4a41d6ad
16:29:37.0 (98441450)|STATEMENT_EXECUTE|[197]
16:29:37.0 (98511471)|STATEMENT_EXECUTE|[203]
16:29:37.0 (98514339)|STATEMENT_EXECUTE|[204]
16:29:37.0 (98537377)|HEAP_ALLOCATE|[204]|Bytes:4
16:29:37.0 (98546091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:29:37.0 (98563054)|HEAP_ALLOCATE|[196]|Bytes:5
16:29:37.0 (98577781)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:29:37.0 (98751667)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 2","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWm7EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x39e4d259
16:29:37.0 (98764034)|STATEMENT_EXECUTE|[197]
16:29:37.0 (98780110)|STATEMENT_EXECUTE|[199]
16:29:37.0 (98782089)|STATEMENT_EXECUTE|[200]
16:29:37.0 (98813204)|HEAP_ALLOCATE|[200]|Bytes:4
16:29:37.0 (98830752)|HEAP_ALLOCATE|[196]|Bytes:5
16:29:37.0 (98844533)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:29:37.0 (99000817)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 3","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWm8EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x3bc1fb98
16:29:37.0 (99013103)|STATEMENT_EXECUTE|[197]
16:29:37.0 (99027651)|STATEMENT_EXECUTE|[199]
16:29:37.0 (99029471)|STATEMENT_EXECUTE|[200]
16:29:37.0 (99041938)|HEAP_ALLOCATE|[200]|Bytes:4
16:29:37.0 (99056648)|HEAP_ALLOCATE|[196]|Bytes:5
16:29:37.0 (99068899)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:29:37.0 (99250735)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 4","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWm9EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x2899ee1
16:29:37.0 (99262739)|STATEMENT_EXECUTE|[197]
16:29:37.0 (99276886)|STATEMENT_EXECUTE|[199]
16:29:37.0 (99278569)|STATEMENT_EXECUTE|[200]
16:29:37.0 (99290776)|HEAP_ALLOCATE|[200]|Bytes:4
16:29:37.0 (99306240)|HEAP_ALLOCATE|[196]|Bytes:5
16:29:37.0 (99327477)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:29:37.0 (99514141)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T09:29:37.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","Name":"truong vy 5","SystemModstamp":"2019-06-06T09:29:37.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T09:29:37.000Z","Id":"a0I0o000019bWmAEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x46b9c4a3
16:29:37.0 (99527155)|STATEMENT_EXECUTE|[197]
16:29:37.0 (99545012)|STATEMENT_EXECUTE|[199]
16:29:37.0 (99546855)|STATEMENT_EXECUTE|[200]
16:29:37.0 (99560249)|HEAP_ALLOCATE|[200]|Bytes:4
16:29:37.0 (99576867)|HEAP_ALLOCATE|[196]|Bytes:5
16:29:37.0 (99588795)|VARIABLE_ASSIGNMENT|[196]|s|null|
16:29:37.0 (99593848)|STATEMENT_EXECUTE|[207]
16:29:37.0 (99597399)|HEAP_ALLOCATE|[207]|Bytes:44
16:29:37.0 (99611019)|HEAP_ALLOCATE|[207]|Bytes:4
16:29:37.0 (99787929)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
16:29:37.0 (102649762)|SOQL_EXECUTE_END|[207]|Rows:4
16:29:37.0 (102677365)|HEAP_ALLOCATE|[207]|Bytes:20
16:29:37.0 (102701503)|HEAP_ALLOCATE|[207]|Bytes:352
16:29:37.0 (102729978)|HEAP_ALLOCATE|[207]|Bytes:20
16:29:37.0 (102743746)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
16:29:37.0 (102780575)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKaGSEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaGTEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaGUEA0","NumberOfStudents__c":0},{"Id":"a0H0o00000fKaGVEA0","NumberOfStudents__c":0}]|0x400eea07
16:29:37.0 (102789484)|STATEMENT_EXECUTE|[208]
16:29:37.0 (102838111)|HEAP_ALLOCATE|[208]|Bytes:12
16:29:37.0 (102893291)|HEAP_ALLOCATE|[208]|Bytes:28
16:29:37.0 (102914105)|USER_DEBUG|[208]|DEBUG|0
16:29:37.0 (103049108)|HEAP_ALLOCATE|[210]|Bytes:5
16:29:37.0 (103065173)|HEAP_ALLOCATE|[210]|Bytes:12
16:29:37.0 (103073157)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:29:37.0 (103090143)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaGSEA0","NumberOfStudents__c":0}|0x3563f2ad
16:29:37.0 (103096915)|STATEMENT_EXECUTE|[211]
16:29:37.0 (103139773)|STATEMENT_EXECUTE|[212]
16:29:37.0 (103149452)|HEAP_ALLOCATE|[210]|Bytes:5
16:29:37.0 (103160665)|HEAP_ALLOCATE|[210]|Bytes:12
16:29:37.0 (103166178)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:29:37.0 (103180177)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaGTEA0","NumberOfStudents__c":0}|0x1e29d1bb
16:29:37.0 (103186165)|STATEMENT_EXECUTE|[211]
16:29:37.0 (103199051)|STATEMENT_EXECUTE|[212]
16:29:37.0 (103206236)|HEAP_ALLOCATE|[210]|Bytes:5
16:29:37.0 (103215262)|HEAP_ALLOCATE|[210]|Bytes:12
16:29:37.0 (103220189)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:29:37.0 (103232629)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaGUEA0","NumberOfStudents__c":0}|0x69a3bd4c
16:29:37.0 (103237718)|STATEMENT_EXECUTE|[211]
16:29:37.0 (103248616)|STATEMENT_EXECUTE|[212]
16:29:37.0 (103254786)|HEAP_ALLOCATE|[210]|Bytes:5
16:29:37.0 (103263094)|HEAP_ALLOCATE|[210]|Bytes:12
16:29:37.0 (103267730)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:29:37.0 (103280597)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKaGVEA0","NumberOfStudents__c":0}|0x3e9d4083
16:29:37.0 (103285485)|STATEMENT_EXECUTE|[211]
16:29:37.0 (103296062)|STATEMENT_EXECUTE|[213]
16:29:37.0 (103340516)|STATEMENT_EXECUTE|[215]
16:29:37.0 (103342677)|STATEMENT_EXECUTE|[216]
16:29:37.0 (103371640)|HEAP_ALLOCATE|[216]|Bytes:28
16:29:37.0 (103376916)|HEAP_ALLOCATE|[216]|Bytes:28
16:29:37.0 (103385528)|HEAP_ALLOCATE|[216]|Bytes:28
16:29:37.0 (103419637)|HEAP_ALLOCATE|[216]|Bytes:28
16:29:37.0 (103423697)|HEAP_ALLOCATE|[216]|Bytes:28
16:29:37.0 (103495273)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x3e9d4083
16:29:37.0 (103503631)|STATEMENT_EXECUTE|[224]
16:29:37.0 (103537896)|HEAP_ALLOCATE|[224]|Bytes:8
16:29:37.0 (103553872)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
16:29:37.0 (103582452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:29:37.0 (120150780)|DML_END|[224]
16:29:37.0 (120175774)|STATEMENT_EXECUTE|[226]
16:29:37.0 (120283895)|HEAP_ALLOCATE|[210]|Bytes:5
