36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:52:03.0 (148202939)|EXCEPTION_THROWN|[27]|TriggerHandle.CustomException: please choose a birthday
23:52:03.0 (148241138)|VARIABLE_SCOPE_BEGIN|[40]|ex|Exception|true|false
23:52:03.0 (148333673)|VARIABLE_ASSIGNMENT|[40]|ex|"common.apex.runtime.impl.ExecutionException: please choose a birthday"|0x6c30985a
23:52:03.0 (148342778)|STATEMENT_EXECUTE|[40]
23:52:03.0 (148344745)|STATEMENT_EXECUTE|[41]
23:52:03.0 (148349761)|HEAP_ALLOCATE|[41]|Bytes:28
23:52:03.0 (148381925)|CONSTRUCTOR_ENTRY|[41]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
23:52:03.0 (148397915)|VARIABLE_SCOPE_BEGIN|[225]|this|TriggerHandle.CustomException|true|false
23:52:03.0 (148473539)|VARIABLE_ASSIGNMENT|[225]|this|"common.apex.runtime.impl.ExecutionException"|0x142806c0
23:52:03.0 (148503567)|HEAP_ALLOCATE|[783]|Bytes:19
23:52:03.0 (148508386)|HEAP_ALLOCATE|[783]|Bytes:16
23:52:03.0 (148511655)|HEAP_ALLOCATE|[783]|Bytes:19
23:52:03.0 (148516336)|HEAP_ALLOCATE|[783]|Bytes:19
23:52:03.0 (148519389)|HEAP_ALLOCATE|[783]|Bytes:16
23:52:03.0 (148522469)|HEAP_ALLOCATE|[783]|Bytes:19
23:52:03.0 (148526327)|HEAP_ALLOCATE|[783]|Bytes:19
23:52:03.0 (148529318)|HEAP_ALLOCATE|[783]|Bytes:6
23:52:03.0 (148532116)|HEAP_ALLOCATE|[783]|Bytes:19
23:52:03.0 (148536187)|HEAP_ALLOCATE|[783]|Bytes:19
23:52:03.0 (148543394)|HEAP_ALLOCATE|[783]|Bytes:6
23:52:03.0 (148547040)|HEAP_ALLOCATE|[783]|Bytes:19
23:52:03.0 (148551781)|HEAP_ALLOCATE|[783]|Bytes:24
23:52:03.0 (148554959)|HEAP_ALLOCATE|[783]|Bytes:6
23:52:03.0 (148557623)|HEAP_ALLOCATE|[783]|Bytes:24
23:52:03.0 (148561160)|HEAP_ALLOCATE|[783]|Bytes:29
23:52:03.0 (148564024)|HEAP_ALLOCATE|[783]|Bytes:6
23:52:03.0 (148567155)|HEAP_ALLOCATE|[783]|Bytes:29
23:52:03.0 (148570813)|HEAP_ALLOCATE|[783]|Bytes:13
23:52:03.0 (148574008)|HEAP_ALLOCATE|[783]|Bytes:42
23:52:03.0 (148576596)|HEAP_ALLOCATE|[783]|Bytes:13
23:52:03.0 (148580388)|HEAP_ALLOCATE|[783]|Bytes:29
23:52:03.0 (148583249)|HEAP_ALLOCATE|[783]|Bytes:6
23:52:03.0 (148585900)|HEAP_ALLOCATE|[783]|Bytes:29
23:52:03.0 (148598019)|STATEMENT_EXECUTE|[225]
23:52:03.0 (148603815)|CONSTRUCTOR_EXIT|[41]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
23:52:03.0 (148618425)|EXCEPTION_THROWN|[41]|TriggerHandle.CustomException: please choose a birthday
23:52:03.0 (148628944)|SYSTEM_MODE_EXIT|false
23:52:03.0 (148639898)|EXCEPTION_THROWN|[41]|TriggerHandle.CustomException: please choose a birthday
23:52:03.0 (148648235)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
23:52:03.0 (148763375)|FATAL_ERROR|TriggerHandle.CustomException: please choose a birthday

Class.TriggerHandle: line 41, column 1
Trigger.triggerStudent: line 11, column 1
23:52:03.0 (148794407)|FATAL_ERROR|TriggerHandle.CustomException: please choose a birthday

Class.TriggerHandle: line 41, column 1
Trigger.triggerStudent: line 11, column 1
23:52:03.148 (148866252)|CUMULATIVE_LIMIT_USAGE
23:52:03.148 (148866252)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:52:03.148 (148866252)|CUMULATIVE_LIMIT_USAGE_END

23:52:03.0 (150650628)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
23:52:03.0 (170825089)|DML_END|[108]
23:52:03.0 (170953668)|EXCEPTION_THROWN|[108]|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of BeforeInsert

caused by: TriggerHandle.CustomException: please choose a birthday

Class.TriggerHandle: line 41, column 1
Trigger.triggerStudent: line 11, column 1: []
23:52:03.0 (171288946)|HEAP_ALLOCATE|[108]|Bytes:291
23:52:03.0 (171361025)|VARIABLE_SCOPE_BEGIN|[111]|ex|Exception|true|false
23:52:03.0 (171521930)|VARIABLE_ASSIGNMENT|[111]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of BeforeInsert\n\ncaused by: TriggerHandle.CustomException: please choose a birthday\n\nClass.TriggerHandle: line 41, column 1\nTrigger.triggerStudent: line 11, column 1: []"|0x12a7df9e
23:52:03.0 (171540032)|STATEMENT_EXECUTE|[111]
23:52:03.0 (171543409)|STATEMENT_EXECUTE|[112]
23:52:03.0 (171608770)|HEAP_ALLOCATE|[112]|Bytes:287
23:52:03.0 (171649847)|USER_DEBUG|[112]|DEBUG|Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of BeforeInsert

caused by: TriggerHandle.CustomException: please choose a birthday

Class.TriggerHandle: line 41, column 1
Trigger.triggerStudent: line 11, column 1: []
23:52:03.0 (171666510)|STATEMENT_EXECUTE|[113]
23:52:03.0 (171696839)|HEAP_ALLOCATE|[113]|Bytes:287
23:52:03.0 (171791545)|VF_PAGE_MESSAGE|Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of BeforeInsert

caused by: TriggerHandle.CustomException: please choose a birthday

Class.TriggerHandle: line 41, column 1
Trigger.triggerStudent: line 11, column 1: []
23:52:03.0 (171808957)|STATEMENT_EXECUTE|[116]
23:52:03.0 (171816535)|SYSTEM_MODE_EXIT|false
23:52:03.180 (180774962)|SYSTEM_MODE_ENTER|true
23:52:03.180 (180912351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:52:03.180 (180931323)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:52:03.180 (180987490)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x8cba53f
23:52:03.180 (181000682)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:52:03.180 (181015981)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:52:03.181 (181170266)|SYSTEM_MODE_ENTER|true
23:52:03.181 (181231774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:52:03.181 (181243616)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:52:03.181 (181274095)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x8cba53f
23:52:03.182 (182988641)|SYSTEM_MODE_ENTER|true
23:52:03.182 (183038262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
23:52:03.182 (183051127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
23:52:03.183 (183259304)|SYSTEM_MODE_ENTER|true
23:52:03.183 (183325544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:52:03.183 (183341510)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
23:52:03.183 (183375269)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x8cba53f
23:52:03.183 (183487887)|SYSTEM_MODE_ENTER|true
23:52:03.183 (183592047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:52:03.183 (183602301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:52:03.183 (183622736)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:52:03.183 (183659842)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x7d877328
23:52:03.183 (183670961)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
23:52:03.183 (183685087)|VARIABLE_ASSIGNMENT|[9]|escape|true
23:52:03.183 (183895479)|SYSTEM_MODE_ENTER|true
23:52:03.183 (183937428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:52:03.183 (183945886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:52:03.183 (183969044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x7d877328
23:52:03.184 (184066678)|SYSTEM_MODE_ENTER|true
23:52:03.184 (184098840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:52:03.184 (184106416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:52:03.184 (184122404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x7d877328
23:52:03.184 (184364843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:52:03.184 (184422022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0xd27b25c","severity":"ERROR"}|0x43255ee2
23:52:03.185 (185649380)|SYSTEM_MODE_ENTER|true
23:52:03.185 (185734509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:52:03.185 (185747551)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:52:03.185 (185780974)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x8cba53f
23:52:03.185 (185792366)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:52:03.185 (185805193)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:52:03.185 (185959365)|SYSTEM_MODE_ENTER|true
23:52:03.185 (186016167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:52:03.185 (186028097)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:52:03.185 (186063943)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x8cba53f
23:52:03.187 (187141613)|SYSTEM_MODE_ENTER|true
23:52:03.187 (187204419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:52:03.187 (187216386)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
23:52:03.187 (187247994)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x8cba53f
23:52:03.187 (187353606)|SYSTEM_MODE_ENTER|true
23:52:03.187 (187427413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:52:03.187 (187437905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:52:03.187 (187446184)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:52:03.187 (187492589)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7d877328
23:52:03.187 (187505673)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
23:52:03.187 (187519219)|VARIABLE_ASSIGNMENT|[9]|escape|true
23:52:03.187 (187675881)|SYSTEM_MODE_ENTER|true
23:52:03.187 (187713544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:52:03.187 (187721776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:52:03.187 (187739039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x7d877328
23:52:03.187 (187816376)|SYSTEM_MODE_ENTER|true
23:52:03.187 (187845649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:52:03.187 (187852900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:52:03.187 (187867836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x7d877328
23:52:03.188 (188028503)|SYSTEM_MODE_ENTER|true
23:52:03.188 (188091940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:52:03.188 (188107701)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:52:03.188 (188148298)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7d877328
23:52:03.188 (188902845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:52:03.188 (188921360)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
23:52:03.188 (188968969)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x5b318154","severity":"ERROR"}|0x46d0aa21
23:52:03.189 (189271611)|SYSTEM_MODE_ENTER|true
23:52:03.189 (189316188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:52:03.189 (189329696)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:52:03.189 (189359363)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7d877328
23:52:03.189 (189498222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:52:03.189 (189541375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5b318154","severity":"ERROR"}|0x46d0aa21
23:52:03.189 (189682953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:52:03.189 (189727199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5b318154","severity":"ERROR"}|0x46d0aa21
23:52:03.0 (191346689)|SYSTEM_MODE_ENTER|true
23:52:03.0 (191521237)|SYSTEM_MODE_ENTER|true
23:52:03.0 (191636653)|SYSTEM_MODE_ENTER|true
23:52:03.0 (191768205)|SYSTEM_MODE_ENTER|true
23:52:03.0 (191930312)|SYSTEM_MODE_ENTER|true
23:52:03.0 (192042888)|SYSTEM_MODE_ENTER|true
23:52:03.0 (192143510)|SYSTEM_MODE_ENTER|true
23:52:03.0 (192247431)|SYSTEM_MODE_ENTER|true
23:52:03.0 (192305835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:52:03.0 (192318247)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
23:52:03.0 (192381127)|VARIABLE_ASSIGNMENT|[56]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x5aa8ac48
23:52:03.0 (192401197)|SYSTEM_MODE_ENTER|false
23:52:03.0 (192410918)|HEAP_ALLOCATE|[57]|Bytes:5
23:52:03.0 (192419443)|STATEMENT_EXECUTE|[56]
23:52:03.0 (192422518)|STATEMENT_EXECUTE|[57]
23:52:03.0 (192436614)|HEAP_ALLOCATE|[57]|Bytes:4
23:52:03.0 (192461409)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
23:52:03.0 (192503391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:52:03.0 (192519244)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x18f3a9b1
23:52:03.0 (192529322)|STATEMENT_EXECUTE|[58]
23:52:03.0 (192543834)|HEAP_ALLOCATE|[58]|Bytes:4
23:52:03.0 (192785119)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
23:52:03.0 (195297442)|SOQL_EXECUTE_END|[58]|Rows:2
23:52:03.0 (195321517)|HEAP_ALLOCATE|[58]|Bytes:12
23:52:03.0 (195337454)|HEAP_ALLOCATE|[58]|Bytes:101
23:52:03.0 (195363105)|HEAP_ALLOCATE|[58]|Bytes:12
23:52:03.0 (195377006)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
23:52:03.0 (195407498)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x71864e1a
23:52:03.0 (195441155)|HEAP_ALLOCATE|[59]|Bytes:5
23:52:03.0 (195455712)|HEAP_ALLOCATE|[59]|Bytes:12
23:52:03.0 (195464249)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
23:52:03.0 (195480337)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x648b51ba
23:52:03.0 (195486699)|STATEMENT_EXECUTE|[59]
23:52:03.0 (195488789)|STATEMENT_EXECUTE|[60]
23:52:03.0 (195546317)|HEAP_ALLOCATE|[60]|Bytes:4
23:52:03.0 (195582943)|HEAP_ALLOCATE|[60]|Bytes:4
23:52:03.0 (195610205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:52:03.0 (195625777)|HEAP_ALLOCATE|[59]|Bytes:5
23:52:03.0 (195636660)|HEAP_ALLOCATE|[59]|Bytes:12
23:52:03.0 (195643473)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
23:52:03.0 (195659158)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x3ffe2fb6
23:52:03.0 (195666088)|STATEMENT_EXECUTE|[59]
23:52:03.0 (195667757)|STATEMENT_EXECUTE|[60]
23:52:03.0 (195698395)|HEAP_ALLOCATE|[60]|Bytes:7
23:52:03.0 (195728157)|HEAP_ALLOCATE|[60]|Bytes:7
23:52:03.0 (195745266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:52:03.0 (195757899)|HEAP_ALLOCATE|[59]|Bytes:5
23:52:03.0 (195769550)|VARIABLE_ASSIGNMENT|[59]|c|null|
23:52:03.0 (195775609)|STATEMENT_EXECUTE|[63]
23:52:03.0 (195779806)|SYSTEM_MODE_EXIT|false
23:52:03.0 (195989291)|SYSTEM_MODE_ENTER|true
23:52:03.0 (197653876)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
23:52:03.0 (200890383)|VF_SERIALIZE_VIEWSTATE_END
23:52:03.203 (203490826)|CUMULATIVE_LIMIT_USAGE
23:52:03.203 (203490826)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:52:03.203 (203490826)|CUMULATIVE_LIMIT_USAGE_END

23:52:03.0 (203577183)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
23:52:03.0 (204611094)|EXECUTION_FINISHED
