36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:33:09.0 (34715505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6cd8d9d8","OutputList":"0x1faa0867","student":"0x1ae4f984","sumstudents":"Total Students : 3"}|0x1de12b90
02:33:09.0 (34786439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xb9b64d8","objStudentTo":"0x4d259f03","studentName":"0x2a24b36b"}|0x6cd8d9d8
02:33:09.0 (34838107)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:33:09.0 (34851090)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:33:09.0 (34891241)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x6cd8d9d8","OutputList":"0x1faa0867","student":"0x1ae4f984","sumstudents":"Total Students : 3"}|0x1de12b90
02:33:09.0 (34903835)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:33:09.0 (34949911)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x174047c6"},{"isSelected":false,"student":"0x3a9e3588"},{"isSelected":false,"student":"0x3b217ced"}]|0x767d124
02:33:09.0 (34961930)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:33:09.0 (34975463)|VARIABLE_ASSIGNMENT|[99]|increasing|false
02:33:09.0 (34996054)|HEAP_ALLOCATE|[100]|Bytes:5
02:33:09.0 (35004191)|STATEMENT_EXECUTE|[99]
02:33:09.0 (35007710)|STATEMENT_EXECUTE|[100]
02:33:09.0 (35021245)|HEAP_ALLOCATE|[100]|Bytes:4
02:33:09.0 (35051680)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:33:09.0 (35081418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:09.0 (35093399)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x3fa395ae
02:33:09.0 (35104457)|STATEMENT_EXECUTE|[114]
02:33:09.0 (35142051)|STATEMENT_EXECUTE|[115]
02:33:09.0 (35145134)|STATEMENT_EXECUTE|[116]
02:33:09.0 (35190351)|HEAP_ALLOCATE|[116]|Bytes:12
02:33:09.0 (35241106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x174047c6"}|0x2e175afb
02:33:09.0 (35307616)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:33:09.0 (35325406)|VARIABLE_ASSIGNMENT|[116]|min|"luu"
02:33:09.0 (35332908)|STATEMENT_EXECUTE|[117]
02:33:09.0 (35370008)|HEAP_ALLOCATE|[117]|Bytes:12
02:33:09.0 (35385873)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:33:09.0 (35417880)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x174047c6"}|0x2e175afb
02:33:09.0 (35564916)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:09.0 (35584124)|HEAP_ALLOCATE|[118]|Bytes:12
02:33:09.0 (35594031)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:33:09.0 (35626240)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x174047c6"}|0x2e175afb
02:33:09.0 (35635797)|STATEMENT_EXECUTE|[118]
02:33:09.0 (35673494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x174047c6"}|0x2e175afb
02:33:09.0 (35731974)|STATEMENT_EXECUTE|[119]
02:33:09.0 (35746541)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:09.0 (35763314)|HEAP_ALLOCATE|[118]|Bytes:12
02:33:09.0 (35773219)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:33:09.0 (35809960)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x3a9e3588"}|0x2ff52b6a
02:33:09.0 (35820827)|STATEMENT_EXECUTE|[118]
02:33:09.0 (35847454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a9e3588"}|0x2ff52b6a
02:33:09.0 (35896011)|STATEMENT_EXECUTE|[119]
02:33:09.0 (35910530)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:09.0 (35927251)|HEAP_ALLOCATE|[118]|Bytes:12
02:33:09.0 (35937545)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:33:09.0 (35964970)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x3b217ced"}|0x74dadcc8
02:33:09.0 (35975244)|STATEMENT_EXECUTE|[118]
02:33:09.0 (35999288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3b217ced"}|0x74dadcc8
02:33:09.0 (36042069)|STATEMENT_EXECUTE|[119]
02:33:09.0 (36056154)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:09.0 (36072776)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:33:09.0 (36079831)|STATEMENT_EXECUTE|[124]
02:33:09.0 (36086226)|HEAP_ALLOCATE|[124]|Bytes:12
02:33:09.0 (36125797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x174047c6"}|0x2e175afb
02:33:09.0 (36148841)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:09.0 (36160593)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:09.0 (36182584)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x97d9293
02:33:09.0 (36191915)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:09.0 (36234437)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x174047c6
02:33:09.0 (36249584)|STATEMENT_EXECUTE|[32]
02:33:09.0 (36252180)|STATEMENT_EXECUTE|[33]
02:33:09.0 (36253965)|STATEMENT_EXECUTE|[34]
02:33:09.0 (36272147)|STATEMENT_EXECUTE|[35]
02:33:09.0 (36274810)|STATEMENT_EXECUTE|[36]
02:33:09.0 (36297130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x97d9293
02:33:09.0 (36338663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x174047c6
02:33:09.0 (36385640)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x97d9293
02:33:09.0 (36405111)|STATEMENT_EXECUTE|[37]
02:33:09.0 (36430180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x174047c6"}|0x97d9293
02:33:09.0 (36460271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:09.0 (36472481)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:09.0 (36484733)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x97d9293
02:33:09.0 (36505165)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:09.0 (36527017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:09.0 (36538227)|STATEMENT_EXECUTE|[125]
02:33:09.0 (36620748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x174047c6"}|0x2e175afb
02:33:09.0 (36647543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x174047c6"}
02:33:09.0 (36729663)|HEAP_ALLOCATE|[125]|Bytes:12
02:33:09.0 (36753291)|STATEMENT_EXECUTE|[115]
02:33:09.0 (36756147)|STATEMENT_EXECUTE|[116]
02:33:09.0 (36765300)|HEAP_ALLOCATE|[116]|Bytes:12
02:33:09.0 (36808436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a9e3588"}|0x2ff52b6a
02:33:09.0 (36833619)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:33:09.0 (36851375)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:33:09.0 (36859410)|STATEMENT_EXECUTE|[117]
02:33:09.0 (36871311)|HEAP_ALLOCATE|[117]|Bytes:12
02:33:09.0 (36883905)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:33:09.0 (36913937)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x3a9e3588"}|0x2ff52b6a
02:33:09.0 (36946746)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:09.0 (36961940)|HEAP_ALLOCATE|[118]|Bytes:12
02:33:09.0 (36972316)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:33:09.0 (37000617)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x3a9e3588"}|0x2ff52b6a
02:33:09.0 (37012700)|STATEMENT_EXECUTE|[118]
02:33:09.0 (37039483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a9e3588"}|0x2ff52b6a
02:33:09.0 (37087767)|STATEMENT_EXECUTE|[119]
02:33:09.0 (37101719)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:09.0 (37118532)|HEAP_ALLOCATE|[118]|Bytes:12
02:33:09.0 (37128534)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:33:09.0 (37156497)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x3b217ced"}|0x74dadcc8
02:33:09.0 (37166949)|STATEMENT_EXECUTE|[118]
02:33:09.0 (37192257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3b217ced"}|0x74dadcc8
02:33:09.0 (37235858)|STATEMENT_EXECUTE|[119]
02:33:09.0 (37239099)|STATEMENT_EXECUTE|[120]
02:33:09.0 (37279466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3b217ced"}|0x74dadcc8
02:33:09.0 (37308088)|VARIABLE_ASSIGNMENT|[120]|min|"tao"
02:33:09.0 (37316586)|STATEMENT_EXECUTE|[121]
02:33:09.0 (37335752)|VARIABLE_ASSIGNMENT|[121]|minObj|{"isSelected":false,"student":"0x3b217ced"}|0x74dadcc8
02:33:09.0 (37357562)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:09.0 (37374519)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:33:09.0 (37383104)|STATEMENT_EXECUTE|[124]
02:33:09.0 (37389094)|HEAP_ALLOCATE|[124]|Bytes:12
02:33:09.0 (37428977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3b217ced"}|0x74dadcc8
02:33:09.0 (37451540)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:09.0 (37464470)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:09.0 (37487241)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2be323e8
02:33:09.0 (37497987)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:09.0 (37543098)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x3b217ced
02:33:09.0 (37557514)|STATEMENT_EXECUTE|[32]
02:33:09.0 (37560173)|STATEMENT_EXECUTE|[33]
02:33:09.0 (37562373)|STATEMENT_EXECUTE|[34]
02:33:09.0 (37580738)|STATEMENT_EXECUTE|[35]
02:33:09.0 (37583526)|STATEMENT_EXECUTE|[36]
02:33:09.0 (37604538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2be323e8
02:33:09.0 (37647490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x3b217ced
02:33:09.0 (37694602)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x2be323e8
02:33:09.0 (37714874)|STATEMENT_EXECUTE|[37]
02:33:09.0 (37741345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3b217ced"}|0x2be323e8
02:33:09.0 (37759396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:09.0 (37770430)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:09.0 (37782341)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2be323e8
02:33:09.0 (37810097)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:09.0 (37830597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:09.0 (37842587)|STATEMENT_EXECUTE|[125]
02:33:09.0 (37876913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a9e3588"}|0x2ff52b6a
02:33:09.0 (37902844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3b217ced"}
02:33:09.0 (37954908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3b217ced"}|0x74dadcc8
02:33:09.0 (37979858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3b217ced"}
02:33:09.0 (38028625)|HEAP_ALLOCATE|[125]|Bytes:12
02:33:09.0 (38051461)|STATEMENT_EXECUTE|[115]
02:33:09.0 (38054368)|STATEMENT_EXECUTE|[116]
02:33:09.0 (38063230)|HEAP_ALLOCATE|[116]|Bytes:12
02:33:09.0 (38097215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a9e3588"}|0x2ff52b6a
02:33:09.0 (38122189)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:33:09.0 (38139355)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:33:09.0 (38147530)|STATEMENT_EXECUTE|[117]
02:33:09.0 (38159645)|HEAP_ALLOCATE|[117]|Bytes:12
02:33:09.0 (38171726)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:33:09.0 (38199302)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x3a9e3588"}|0x2ff52b6a
02:33:09.0 (38233112)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:09.0 (38249600)|HEAP_ALLOCATE|[118]|Bytes:12
02:33:09.0 (38260316)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:33:09.0 (38288810)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x3a9e3588"}|0x2ff52b6a
02:33:09.0 (38299290)|STATEMENT_EXECUTE|[118]
02:33:09.0 (38323639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a9e3588"}|0x2ff52b6a
02:33:09.0 (38370590)|STATEMENT_EXECUTE|[119]
02:33:09.0 (38385649)|HEAP_ALLOCATE|[118]|Bytes:5
02:33:09.0 (38403429)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:33:09.0 (38411422)|STATEMENT_EXECUTE|[124]
02:33:09.0 (38417721)|HEAP_ALLOCATE|[124]|Bytes:12
02:33:09.0 (38447229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a9e3588"}|0x2ff52b6a
02:33:09.0 (38470194)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:09.0 (38482753)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:09.0 (38504096)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x8cecddf
02:33:09.0 (38513473)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:09.0 (38560408)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x3a9e3588
02:33:09.0 (38575594)|STATEMENT_EXECUTE|[32]
02:33:09.0 (38578134)|STATEMENT_EXECUTE|[33]
02:33:09.0 (38580675)|STATEMENT_EXECUTE|[34]
02:33:09.0 (38598666)|STATEMENT_EXECUTE|[35]
02:33:09.0 (38601494)|STATEMENT_EXECUTE|[36]
02:33:09.0 (38622560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x8cecddf
02:33:09.0 (38665186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x3a9e3588
02:33:09.0 (38711111)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x8cecddf
02:33:09.0 (38731765)|STATEMENT_EXECUTE|[37]
02:33:09.0 (38756958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3a9e3588"}|0x8cecddf
02:33:09.0 (38775094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:09.0 (38785482)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:09.0 (38804143)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x8cecddf
02:33:09.0 (38825732)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:09.0 (38846165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:09.0 (38857389)|STATEMENT_EXECUTE|[125]
02:33:09.0 (38893557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3a9e3588"}|0x2ff52b6a
02:33:09.0 (38920426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3a9e3588"}
02:33:09.0 (38969678)|HEAP_ALLOCATE|[125]|Bytes:12
02:33:09.0 (38992232)|STATEMENT_EXECUTE|[128]
02:33:09.0 (39007479)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:33:09.0 (39022884)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:33:09.0 (39090397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6cd8d9d8","OutputList":"0x1faa0867","student":"0x1ae4f984","sumstudents":"Total Students : 3"}|0x1de12b90
02:33:09.0 (39138101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x174047c6"},{"isSelected":false,"student":"0x3b217ced"},{"isSelected":false,"student":"0x3a9e3588"}]|0x3fa395ae
02:33:09.0 (39187636)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x174047c6"},{"isSelected":false,"student":"0x3b217ced"},{"isSelected":false,"student":"0x3a9e3588"}]|0x1de12b90
02:33:09.0 (39205907)|STATEMENT_EXECUTE|[179]
02:33:09.0 (39215819)|HEAP_ALLOCATE|[179]|Bytes:17
02:33:09.0 (39285309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6cd8d9d8","OutputList":"0x3fa395ae","student":"0x1ae4f984","sumstudents":"Total Students : 3"}|0x1de12b90
02:33:09.0 (39342558)|HEAP_ALLOCATE|[179]|Bytes:1
02:33:09.0 (39368942)|HEAP_ALLOCATE|[179]|Bytes:18
02:33:09.0 (39424373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x6cd8d9d8","OutputList":"0x3fa395ae","student":"0x1ae4f984","sumstudents":"Total Students : 3"}|0x1de12b90
02:33:09.0 (39442666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:33:09.0 (39461702)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 3"|0x1de12b90
02:33:09.0 (39481354)|SYSTEM_MODE_EXIT|false
02:33:09.0 (44618874)|SYSTEM_MODE_ENTER|true
02:33:09.0 (45126438)|SYSTEM_MODE_ENTER|true
02:33:09.45 (45860681)|SYSTEM_MODE_ENTER|true
02:33:09.45 (45937820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:09.45 (45952151)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:33:09.45 (45990731)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x328c2271
02:33:09.45 (45997625)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:33:09.45 (46006751)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:33:09.46 (46097259)|SYSTEM_MODE_ENTER|true
02:33:09.46 (46134744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:09.46 (46141691)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:33:09.46 (46160734)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x328c2271
02:33:09.0 (46674444)|SYSTEM_MODE_ENTER|true
02:33:09.0 (50051361)|SYSTEM_MODE_ENTER|true
02:33:09.0 (50128971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:33:09.0 (50147382)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:33:09.0 (50214799)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x6cd8d9d8","OutputList":"0x3fa395ae","student":"0x1ae4f984","sumstudents":"Total Students : 3"}|0x1de12b90
02:33:09.0 (50238063)|SYSTEM_MODE_ENTER|false
02:33:09.0 (50251655)|HEAP_ALLOCATE|[67]|Bytes:5
02:33:09.0 (50257908)|STATEMENT_EXECUTE|[66]
02:33:09.0 (50260008)|STATEMENT_EXECUTE|[67]
02:33:09.0 (50279846)|HEAP_ALLOCATE|[67]|Bytes:4
02:33:09.0 (50302955)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:33:09.0 (50340761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:09.0 (50355219)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x4a4c4961
02:33:09.0 (50364531)|STATEMENT_EXECUTE|[68]
02:33:09.0 (50385067)|HEAP_ALLOCATE|[68]|Bytes:4
02:33:09.0 (50596623)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:33:09.0 (52808428)|SOQL_EXECUTE_END|[68]|Rows:2
02:33:09.0 (52845418)|HEAP_ALLOCATE|[68]|Bytes:12
02:33:09.0 (52870350)|HEAP_ALLOCATE|[68]|Bytes:101
02:33:09.0 (52921105)|HEAP_ALLOCATE|[68]|Bytes:12
02:33:09.0 (52943672)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:33:09.0 (52974702)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x294b0635
02:33:09.0 (53019671)|HEAP_ALLOCATE|[69]|Bytes:5
02:33:09.0 (53040964)|HEAP_ALLOCATE|[69]|Bytes:12
02:33:09.0 (53052020)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:33:09.0 (53067118)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x75140e8a
02:33:09.0 (53073966)|STATEMENT_EXECUTE|[69]
02:33:09.0 (53076135)|STATEMENT_EXECUTE|[70]
02:33:09.0 (53146276)|HEAP_ALLOCATE|[70]|Bytes:4
02:33:09.0 (53183121)|HEAP_ALLOCATE|[70]|Bytes:4
02:33:09.0 (53213408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:09.0 (53229728)|HEAP_ALLOCATE|[69]|Bytes:5
02:33:09.0 (53240828)|HEAP_ALLOCATE|[69]|Bytes:12
02:33:09.0 (53246501)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:33:09.0 (53267526)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x69ae4d59
02:33:09.0 (53277353)|STATEMENT_EXECUTE|[69]
02:33:09.0 (53279579)|STATEMENT_EXECUTE|[70]
02:33:09.0 (53326968)|HEAP_ALLOCATE|[70]|Bytes:7
02:33:09.0 (53369980)|HEAP_ALLOCATE|[70]|Bytes:7
02:33:09.0 (53389290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:09.0 (53403351)|HEAP_ALLOCATE|[69]|Bytes:5
02:33:09.0 (53416470)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:33:09.0 (53422156)|STATEMENT_EXECUTE|[73]
02:33:09.0 (53427582)|SYSTEM_MODE_EXIT|false
02:33:09.55 (55323023)|SYSTEM_MODE_ENTER|true
