36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:43:59.4 (75727381)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:43:59.4 (76067388)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x4718aeaf
15:43:59.4 (76084210)|STATEMENT_EXECUTE|[10]
15:43:59.4 (76101503)|HEAP_ALLOCATE|[12]|Bytes:28
15:43:59.4 (76147081)|HEAP_ALLOCATE|[16]|Bytes:28
15:43:59.4 (76158510)|HEAP_ALLOCATE|[16]|Bytes:28
15:43:59.4 (76193715)|HEAP_ALLOCATE|[20]|Bytes:28
15:43:59.4 (76224182)|STATEMENT_EXECUTE|[29]
15:43:59.4 (76226917)|STATEMENT_EXECUTE|[31]
15:43:59.4 (76243199)|HEAP_ALLOCATE|[31]|Bytes:4
15:43:59.4 (76276031)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:43:59.4 (76289073)|HEAP_ALLOCATE|[31]|Bytes:4
15:43:59.4 (76299161)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:43:59.4 (76309312)|STATEMENT_EXECUTE|[32]
15:43:59.4 (76323903)|HEAP_ALLOCATE|[9]|Bytes:5
15:43:59.4 (76341508)|VARIABLE_ASSIGNMENT|[9]|s|null|
15:43:59.4 (76353429)|SYSTEM_MODE_EXIT|false
15:43:59.4 (76370848)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:43:59.76 (76388121)|CUMULATIVE_LIMIT_USAGE
15:43:59.76 (76388121)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:43:59.76 (76388121)|CUMULATIVE_LIMIT_USAGE_END

15:43:59.4 (77992000)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:43:59.4 (107512775)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:43:59.4 (107564361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:43:59.4 (107679453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:43:59.4 (107690009)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:43:59.4 (107723381)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4933fc4f
15:43:59.4 (107765089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:43:59.4 (107772785)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:43:59.4 (107784670)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4933fc4f
15:43:59.4 (107792221)|STATEMENT_EXECUTE|[1]
15:43:59.4 (107794464)|STATEMENT_EXECUTE|[3]
15:43:59.4 (107798410)|HEAP_ALLOCATE|[3]|Bytes:4
15:43:59.4 (107811346)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:43:59.4 (107820131)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:43:59.4 (107830817)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x71e7c8b7
15:43:59.4 (108252414)|SYSTEM_MODE_ENTER|false
15:43:59.4 (108265650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:43:59.4 (108273202)|STATEMENT_EXECUTE|[1]
15:43:59.4 (108278096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:43:59.4 (108300688)|STATEMENT_EXECUTE|[3]
15:43:59.4 (108304447)|SYSTEM_MODE_EXIT|false
15:43:59.4 (108312948)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:43:59.4 (108332145)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x71e7c8b7|0x4933fc4f
15:43:59.4 (108341877)|STATEMENT_EXECUTE|[15]
15:43:59.4 (108347799)|STATEMENT_EXECUTE|[19]
15:43:59.4 (108349381)|STATEMENT_EXECUTE|[20]
15:43:59.4 (108393173)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:43:59.4 (108427653)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
15:43:59.4 (108445394)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x71e7c8b7
15:43:59.4 (108451567)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
15:43:59.4 (110498895)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl3EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl4EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl5EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl6EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl7EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x66aff3d6
15:43:59.4 (110562607)|SYSTEM_MODE_ENTER|false
15:43:59.4 (110572323)|HEAP_ALLOCATE|[46]|Bytes:5
15:43:59.4 (110578673)|STATEMENT_EXECUTE|[45]
15:43:59.4 (110580595)|STATEMENT_EXECUTE|[46]
15:43:59.4 (110588942)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
15:43:59.4 (110602772)|VARIABLE_ASSIGNMENT|[46]|sp|null|
15:43:59.4 (110606669)|STATEMENT_EXECUTE|[47]
15:43:59.4 (110608158)|STATEMENT_EXECUTE|[48]
15:43:59.4 (110612198)|STATEMENT_EXECUTE|[49]
15:43:59.4 (111839862)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWl3EAE, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 08:43:59, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:43:59, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:43:59, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa87EAC}, Student__c:{Id=a0I0o000019bWl4EAE, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 08:43:59, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:43:59, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:43:59, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa87EAC}, Student__c:{Id=a0I0o000019bWl5EAE, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 08:43:59, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:43:59, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:43:59, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa87EAC}, Student__c:{Id=a0I0o000019bWl6EAE, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 08:43:59, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:43:59, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:43:59, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa87EAC}, Student__c:{Id=a0I0o000019bWl7EAE, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 08:43:59, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:43:59, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:43:59, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa87EAC})
15:43:59.4 (111882910)|STATEMENT_EXECUTE|[50]
15:43:59.4 (112170964)|SAVEPOINT_SET|[50]|SavepointValue0
15:43:59.4 (112189660)|HEAP_ALLOCATE|[50]|Bytes:16
15:43:59.4 (112475964)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@3028aac8"|0x3028aac8
15:43:59.4 (112486389)|STATEMENT_EXECUTE|[51]
15:43:59.4 (112492196)|HEAP_ALLOCATE|[51]|Bytes:6
15:43:59.4 (112519438)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:43:59.4 (112553144)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:43:59.4 (112579496)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x71e7c8b7
15:43:59.4 (112587182)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:43:59.4 (113306048)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl3EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl4EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl5EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl6EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl7EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x66aff3d6
15:43:59.4 (113344314)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:43:59.4 (113354093)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
15:43:59.4 (113374153)|HEAP_ALLOCATE|[193]|Bytes:5
15:43:59.4 (113380142)|STATEMENT_EXECUTE|[192]
15:43:59.4 (113382235)|STATEMENT_EXECUTE|[193]
15:43:59.4 (113397935)|HEAP_ALLOCATE|[193]|Bytes:4
15:43:59.4 (113417809)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:43:59.4 (113435260)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x6314aedf
15:43:59.4 (113482768)|HEAP_ALLOCATE|[196]|Bytes:5
15:43:59.4 (113504203)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:43:59.4 (113661763)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl3EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x7a3cc028
15:43:59.4 (113675329)|STATEMENT_EXECUTE|[197]
15:43:59.4 (113743065)|STATEMENT_EXECUTE|[203]
15:43:59.4 (113745558)|STATEMENT_EXECUTE|[204]
15:43:59.4 (113770499)|HEAP_ALLOCATE|[204]|Bytes:4
15:43:59.4 (113779978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:43:59.4 (113803526)|HEAP_ALLOCATE|[196]|Bytes:5
15:43:59.4 (113819357)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:43:59.4 (113987000)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl4EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0xf374b4d
15:43:59.4 (114000343)|STATEMENT_EXECUTE|[197]
15:43:59.4 (114017411)|STATEMENT_EXECUTE|[199]
15:43:59.4 (114019314)|STATEMENT_EXECUTE|[200]
15:43:59.4 (114051718)|HEAP_ALLOCATE|[200]|Bytes:4
15:43:59.4 (114068880)|HEAP_ALLOCATE|[196]|Bytes:5
15:43:59.4 (114083460)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:43:59.4 (114235788)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl5EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x5b56c18f
15:43:59.4 (114248572)|STATEMENT_EXECUTE|[197]
15:43:59.4 (114262790)|STATEMENT_EXECUTE|[199]
15:43:59.4 (114264787)|STATEMENT_EXECUTE|[200]
15:43:59.4 (114277800)|HEAP_ALLOCATE|[200]|Bytes:4
15:43:59.4 (114292124)|HEAP_ALLOCATE|[196]|Bytes:5
15:43:59.4 (114305194)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:43:59.4 (114461389)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl6EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x1d72fe6c
15:43:59.4 (114473109)|STATEMENT_EXECUTE|[197]
15:43:59.4 (114486970)|STATEMENT_EXECUTE|[199]
15:43:59.4 (114488959)|STATEMENT_EXECUTE|[200]
15:43:59.4 (114502106)|HEAP_ALLOCATE|[200]|Bytes:4
15:43:59.4 (114516330)|HEAP_ALLOCATE|[196]|Bytes:5
15:43:59.4 (114528809)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:43:59.4 (114677163)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:43:59.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:43:59.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:43:59.000Z","Id":"a0I0o000019bWl7EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x153406a
15:43:59.4 (114689432)|STATEMENT_EXECUTE|[197]
15:43:59.4 (114703143)|STATEMENT_EXECUTE|[199]
15:43:59.4 (114704864)|STATEMENT_EXECUTE|[200]
15:43:59.4 (114717554)|HEAP_ALLOCATE|[200]|Bytes:4
15:43:59.4 (114734694)|HEAP_ALLOCATE|[196]|Bytes:5
15:43:59.4 (114745925)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:43:59.4 (114751284)|STATEMENT_EXECUTE|[207]
15:43:59.4 (114754568)|HEAP_ALLOCATE|[207]|Bytes:44
15:43:59.4 (114769638)|HEAP_ALLOCATE|[207]|Bytes:4
15:43:59.4 (114980668)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:43:59.4 (117891605)|SOQL_EXECUTE_END|[207]|Rows:4
15:43:59.4 (117924279)|HEAP_ALLOCATE|[207]|Bytes:20
15:43:59.4 (117945451)|HEAP_ALLOCATE|[207]|Bytes:352
15:43:59.4 (117974074)|HEAP_ALLOCATE|[207]|Bytes:20
15:43:59.4 (117987406)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:43:59.4 (118024240)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa84EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa85EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa86EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa87EAC","NumberOfStudents__c":0}]|0x196a403d
15:43:59.4 (118033815)|STATEMENT_EXECUTE|[208]
15:43:59.4 (118076912)|HEAP_ALLOCATE|[208]|Bytes:12
15:43:59.4 (118132444)|HEAP_ALLOCATE|[208]|Bytes:28
15:43:59.4 (118155372)|USER_DEBUG|[208]|DEBUG|0
15:43:59.4 (118283218)|HEAP_ALLOCATE|[210]|Bytes:5
15:43:59.4 (118298489)|HEAP_ALLOCATE|[210]|Bytes:12
15:43:59.4 (118307249)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:43:59.4 (118339843)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa84EAC","NumberOfStudents__c":0}|0x343b5bd8
15:43:59.4 (118348955)|STATEMENT_EXECUTE|[211]
15:43:59.4 (118387312)|STATEMENT_EXECUTE|[212]
15:43:59.4 (118396791)|HEAP_ALLOCATE|[210]|Bytes:5
15:43:59.4 (118409115)|HEAP_ALLOCATE|[210]|Bytes:12
15:43:59.4 (118415141)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:43:59.4 (118430831)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa85EAC","NumberOfStudents__c":0}|0x7b72e3a8
15:43:59.4 (118436483)|STATEMENT_EXECUTE|[211]
15:43:59.4 (118450235)|STATEMENT_EXECUTE|[212]
15:43:59.4 (118457132)|HEAP_ALLOCATE|[210]|Bytes:5
15:43:59.4 (118466056)|HEAP_ALLOCATE|[210]|Bytes:12
15:43:59.4 (118471521)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:43:59.4 (118483326)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa86EAC","NumberOfStudents__c":0}|0x465d8d1f
15:43:59.4 (118489083)|STATEMENT_EXECUTE|[211]
15:43:59.4 (118500139)|STATEMENT_EXECUTE|[212]
15:43:59.4 (118506336)|HEAP_ALLOCATE|[210]|Bytes:5
15:43:59.4 (118514870)|HEAP_ALLOCATE|[210]|Bytes:12
15:43:59.4 (118519658)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:43:59.4 (118531038)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa87EAC","NumberOfStudents__c":0}|0x7db5f4b
15:43:59.4 (118537207)|STATEMENT_EXECUTE|[211]
15:43:59.4 (118551529)|STATEMENT_EXECUTE|[213]
15:43:59.4 (118618475)|STATEMENT_EXECUTE|[215]
15:43:59.4 (118620782)|STATEMENT_EXECUTE|[216]
15:43:59.4 (118653628)|HEAP_ALLOCATE|[216]|Bytes:28
15:43:59.4 (118659605)|HEAP_ALLOCATE|[216]|Bytes:28
15:43:59.4 (118671146)|HEAP_ALLOCATE|[216]|Bytes:28
15:43:59.4 (118719612)|HEAP_ALLOCATE|[216]|Bytes:28
15:43:59.4 (118725246)|HEAP_ALLOCATE|[216]|Bytes:28
15:43:59.4 (118818471)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x7db5f4b
15:43:59.4 (118826561)|STATEMENT_EXECUTE|[224]
15:43:59.4 (118867171)|HEAP_ALLOCATE|[224]|Bytes:8
15:43:59.4 (118883347)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:43:59.4 (118913669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:43:59.4 (134754366)|DML_END|[224]
15:43:59.4 (134781097)|STATEMENT_EXECUTE|[226]
15:43:59.4 (134868774)|HEAP_ALLOCATE|[210]|Bytes:5
15:43:59.4 (134896170)|VARIABLE_ASSIGNMENT|[210]|c|null|
