36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:08:42.0 (117321233)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-05-10T07:08:42.000Z","StudentId__c":"HS0054","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vH","SystemModstamp":"2019-05-10T07:08:42.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2085-07-25T00:00:00.000Z","CreatedDate":"2019-05-10T07:08:42.000Z","Id":"a0I0o000013e0vHEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}]|0x5f8580c0
00:08:42.0 (117345880)|SYSTEM_MODE_ENTER|false
00:08:42.0 (117353510)|HEAP_ALLOCATE|[46]|Bytes:5
00:08:42.0 (117359282)|STATEMENT_EXECUTE|[45]
00:08:42.0 (117361489)|STATEMENT_EXECUTE|[46]
00:08:42.0 (117371766)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
00:08:42.0 (117385791)|VARIABLE_ASSIGNMENT|[46]|sp|null|
00:08:42.0 (117389817)|STATEMENT_EXECUTE|[47]
00:08:42.0 (117391596)|STATEMENT_EXECUTE|[48]
00:08:42.0 (117393029)|STATEMENT_EXECUTE|[49]
00:08:42.0 (117398547)|HEAP_ALLOCATE|[49]|Bytes:6
00:08:42.0 (117416008)|METHOD_ENTRY|[49]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
00:08:42.0 (117439218)|VARIABLE_SCOPE_BEGIN|[185]|this|TriggerHandle|true|false
00:08:42.0 (117455171)|VARIABLE_ASSIGNMENT|[185]|this|{}|0x460efb91
00:08:42.0 (117462045)|VARIABLE_SCOPE_BEGIN|[185]|studentList|List<Student__c>|true|false
00:08:42.0 (117623851)|VARIABLE_ASSIGNMENT|[185]|studentList|[{"LastModifiedDate":"2019-05-10T07:08:42.000Z","StudentId__c":"HS0054","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vH","SystemModstamp":"2019-05-10T07:08:42.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2085-07-25T00:00:00.000Z","CreatedDate":"2019-05-10T07:08:42.000Z","Id":"a0I0o000013e0vHEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}]|0x5f8580c0
00:08:42.0 (117637561)|VARIABLE_SCOPE_BEGIN|[185]|action|String|false|false
00:08:42.0 (117647421)|VARIABLE_ASSIGNMENT|[185]|action|"insert"
00:08:42.0 (117658981)|HEAP_ALLOCATE|[187]|Bytes:5
00:08:42.0 (117664292)|STATEMENT_EXECUTE|[186]
00:08:42.0 (117666089)|STATEMENT_EXECUTE|[187]
00:08:42.0 (117685083)|HEAP_ALLOCATE|[187]|Bytes:4
00:08:42.0 (117709247)|VARIABLE_SCOPE_BEGIN|[187]|classIDMap|Map<Id,Integer>|true|false
00:08:42.0 (117728547)|VARIABLE_ASSIGNMENT|[187]|classIDMap|{}|0x704153ac
00:08:42.0 (117777718)|HEAP_ALLOCATE|[190]|Bytes:5
00:08:42.0 (117814890)|VARIABLE_SCOPE_BEGIN|[190]|s|Student__c|true|false
00:08:42.0 (117968302)|VARIABLE_ASSIGNMENT|[190]|s|{"LastModifiedDate":"2019-05-10T07:08:42.000Z","StudentId__c":"HS0054","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vH","SystemModstamp":"2019-05-10T07:08:42.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2085-07-25T00:00:00.000Z","CreatedDate":"2019-05-10T07:08:42.000Z","Id":"a0I0o000013e0vHEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}|0x1994ce17
00:08:42.0 (117981432)|STATEMENT_EXECUTE|[191]
00:08:42.0 (118052837)|STATEMENT_EXECUTE|[197]
00:08:42.0 (118055962)|STATEMENT_EXECUTE|[198]
00:08:42.0 (118085421)|HEAP_ALLOCATE|[198]|Bytes:4
00:08:42.0 (118094977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:08:42.0 (118111767)|HEAP_ALLOCATE|[190]|Bytes:5
00:08:42.0 (118124319)|VARIABLE_ASSIGNMENT|[190]|s|null|
00:08:42.0 (118130094)|STATEMENT_EXECUTE|[202]
00:08:42.0 (118133653)|HEAP_ALLOCATE|[202]|Bytes:44
00:08:42.0 (118148515)|HEAP_ALLOCATE|[202]|Bytes:4
00:08:42.0 (118331141)|SOQL_EXECUTE_BEGIN|[202]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
00:08:42.0 (120257211)|SOQL_EXECUTE_END|[202]|Rows:2
00:08:42.0 (120286483)|HEAP_ALLOCATE|[202]|Bytes:12
00:08:42.0 (120308121)|HEAP_ALLOCATE|[202]|Bytes:176
00:08:42.0 (120357901)|HEAP_ALLOCATE|[202]|Bytes:12
00:08:42.0 (120375798)|VARIABLE_SCOPE_BEGIN|[202]|classList|List<Class__c>|true|false
00:08:42.0 (120410430)|VARIABLE_ASSIGNMENT|[202]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x54848845
00:08:42.0 (120459208)|HEAP_ALLOCATE|[204]|Bytes:5
00:08:42.0 (120477034)|HEAP_ALLOCATE|[204]|Bytes:12
00:08:42.0 (120486750)|VARIABLE_SCOPE_BEGIN|[204]|c|Class__c|true|false
00:08:42.0 (120502588)|VARIABLE_ASSIGNMENT|[204]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x3c219831
00:08:42.0 (120509686)|STATEMENT_EXECUTE|[205]
00:08:42.0 (120549345)|STATEMENT_EXECUTE|[207]
00:08:42.0 (120551828)|STATEMENT_EXECUTE|[208]
00:08:42.0 (120555155)|HEAP_ALLOCATE|[208]|Bytes:13
00:08:42.0 (120599180)|USER_DEBUG|[208]|DEBUG|run at update
00:08:42.0 (120649327)|STATEMENT_EXECUTE|[210]
00:08:42.0 (120651344)|STATEMENT_EXECUTE|[211]
00:08:42.0 (120695927)|HEAP_ALLOCATE|[211]|Bytes:28
00:08:42.0 (120701900)|HEAP_ALLOCATE|[211]|Bytes:28
00:08:42.0 (120768841)|VARIABLE_ASSIGNMENT|[211]|this.NumberOfStudents__c|1|0x3c219831
00:08:42.0 (120776425)|STATEMENT_EXECUTE|[219]
00:08:42.0 (120811832)|HEAP_ALLOCATE|[219]|Bytes:8
00:08:42.0 (120826595)|DML_BEGIN|[219]|Op:Update|Type:Class__c|Rows:1
00:08:42.0 (120853817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:08:42.0 (135172331)|DML_END|[219]
00:08:42.0 (135197738)|STATEMENT_EXECUTE|[221]
00:08:42.0 (135333402)|HEAP_ALLOCATE|[204]|Bytes:5
00:08:42.0 (135363431)|HEAP_ALLOCATE|[204]|Bytes:12
00:08:42.0 (135378263)|VARIABLE_SCOPE_BEGIN|[204]|c|Class__c|true|false
00:08:42.0 (135415716)|VARIABLE_ASSIGNMENT|[204]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0xb838bbe
00:08:42.0 (135423766)|STATEMENT_EXECUTE|[205]
00:08:42.0 (135443068)|STATEMENT_EXECUTE|[206]
00:08:42.0 (135451806)|HEAP_ALLOCATE|[204]|Bytes:5
00:08:42.0 (135463605)|VARIABLE_ASSIGNMENT|[204]|c|null|
00:08:42.0 (135482834)|METHOD_EXIT|[49]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
00:08:42.0 (135489166)|STATEMENT_EXECUTE|[50]
00:08:42.0 (135509338)|METHOD_ENTRY|[50]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
00:08:42.0 (135534395)|VARIABLE_SCOPE_BEGIN|[112]|this|TriggerHandle|true|false
00:08:42.0 (135559110)|VARIABLE_ASSIGNMENT|[112]|this|{}|0x460efb91
00:08:42.0 (135566363)|VARIABLE_SCOPE_BEGIN|[112]|studentList|List<Student__c>|true|false
00:08:42.0 (135867300)|VARIABLE_ASSIGNMENT|[112]|studentList|[{"LastModifiedDate":"2019-05-10T07:08:42.000Z","StudentId__c":"HS0054","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vH","SystemModstamp":"2019-05-10T07:08:42.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2085-07-25T00:00:00.000Z","CreatedDate":"2019-05-10T07:08:42.000Z","Id":"a0I0o000013e0vHEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}]|0x5f8580c0
00:08:42.0 (135890562)|VARIABLE_SCOPE_BEGIN|[112]|action|String|false|false
00:08:42.0 (135904633)|VARIABLE_ASSIGNMENT|[112]|action|"insert"
00:08:42.0 (135924632)|HEAP_ALLOCATE|[114]|Bytes:5
00:08:42.0 (135933145)|STATEMENT_EXECUTE|[113]
00:08:42.0 (135935552)|STATEMENT_EXECUTE|[114]
00:08:42.0 (135962002)|HEAP_ALLOCATE|[114]|Bytes:4
00:08:42.0 (135978882)|VARIABLE_SCOPE_BEGIN|[114]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
00:08:42.0 (136003442)|VARIABLE_ASSIGNMENT|[114]|classIDMapWithPassedStudents|{}|0x4c2b5f9b
00:08:42.0 (136014321)|STATEMENT_EXECUTE|[115]
00:08:42.0 (136024722)|HEAP_ALLOCATE|[115]|Bytes:4
00:08:42.0 (136034210)|VARIABLE_SCOPE_BEGIN|[115]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
00:08:42.0 (136051047)|VARIABLE_ASSIGNMENT|[115]|classIDMapWithFaliedStudents|{}|0x1de8b7f9
00:08:42.0 (136102633)|HEAP_ALLOCATE|[118]|Bytes:5
00:08:42.0 (136122700)|VARIABLE_SCOPE_BEGIN|[118]|s|Student__c|true|false
00:08:42.0 (136290146)|VARIABLE_ASSIGNMENT|[118]|s|{"LastModifiedDate":"2019-05-10T07:08:42.000Z","StudentId__c":"HS0054","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0vH","SystemModstamp":"2019-05-10T07:08:42.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2085-07-25T00:00:00.000Z","CreatedDate":"2019-05-10T07:08:42.000Z","Id":"a0I0o000013e0vHEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}|0x1994ce17
00:08:42.0 (136303170)|STATEMENT_EXECUTE|[119]
00:08:42.0 (136329192)|HEAP_ALLOCATE|[121]|Bytes:6
00:08:42.0 (136379253)|STATEMENT_EXECUTE|[134]
00:08:42.0 (136404894)|STATEMENT_EXECUTE|[140]
00:08:42.0 (136406902)|STATEMENT_EXECUTE|[141]
00:08:42.0 (136426485)|HEAP_ALLOCATE|[141]|Bytes:4
00:08:42.0 (136434503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:08:42.0 (136451454)|HEAP_ALLOCATE|[118]|Bytes:5
00:08:42.0 (136464080)|VARIABLE_ASSIGNMENT|[118]|s|null|
00:08:42.0 (136469700)|STATEMENT_EXECUTE|[145]
00:08:42.0 (136472959)|HEAP_ALLOCATE|[145]|Bytes:77
00:08:42.0 (136487742)|HEAP_ALLOCATE|[145]|Bytes:4
00:08:42.0 (136682853)|SOQL_EXECUTE_BEGIN|[145]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
00:08:42.0 (140029976)|SOQL_EXECUTE_END|[145]|Rows:2
00:08:42.0 (140072409)|HEAP_ALLOCATE|[145]|Bytes:12
00:08:42.0 (140101521)|HEAP_ALLOCATE|[145]|Bytes:318
00:08:42.0 (140144878)|HEAP_ALLOCATE|[145]|Bytes:12
00:08:42.0 (140162473)|VARIABLE_SCOPE_BEGIN|[145]|classList|List<Class__c>|true|false
00:08:42.0 (140206318)|VARIABLE_ASSIGNMENT|[145]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x7a000654
00:08:42.0 (140277882)|HEAP_ALLOCATE|[147]|Bytes:5
00:08:42.0 (140301643)|HEAP_ALLOCATE|[147]|Bytes:16
00:08:42.0 (140312563)|VARIABLE_SCOPE_BEGIN|[147]|c|Class__c|true|false
00:08:42.0 (140331296)|VARIABLE_ASSIGNMENT|[147]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x75cbe253
00:08:42.0 (140339435)|STATEMENT_EXECUTE|[148]
00:08:42.0 (140386521)|STATEMENT_EXECUTE|[151]
00:08:42.0 (140454799)|STATEMENT_EXECUTE|[154]
00:08:42.0 (140458413)|STATEMENT_EXECUTE|[155]
00:08:42.0 (140519022)|HEAP_ALLOCATE|[155]|Bytes:28
00:08:42.0 (140546283)|HEAP_ALLOCATE|[155]|Bytes:28
00:08:42.0 (140634146)|VARIABLE_ASSIGNMENT|[155]|this.NumberOfFailedStudents__c|1|0x75cbe253
00:08:42.0 (140646314)|STATEMENT_EXECUTE|[162]
00:08:42.0 (140707881)|HEAP_ALLOCATE|[162]|Bytes:8
00:08:42.0 (140728287)|DML_BEGIN|[162]|Op:Update|Type:Class__c|Rows:1
00:08:42.0 (140770620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:08:42.0 (149942942)|DML_END|[162]
00:08:42.0 (149973248)|STATEMENT_EXECUTE|[163]
00:08:42.0 (150124794)|STATEMENT_EXECUTE|[166]
00:08:42.0 (150174137)|HEAP_ALLOCATE|[147]|Bytes:5
00:08:42.0 (150208916)|HEAP_ALLOCATE|[147]|Bytes:16
00:08:42.0 (150228587)|VARIABLE_SCOPE_BEGIN|[147]|c|Class__c|true|false
00:08:42.0 (150275915)|VARIABLE_ASSIGNMENT|[147]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x5afa4514
00:08:42.0 (150288176)|STATEMENT_EXECUTE|[148]
00:08:42.0 (150311199)|STATEMENT_EXECUTE|[150]
00:08:42.0 (150324503)|STATEMENT_EXECUTE|[166]
00:08:42.0 (150336321)|HEAP_ALLOCATE|[147]|Bytes:5
00:08:42.0 (150354548)|VARIABLE_ASSIGNMENT|[147]|c|null|
00:08:42.0 (150380759)|METHOD_EXIT|[50]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
00:08:42.0 (150391009)|STATEMENT_EXECUTE|[51]
00:08:42.0 (150670538)|SAVEPOINT_SET|[51]|SavepointValue0
00:08:42.0 (150694764)|HEAP_ALLOCATE|[51]|Bytes:16
00:08:42.0 (151058877)|VARIABLE_ASSIGNMENT|[51]|sp|"common.apex.runtime.impl.ApexUserSavepoint@dd3c910"|0xdd3c910
00:08:42.0 (151081884)|SYSTEM_MODE_EXIT|false
00:08:42.0 (151101529)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
00:08:42.151 (151121873)|CUMULATIVE_LIMIT_USAGE
00:08:42.151 (151121873)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:08:42.151 (151121873)|CUMULATIVE_LIMIT_USAGE_END

00:08:42.0 (152479848)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
00:08:42.0 (153897005)|DML_END|[108]
00:08:42.0 (153915399)|STATEMENT_EXECUTE|[109]
00:08:42.0 (153932208)|HEAP_ALLOCATE|[109]|Bytes:19
00:08:42.0 (154799612)|VARIABLE_ASSIGNMENT|[109]|ref|"/apex/AddNewStudent"|0x4303ee5b
00:08:42.0 (154813517)|STATEMENT_EXECUTE|[110]
00:08:42.0 (154885443)|STATEMENT_EXECUTE|[115]
00:08:42.0 (154891296)|SYSTEM_MODE_EXIT|false
00:08:42.163 (163866764)|CUMULATIVE_LIMIT_USAGE
00:08:42.163 (163866764)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:08:42.163 (163866764)|CUMULATIVE_LIMIT_USAGE_END

00:08:42.0 (163924974)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:08:42.0 (164784303)|EXECUTION_FINISHED
