36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:55:58.0 (123753643)|HEAP_ALLOCATE|[63]|Bytes:12
01:55:58.0 (123779736)|HEAP_ALLOCATE|[63]|Bytes:101
01:55:58.0 (123833046)|HEAP_ALLOCATE|[63]|Bytes:12
01:55:58.0 (123852861)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:55:58.0 (123899683)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x71f03916
01:55:58.0 (123956725)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:58.0 (123982825)|HEAP_ALLOCATE|[64]|Bytes:12
01:55:58.0 (123997850)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:55:58.0 (124020405)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0xf483aa9
01:55:58.0 (124032579)|STATEMENT_EXECUTE|[64]
01:55:58.0 (124035957)|STATEMENT_EXECUTE|[65]
01:55:58.0 (124126428)|HEAP_ALLOCATE|[65]|Bytes:4
01:55:58.0 (124179059)|HEAP_ALLOCATE|[65]|Bytes:4
01:55:58.0 (124218083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:58.0 (124240272)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:58.0 (124256691)|HEAP_ALLOCATE|[64]|Bytes:12
01:55:58.0 (124266989)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:55:58.0 (124299711)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x2a9dbaff
01:55:58.0 (124310903)|STATEMENT_EXECUTE|[64]
01:55:58.0 (124313702)|STATEMENT_EXECUTE|[65]
01:55:58.0 (124358286)|HEAP_ALLOCATE|[65]|Bytes:7
01:55:58.0 (124401247)|HEAP_ALLOCATE|[65]|Bytes:7
01:55:58.0 (124426725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:58.0 (124445006)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:58.0 (124461398)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:55:58.0 (124470335)|STATEMENT_EXECUTE|[68]
01:55:58.0 (124479185)|SYSTEM_MODE_EXIT|false
01:55:58.0 (124737952)|SYSTEM_MODE_ENTER|true
01:55:58.0 (126875113)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:55:58.0 (129171499)|VF_SERIALIZE_VIEWSTATE_END
01:55:58.131 (131787709)|CUMULATIVE_LIMIT_USAGE
01:55:58.131 (131787709)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:55:58.131 (131787709)|CUMULATIVE_LIMIT_USAGE_END

01:55:58.0 (131864847)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:55:58.0 (132593916)|EXECUTION_FINISHED
