36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:30:03.137 (137147887)|SYSTEM_MODE_ENTER|true
01:30:03.137 (137190500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:30:03.137 (137198076)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:30:03.137 (137235869)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x57589f7c
01:30:03.137 (137371865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:30:03.137 (137406022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x10b77bf2","severity":"ERROR"}|0x78f8fe98
01:30:03.2 (141147970)|SYSTEM_MODE_ENTER|true
01:30:03.2 (141199383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:30:03.2 (141209801)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:30:03.2 (141251484)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x1f8e3acb","student":"0x2719d1a1","userselectSecondpage":"Math"}|0x3174a3ff
01:30:03.2 (141266011)|SYSTEM_MODE_ENTER|false
01:30:03.2 (141275399)|HEAP_ALLOCATE|[62]|Bytes:5
01:30:03.2 (141281151)|STATEMENT_EXECUTE|[61]
01:30:03.2 (141283730)|STATEMENT_EXECUTE|[62]
01:30:03.2 (141295598)|HEAP_ALLOCATE|[62]|Bytes:4
01:30:03.2 (141311491)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:30:03.2 (141340316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:30:03.2 (141352012)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x11c14b01
01:30:03.2 (141359552)|STATEMENT_EXECUTE|[63]
01:30:03.2 (141369596)|HEAP_ALLOCATE|[63]|Bytes:4
01:30:03.2 (141515454)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:30:03.2 (143908781)|SOQL_EXECUTE_END|[63]|Rows:2
01:30:03.2 (143932179)|HEAP_ALLOCATE|[63]|Bytes:12
01:30:03.2 (143952690)|HEAP_ALLOCATE|[63]|Bytes:101
01:30:03.2 (143983271)|HEAP_ALLOCATE|[63]|Bytes:12
01:30:03.2 (143995121)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:30:03.2 (144022210)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x405b5f2f
01:30:03.2 (144054540)|HEAP_ALLOCATE|[64]|Bytes:5
01:30:03.2 (144068690)|HEAP_ALLOCATE|[64]|Bytes:12
01:30:03.2 (144076418)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:30:03.2 (144090767)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x162970d8
01:30:03.2 (144097811)|STATEMENT_EXECUTE|[64]
01:30:03.2 (144101029)|STATEMENT_EXECUTE|[65]
01:30:03.2 (144155679)|HEAP_ALLOCATE|[65]|Bytes:4
01:30:03.2 (144188562)|HEAP_ALLOCATE|[65]|Bytes:4
01:30:03.2 (144213263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:30:03.2 (144227884)|HEAP_ALLOCATE|[64]|Bytes:5
01:30:03.2 (144238745)|HEAP_ALLOCATE|[64]|Bytes:12
01:30:03.2 (144244879)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:30:03.2 (144262421)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xb1cef83
01:30:03.2 (144269251)|STATEMENT_EXECUTE|[64]
01:30:03.2 (144270937)|STATEMENT_EXECUTE|[65]
01:30:03.2 (144299821)|HEAP_ALLOCATE|[65]|Bytes:7
01:30:03.2 (144328656)|HEAP_ALLOCATE|[65]|Bytes:7
01:30:03.2 (144344509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:30:03.2 (144356336)|HEAP_ALLOCATE|[64]|Bytes:5
01:30:03.2 (144367404)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:30:03.2 (144372746)|STATEMENT_EXECUTE|[68]
01:30:03.2 (144377080)|SYSTEM_MODE_EXIT|false
01:30:03.2 (144576520)|SYSTEM_MODE_ENTER|true
01:30:03.2 (146489440)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:30:03.2 (148869861)|VF_SERIALIZE_VIEWSTATE_END
01:30:03.151 (151336279)|CUMULATIVE_LIMIT_USAGE
01:30:03.151 (151336279)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:30:03.151 (151336279)|CUMULATIVE_LIMIT_USAGE_END

01:30:03.2 (151414296)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:30:03.2 (152186576)|EXECUTION_FINISHED
