36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:37.4 (91542919)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:05:37.4 (92140266)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x1dd16ab7
14:05:37.4 (92157457)|STATEMENT_EXECUTE|[10]
14:05:37.4 (92174072)|HEAP_ALLOCATE|[12]|Bytes:28
14:05:37.4 (92217756)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:37.4 (92226736)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:37.4 (92254521)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:37.4 (92279029)|STATEMENT_EXECUTE|[29]
14:05:37.4 (92281650)|STATEMENT_EXECUTE|[31]
14:05:37.4 (92298484)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:37.4 (92328904)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:05:37.4 (92340863)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:37.4 (92350827)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:05:37.4 (92360467)|STATEMENT_EXECUTE|[32]
14:05:37.4 (92373860)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:37.4 (92390164)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:05:37.4 (92403598)|SYSTEM_MODE_EXIT|false
14:05:37.4 (92426458)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:05:37.92 (92448366)|CUMULATIVE_LIMIT_USAGE
14:05:37.92 (92448366)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:37.92 (92448366)|CUMULATIVE_LIMIT_USAGE_END

14:05:37.4 (94221202)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:05:37.4 (127872830)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:05:37.4 (127954598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:37.4 (128124814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:37.4 (128147101)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:37.4 (128199303)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x34b1b871
14:05:37.4 (128251593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:37.4 (128261213)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:37.4 (128275202)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x34b1b871
14:05:37.4 (128284333)|STATEMENT_EXECUTE|[1]
14:05:37.4 (128287005)|STATEMENT_EXECUTE|[3]
14:05:37.4 (128292552)|HEAP_ALLOCATE|[3]|Bytes:4
14:05:37.4 (128310131)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:37.4 (128326103)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:05:37.4 (128348914)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x2c445c66
14:05:37.4 (128821585)|SYSTEM_MODE_ENTER|false
14:05:37.4 (128845311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:37.4 (128855898)|STATEMENT_EXECUTE|[1]
14:05:37.4 (128862959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:37.4 (128908407)|STATEMENT_EXECUTE|[3]
14:05:37.4 (128914568)|SYSTEM_MODE_EXIT|false
14:05:37.4 (128928232)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:37.4 (128973700)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x2c445c66|0x34b1b871
14:05:37.4 (128992898)|STATEMENT_EXECUTE|[15]
14:05:37.4 (129005108)|STATEMENT_EXECUTE|[19]
14:05:37.4 (129008354)|STATEMENT_EXECUTE|[20]
14:05:37.4 (129089922)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:05:37.4 (129143793)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:05:37.4 (129173749)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x2c445c66
14:05:37.4 (129187135)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:05:37.4 (133043070)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf0EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf1EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf2EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf3EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf4EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7e668b03
14:05:37.4 (133111277)|SYSTEM_MODE_ENTER|false
14:05:37.4 (133129331)|HEAP_ALLOCATE|[46]|Bytes:5
14:05:37.4 (133139906)|STATEMENT_EXECUTE|[45]
14:05:37.4 (133142576)|STATEMENT_EXECUTE|[46]
14:05:37.4 (133159681)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:05:37.4 (133176346)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:05:37.4 (133180615)|STATEMENT_EXECUTE|[47]
14:05:37.4 (133182281)|STATEMENT_EXECUTE|[48]
14:05:37.4 (133183777)|STATEMENT_EXECUTE|[49]
14:05:37.4 (136333638)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bcf0EAA, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-18 07:05:37, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:05:37, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:05:37, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyIdEAK}, Student__c:{Id=a0I0o000019bcf1EAA, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-18 07:05:37, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:05:37, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:05:37, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyIdEAK}, Student__c:{Id=a0I0o000019bcf2EAA, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-18 07:05:37, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:05:37, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:05:37, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKyIdEAK}, Student__c:{Id=a0I0o000019bcf3EAA, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-18 07:05:37, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:05:37, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:05:37, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyIdEAK}, Student__c:{Id=a0I0o000019bcf4EAA, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-18 07:05:37, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-18 07:05:37, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-18 07:05:37, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKyIdEAK})
14:05:37.4 (136399630)|STATEMENT_EXECUTE|[50]
14:05:37.4 (136739307)|SAVEPOINT_SET|[50]|SavepointValue0
14:05:37.4 (136772754)|HEAP_ALLOCATE|[50]|Bytes:16
14:05:37.4 (137063555)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@472dc68e"|0x472dc68e
14:05:37.4 (137079056)|STATEMENT_EXECUTE|[51]
14:05:37.4 (137089131)|HEAP_ALLOCATE|[51]|Bytes:6
14:05:37.4 (137128377)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:05:37.4 (137168917)|VARIABLE_SCOPE_BEGIN|[192]|this|TriggerHandle|true|false
14:05:37.4 (137202055)|VARIABLE_ASSIGNMENT|[192]|this|{}|0x2c445c66
14:05:37.4 (137212907)|VARIABLE_SCOPE_BEGIN|[192]|studentList|List<Student__c>|true|false
14:05:37.4 (139262615)|VARIABLE_ASSIGNMENT|[192]|studentList|[{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf0EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf1EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf2EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf3EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf4EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x7e668b03
14:05:37.4 (139329396)|VARIABLE_SCOPE_BEGIN|[192]|action|String|false|false
14:05:37.4 (139349489)|VARIABLE_ASSIGNMENT|[192]|action|"insert"
14:05:37.4 (139394351)|HEAP_ALLOCATE|[194]|Bytes:5
14:05:37.4 (139405770)|STATEMENT_EXECUTE|[193]
14:05:37.4 (139408870)|STATEMENT_EXECUTE|[194]
14:05:37.4 (139448490)|HEAP_ALLOCATE|[194]|Bytes:4
14:05:37.4 (139482796)|VARIABLE_SCOPE_BEGIN|[194]|classIDMap|Map<Id,Integer>|true|false
14:05:37.4 (139520254)|VARIABLE_ASSIGNMENT|[194]|classIDMap|{}|0x4cd5b33
14:05:37.4 (139605175)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:37.4 (139643055)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:37.4 (140128555)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 1","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf0EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x4eb9e63a
14:05:37.4 (140152519)|STATEMENT_EXECUTE|[198]
14:05:37.4 (140282990)|STATEMENT_EXECUTE|[204]
14:05:37.4 (140286688)|STATEMENT_EXECUTE|[205]
14:05:37.4 (140334769)|HEAP_ALLOCATE|[205]|Bytes:4
14:05:37.4 (140348638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:37.4 (140374916)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:37.4 (140401290)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:37.4 (140817088)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 2","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf1EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x678950d5
14:05:37.4 (140838250)|STATEMENT_EXECUTE|[198]
14:05:37.4 (140861878)|STATEMENT_EXECUTE|[200]
14:05:37.4 (140864833)|STATEMENT_EXECUTE|[201]
14:05:37.4 (140916496)|HEAP_ALLOCATE|[201]|Bytes:4
14:05:37.4 (140946184)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:37.4 (140968791)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:37.4 (141421508)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 3","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf2EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0xe4f6e48
14:05:37.4 (141443754)|STATEMENT_EXECUTE|[198]
14:05:37.4 (141469518)|STATEMENT_EXECUTE|[200]
14:05:37.4 (141472580)|STATEMENT_EXECUTE|[201]
14:05:37.4 (141495060)|HEAP_ALLOCATE|[201]|Bytes:4
14:05:37.4 (141519915)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:37.4 (141543901)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:37.4 (141967442)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 4","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf3EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x60b5b871
14:05:37.4 (141989292)|STATEMENT_EXECUTE|[198]
14:05:37.4 (142013854)|STATEMENT_EXECUTE|[200]
14:05:37.4 (142017540)|STATEMENT_EXECUTE|[201]
14:05:37.4 (142040020)|HEAP_ALLOCATE|[201]|Bytes:4
14:05:37.4 (142063175)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:37.4 (142084391)|VARIABLE_SCOPE_BEGIN|[197]|s|Student__c|true|false
14:05:37.4 (142518454)|VARIABLE_ASSIGNMENT|[197]|s|{"LastModifiedDate":"2019-06-18T07:05:37.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","Name":"truong vy 5","SystemModstamp":"2019-06-18T07:05:37.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-18T07:05:37.000Z","Id":"a0I0o000019bcf4EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x613c1a6b
14:05:37.4 (142539104)|STATEMENT_EXECUTE|[198]
14:05:37.4 (142563724)|STATEMENT_EXECUTE|[200]
14:05:37.4 (142566458)|STATEMENT_EXECUTE|[201]
14:05:37.4 (142587505)|HEAP_ALLOCATE|[201]|Bytes:4
14:05:37.4 (142612048)|HEAP_ALLOCATE|[197]|Bytes:5
14:05:37.4 (142633005)|VARIABLE_ASSIGNMENT|[197]|s|null|
14:05:37.4 (142642369)|STATEMENT_EXECUTE|[208]
14:05:37.4 (142648653)|HEAP_ALLOCATE|[208]|Bytes:44
14:05:37.4 (142686631)|HEAP_ALLOCATE|[208]|Bytes:4
14:05:37.4 (143065963)|SOQL_EXECUTE_BEGIN|[208]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:05:37.4 (146946363)|SOQL_EXECUTE_END|[208]|Rows:4
14:05:37.4 (147006100)|HEAP_ALLOCATE|[208]|Bytes:20
14:05:37.4 (147051510)|HEAP_ALLOCATE|[208]|Bytes:352
14:05:37.4 (147135160)|HEAP_ALLOCATE|[208]|Bytes:20
14:05:37.4 (147169113)|VARIABLE_SCOPE_BEGIN|[208]|classList|List<Class__c>|true|false
14:05:37.4 (147234373)|VARIABLE_ASSIGNMENT|[208]|classList|[{"Id":"a0H0o00000fKyIaEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIbEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIcEAK","NumberOfStudents__c":0},{"Id":"a0H0o00000fKyIdEAK","NumberOfStudents__c":0}]|0x6de923d0
14:05:37.4 (147248607)|STATEMENT_EXECUTE|[209]
14:05:37.4 (147346815)|HEAP_ALLOCATE|[209]|Bytes:12
14:05:37.4 (147501018)|HEAP_ALLOCATE|[209]|Bytes:28
14:05:37.4 (147533612)|USER_DEBUG|[209]|DEBUG|0
14:05:37.4 (147762444)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:37.4 (147784759)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:37.4 (147796802)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:37.4 (147818508)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIaEAK","NumberOfStudents__c":0}|0x893c3d6
14:05:37.4 (147825997)|STATEMENT_EXECUTE|[212]
14:05:37.4 (147895381)|STATEMENT_EXECUTE|[213]
14:05:37.4 (147912122)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:37.4 (147927365)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:37.4 (147940739)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:37.4 (147957854)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIbEAK","NumberOfStudents__c":0}|0x2286754e
14:05:37.4 (147964677)|STATEMENT_EXECUTE|[212]
14:05:37.4 (147979649)|STATEMENT_EXECUTE|[213]
14:05:37.4 (147987450)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:37.4 (147997359)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:37.4 (148003434)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:37.4 (148017920)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIcEAK","NumberOfStudents__c":0}|0x2bb6cb81
14:05:37.4 (148024474)|STATEMENT_EXECUTE|[212]
14:05:37.4 (148035181)|STATEMENT_EXECUTE|[213]
14:05:37.4 (148042064)|HEAP_ALLOCATE|[211]|Bytes:5
14:05:37.4 (148050767)|HEAP_ALLOCATE|[211]|Bytes:12
14:05:37.4 (148056103)|VARIABLE_SCOPE_BEGIN|[211]|c|Class__c|true|false
14:05:37.4 (148069078)|VARIABLE_ASSIGNMENT|[211]|c|{"Id":"a0H0o00000fKyIdEAK","NumberOfStudents__c":0}|0x28f906a8
14:05:37.4 (148075852)|STATEMENT_EXECUTE|[212]
14:05:37.4 (148088398)|STATEMENT_EXECUTE|[214]
14:05:37.4 (148172775)|STATEMENT_EXECUTE|[216]
14:05:37.4 (148175354)|STATEMENT_EXECUTE|[217]
14:05:37.4 (148180164)|HEAP_ALLOCATE|[217]|Bytes:13
14:05:37.4 (148207670)|USER_DEBUG|[217]|DEBUG|insert succed
14:05:37.4 (148216014)|STATEMENT_EXECUTE|[218]
14:05:37.4 (148254812)|HEAP_ALLOCATE|[218]|Bytes:28
14:05:37.4 (148260105)|HEAP_ALLOCATE|[218]|Bytes:28
14:05:37.4 (148267695)|HEAP_ALLOCATE|[218]|Bytes:28
14:05:37.4 (148311101)|HEAP_ALLOCATE|[218]|Bytes:28
14:05:37.4 (148315563)|HEAP_ALLOCATE|[218]|Bytes:28
14:05:37.4 (148482258)|VARIABLE_ASSIGNMENT|[218]|this.NumberOfStudents__c|5|0x28f906a8
14:05:37.4 (148491851)|STATEMENT_EXECUTE|[227]
14:05:37.4 (148553079)|HEAP_ALLOCATE|[227]|Bytes:8
14:05:37.4 (148574482)|DML_BEGIN|[227]|Op:Update|Type:Class__c|Rows:1
14:05:37.4 (148653386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:37.4 (171671749)|DML_END|[227]
