36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:05:39.553 (1553333991)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:05:39.553 (1553517222)|SYSTEM_MODE_ENTER|true
00:05:39.553 (1553585433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:39.553 (1553601558)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:05:39.553 (1553782519)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7b1b6b97
00:05:39.555 (1555811484)|SYSTEM_MODE_ENTER|true
00:05:39.555 (1555955501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:39.555 (1555976077)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:05:39.555 (1556082963)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x7b1b6b97
00:05:39.556 (1556282271)|SYSTEM_MODE_ENTER|true
00:05:39.556 (1556389608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:05:39.556 (1556408474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:05:39.556 (1556422418)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:05:39.556 (1556496277)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x68790496
00:05:39.556 (1556515594)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:05:39.556 (1556539674)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:05:39.556 (1556869259)|SYSTEM_MODE_ENTER|true
00:05:39.556 (1556924335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:05:39.556 (1556937239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:05:39.556 (1556961415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x68790496
00:05:39.557 (1557062823)|SYSTEM_MODE_ENTER|true
00:05:39.557 (1557101296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:39.557 (1557113708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:05:39.557 (1557136887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x68790496
00:05:39.557 (1557361300)|SYSTEM_MODE_ENTER|true
00:05:39.557 (1557464893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:05:39.557 (1557477088)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:05:39.557 (1557534558)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x68790496
00:05:39.562 (1562016770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:05:39.562 (1562084814)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:05:39.562 (1562178953)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x6031a6b3","severity":"ERROR"}|0x108308e7
00:05:39.562 (1562679540)|SYSTEM_MODE_ENTER|true
00:05:39.562 (1562772402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:05:39.562 (1562792044)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:05:39.562 (1562858929)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x68790496
00:05:39.563 (1563120639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:05:39.563 (1564572298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6031a6b3","severity":"ERROR"}|0x108308e7
00:05:39.564 (1564849333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:05:39.564 (1564907688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6031a6b3","severity":"ERROR"}|0x108308e7
00:05:39.173 (1567623958)|SYSTEM_MODE_ENTER|true
00:05:39.173 (1567865662)|SYSTEM_MODE_ENTER|true
00:05:39.173 (1568003633)|SYSTEM_MODE_ENTER|true
00:05:39.173 (1568150760)|SYSTEM_MODE_ENTER|true
00:05:39.173 (1568355990)|SYSTEM_MODE_ENTER|true
00:05:39.173 (1568508254)|SYSTEM_MODE_ENTER|true
00:05:39.173 (1568636044)|SYSTEM_MODE_ENTER|true
00:05:39.173 (1568767842)|SYSTEM_MODE_ENTER|true
00:05:39.173 (1568858802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:05:39.173 (1568885297)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
00:05:39.173 (1568983712)|VARIABLE_ASSIGNMENT|[56]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x653972ab
00:05:39.173 (1569016488)|SYSTEM_MODE_ENTER|false
00:05:39.173 (1569036936)|HEAP_ALLOCATE|[57]|Bytes:5
00:05:39.173 (1569046867)|STATEMENT_EXECUTE|[56]
00:05:39.173 (1569050071)|STATEMENT_EXECUTE|[57]
00:05:39.173 (1569078218)|HEAP_ALLOCATE|[57]|Bytes:4
00:05:39.173 (1569117597)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
00:05:39.173 (1569186995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:39.173 (1569203882)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x68fd5e62
00:05:39.173 (1569224370)|STATEMENT_EXECUTE|[58]
00:05:39.173 (1569255112)|HEAP_ALLOCATE|[58]|Bytes:4
00:05:39.173 (1569522126)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
00:05:39.173 (1577473217)|SOQL_EXECUTE_END|[58]|Rows:2
00:05:39.173 (1577525883)|HEAP_ALLOCATE|[58]|Bytes:12
00:05:39.173 (1577558615)|HEAP_ALLOCATE|[58]|Bytes:101
00:05:39.173 (1577626041)|HEAP_ALLOCATE|[58]|Bytes:12
00:05:39.173 (1577655899)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:05:39.173 (1577783484)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x183e83a2
00:05:39.173 (1577862369)|HEAP_ALLOCATE|[59]|Bytes:5
00:05:39.173 (1577987575)|HEAP_ALLOCATE|[59]|Bytes:12
00:05:39.173 (1578008514)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:05:39.173 (1578048015)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x36f5617d
00:05:39.173 (1578072847)|STATEMENT_EXECUTE|[59]
00:05:39.173 (1578076273)|STATEMENT_EXECUTE|[60]
00:05:39.173 (1578179759)|HEAP_ALLOCATE|[60]|Bytes:4
00:05:39.173 (1578254900)|HEAP_ALLOCATE|[60]|Bytes:4
00:05:39.173 (1578297453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:39.173 (1578325093)|HEAP_ALLOCATE|[59]|Bytes:5
00:05:39.173 (1578349005)|HEAP_ALLOCATE|[59]|Bytes:12
00:05:39.173 (1578360116)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:05:39.173 (1578666419)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4ab2b812
00:05:39.173 (1578701030)|STATEMENT_EXECUTE|[59]
00:05:39.173 (1578703961)|STATEMENT_EXECUTE|[60]
00:05:39.173 (1578782816)|HEAP_ALLOCATE|[60]|Bytes:7
00:05:39.173 (1578855674)|HEAP_ALLOCATE|[60]|Bytes:7
00:05:39.173 (1578887118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:39.173 (1578913902)|HEAP_ALLOCATE|[59]|Bytes:5
00:05:39.173 (1578937732)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:05:39.173 (1578947559)|STATEMENT_EXECUTE|[63]
00:05:39.173 (1578960637)|SYSTEM_MODE_EXIT|false
00:05:39.173 (1580986905)|SYSTEM_MODE_ENTER|true
00:05:39.173 (1583467233)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
00:05:39.173 (1589571064)|VF_SERIALIZE_VIEWSTATE_END
00:05:39.599 (1599288415)|CUMULATIVE_LIMIT_USAGE
00:05:39.599 (1599288415)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:05:39.599 (1599288415)|CUMULATIVE_LIMIT_USAGE_END

00:05:39.173 (1599439765)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:05:39.173 (1601273759)|EXECUTION_FINISHED
