36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:49:06.0 (73146890)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:49:06.0 (73191892)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x1f2b0f12
01:49:06.0 (73236493)|HEAP_ALLOCATE|[64]|Bytes:5
01:49:06.0 (73258668)|HEAP_ALLOCATE|[64]|Bytes:12
01:49:06.0 (73272268)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:49:06.0 (73297018)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4bbc31a2
01:49:06.0 (73318678)|STATEMENT_EXECUTE|[64]
01:49:06.0 (73321344)|STATEMENT_EXECUTE|[65]
01:49:06.0 (73421437)|HEAP_ALLOCATE|[65]|Bytes:4
01:49:06.0 (73482108)|HEAP_ALLOCATE|[65]|Bytes:4
01:49:06.0 (73520131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:06.0 (73544654)|HEAP_ALLOCATE|[64]|Bytes:5
01:49:06.0 (73564603)|HEAP_ALLOCATE|[64]|Bytes:12
01:49:06.0 (73576072)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:49:06.0 (73601999)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x21f00b7e
01:49:06.0 (73613330)|STATEMENT_EXECUTE|[64]
01:49:06.0 (73615893)|STATEMENT_EXECUTE|[65]
01:49:06.0 (73670597)|HEAP_ALLOCATE|[65]|Bytes:7
01:49:06.0 (73725339)|HEAP_ALLOCATE|[65]|Bytes:7
01:49:06.0 (73752679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:06.0 (73773297)|HEAP_ALLOCATE|[64]|Bytes:5
01:49:06.0 (73792887)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:49:06.0 (73801917)|STATEMENT_EXECUTE|[68]
01:49:06.0 (73808306)|SYSTEM_MODE_EXIT|false
01:49:06.0 (74148436)|SYSTEM_MODE_ENTER|true
01:49:06.0 (76407399)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:49:06.0 (78863224)|VF_SERIALIZE_VIEWSTATE_END
01:49:06.81 (81355037)|CUMULATIVE_LIMIT_USAGE
01:49:06.81 (81355037)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:49:06.81 (81355037)|CUMULATIVE_LIMIT_USAGE_END

01:49:06.0 (81444084)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:49:06.0 (82309190)|EXECUTION_FINISHED
