36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:45:20.0 (52239842)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:45:20.0 (52267741)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x3275fd8f
02:45:20.0 (52275870)|STATEMENT_EXECUTE|[32]
02:45:20.0 (52277557)|STATEMENT_EXECUTE|[33]
02:45:20.0 (52278976)|STATEMENT_EXECUTE|[34]
02:45:20.0 (52290073)|STATEMENT_EXECUTE|[35]
02:45:20.0 (52291708)|STATEMENT_EXECUTE|[36]
02:45:20.0 (52303064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x23cd73cc
02:45:20.0 (52326922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x3275fd8f
02:45:20.0 (52351573)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x23cd73cc
02:45:20.0 (52361822)|STATEMENT_EXECUTE|[37]
02:45:20.0 (52375148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3275fd8f"}|0x23cd73cc
02:45:20.0 (52384522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:45:20.0 (52389898)|HEAP_ALLOCATE|[34]|Bytes:5
02:45:20.0 (52395939)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x23cd73cc
02:45:20.0 (52406162)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:45:20.0 (52418678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:45:20.0 (52424665)|STATEMENT_EXECUTE|[125]
02:45:20.0 (52486796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c35ff37"}|0x5a045f5f
02:45:20.0 (52501171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3275fd8f"}
02:45:20.0 (52551844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3275fd8f"}|0x1f1aa28b
02:45:20.0 (52565449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x3275fd8f"}
02:45:20.0 (52622743)|HEAP_ALLOCATE|[125]|Bytes:12
02:45:20.0 (52638977)|STATEMENT_EXECUTE|[115]
02:45:20.0 (52640673)|STATEMENT_EXECUTE|[116]
02:45:20.0 (52645846)|HEAP_ALLOCATE|[116]|Bytes:12
02:45:20.0 (52666297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c35ff37"}|0x5a045f5f
02:45:20.0 (52679828)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:45:20.0 (52689428)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:45:20.0 (52693978)|STATEMENT_EXECUTE|[117]
02:45:20.0 (52699849)|HEAP_ALLOCATE|[117]|Bytes:12
02:45:20.0 (52708356)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:45:20.0 (52726096)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x2c35ff37"}|0x5a045f5f
02:45:20.0 (52745619)|HEAP_ALLOCATE|[118]|Bytes:5
02:45:20.0 (52754400)|HEAP_ALLOCATE|[118]|Bytes:12
02:45:20.0 (52759845)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:45:20.0 (52775350)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x2c35ff37"}|0x5a045f5f
02:45:20.0 (52780905)|STATEMENT_EXECUTE|[118]
02:45:20.0 (52793853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c35ff37"}|0x5a045f5f
02:45:20.0 (52818097)|STATEMENT_EXECUTE|[119]
02:45:20.0 (52825700)|HEAP_ALLOCATE|[118]|Bytes:5
02:45:20.0 (52835526)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:45:20.0 (52840539)|STATEMENT_EXECUTE|[124]
02:45:20.0 (52844296)|HEAP_ALLOCATE|[124]|Bytes:12
02:45:20.0 (52860994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c35ff37"}|0x5a045f5f
02:45:20.0 (52873167)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:45:20.0 (52879829)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:45:20.0 (52891148)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x454009eb
02:45:20.0 (52896631)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:45:20.0 (52927292)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x2c35ff37
02:45:20.0 (52940129)|STATEMENT_EXECUTE|[32]
02:45:20.0 (52942382)|STATEMENT_EXECUTE|[33]
02:45:20.0 (52944207)|STATEMENT_EXECUTE|[34]
02:45:20.0 (52959216)|STATEMENT_EXECUTE|[35]
02:45:20.0 (52961597)|STATEMENT_EXECUTE|[36]
02:45:20.0 (52979957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x454009eb
02:45:20.0 (53018634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x2c35ff37
02:45:20.0 (53063624)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x454009eb
02:45:20.0 (53082631)|STATEMENT_EXECUTE|[37]
02:45:20.0 (53105470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2c35ff37"}|0x454009eb
02:45:20.0 (53125155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:45:20.0 (53134208)|HEAP_ALLOCATE|[34]|Bytes:5
02:45:20.0 (53144336)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x454009eb
02:45:20.0 (53162112)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:45:20.0 (53179039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:45:20.0 (53189185)|STATEMENT_EXECUTE|[125]
02:45:20.0 (53219540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c35ff37"}|0x5a045f5f
02:45:20.0 (53241053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2c35ff37"}
02:45:20.0 (53285745)|HEAP_ALLOCATE|[125]|Bytes:12
02:45:20.0 (53316007)|STATEMENT_EXECUTE|[128]
02:45:20.0 (53326178)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:45:20.0 (53334587)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:45:20.0 (53371721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x133c924d","student":"0x4fa4f22e"}|0x2b08756a
02:45:20.0 (53395609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x3275fd8f"},{"isSelected":false,"student":"0x2c35ff37"}]|0x4885cdcb
02:45:20.0 (53416365)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x3275fd8f"},{"isSelected":false,"student":"0x2c35ff37"}]|0x2b08756a
02:45:20.0 (53425322)|STATEMENT_EXECUTE|[179]
02:45:20.0 (53429405)|HEAP_ALLOCATE|[179]|Bytes:17
02:45:20.0 (53471180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x133c924d","OutputList":"0x4885cdcb","student":"0x4fa4f22e"}|0x2b08756a
02:45:20.0 (53506826)|HEAP_ALLOCATE|[179]|Bytes:1
02:45:20.0 (53520118)|HEAP_ALLOCATE|[179]|Bytes:18
02:45:20.0 (53550839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x133c924d","OutputList":"0x4885cdcb","student":"0x4fa4f22e"}|0x2b08756a
02:45:20.0 (53561106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
02:45:20.0 (53570822)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x2b08756a
02:45:20.0 (53582548)|SYSTEM_MODE_EXIT|false
02:45:20.0 (57407135)|SYSTEM_MODE_ENTER|true
02:45:20.0 (57919169)|SYSTEM_MODE_ENTER|true
02:45:20.58 (58685331)|SYSTEM_MODE_ENTER|true
02:45:20.58 (58760150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:45:20.58 (58771846)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:45:20.58 (58807271)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x56302d11
02:45:20.58 (58814967)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:45:20.58 (58824129)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:45:20.58 (58910424)|SYSTEM_MODE_ENTER|true
02:45:20.58 (58947227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:45:20.58 (58954141)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:45:20.58 (58974138)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x56302d11
02:45:20.0 (59354061)|SYSTEM_MODE_ENTER|true
02:45:20.0 (61629245)|SYSTEM_MODE_ENTER|true
02:45:20.0 (61677713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:45:20.0 (61687197)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:45:20.0 (61730680)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x133c924d","OutputList":"0x4885cdcb","student":"0x4fa4f22e","sumstudents":"Total Students : 2"}|0x2b08756a
02:45:20.0 (61746337)|SYSTEM_MODE_ENTER|false
02:45:20.0 (61755154)|HEAP_ALLOCATE|[67]|Bytes:5
02:45:20.0 (61762226)|STATEMENT_EXECUTE|[66]
02:45:20.0 (61764476)|STATEMENT_EXECUTE|[67]
02:45:20.0 (61779511)|HEAP_ALLOCATE|[67]|Bytes:4
02:45:20.0 (61798032)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:45:20.0 (61824649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:45:20.0 (61837320)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x7dbf4252
02:45:20.0 (61842820)|STATEMENT_EXECUTE|[68]
02:45:20.0 (61855820)|HEAP_ALLOCATE|[68]|Bytes:4
02:45:20.0 (62013682)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:45:20.0 (63827781)|SOQL_EXECUTE_END|[68]|Rows:2
02:45:20.0 (63858061)|HEAP_ALLOCATE|[68]|Bytes:12
02:45:20.0 (63877362)|HEAP_ALLOCATE|[68]|Bytes:101
02:45:20.0 (63911905)|HEAP_ALLOCATE|[68]|Bytes:12
02:45:20.0 (63928457)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:45:20.0 (63966836)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x22714ee3
02:45:20.0 (64013046)|HEAP_ALLOCATE|[69]|Bytes:5
02:45:20.0 (64038319)|HEAP_ALLOCATE|[69]|Bytes:12
02:45:20.0 (64051897)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:45:20.0 (64075217)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0xc8e7187
02:45:20.0 (64086223)|STATEMENT_EXECUTE|[69]
02:45:20.0 (64088894)|STATEMENT_EXECUTE|[70]
02:45:20.0 (64177250)|HEAP_ALLOCATE|[70]|Bytes:4
02:45:20.0 (64236298)|HEAP_ALLOCATE|[70]|Bytes:4
02:45:20.0 (64273803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:45:20.0 (64296273)|HEAP_ALLOCATE|[69]|Bytes:5
02:45:20.0 (64312600)|HEAP_ALLOCATE|[69]|Bytes:12
02:45:20.0 (64321720)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:45:20.0 (64344108)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x1c6d413c
02:45:20.0 (64352753)|STATEMENT_EXECUTE|[69]
02:45:20.0 (64354838)|STATEMENT_EXECUTE|[70]
02:45:20.0 (64403686)|HEAP_ALLOCATE|[70]|Bytes:7
02:45:20.0 (64456234)|HEAP_ALLOCATE|[70]|Bytes:7
02:45:20.0 (64484767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:45:20.0 (64506685)|HEAP_ALLOCATE|[69]|Bytes:5
02:45:20.0 (64525899)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:45:20.0 (64535775)|STATEMENT_EXECUTE|[73]
02:45:20.0 (64542323)|SYSTEM_MODE_EXIT|false
02:45:20.66 (66283785)|SYSTEM_MODE_ENTER|true
02:45:20.66 (66392653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:45:20.66 (66408214)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:45:20.66 (66451629)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x56302d11
02:45:20.66 (66463960)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:45:20.66 (66477336)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:45:20.66 (66664642)|SYSTEM_MODE_ENTER|true
02:45:20.66 (66724801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:45:20.66 (66735046)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:45:20.66 (66766787)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x56302d11
02:45:20.0 (68343603)|SYSTEM_MODE_ENTER|true
02:45:20.0 (88352589)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:45:20.0 (108223548)|VF_SERIALIZE_VIEWSTATE_END
02:45:20.0 (117714172)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:45:20.0 (120212215)|CODE_UNIT_FINISHED|Generate Metadata
02:45:20.123 (123318111)|CUMULATIVE_LIMIT_USAGE
02:45:20.123 (123318111)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:45:20.123 (123318111)|CUMULATIVE_LIMIT_USAGE_END

02:45:20.0 (123402751)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:45:20.0 (124379662)|EXECUTION_FINISHED
