36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:54:31.156 (156132096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:54:31.156 (156140353)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:54:31.156 (156162367)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4a72de8
03:54:31.0 (156585604)|SYSTEM_MODE_ENTER|true
03:54:31.0 (159728498)|SYSTEM_MODE_ENTER|true
03:54:31.0 (172120619)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:54:31.0 (186625409)|VF_SERIALIZE_VIEWSTATE_END
03:54:31.0 (199463597)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:54:31.0 (202587228)|CODE_UNIT_FINISHED|Generate Metadata
03:54:31.206 (206080826)|CUMULATIVE_LIMIT_USAGE
03:54:31.206 (206080826)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:54:31.206 (206080826)|CUMULATIVE_LIMIT_USAGE_END

03:54:31.0 (206175688)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:54:31.0 (207101219)|EXECUTION_FINISHED
