36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:44:42.30 (98606210)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0xfda2536
15:44:42.30 (98625525)|STATEMENT_EXECUTE|[10]
15:44:42.30 (98646825)|HEAP_ALLOCATE|[12]|Bytes:28
15:44:42.30 (98698835)|HEAP_ALLOCATE|[16]|Bytes:28
15:44:42.30 (98710727)|HEAP_ALLOCATE|[16]|Bytes:28
15:44:42.30 (98748085)|HEAP_ALLOCATE|[20]|Bytes:28
15:44:42.30 (98780689)|STATEMENT_EXECUTE|[29]
15:44:42.30 (98783647)|STATEMENT_EXECUTE|[31]
15:44:42.30 (98801511)|HEAP_ALLOCATE|[31]|Bytes:4
15:44:42.30 (98836746)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:44:42.30 (98849708)|HEAP_ALLOCATE|[31]|Bytes:4
15:44:42.30 (98861191)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:44:42.30 (98872862)|STATEMENT_EXECUTE|[32]
15:44:42.30 (98888251)|HEAP_ALLOCATE|[9]|Bytes:5
15:44:42.30 (98906924)|VARIABLE_ASSIGNMENT|[9]|s|null|
15:44:42.30 (98918900)|SYSTEM_MODE_EXIT|false
15:44:42.30 (98936125)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:44:42.98 (98953372)|CUMULATIVE_LIMIT_USAGE
15:44:42.98 (98953372)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:44:42.98 (98953372)|CUMULATIVE_LIMIT_USAGE_END

15:44:42.30 (100362163)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:44:42.30 (135032180)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:44:42.30 (135091505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:44:42.30 (135232304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:44:42.30 (135243834)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:44:42.30 (135277388)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x30a65936
15:44:42.30 (135328155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:44:42.30 (135336049)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:44:42.30 (135349478)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x30a65936
15:44:42.30 (135356848)|STATEMENT_EXECUTE|[1]
15:44:42.30 (135358968)|STATEMENT_EXECUTE|[3]
15:44:42.30 (135363809)|HEAP_ALLOCATE|[3]|Bytes:4
15:44:42.30 (135375782)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:44:42.30 (135384355)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:44:42.30 (135397360)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3df037c8
15:44:42.30 (135801188)|SYSTEM_MODE_ENTER|false
15:44:42.30 (135821052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:44:42.30 (135826846)|STATEMENT_EXECUTE|[1]
15:44:42.30 (135831743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:44:42.30 (135856893)|STATEMENT_EXECUTE|[3]
15:44:42.30 (135860068)|SYSTEM_MODE_EXIT|false
15:44:42.30 (135869171)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:44:42.30 (135888232)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x3df037c8|0x30a65936
15:44:42.30 (135897779)|STATEMENT_EXECUTE|[15]
15:44:42.30 (135904964)|STATEMENT_EXECUTE|[19]
15:44:42.30 (135906508)|STATEMENT_EXECUTE|[20]
15:44:42.30 (135963602)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:44:42.30 (136004918)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
15:44:42.30 (136023162)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x3df037c8
15:44:42.30 (136030724)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
15:44:42.30 (138072345)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWl8EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWl9EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWlAEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWlBEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWlCEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x4c3f55fa
15:44:42.30 (138135192)|SYSTEM_MODE_ENTER|false
15:44:42.30 (138144458)|HEAP_ALLOCATE|[46]|Bytes:5
15:44:42.30 (138150266)|STATEMENT_EXECUTE|[45]
15:44:42.30 (138152254)|STATEMENT_EXECUTE|[46]
15:44:42.30 (138161043)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
15:44:42.30 (138176505)|VARIABLE_ASSIGNMENT|[46]|sp|null|
15:44:42.30 (138181655)|STATEMENT_EXECUTE|[47]
15:44:42.30 (138183294)|STATEMENT_EXECUTE|[48]
15:44:42.30 (138184946)|STATEMENT_EXECUTE|[49]
15:44:42.30 (139372107)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWl8EAE, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 08:44:42, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:44:42, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:44:42, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa8CEAS}, Student__c:{Id=a0I0o000019bWl9EAE, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 08:44:42, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:44:42, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:44:42, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa8CEAS}, Student__c:{Id=a0I0o000019bWlAEAU, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 08:44:42, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:44:42, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:44:42, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa8CEAS}, Student__c:{Id=a0I0o000019bWlBEAU, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 08:44:42, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:44:42, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:44:42, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa8CEAS}, Student__c:{Id=a0I0o000019bWlCEAU, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 08:44:42, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:44:42, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:44:42, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa8CEAS})
15:44:42.30 (139413897)|STATEMENT_EXECUTE|[50]
15:44:42.30 (139700926)|SAVEPOINT_SET|[50]|SavepointValue0
15:44:42.30 (139717542)|HEAP_ALLOCATE|[50]|Bytes:16
15:44:42.30 (139965076)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@4ed2caa2"|0x4ed2caa2
15:44:42.30 (139975360)|STATEMENT_EXECUTE|[51]
15:44:42.30 (139981083)|HEAP_ALLOCATE|[51]|Bytes:6
15:44:42.30 (140007391)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:44:42.30 (140037018)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:44:42.30 (140058004)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x3df037c8
15:44:42.30 (140065807)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:44:42.30 (140749342)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWl8EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWl9EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWlAEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWlBEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWlCEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x4c3f55fa
15:44:42.30 (140786915)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:44:42.30 (140797225)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
15:44:42.30 (140815561)|HEAP_ALLOCATE|[193]|Bytes:5
15:44:42.30 (140820930)|STATEMENT_EXECUTE|[192]
15:44:42.30 (140822879)|STATEMENT_EXECUTE|[193]
15:44:42.30 (140839568)|HEAP_ALLOCATE|[193]|Bytes:4
15:44:42.30 (140858593)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:44:42.30 (140880676)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x5ca7fad2
15:44:42.30 (140931773)|HEAP_ALLOCATE|[196]|Bytes:5
15:44:42.30 (140955912)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:44:42.30 (141122566)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWl8EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x6a01e439
15:44:42.30 (141136523)|STATEMENT_EXECUTE|[197]
15:44:42.30 (141214900)|STATEMENT_EXECUTE|[203]
15:44:42.30 (141217519)|STATEMENT_EXECUTE|[204]
15:44:42.30 (141240950)|HEAP_ALLOCATE|[204]|Bytes:4
15:44:42.30 (141249721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:44:42.30 (141266363)|HEAP_ALLOCATE|[196]|Bytes:5
15:44:42.30 (141282872)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:44:42.30 (141442641)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWl9EAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x475d964f
15:44:42.30 (141455517)|STATEMENT_EXECUTE|[197]
15:44:42.30 (141472162)|STATEMENT_EXECUTE|[199]
15:44:42.30 (141473995)|STATEMENT_EXECUTE|[200]
15:44:42.30 (141505880)|HEAP_ALLOCATE|[200]|Bytes:4
15:44:42.30 (141523507)|HEAP_ALLOCATE|[196]|Bytes:5
15:44:42.30 (141536910)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:44:42.30 (141691848)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWlAEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x244f851c
15:44:42.30 (141708845)|STATEMENT_EXECUTE|[197]
15:44:42.30 (141724365)|STATEMENT_EXECUTE|[199]
15:44:42.30 (141726025)|STATEMENT_EXECUTE|[200]
15:44:42.30 (141739721)|HEAP_ALLOCATE|[200]|Bytes:4
15:44:42.30 (141754786)|HEAP_ALLOCATE|[196]|Bytes:5
15:44:42.30 (141767132)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:44:42.30 (141913487)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWlBEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x410a8d80
15:44:42.30 (141925330)|STATEMENT_EXECUTE|[197]
15:44:42.30 (141939024)|STATEMENT_EXECUTE|[199]
15:44:42.30 (141940700)|STATEMENT_EXECUTE|[200]
15:44:42.30 (141953820)|HEAP_ALLOCATE|[200]|Bytes:4
15:44:42.30 (141968633)|HEAP_ALLOCATE|[196]|Bytes:5
15:44:42.30 (141980084)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:44:42.30 (142131489)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:44:42.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:44:42.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:44:42.000Z","Id":"a0I0o000019bWlCEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x6b3c71c
15:44:42.30 (142143843)|STATEMENT_EXECUTE|[197]
15:44:42.30 (142157099)|STATEMENT_EXECUTE|[199]
15:44:42.30 (142158831)|STATEMENT_EXECUTE|[200]
15:44:42.30 (142171371)|HEAP_ALLOCATE|[200]|Bytes:4
15:44:42.30 (142186171)|HEAP_ALLOCATE|[196]|Bytes:5
15:44:42.30 (142197670)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:44:42.30 (142203160)|STATEMENT_EXECUTE|[207]
15:44:42.30 (142206324)|HEAP_ALLOCATE|[207]|Bytes:44
15:44:42.30 (142220444)|HEAP_ALLOCATE|[207]|Bytes:4
15:44:42.30 (142385348)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:44:42.30 (150058305)|SOQL_EXECUTE_END|[207]|Rows:4
15:44:42.30 (150089832)|HEAP_ALLOCATE|[207]|Bytes:20
15:44:42.30 (150111426)|HEAP_ALLOCATE|[207]|Bytes:352
15:44:42.30 (150160538)|HEAP_ALLOCATE|[207]|Bytes:20
15:44:42.30 (150176762)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:44:42.30 (150221368)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa89EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa8AEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa8BEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa8CEAS","NumberOfStudents__c":0}]|0x22341e78
15:44:42.30 (150231123)|STATEMENT_EXECUTE|[208]
15:44:42.30 (150286442)|HEAP_ALLOCATE|[208]|Bytes:12
15:44:42.30 (150347811)|HEAP_ALLOCATE|[208]|Bytes:28
15:44:42.30 (150367280)|USER_DEBUG|[208]|DEBUG|0
15:44:42.30 (150501759)|HEAP_ALLOCATE|[210]|Bytes:5
15:44:42.30 (150519134)|HEAP_ALLOCATE|[210]|Bytes:12
15:44:42.30 (150531230)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:44:42.30 (150556647)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa89EAC","NumberOfStudents__c":0}|0x339ea515
15:44:42.30 (150567129)|STATEMENT_EXECUTE|[211]
15:44:42.30 (150620965)|STATEMENT_EXECUTE|[212]
15:44:42.30 (150632608)|HEAP_ALLOCATE|[210]|Bytes:5
15:44:42.30 (150649369)|HEAP_ALLOCATE|[210]|Bytes:12
15:44:42.30 (150656285)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:44:42.30 (150671703)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa8AEAS","NumberOfStudents__c":0}|0x2f979ed9
15:44:42.30 (150677597)|STATEMENT_EXECUTE|[211]
15:44:42.30 (150696293)|STATEMENT_EXECUTE|[212]
15:44:42.30 (150708114)|HEAP_ALLOCATE|[210]|Bytes:5
15:44:42.30 (150723420)|HEAP_ALLOCATE|[210]|Bytes:12
15:44:42.30 (150732506)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:44:42.30 (150753375)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa8BEAS","NumberOfStudents__c":0}|0xc0ea34a
15:44:42.30 (150759620)|STATEMENT_EXECUTE|[211]
15:44:42.30 (150773180)|STATEMENT_EXECUTE|[212]
15:44:42.30 (150780929)|HEAP_ALLOCATE|[210]|Bytes:5
15:44:42.30 (150790141)|HEAP_ALLOCATE|[210]|Bytes:12
15:44:42.30 (150795494)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:44:42.30 (150808136)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa8CEAS","NumberOfStudents__c":0}|0x5f14efec
15:44:42.30 (150813082)|STATEMENT_EXECUTE|[211]
15:44:42.30 (150824037)|STATEMENT_EXECUTE|[213]
15:44:42.30 (150873644)|STATEMENT_EXECUTE|[215]
15:44:42.30 (150875693)|STATEMENT_EXECUTE|[216]
15:44:42.30 (150909015)|HEAP_ALLOCATE|[216]|Bytes:28
15:44:42.30 (150914303)|HEAP_ALLOCATE|[216]|Bytes:28
15:44:42.30 (150922886)|HEAP_ALLOCATE|[216]|Bytes:28
15:44:42.30 (150956633)|HEAP_ALLOCATE|[216]|Bytes:28
15:44:42.30 (150960498)|HEAP_ALLOCATE|[216]|Bytes:28
15:44:42.30 (151042607)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x5f14efec
15:44:42.30 (151051436)|STATEMENT_EXECUTE|[224]
15:44:42.30 (151108603)|HEAP_ALLOCATE|[224]|Bytes:8
15:44:42.30 (151131406)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:44:42.30 (151164352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:44:42.30 (166312620)|DML_END|[224]
15:44:42.30 (166335324)|STATEMENT_EXECUTE|[226]
15:44:42.30 (166437310)|HEAP_ALLOCATE|[210]|Bytes:5
15:44:42.30 (166469715)|VARIABLE_ASSIGNMENT|[210]|c|null|
