36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:25:27.0 (116591037)|HEAP_ALLOCATE|[113]|Bytes:1
00:25:27.0 (116614368)|HEAP_ALLOCATE|[113]|Bytes:2
00:25:27.0 (116629260)|USER_DEBUG|[113]|DEBUG|a1
00:25:27.0 (116640017)|STATEMENT_EXECUTE|[114]
00:25:27.0 (116646790)|HEAP_ALLOCATE|[114]|Bytes:12
00:25:27.0 (116683701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7513d1a"}|0x51a2c1d3
00:25:27.0 (116707013)|CONSTRUCTOR_ENTRY|[114]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:25:27.0 (116718849)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:25:27.0 (116739965)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5307d1a3
00:25:27.0 (116749504)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:25:27.0 (116789839)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7513d1a
00:25:27.0 (116803756)|STATEMENT_EXECUTE|[32]
00:25:27.0 (116806683)|STATEMENT_EXECUTE|[33]
00:25:27.0 (116808780)|STATEMENT_EXECUTE|[34]
00:25:27.0 (116824921)|STATEMENT_EXECUTE|[35]
00:25:27.0 (116827342)|STATEMENT_EXECUTE|[36]
00:25:27.0 (116851909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5307d1a3
00:25:27.0 (116889081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7513d1a
00:25:27.0 (116933350)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5307d1a3
00:25:27.0 (116951566)|STATEMENT_EXECUTE|[37]
00:25:27.0 (116973355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7513d1a"}|0x5307d1a3
00:25:27.0 (116988789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:25:27.0 (116997898)|HEAP_ALLOCATE|[34]|Bytes:5
00:25:27.0 (117007904)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5307d1a3
00:25:27.0 (117026395)|CONSTRUCTOR_EXIT|[114]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:25:27.0 (117044657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:25:27.0 (117055238)|STATEMENT_EXECUTE|[115]
00:25:27.0 (117105346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x10121a67"}|0x44ae5e87
00:25:27.0 (117130402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7513d1a"}
00:25:27.0 (117175986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7513d1a"}|0x51a2c1d3
00:25:27.0 (117196002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7513d1a"}
00:25:27.0 (117245665)|HEAP_ALLOCATE|[115]|Bytes:12
00:25:27.0 (117266339)|STATEMENT_EXECUTE|[103]
00:25:27.0 (117269079)|STATEMENT_EXECUTE|[104]
00:25:27.0 (117285131)|USER_DEBUG|[104]|DEBUG|1
00:25:27.0 (117298250)|STATEMENT_EXECUTE|[105]
00:25:27.0 (117308468)|HEAP_ALLOCATE|[105]|Bytes:12
00:25:27.0 (117341584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x10121a67"}|0x44ae5e87
00:25:27.0 (117363621)|VARIABLE_SCOPE_BEGIN|[105]|min|String|false|false
00:25:27.0 (117377987)|VARIABLE_ASSIGNMENT|[105]|min|"b"
00:25:27.0 (117384741)|STATEMENT_EXECUTE|[106]
00:25:27.0 (117395058)|HEAP_ALLOCATE|[106]|Bytes:12
00:25:27.0 (117405301)|VARIABLE_SCOPE_BEGIN|[106]|minObj|Controller.Output|true|false
00:25:27.0 (117428231)|VARIABLE_ASSIGNMENT|[106]|minObj|{"isSelected":false,"student":"0x10121a67"}|0x44ae5e87
00:25:27.0 (117456611)|HEAP_ALLOCATE|[107]|Bytes:5
00:25:27.0 (117469815)|HEAP_ALLOCATE|[107]|Bytes:12
00:25:27.0 (117478728)|VARIABLE_SCOPE_BEGIN|[107]|o|Controller.Output|true|false
00:25:27.0 (117502592)|VARIABLE_ASSIGNMENT|[107]|o|{"isSelected":false,"student":"0x10121a67"}|0x44ae5e87
00:25:27.0 (117513286)|STATEMENT_EXECUTE|[107]
00:25:27.0 (117536017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x10121a67"}|0x44ae5e87
00:25:27.0 (117575992)|STATEMENT_EXECUTE|[108]
00:25:27.0 (117588366)|HEAP_ALLOCATE|[107]|Bytes:5
00:25:27.0 (117603590)|VARIABLE_ASSIGNMENT|[107]|o|null|
00:25:27.0 (117610829)|STATEMENT_EXECUTE|[113]
00:25:27.0 (117639216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x10121a67"}|0x44ae5e87
00:25:27.0 (117659881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x10121a67"}
00:25:27.0 (117705961)|HEAP_ALLOCATE|[113]|Bytes:1
00:25:27.0 (117724288)|HEAP_ALLOCATE|[113]|Bytes:2
00:25:27.0 (117738252)|USER_DEBUG|[113]|DEBUG|b0
00:25:27.0 (117749025)|STATEMENT_EXECUTE|[114]
00:25:27.0 (117755086)|HEAP_ALLOCATE|[114]|Bytes:12
00:25:27.0 (117781324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x10121a67"}|0x44ae5e87
00:25:27.0 (117800617)|CONSTRUCTOR_ENTRY|[114]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:25:27.0 (117810245)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:25:27.0 (117828966)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5032afe7
00:25:27.0 (117836844)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:25:27.0 (117881792)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x10121a67
00:25:27.0 (117894597)|STATEMENT_EXECUTE|[32]
00:25:27.0 (117896976)|STATEMENT_EXECUTE|[33]
00:25:27.0 (117898923)|STATEMENT_EXECUTE|[34]
00:25:27.0 (117914143)|STATEMENT_EXECUTE|[35]
00:25:27.0 (117916604)|STATEMENT_EXECUTE|[36]
00:25:27.0 (117935233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5032afe7
00:25:27.0 (117972026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x10121a67
00:25:27.0 (118011779)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5032afe7
00:25:27.0 (118029693)|STATEMENT_EXECUTE|[37]
00:25:27.0 (118050180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x10121a67"}|0x5032afe7
00:25:27.0 (118065248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:25:27.0 (118073470)|HEAP_ALLOCATE|[34]|Bytes:5
00:25:27.0 (118083055)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5032afe7
00:25:27.0 (118101566)|CONSTRUCTOR_EXIT|[114]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:25:27.0 (118119634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:25:27.0 (118129816)|STATEMENT_EXECUTE|[115]
00:25:27.0 (118158400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x10121a67"}|0x44ae5e87
00:25:27.0 (118179174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x10121a67"}
00:25:27.0 (118220427)|HEAP_ALLOCATE|[115]|Bytes:12
00:25:27.0 (118239579)|STATEMENT_EXECUTE|[118]
00:25:27.0 (118252632)|METHOD_EXIT|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:25:27.0 (118265507)|METHOD_EXIT|[168]|01p0o00000GLKhZ|Controller.getStudent()
00:25:27.0 (118321465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2becebcf","student":"0x68da9bde"}|0x96ba6e8
00:25:27.0 (118356967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x7513d1a"},{"isSelected":false,"student":"0x10121a67"}]|0x8a162f6
00:25:27.0 (118389775)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x7513d1a"},{"isSelected":false,"student":"0x10121a67"}]|0x96ba6e8
00:25:27.0 (118404202)|STATEMENT_EXECUTE|[169]
00:25:27.0 (118409553)|HEAP_ALLOCATE|[169]|Bytes:17
00:25:27.0 (118467311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2becebcf","OutputList":"0x8a162f6","student":"0x68da9bde"}|0x96ba6e8
00:25:27.0 (118511731)|HEAP_ALLOCATE|[169]|Bytes:1
00:25:27.0 (118532449)|HEAP_ALLOCATE|[169]|Bytes:18
00:25:27.0 (118581327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2becebcf","OutputList":"0x8a162f6","student":"0x68da9bde"}|0x96ba6e8
00:25:27.0 (118597706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
00:25:27.0 (118611987)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x96ba6e8
00:25:27.0 (118628499)|SYSTEM_MODE_EXIT|false
00:25:27.0 (124514212)|SYSTEM_MODE_ENTER|true
00:25:27.0 (125156802)|SYSTEM_MODE_ENTER|true
00:25:27.126 (126204192)|SYSTEM_MODE_ENTER|true
00:25:27.126 (126305870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:25:27.126 (126323751)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:25:27.126 (126372950)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4c8846ac
00:25:27.126 (126383633)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:25:27.126 (126396370)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:25:27.126 (126516933)|SYSTEM_MODE_ENTER|true
00:25:27.126 (126572233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:25:27.126 (126582278)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:25:27.126 (126608719)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4c8846ac
00:25:27.0 (127114361)|SYSTEM_MODE_ENTER|true
00:25:27.0 (130615550)|SYSTEM_MODE_ENTER|true
00:25:27.0 (130685611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:25:27.0 (130700924)|VARIABLE_SCOPE_BEGIN|[54]|this|Controller|true|false
00:25:27.0 (130768096)|VARIABLE_ASSIGNMENT|[54]|this|{"objKeySearch":"0x2becebcf","OutputList":"0x8a162f6","student":"0x68da9bde","sumstudents":"Total Students : 2"}|0x96ba6e8
00:25:27.0 (130790853)|SYSTEM_MODE_ENTER|false
00:25:27.0 (130801026)|HEAP_ALLOCATE|[55]|Bytes:5
00:25:27.0 (130809281)|STATEMENT_EXECUTE|[54]
00:25:27.0 (130812284)|STATEMENT_EXECUTE|[55]
00:25:27.0 (130829108)|HEAP_ALLOCATE|[55]|Bytes:4
00:25:27.0 (130862375)|VARIABLE_SCOPE_BEGIN|[55]|options|List<System.SelectOption>|true|false
00:25:27.0 (130899891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:25:27.0 (130914749)|VARIABLE_ASSIGNMENT|[55]|options|[]|0x4e87c3d1
00:25:27.0 (130923478)|STATEMENT_EXECUTE|[56]
00:25:27.0 (130938991)|HEAP_ALLOCATE|[56]|Bytes:4
00:25:27.0 (131119929)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT className__C FROM Class__c
00:25:27.0 (133111730)|SOQL_EXECUTE_END|[56]|Rows:2
00:25:27.0 (133141069)|HEAP_ALLOCATE|[56]|Bytes:12
00:25:27.0 (133164905)|HEAP_ALLOCATE|[56]|Bytes:101
00:25:27.0 (133203083)|HEAP_ALLOCATE|[56]|Bytes:12
00:25:27.0 (133218478)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:25:27.0 (133255287)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x790839b4
00:25:27.0 (133297524)|HEAP_ALLOCATE|[57]|Bytes:5
00:25:27.0 (133318985)|HEAP_ALLOCATE|[57]|Bytes:12
00:25:27.0 (133331377)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:25:27.0 (133352210)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2309711d
00:25:27.0 (133362143)|STATEMENT_EXECUTE|[57]
00:25:27.0 (133364856)|STATEMENT_EXECUTE|[58]
00:25:27.0 (133437871)|HEAP_ALLOCATE|[58]|Bytes:4
00:25:27.0 (133488839)|HEAP_ALLOCATE|[58]|Bytes:4
00:25:27.0 (133523523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:25:27.0 (133544035)|HEAP_ALLOCATE|[57]|Bytes:5
00:25:27.0 (133561080)|HEAP_ALLOCATE|[57]|Bytes:12
00:25:27.0 (133572526)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:25:27.0 (133595532)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x74b457a0
00:25:27.0 (133604993)|STATEMENT_EXECUTE|[57]
00:25:27.0 (133607336)|STATEMENT_EXECUTE|[58]
00:25:27.0 (133654170)|HEAP_ALLOCATE|[58]|Bytes:7
00:25:27.0 (133698162)|HEAP_ALLOCATE|[58]|Bytes:7
00:25:27.0 (133722197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:25:27.0 (133739910)|HEAP_ALLOCATE|[57]|Bytes:5
00:25:27.0 (133757275)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:25:27.0 (133766496)|STATEMENT_EXECUTE|[61]
00:25:27.0 (133772928)|SYSTEM_MODE_EXIT|false
00:25:27.135 (135582408)|SYSTEM_MODE_ENTER|true
00:25:27.135 (135680697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:25:27.135 (135693690)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:25:27.135 (135737519)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4c8846ac
00:25:27.135 (135748875)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:25:27.135 (135761488)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:25:27.135 (135952310)|SYSTEM_MODE_ENTER|true
00:25:27.135 (136008535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:25:27.135 (136019564)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:25:27.135 (136048437)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4c8846ac
00:25:27.0 (137957476)|SYSTEM_MODE_ENTER|true
00:25:27.0 (150350972)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:25:27.0 (198201343)|VF_SERIALIZE_VIEWSTATE_END
00:25:27.0 (207595730)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:25:27.0 (210272563)|CODE_UNIT_FINISHED|Generate Metadata
00:25:27.213 (213888219)|CUMULATIVE_LIMIT_USAGE
00:25:27.213 (213888219)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:25:27.213 (213888219)|CUMULATIVE_LIMIT_USAGE_END

00:25:27.0 (213986918)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:25:27.0 (214940005)|EXECUTION_FINISHED
