36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:38:10.0 (36898797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:38:10.0 (36903985)|HEAP_ALLOCATE|[34]|Bytes:5
02:38:10.0 (36909870)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5ec03b70
02:38:10.0 (36919555)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:10.0 (36929388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:10.0 (36940253)|HEAP_ALLOCATE|[93]|Bytes:5
02:38:10.0 (36949902)|HEAP_ALLOCATE|[93]|Bytes:52
02:38:10.0 (36955386)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:38:10.0 (36987038)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1e749777
02:38:10.0 (36995470)|STATEMENT_EXECUTE|[93]
02:38:10.0 (36997009)|STATEMENT_EXECUTE|[94]
02:38:10.0 (37000498)|HEAP_ALLOCATE|[94]|Bytes:12
02:38:10.0 (37007887)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:10.0 (37013942)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:38:10.0 (37026149)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x55a2bf05
02:38:10.0 (37031150)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:38:10.0 (37051881)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1e749777
02:38:10.0 (37059715)|STATEMENT_EXECUTE|[32]
02:38:10.0 (37061182)|STATEMENT_EXECUTE|[33]
02:38:10.0 (37063205)|STATEMENT_EXECUTE|[34]
02:38:10.0 (37071924)|STATEMENT_EXECUTE|[35]
02:38:10.0 (37073401)|STATEMENT_EXECUTE|[36]
02:38:10.0 (37083968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x55a2bf05
02:38:10.0 (37106192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1e749777
02:38:10.0 (37129369)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x55a2bf05
02:38:10.0 (37138531)|STATEMENT_EXECUTE|[37]
02:38:10.0 (37150604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1e749777"}|0x55a2bf05
02:38:10.0 (37160382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:38:10.0 (37165440)|HEAP_ALLOCATE|[34]|Bytes:5
02:38:10.0 (37171104)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x55a2bf05
02:38:10.0 (37180678)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:10.0 (37189762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:10.0 (37200537)|HEAP_ALLOCATE|[93]|Bytes:5
02:38:10.0 (37210053)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:38:10.0 (37215467)|STATEMENT_EXECUTE|[96]
02:38:10.0 (37252699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x32015ad","OutputList":"0x5917abf4","student":"0x72a6260e","sumstudents":"Total Students : 3"}|0x78bba19a
02:38:10.0 (37290034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x404ec277","objStudentTo":"0x130e978e","studentName":"0x40935950"}|0x32015ad
02:38:10.0 (37315578)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:38:10.0 (37322273)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:38:10.0 (37344096)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x32015ad","OutputList":"0x5917abf4","student":"0x72a6260e","sumstudents":"Total Students : 3"}|0x78bba19a
02:38:10.0 (37350388)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:38:10.0 (37374363)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x6e6d653e"},{"isSelected":false,"student":"0x61eedbd7"},{"isSelected":false,"student":"0x1e749777"}]|0x2e9d156d
02:38:10.0 (37380788)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:38:10.0 (37388141)|VARIABLE_ASSIGNMENT|[99]|increasing|false
02:38:10.0 (37403493)|HEAP_ALLOCATE|[100]|Bytes:5
02:38:10.0 (37408362)|STATEMENT_EXECUTE|[99]
02:38:10.0 (37410028)|STATEMENT_EXECUTE|[100]
02:38:10.0 (37419135)|HEAP_ALLOCATE|[100]|Bytes:4
02:38:10.0 (37438207)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:38:10.0 (37455345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:10.0 (37462147)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x2734bd7e
02:38:10.0 (37468787)|STATEMENT_EXECUTE|[114]
02:38:10.0 (37492047)|STATEMENT_EXECUTE|[115]
02:38:10.0 (37494108)|STATEMENT_EXECUTE|[116]
02:38:10.0 (37517393)|HEAP_ALLOCATE|[116]|Bytes:12
02:38:10.0 (37544041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e6d653e"}|0x693ac567
02:38:10.0 (37595306)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:38:10.0 (37607028)|VARIABLE_ASSIGNMENT|[116]|min|"luu"
02:38:10.0 (37611850)|STATEMENT_EXECUTE|[117]
02:38:10.0 (37634804)|HEAP_ALLOCATE|[117]|Bytes:12
02:38:10.0 (37643600)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:38:10.0 (37661815)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x6e6d653e"}|0x693ac567
02:38:10.0 (37690295)|HEAP_ALLOCATE|[118]|Bytes:5
02:38:10.0 (37700292)|HEAP_ALLOCATE|[118]|Bytes:12
02:38:10.0 (37705794)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:38:10.0 (37721651)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x6e6d653e"}|0x693ac567
02:38:10.0 (37727435)|STATEMENT_EXECUTE|[118]
02:38:10.0 (37749234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e6d653e"}|0x693ac567
02:38:10.0 (37788633)|STATEMENT_EXECUTE|[119]
02:38:10.0 (37797466)|HEAP_ALLOCATE|[118]|Bytes:5
02:38:10.0 (37805878)|HEAP_ALLOCATE|[118]|Bytes:12
02:38:10.0 (37811079)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:38:10.0 (37827225)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x61eedbd7"}|0x5ec03b70
02:38:10.0 (37833119)|STATEMENT_EXECUTE|[118]
02:38:10.0 (37845959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61eedbd7"}|0x5ec03b70
02:38:10.0 (37868595)|STATEMENT_EXECUTE|[119]
02:38:10.0 (37875647)|HEAP_ALLOCATE|[118]|Bytes:5
02:38:10.0 (37883076)|HEAP_ALLOCATE|[118]|Bytes:12
02:38:10.0 (37887891)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:38:10.0 (37903205)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x1e749777"}|0x55a2bf05
02:38:10.0 (37909263)|STATEMENT_EXECUTE|[118]
02:38:10.0 (37924049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1e749777"}|0x55a2bf05
02:38:10.0 (37948370)|STATEMENT_EXECUTE|[119]
02:38:10.0 (37955291)|HEAP_ALLOCATE|[118]|Bytes:5
02:38:10.0 (37965085)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:38:10.0 (37970006)|STATEMENT_EXECUTE|[124]
02:38:10.0 (37983009)|HEAP_ALLOCATE|[124]|Bytes:12
02:38:10.0 (38010440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e6d653e"}|0x693ac567
02:38:10.0 (38024807)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:10.0 (38031459)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:38:10.0 (38043220)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xa768324
02:38:10.0 (38048561)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:38:10.0 (38076128)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x6e6d653e
02:38:10.0 (38084445)|STATEMENT_EXECUTE|[32]
02:38:10.0 (38086545)|STATEMENT_EXECUTE|[33]
02:38:10.0 (38088009)|STATEMENT_EXECUTE|[34]
02:38:10.0 (38098574)|STATEMENT_EXECUTE|[35]
02:38:10.0 (38100593)|STATEMENT_EXECUTE|[36]
02:38:10.0 (38112230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa768324
02:38:10.0 (38134664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x6e6d653e
02:38:10.0 (38159715)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0xa768324
02:38:10.0 (38169220)|STATEMENT_EXECUTE|[37]
02:38:10.0 (38181848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6e6d653e"}|0xa768324
02:38:10.0 (38191355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:38:10.0 (38196892)|HEAP_ALLOCATE|[34]|Bytes:5
02:38:10.0 (38203288)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xa768324
02:38:10.0 (38213086)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:10.0 (38225750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:10.0 (38231912)|STATEMENT_EXECUTE|[125]
02:38:10.0 (38378276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6e6d653e"}|0x693ac567
02:38:10.0 (38392733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6e6d653e"}
02:38:10.0 (38563008)|HEAP_ALLOCATE|[125]|Bytes:12
02:38:10.0 (38580708)|STATEMENT_EXECUTE|[115]
02:38:10.0 (38582531)|STATEMENT_EXECUTE|[116]
02:38:10.0 (38588088)|HEAP_ALLOCATE|[116]|Bytes:12
02:38:10.0 (38610673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61eedbd7"}|0x5ec03b70
02:38:10.0 (38625881)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:38:10.0 (38635668)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:38:10.0 (38639725)|STATEMENT_EXECUTE|[117]
02:38:10.0 (38646222)|HEAP_ALLOCATE|[117]|Bytes:12
02:38:10.0 (38652593)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:38:10.0 (38667990)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x61eedbd7"}|0x5ec03b70
02:38:10.0 (38688058)|HEAP_ALLOCATE|[118]|Bytes:5
02:38:10.0 (38697071)|HEAP_ALLOCATE|[118]|Bytes:12
02:38:10.0 (38702531)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:38:10.0 (38717757)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x61eedbd7"}|0x5ec03b70
02:38:10.0 (38723853)|STATEMENT_EXECUTE|[118]
02:38:10.0 (38736380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61eedbd7"}|0x5ec03b70
02:38:10.0 (38762664)|STATEMENT_EXECUTE|[119]
02:38:10.0 (38770436)|HEAP_ALLOCATE|[118]|Bytes:5
02:38:10.0 (38778763)|HEAP_ALLOCATE|[118]|Bytes:12
02:38:10.0 (38783858)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:38:10.0 (38798962)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x1e749777"}|0x55a2bf05
02:38:10.0 (38804041)|STATEMENT_EXECUTE|[118]
02:38:10.0 (38815780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1e749777"}|0x55a2bf05
02:38:10.0 (38837256)|STATEMENT_EXECUTE|[119]
02:38:10.0 (38839117)|STATEMENT_EXECUTE|[120]
02:38:10.0 (38861440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1e749777"}|0x55a2bf05
02:38:10.0 (38874965)|VARIABLE_ASSIGNMENT|[120]|min|"tao"
02:38:10.0 (38879219)|STATEMENT_EXECUTE|[121]
02:38:10.0 (38888291)|VARIABLE_ASSIGNMENT|[121]|minObj|{"isSelected":false,"student":"0x1e749777"}|0x55a2bf05
02:38:10.0 (38900364)|HEAP_ALLOCATE|[118]|Bytes:5
02:38:10.0 (38909810)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:38:10.0 (38914571)|STATEMENT_EXECUTE|[124]
02:38:10.0 (38918499)|HEAP_ALLOCATE|[124]|Bytes:12
02:38:10.0 (38933516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1e749777"}|0x55a2bf05
02:38:10.0 (38945125)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:10.0 (38951332)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:38:10.0 (38963055)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1d54994a
02:38:10.0 (38968650)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:38:10.0 (39001323)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1e749777
02:38:10.0 (39010847)|STATEMENT_EXECUTE|[32]
02:38:10.0 (39012550)|STATEMENT_EXECUTE|[33]
02:38:10.0 (39014068)|STATEMENT_EXECUTE|[34]
02:38:10.0 (39024665)|STATEMENT_EXECUTE|[35]
02:38:10.0 (39026219)|STATEMENT_EXECUTE|[36]
02:38:10.0 (39037538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1d54994a
02:38:10.0 (39061184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1e749777
02:38:10.0 (39086788)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1d54994a
02:38:10.0 (39097574)|STATEMENT_EXECUTE|[37]
02:38:10.0 (39110340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1e749777"}|0x1d54994a
02:38:10.0 (39119899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:38:10.0 (39125092)|HEAP_ALLOCATE|[34]|Bytes:5
02:38:10.0 (39130676)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1d54994a
02:38:10.0 (39140844)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:10.0 (39151508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:10.0 (39157249)|STATEMENT_EXECUTE|[125]
02:38:10.0 (39194222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61eedbd7"}|0x5ec03b70
02:38:10.0 (39207439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1e749777"}
02:38:10.0 (39237049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1e749777"}|0x55a2bf05
02:38:10.0 (39250177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1e749777"}
02:38:10.0 (39275281)|HEAP_ALLOCATE|[125]|Bytes:12
02:38:10.0 (39287861)|STATEMENT_EXECUTE|[115]
02:38:10.0 (39289819)|STATEMENT_EXECUTE|[116]
02:38:10.0 (39295020)|HEAP_ALLOCATE|[116]|Bytes:12
02:38:10.0 (39313282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61eedbd7"}|0x5ec03b70
02:38:10.0 (39325631)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:38:10.0 (39335313)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:38:10.0 (39339403)|STATEMENT_EXECUTE|[117]
02:38:10.0 (39345128)|HEAP_ALLOCATE|[117]|Bytes:12
02:38:10.0 (39351446)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:38:10.0 (39365680)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x61eedbd7"}|0x5ec03b70
02:38:10.0 (39384208)|HEAP_ALLOCATE|[118]|Bytes:5
02:38:10.0 (39392465)|HEAP_ALLOCATE|[118]|Bytes:12
02:38:10.0 (39397519)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:38:10.0 (39411878)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x61eedbd7"}|0x5ec03b70
02:38:10.0 (39417644)|STATEMENT_EXECUTE|[118]
02:38:10.0 (39430009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61eedbd7"}|0x5ec03b70
02:38:10.0 (39454825)|STATEMENT_EXECUTE|[119]
02:38:10.0 (39462318)|HEAP_ALLOCATE|[118]|Bytes:5
02:38:10.0 (39471599)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:38:10.0 (39475839)|STATEMENT_EXECUTE|[124]
02:38:10.0 (39479756)|HEAP_ALLOCATE|[124]|Bytes:12
02:38:10.0 (39495329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61eedbd7"}|0x5ec03b70
02:38:10.0 (39507025)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:10.0 (39513010)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:38:10.0 (39524499)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1f8908d3
02:38:10.0 (39529449)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:38:10.0 (39553357)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x61eedbd7
02:38:10.0 (39561286)|STATEMENT_EXECUTE|[32]
02:38:10.0 (39563138)|STATEMENT_EXECUTE|[33]
02:38:10.0 (39564617)|STATEMENT_EXECUTE|[34]
02:38:10.0 (39573781)|STATEMENT_EXECUTE|[35]
02:38:10.0 (39575350)|STATEMENT_EXECUTE|[36]
02:38:10.0 (39586002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1f8908d3
02:38:10.0 (39608808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x61eedbd7
02:38:10.0 (39631882)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x1f8908d3
02:38:10.0 (39641427)|STATEMENT_EXECUTE|[37]
02:38:10.0 (39653220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x61eedbd7"}|0x1f8908d3
02:38:10.0 (39663447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:38:10.0 (39668624)|HEAP_ALLOCATE|[34]|Bytes:5
02:38:10.0 (39674555)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1f8908d3
02:38:10.0 (39685167)|CONSTRUCTOR_EXIT|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:10.0 (39695396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:10.0 (39700577)|STATEMENT_EXECUTE|[125]
02:38:10.0 (39730751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x61eedbd7"}|0x5ec03b70
02:38:10.0 (39744288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x61eedbd7"}
02:38:10.0 (39772429)|HEAP_ALLOCATE|[125]|Bytes:12
02:38:10.0 (39784866)|STATEMENT_EXECUTE|[128]
02:38:10.0 (39795545)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:38:10.0 (39803785)|METHOD_EXIT|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:38:10.0 (39840214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x32015ad","OutputList":"0x5917abf4","student":"0x72a6260e","sumstudents":"Total Students : 3"}|0x78bba19a
02:38:10.0 (39866617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x6e6d653e"},{"isSelected":false,"student":"0x1e749777"},{"isSelected":false,"student":"0x61eedbd7"}]|0x2734bd7e
02:38:10.0 (39890804)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x6e6d653e"},{"isSelected":false,"student":"0x1e749777"},{"isSelected":false,"student":"0x61eedbd7"}]|0x78bba19a
02:38:10.0 (39899412)|STATEMENT_EXECUTE|[179]
02:38:10.0 (39903610)|HEAP_ALLOCATE|[179]|Bytes:17
02:38:10.0 (39939316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x32015ad","OutputList":"0x2734bd7e","student":"0x72a6260e","sumstudents":"Total Students : 3"}|0x78bba19a
02:38:10.0 (39970685)|HEAP_ALLOCATE|[179]|Bytes:1
02:38:10.0 (39989263)|HEAP_ALLOCATE|[179]|Bytes:18
02:38:10.0 (40020212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x32015ad","OutputList":"0x2734bd7e","student":"0x72a6260e","sumstudents":"Total Students : 3"}|0x78bba19a
02:38:10.0 (40031525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:38:10.0 (40040551)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 3"|0x78bba19a
02:38:10.0 (40052696)|METHOD_EXIT|[156]|01p0o00000GLKhZ|Controller.actionSearch()
02:38:10.0 (40057578)|STATEMENT_EXECUTE|[157]
02:38:10.0 (40061578)|SYSTEM_MODE_EXIT|false
02:38:10.0 (43587871)|SYSTEM_MODE_ENTER|true
02:38:10.0 (44084078)|SYSTEM_MODE_ENTER|true
02:38:10.44 (44751815)|SYSTEM_MODE_ENTER|true
02:38:10.44 (44818819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:10.44 (44830588)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:38:10.44 (44860017)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5307909
