36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:13:42.0 (44641275)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x509dde21
02:13:42.0 (44650380)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
02:13:42.0 (44746953)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7e91e635
02:13:42.0 (44764398)|STATEMENT_EXECUTE|[65]
02:13:42.0 (44767173)|STATEMENT_EXECUTE|[66]
02:13:42.0 (44769344)|STATEMENT_EXECUTE|[67]
02:13:42.0 (44788084)|STATEMENT_EXECUTE|[68]
02:13:42.0 (44790764)|STATEMENT_EXECUTE|[69]
02:13:42.0 (44810652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x509dde21
02:13:42.0 (44849390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7e91e635
02:13:42.0 (44894472)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x509dde21
02:13:42.0 (44913073)|STATEMENT_EXECUTE|[70]
02:13:42.0 (44939262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7e91e635"}|0x509dde21
02:13:42.0 (44955967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:13:42.0 (44965568)|HEAP_ALLOCATE|[67]|Bytes:5
02:13:42.0 (44976241)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x509dde21
02:13:42.0 (44996120)|CONSTRUCTOR_EXIT|[163]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:13:42.0 (45016669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:42.0 (45027433)|STATEMENT_EXECUTE|[164]
02:13:42.0 (45120475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a682039"}|0x26b8b291
02:13:42.0 (45135996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7e91e635"}
02:13:42.0 (45204870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e91e635"}|0x5d3264c6
02:13:42.0 (45227236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7e91e635"}
02:13:42.0 (45268818)|HEAP_ALLOCATE|[164]|Bytes:12
02:13:42.0 (45283262)|STATEMENT_EXECUTE|[154]
02:13:42.0 (45285167)|STATEMENT_EXECUTE|[155]
02:13:42.0 (45290367)|HEAP_ALLOCATE|[155]|Bytes:12
02:13:42.0 (45310457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a682039"}|0x26b8b291
02:13:42.0 (45326982)|VARIABLE_SCOPE_BEGIN|[155]|min|String|false|false
02:13:42.0 (45338034)|VARIABLE_ASSIGNMENT|[155]|min|"b"
02:13:42.0 (45342199)|STATEMENT_EXECUTE|[156]
02:13:42.0 (45348206)|HEAP_ALLOCATE|[156]|Bytes:12
02:13:42.0 (45355238)|VARIABLE_SCOPE_BEGIN|[156]|minObj|Controller.Output|true|false
02:13:42.0 (45371219)|VARIABLE_ASSIGNMENT|[156]|minObj|{"isSelected":false,"student":"0x5a682039"}|0x26b8b291
02:13:42.0 (45392266)|HEAP_ALLOCATE|[157]|Bytes:5
02:13:42.0 (45401813)|HEAP_ALLOCATE|[157]|Bytes:12
02:13:42.0 (45407086)|VARIABLE_SCOPE_BEGIN|[157]|o|Controller.Output|true|false
02:13:42.0 (45422975)|VARIABLE_ASSIGNMENT|[157]|o|{"isSelected":false,"student":"0x5a682039"}|0x26b8b291
02:13:42.0 (45428990)|STATEMENT_EXECUTE|[157]
02:13:42.0 (45442131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a682039"}|0x26b8b291
02:13:42.0 (45469401)|STATEMENT_EXECUTE|[158]
02:13:42.0 (45477243)|HEAP_ALLOCATE|[157]|Bytes:5
02:13:42.0 (45487361)|VARIABLE_ASSIGNMENT|[157]|o|null|
02:13:42.0 (45491886)|STATEMENT_EXECUTE|[163]
02:13:42.0 (45496364)|HEAP_ALLOCATE|[163]|Bytes:12
02:13:42.0 (45513691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a682039"}|0x26b8b291
02:13:42.0 (45535132)|CONSTRUCTOR_ENTRY|[163]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:13:42.0 (45542452)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
02:13:42.0 (45555575)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x7db3b1d0
02:13:42.0 (45561056)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
02:13:42.0 (45590177)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5a682039
02:13:42.0 (45598817)|STATEMENT_EXECUTE|[65]
02:13:42.0 (45600482)|STATEMENT_EXECUTE|[66]
02:13:42.0 (45601865)|STATEMENT_EXECUTE|[67]
02:13:42.0 (45612222)|STATEMENT_EXECUTE|[68]
02:13:42.0 (45613808)|STATEMENT_EXECUTE|[69]
02:13:42.0 (45625418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7db3b1d0
02:13:42.0 (45649874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5a682039
02:13:42.0 (45675740)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7db3b1d0
02:13:42.0 (45686464)|STATEMENT_EXECUTE|[70]
02:13:42.0 (45699361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5a682039"}|0x7db3b1d0
02:13:42.0 (45709215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:13:42.0 (45714471)|HEAP_ALLOCATE|[67]|Bytes:5
02:13:42.0 (45720564)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x7db3b1d0
02:13:42.0 (45731172)|CONSTRUCTOR_EXIT|[163]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:13:42.0 (45742114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:42.0 (45748624)|STATEMENT_EXECUTE|[164]
02:13:42.0 (45766485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a682039"}|0x26b8b291
02:13:42.0 (45779556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x5a682039"}
02:13:42.0 (45808497)|HEAP_ALLOCATE|[164]|Bytes:12
02:13:42.0 (45820847)|STATEMENT_EXECUTE|[167]
02:13:42.0 (45830196)|METHOD_EXIT|[135]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:13:42.0 (45839478)|METHOD_EXIT|[217]|01p0o00000GLKhZ|Controller.getStudent()
02:13:42.0 (45882440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x42261935","student":"0x543bd2ea","studentSelectedById":"0x36d0920d"}|0x56839737
02:13:42.0 (45906041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x7e91e635"},{"isSelected":false,"student":"0x5a682039"}]|0x37335614
02:13:42.0 (45926287)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x7e91e635"},{"isSelected":false,"student":"0x5a682039"}]|0x56839737
02:13:42.0 (45935364)|STATEMENT_EXECUTE|[218]
02:13:42.0 (45939271)|HEAP_ALLOCATE|[218]|Bytes:17
02:13:42.0 (45982831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x42261935","OutputList":"0x37335614","student":"0x543bd2ea","studentSelectedById":"0x36d0920d"}|0x56839737
02:13:42.0 (46017135)|HEAP_ALLOCATE|[218]|Bytes:1
02:13:42.0 (46032750)|HEAP_ALLOCATE|[218]|Bytes:18
02:13:42.0 (46068089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x42261935","OutputList":"0x37335614","student":"0x543bd2ea","studentSelectedById":"0x36d0920d"}|0x56839737
02:13:42.0 (46079827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
02:13:42.0 (46088937)|VARIABLE_ASSIGNMENT|[8]|this.sumstudents|"Total Students : 2"|0x56839737
02:13:42.0 (46100444)|SYSTEM_MODE_EXIT|false
02:13:42.0 (51093412)|SYSTEM_MODE_ENTER|true
02:13:42.0 (51765265)|SYSTEM_MODE_ENTER|true
02:13:42.52 (52922252)|SYSTEM_MODE_ENTER|true
02:13:42.52 (53029487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:42.52 (53049841)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:13:42.52 (53100668)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x55bac9a3
02:13:42.52 (53113204)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:13:42.52 (53128117)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:13:42.53 (53258141)|SYSTEM_MODE_ENTER|true
02:13:42.53 (53314808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:42.53 (53326956)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:13:42.53 (53356309)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x55bac9a3
02:13:42.0 (53833817)|SYSTEM_MODE_ENTER|true
02:13:42.0 (56793813)|SYSTEM_MODE_ENTER|true
02:13:42.0 (56864059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:13:42.0 (56881552)|VARIABLE_SCOPE_BEGIN|[105]|this|Controller|true|false
02:13:42.0 (56955041)|VARIABLE_ASSIGNMENT|[105]|this|{"objKeySearch":"0x42261935","OutputList":"0x37335614","student":"0x543bd2ea","studentSelectedById":"0x36d0920d","sumstudents":"Total Students : 2"}|0x56839737
02:13:42.0 (56980191)|SYSTEM_MODE_ENTER|false
02:13:42.0 (56996302)|HEAP_ALLOCATE|[106]|Bytes:5
02:13:42.0 (57005363)|STATEMENT_EXECUTE|[105]
02:13:42.0 (57009237)|STATEMENT_EXECUTE|[106]
02:13:42.0 (57023434)|HEAP_ALLOCATE|[106]|Bytes:4
02:13:42.0 (57052531)|VARIABLE_SCOPE_BEGIN|[106]|options|List<System.SelectOption>|true|false
02:13:42.0 (57094318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:42.0 (57110731)|VARIABLE_ASSIGNMENT|[106]|options|[]|0x74a3955b
02:13:42.0 (57121869)|STATEMENT_EXECUTE|[107]
02:13:42.0 (57140943)|HEAP_ALLOCATE|[107]|Bytes:4
02:13:42.0 (57373386)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT className__C FROM Class__c
02:13:42.0 (59568095)|SOQL_EXECUTE_END|[107]|Rows:2
02:13:42.0 (59599668)|HEAP_ALLOCATE|[107]|Bytes:12
02:13:42.0 (59626860)|HEAP_ALLOCATE|[107]|Bytes:101
02:13:42.0 (59659489)|HEAP_ALLOCATE|[107]|Bytes:12
02:13:42.0 (59676893)|VARIABLE_SCOPE_BEGIN|[107]|data|List<Class__c>|true|false
02:13:42.0 (59719117)|VARIABLE_ASSIGNMENT|[107]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x76bb927f
02:13:42.0 (59765258)|HEAP_ALLOCATE|[108]|Bytes:5
02:13:42.0 (59786750)|HEAP_ALLOCATE|[108]|Bytes:12
02:13:42.0 (59800212)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
02:13:42.0 (59831633)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x16b3491
02:13:42.0 (59844565)|STATEMENT_EXECUTE|[108]
02:13:42.0 (59847696)|STATEMENT_EXECUTE|[109]
02:13:42.0 (59919549)|HEAP_ALLOCATE|[109]|Bytes:4
02:13:42.0 (59975632)|HEAP_ALLOCATE|[109]|Bytes:4
02:13:42.0 (60013753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:42.0 (60034740)|HEAP_ALLOCATE|[108]|Bytes:5
02:13:42.0 (60049932)|HEAP_ALLOCATE|[108]|Bytes:12
02:13:42.0 (60059329)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
02:13:42.0 (60083868)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x7a4ecd24
02:13:42.0 (60094595)|STATEMENT_EXECUTE|[108]
02:13:42.0 (60097157)|STATEMENT_EXECUTE|[109]
02:13:42.0 (60143371)|HEAP_ALLOCATE|[109]|Bytes:7
02:13:42.0 (60194095)|HEAP_ALLOCATE|[109]|Bytes:7
02:13:42.0 (60220985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:42.0 (60239306)|HEAP_ALLOCATE|[108]|Bytes:5
02:13:42.0 (60256659)|VARIABLE_ASSIGNMENT|[108]|c|null|
02:13:42.0 (60266654)|STATEMENT_EXECUTE|[112]
02:13:42.0 (60273059)|SYSTEM_MODE_EXIT|false
02:13:42.62 (62209196)|SYSTEM_MODE_ENTER|true
02:13:42.62 (62316072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:42.62 (62333050)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:13:42.62 (62377048)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x55bac9a3
02:13:42.62 (62389710)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:13:42.62 (62403740)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:13:42.62 (62592275)|SYSTEM_MODE_ENTER|true
02:13:42.62 (62651956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:42.62 (62664085)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:13:42.62 (62696728)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x55bac9a3
02:13:42.0 (64482927)|SYSTEM_MODE_ENTER|true
02:13:42.0 (78283283)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:13:42.0 (101650060)|VF_SERIALIZE_VIEWSTATE_END
02:13:42.0 (110867388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:240
02:13:42.0 (110889710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
02:13:42.0 (111325334)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:13:42.0 (114042953)|CODE_UNIT_FINISHED|Generate Metadata
02:13:42.117 (117306533)|CUMULATIVE_LIMIT_USAGE
02:13:42.117 (117306533)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:13:42.117 (117306533)|CUMULATIVE_LIMIT_USAGE_END

02:13:42.0 (117379260)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:13:42.0 (118514357)|EXECUTION_FINISHED
