45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:01:22.555 (600046248)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:22.555 (600054845)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:22.555 (600059669)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:22.555 (600075417)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x2dc79ac7"}|0x31d6d25c
16:01:22.555 (600080718)|STATEMENT_EXECUTE|[105]
16:01:22.555 (600093756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2dc79ac7"}|0x31d6d25c
16:01:22.555 (600118205)|STATEMENT_EXECUTE|[106]
16:01:22.555 (600125471)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:22.555 (600133862)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:22.555 (600139163)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:22.555 (600154832)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x7910bffa"}|0x7b8356b4
16:01:22.555 (600160743)|STATEMENT_EXECUTE|[105]
16:01:22.555 (600173347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7910bffa"}|0x7b8356b4
16:01:22.555 (600194420)|STATEMENT_EXECUTE|[106]
16:01:22.555 (600196511)|STATEMENT_EXECUTE|[107]
16:01:22.555 (600210532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7910bffa"}|0x7b8356b4
16:01:22.555 (600223750)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
16:01:22.555 (600227907)|STATEMENT_EXECUTE|[108]
16:01:22.555 (600237415)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x7910bffa"}|0x7b8356b4
16:01:22.555 (600249529)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:22.555 (600258442)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:22.555 (600263734)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:22.555 (600278236)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x426f4a61"}|0x5484fb7a
16:01:22.555 (600284511)|STATEMENT_EXECUTE|[105]
16:01:22.555 (600296651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x426f4a61"}|0x5484fb7a
16:01:22.555 (600316299)|STATEMENT_EXECUTE|[106]
16:01:22.555 (600318061)|STATEMENT_EXECUTE|[107]
16:01:22.555 (600331088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x426f4a61"}|0x5484fb7a
16:01:22.555 (600344111)|VARIABLE_ASSIGNMENT|[107]|max|"vy 3"
16:01:22.555 (600347996)|STATEMENT_EXECUTE|[108]
16:01:22.555 (600357261)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x426f4a61"}|0x5484fb7a
16:01:22.555 (600368488)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:22.555 (600377686)|VARIABLE_ASSIGNMENT|[105]|o|null|
16:01:22.555 (600382425)|STATEMENT_EXECUTE|[111]
16:01:22.555 (600386604)|HEAP_ALLOCATE|[111]|Bytes:12
16:01:22.555 (600409142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x426f4a61"}|0x5484fb7a
16:01:22.555 (600421428)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:22.555 (600427444)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:01:22.555 (600439737)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x82737ab
16:01:22.555 (600444821)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:01:22.555 (600472821)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVfEAM"}|0x426f4a61
16:01:22.555 (600480381)|STATEMENT_EXECUTE|[32]
16:01:22.555 (600482227)|STATEMENT_EXECUTE|[33]
16:01:22.555 (600483688)|STATEMENT_EXECUTE|[34]
16:01:22.555 (600494140)|STATEMENT_EXECUTE|[35]
16:01:22.555 (600495955)|STATEMENT_EXECUTE|[36]
16:01:22.555 (600515167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x82737ab
16:01:22.555 (600540333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVfEAM"}|0x426f4a61
16:01:22.555 (600565979)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 3","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100153","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVfEAM"}|0x82737ab
16:01:22.555 (600575488)|STATEMENT_EXECUTE|[37]
16:01:22.555 (600588795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x426f4a61"}|0x82737ab
16:01:22.555 (600598033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:01:22.555 (600603227)|HEAP_ALLOCATE|[34]|Bytes:5
16:01:22.555 (600609785)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x82737ab
16:01:22.555 (600619823)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:22.555 (600630665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:22.555 (600636679)|STATEMENT_EXECUTE|[112]
16:01:22.555 (600655217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2dc79ac7"}|0x31d6d25c
16:01:22.555 (600668047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x426f4a61"}
16:01:22.555 (600699356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7910bffa"}|0x7b8356b4
16:01:22.555 (600713048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x426f4a61"}
16:01:22.555 (600737415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x426f4a61"}|0x5484fb7a
16:01:22.555 (600749843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x426f4a61"}
16:01:22.555 (600773592)|HEAP_ALLOCATE|[112]|Bytes:12
16:01:22.555 (600785915)|STATEMENT_EXECUTE|[102]
16:01:22.555 (600787662)|STATEMENT_EXECUTE|[103]
16:01:22.555 (600793054)|HEAP_ALLOCATE|[103]|Bytes:12
16:01:22.555 (600811345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2dc79ac7"}|0x31d6d25c
16:01:22.555 (600825642)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
16:01:22.555 (600835354)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
16:01:22.555 (600839249)|STATEMENT_EXECUTE|[104]
16:01:22.555 (600845320)|HEAP_ALLOCATE|[104]|Bytes:12
16:01:22.555 (600851665)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
16:01:22.555 (600866221)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x2dc79ac7"}|0x31d6d25c
16:01:22.555 (600883407)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:22.555 (600891925)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:22.555 (600897195)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:22.555 (600911603)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x2dc79ac7"}|0x31d6d25c
16:01:22.555 (600918239)|STATEMENT_EXECUTE|[105]
16:01:22.555 (600930752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2dc79ac7"}|0x31d6d25c
16:01:22.555 (600953887)|STATEMENT_EXECUTE|[106]
16:01:22.555 (600961306)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:22.555 (600969226)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:22.555 (600974051)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:22.555 (600990270)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x7910bffa"}|0x7b8356b4
16:01:22.555 (600996049)|STATEMENT_EXECUTE|[105]
16:01:22.555 (601008844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7910bffa"}|0x7b8356b4
16:01:22.555 (601030585)|STATEMENT_EXECUTE|[106]
16:01:22.555 (601032409)|STATEMENT_EXECUTE|[107]
16:01:22.555 (601046268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7910bffa"}|0x7b8356b4
16:01:22.555 (601058999)|VARIABLE_ASSIGNMENT|[107]|max|"vy 2"
16:01:22.555 (601063365)|STATEMENT_EXECUTE|[108]
16:01:22.555 (601073453)|VARIABLE_ASSIGNMENT|[108]|maxObj|{"isSelected":false,"student":"0x7910bffa"}|0x7b8356b4
16:01:22.555 (601083983)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:22.555 (601093494)|VARIABLE_ASSIGNMENT|[105]|o|null|
16:01:22.555 (601097670)|STATEMENT_EXECUTE|[111]
16:01:22.555 (601101676)|HEAP_ALLOCATE|[111]|Bytes:12
16:01:22.555 (601117086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7910bffa"}|0x7b8356b4
16:01:22.555 (601128220)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:22.555 (601134570)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:01:22.555 (601145424)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x101c80f3
16:01:22.555 (601150826)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:01:22.555 (601176220)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVeEAM"}|0x7910bffa
16:01:22.555 (601184528)|STATEMENT_EXECUTE|[32]
16:01:22.555 (601186221)|STATEMENT_EXECUTE|[33]
16:01:22.555 (601187751)|STATEMENT_EXECUTE|[34]
16:01:22.555 (601197775)|STATEMENT_EXECUTE|[35]
16:01:22.555 (601199294)|STATEMENT_EXECUTE|[36]
16:01:22.555 (601210332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x101c80f3
16:01:22.555 (601233544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVeEAM"}|0x7910bffa
16:01:22.555 (601257873)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 2","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100152","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVeEAM"}|0x101c80f3
16:01:22.555 (601267344)|STATEMENT_EXECUTE|[37]
16:01:22.555 (601280279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7910bffa"}|0x101c80f3
16:01:22.555 (601289626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:01:22.555 (601294951)|HEAP_ALLOCATE|[34]|Bytes:5
16:01:22.555 (601301034)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x101c80f3
16:01:22.555 (601311141)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:22.555 (601320777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:22.555 (601326302)|STATEMENT_EXECUTE|[112]
16:01:22.555 (601344900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2dc79ac7"}|0x31d6d25c
16:01:22.555 (601357695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7910bffa"}
16:01:22.555 (601386749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7910bffa"}|0x7b8356b4
16:01:22.555 (601405621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7910bffa"}
16:01:22.555 (601431183)|HEAP_ALLOCATE|[112]|Bytes:12
16:01:22.555 (601443172)|STATEMENT_EXECUTE|[102]
16:01:22.555 (601444896)|STATEMENT_EXECUTE|[103]
16:01:22.555 (601449739)|HEAP_ALLOCATE|[103]|Bytes:12
16:01:22.555 (601468528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2dc79ac7"}|0x31d6d25c
16:01:22.555 (601480936)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
16:01:22.555 (601489711)|VARIABLE_ASSIGNMENT|[103]|max|"vy 1"
16:01:22.555 (601494613)|STATEMENT_EXECUTE|[104]
16:01:22.555 (601500398)|HEAP_ALLOCATE|[104]|Bytes:12
16:01:22.555 (601506650)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.StudentDTO|true|false
16:01:22.555 (601520512)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x2dc79ac7"}|0x31d6d25c
16:01:22.555 (601559026)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:22.555 (601568876)|HEAP_ALLOCATE|[105]|Bytes:12
16:01:22.555 (601574503)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.StudentDTO|true|false
16:01:22.555 (601591704)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x2dc79ac7"}|0x31d6d25c
16:01:22.555 (601597581)|STATEMENT_EXECUTE|[105]
16:01:22.555 (601610809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2dc79ac7"}|0x31d6d25c
16:01:22.555 (601634500)|STATEMENT_EXECUTE|[106]
16:01:22.555 (601641944)|HEAP_ALLOCATE|[105]|Bytes:5
16:01:22.555 (601651956)|VARIABLE_ASSIGNMENT|[105]|o|null|
16:01:22.555 (601656358)|STATEMENT_EXECUTE|[111]
16:01:22.555 (601660365)|HEAP_ALLOCATE|[111]|Bytes:12
16:01:22.555 (601677170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2dc79ac7"}|0x31d6d25c
16:01:22.555 (601688976)|CONSTRUCTOR_ENTRY|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:22.555 (601695954)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:01:22.555 (601707130)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4de70752
16:01:22.555 (601712648)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:01:22.555 (601739413)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVdEAM"}|0x2dc79ac7
16:01:22.555 (601747045)|STATEMENT_EXECUTE|[32]
16:01:22.555 (601748957)|STATEMENT_EXECUTE|[33]
16:01:22.555 (601750388)|STATEMENT_EXECUTE|[34]
16:01:22.555 (601760529)|STATEMENT_EXECUTE|[35]
16:01:22.555 (601762019)|STATEMENT_EXECUTE|[36]
16:01:22.555 (601773219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4de70752
16:01:22.555 (601796472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVdEAM"}|0x2dc79ac7
16:01:22.555 (601821050)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 1","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":6.67,"State__c":"Passed","StudentId__c":"HS100151","Class__c":"a0H0o00000fKk1rEAC","Id":"a0I0o000019bYVdEAM"}|0x4de70752
16:01:22.555 (601831017)|STATEMENT_EXECUTE|[37]
16:01:22.555 (601844429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2dc79ac7"}|0x4de70752
16:01:22.555 (601856032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:01:22.555 (601864014)|HEAP_ALLOCATE|[34]|Bytes:5
16:01:22.555 (601874351)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4de70752
16:01:22.555 (601890246)|CONSTRUCTOR_EXIT|[111]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:01:22.555 (601907146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:22.555 (601913902)|STATEMENT_EXECUTE|[112]
16:01:22.555 (601934623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2dc79ac7"}|0x31d6d25c
16:01:22.555 (601948216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2dc79ac7"}
16:01:22.555 (601986262)|HEAP_ALLOCATE|[112]|Bytes:12
16:01:22.555 (602006440)|STATEMENT_EXECUTE|[128]
16:01:22.555 (602018297)|METHOD_EXIT|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:01:22.555 (602028782)|METHOD_EXIT|[176]|01p0o00000GLKhZ|Controller.getStudent()
16:01:22.555 (602077169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36701cad","student":"0x18355db1"}|0x7d0fec2e
16:01:22.555 (602116027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x18b6ff2b"},{"isSelected":false,"student":"0x9364d68"},{"isSelected":false,"student":"0x426f4a61"},{"isSelected":false,"student":"0x7910bffa"},{"isSelected":false,"student":"0x2dc79ac7"}]|0x90b87f1
16:01:22.555 (602154680)|VARIABLE_ASSIGNMENT|[2]|this.objStudentList|[{"isSelected":false,"student":"0x18b6ff2b"},{"isSelected":false,"student":"0x9364d68"},{"isSelected":false,"student":"0x426f4a61"},{"isSelected":false,"student":"0x7910bffa"},{"isSelected":false,"student":"0x2dc79ac7"}]|0x7d0fec2e
16:01:22.555 (602164924)|STATEMENT_EXECUTE|[177]
16:01:22.555 (602169522)|HEAP_ALLOCATE|[177]|Bytes:17
16:01:22.555 (602213204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36701cad","objStudentList":"0x90b87f1","student":"0x18355db1"}|0x7d0fec2e
16:01:22.555 (602251147)|HEAP_ALLOCATE|[177]|Bytes:1
16:01:22.555 (602269017)|HEAP_ALLOCATE|[177]|Bytes:18
16:01:22.555 (602299907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36701cad","objStudentList":"0x90b87f1","student":"0x18355db1"}|0x7d0fec2e
16:01:22.555 (602310780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 5"
16:01:22.555 (602319858)|VARIABLE_ASSIGNMENT|[7]|this.sumStudents|"Total Students : 5"|0x7d0fec2e
16:01:22.555 (602331681)|SYSTEM_MODE_EXIT|false
16:01:22.555 (602341845)|METHOD_EXIT|[272]|01p0o00000GLKhZ|Controller.actionSearch()
16:01:22.555 (602376431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36701cad","objStudentList":"0x90b87f1","student":"0x18355db1","sumStudents":"Total Students : 5"}|0x7d0fec2e
16:01:22.555 (602409981)|HEAP_ALLOCATE|[273]|Bytes:5
16:01:22.555 (602422056)|HEAP_ALLOCATE|[273]|Bytes:12
16:01:22.555 (602428942)|VARIABLE_SCOPE_BEGIN|[273]|s|Controller.StudentDTO|true|false
16:01:22.555 (602446188)|VARIABLE_ASSIGNMENT|[273]|s|{"isSelected":false,"student":"0x18b6ff2b"}|0x287eab01
16:01:22.555 (602451965)|STATEMENT_EXECUTE|[274]
16:01:22.555 (602472722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18b6ff2b"}|0x287eab01
16:01:22.555 (602488433)|HEAP_ALLOCATE|[275]|Bytes:4
16:01:22.555 (602509502)|STATEMENT_EXECUTE|[275]
16:01:22.555 (602517721)|HEAP_ALLOCATE|[273]|Bytes:5
16:01:22.555 (602525892)|HEAP_ALLOCATE|[273]|Bytes:12
16:01:22.555 (602531112)|VARIABLE_SCOPE_BEGIN|[273]|s|Controller.StudentDTO|true|false
16:01:22.555 (602547707)|VARIABLE_ASSIGNMENT|[273]|s|{"isSelected":false,"student":"0x9364d68"}|0x7d9f95f0
16:01:22.555 (602553592)|STATEMENT_EXECUTE|[274]
16:01:22.555 (602566832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x9364d68"}|0x7d9f95f0
16:01:22.555 (602588556)|STATEMENT_EXECUTE|[275]
16:01:22.555 (602595753)|HEAP_ALLOCATE|[273]|Bytes:5
16:01:22.555 (602603258)|HEAP_ALLOCATE|[273]|Bytes:12
16:01:22.555 (602608257)|VARIABLE_SCOPE_BEGIN|[273]|s|Controller.StudentDTO|true|false
16:01:22.555 (602624055)|VARIABLE_ASSIGNMENT|[273]|s|{"isSelected":false,"student":"0x426f4a61"}|0x82737ab
16:01:22.555 (602629821)|STATEMENT_EXECUTE|[274]
16:01:22.555 (602642879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x426f4a61"}|0x82737ab
16:01:22.555 (602663260)|STATEMENT_EXECUTE|[275]
16:01:22.555 (602670437)|HEAP_ALLOCATE|[273]|Bytes:5
16:01:22.555 (602678075)|HEAP_ALLOCATE|[273]|Bytes:12
16:01:22.555 (602682890)|VARIABLE_SCOPE_BEGIN|[273]|s|Controller.StudentDTO|true|false
16:01:22.555 (602698823)|VARIABLE_ASSIGNMENT|[273]|s|{"isSelected":false,"student":"0x7910bffa"}|0x101c80f3
16:01:22.555 (602704888)|STATEMENT_EXECUTE|[274]
16:01:22.555 (602717099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7910bffa"}|0x101c80f3
16:01:22.555 (602736735)|STATEMENT_EXECUTE|[275]
16:01:22.555 (602743707)|HEAP_ALLOCATE|[273]|Bytes:5
16:01:22.555 (602751335)|HEAP_ALLOCATE|[273]|Bytes:12
16:01:22.555 (602756020)|VARIABLE_SCOPE_BEGIN|[273]|s|Controller.StudentDTO|true|false
16:01:22.555 (602773523)|VARIABLE_ASSIGNMENT|[273]|s|{"isSelected":false,"student":"0x2dc79ac7"}|0x4de70752
16:01:22.555 (602779195)|STATEMENT_EXECUTE|[274]
16:01:22.555 (602791705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2dc79ac7"}|0x4de70752
16:01:22.555 (602812124)|STATEMENT_EXECUTE|[276]
16:01:22.555 (602813995)|STATEMENT_EXECUTE|[277]
16:01:22.555 (602835468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2dc79ac7"}|0x4de70752
16:01:22.555 (602844764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:01:22.555 (602850005)|HEAP_ALLOCATE|[34]|Bytes:5
16:01:22.555 (602856550)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|true|0x4de70752
16:01:22.555 (602869793)|HEAP_ALLOCATE|[273]|Bytes:5
16:01:22.555 (602879037)|VARIABLE_ASSIGNMENT|[273]|s|null|
16:01:22.555 (602884377)|STATEMENT_EXECUTE|[280]
16:01:22.555 (602895030)|METHOD_ENTRY|[280]|01p0o00000GLKhZ|Controller.actionDeleteStudentBeSelected()
16:01:22.555 (602915643)|VARIABLE_SCOPE_BEGIN|[149]|this|Controller|true|false
16:01:22.555 (602941084)|VARIABLE_ASSIGNMENT|[149]|this|{"objKeySearch":"0x36701cad","objStudentList":"0x90b87f1","student":"0x18355db1","sumStudents":"Total Students : 5"}|0x7d0fec2e
16:01:22.555 (602956950)|SYSTEM_MODE_ENTER|false
16:01:22.555 (602963253)|HEAP_ALLOCATE|[150]|Bytes:5
16:01:22.555 (602968190)|STATEMENT_EXECUTE|[149]
16:01:22.555 (602998865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x36701cad","objStudentList":"0x90b87f1","student":"0x18355db1","sumStudents":"Total Students : 5"}|0x7d0fec2e
16:01:22.555 (603022179)|HEAP_ALLOCATE|[150]|Bytes:5
16:01:22.555 (603031631)|HEAP_ALLOCATE|[150]|Bytes:12
16:01:22.555 (603037419)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.StudentDTO|true|false
16:01:22.555 (603052956)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x18b6ff2b"}|0x287eab01
16:01:22.555 (603059110)|STATEMENT_EXECUTE|[150]
16:01:22.555 (603085745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18b6ff2b"}|0x287eab01
16:01:22.555 (603098095)|STATEMENT_EXECUTE|[151]
16:01:22.555 (603105297)|HEAP_ALLOCATE|[150]|Bytes:5
