36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:19:55.0 (58327909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c019a56"}|0x4dbe535c
03:19:55.0 (58345378)|CONSTRUCTOR_ENTRY|[161]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:19:55.0 (58353588)|VARIABLE_SCOPE_BEGIN|[50]|this|Controller.Output|true|false
03:19:55.0 (58371308)|VARIABLE_ASSIGNMENT|[50]|this|{}|0x61a40460
03:19:55.0 (58379322)|VARIABLE_SCOPE_BEGIN|[50]|s|Student__c|true|false
03:19:55.0 (58412423)|VARIABLE_ASSIGNMENT|[50]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x2c019a56
03:19:55.0 (58424311)|STATEMENT_EXECUTE|[47]
03:19:55.0 (58426152)|STATEMENT_EXECUTE|[48]
03:19:55.0 (58429163)|STATEMENT_EXECUTE|[49]
03:19:55.0 (58441742)|STATEMENT_EXECUTE|[50]
03:19:55.0 (58443415)|STATEMENT_EXECUTE|[51]
03:19:55.0 (58457382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x61a40460
03:19:55.0 (58486124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x2c019a56
03:19:55.0 (58520320)|VARIABLE_ASSIGNMENT|[48]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x61a40460
03:19:55.0 (58533200)|STATEMENT_EXECUTE|[52]
03:19:55.0 (58549166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2c019a56"}|0x61a40460
03:19:55.0 (58561543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:19:55.0 (58568481)|HEAP_ALLOCATE|[49]|Bytes:5
03:19:55.0 (58576851)|VARIABLE_ASSIGNMENT|[49]|this.isSelected|false|0x61a40460
03:19:55.0 (58590315)|CONSTRUCTOR_EXIT|[161]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:19:55.0 (58613437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:55.0 (58622050)|STATEMENT_EXECUTE|[162]
03:19:55.0 (58750212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7512a396"}|0x32991db9
03:19:55.0 (58768994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2c019a56"}
03:19:55.0 (58832819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c019a56"}|0x4dbe535c
03:19:55.0 (58849492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2c019a56"}
03:19:55.0 (58928409)|HEAP_ALLOCATE|[162]|Bytes:12
03:19:55.0 (58947084)|STATEMENT_EXECUTE|[152]
03:19:55.0 (58949024)|STATEMENT_EXECUTE|[153]
03:19:55.0 (58954574)|HEAP_ALLOCATE|[153]|Bytes:12
03:19:55.0 (58979863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7512a396"}|0x32991db9
03:19:55.0 (58999116)|VARIABLE_SCOPE_BEGIN|[153]|min|String|false|false
03:19:55.0 (59011276)|VARIABLE_ASSIGNMENT|[153]|min|"b"
03:19:55.0 (59018380)|STATEMENT_EXECUTE|[154]
03:19:55.0 (59025146)|HEAP_ALLOCATE|[154]|Bytes:12
03:19:55.0 (59033594)|VARIABLE_SCOPE_BEGIN|[154]|minObj|Controller.Output|true|false
03:19:55.0 (59053884)|VARIABLE_ASSIGNMENT|[154]|minObj|{"isSelected":false,"student":"0x7512a396"}|0x32991db9
03:19:55.0 (59076907)|HEAP_ALLOCATE|[155]|Bytes:5
03:19:55.0 (59087779)|HEAP_ALLOCATE|[155]|Bytes:12
03:19:55.0 (59095014)|VARIABLE_SCOPE_BEGIN|[155]|o|Controller.Output|true|false
03:19:55.0 (59114768)|VARIABLE_ASSIGNMENT|[155]|o|{"isSelected":false,"student":"0x7512a396"}|0x32991db9
03:19:55.0 (59121670)|STATEMENT_EXECUTE|[155]
03:19:55.0 (59138148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7512a396"}|0x32991db9
03:19:55.0 (59167298)|STATEMENT_EXECUTE|[156]
03:19:55.0 (59175428)|HEAP_ALLOCATE|[155]|Bytes:5
03:19:55.0 (59187307)|VARIABLE_ASSIGNMENT|[155]|o|null|
03:19:55.0 (59193507)|STATEMENT_EXECUTE|[161]
03:19:55.0 (59197576)|HEAP_ALLOCATE|[161]|Bytes:12
03:19:55.0 (59221553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7512a396"}|0x32991db9
03:19:55.0 (59238487)|CONSTRUCTOR_ENTRY|[161]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:19:55.0 (59249209)|VARIABLE_SCOPE_BEGIN|[50]|this|Controller.Output|true|false
03:19:55.0 (59265831)|VARIABLE_ASSIGNMENT|[50]|this|{}|0x706a83c
03:19:55.0 (59274290)|VARIABLE_SCOPE_BEGIN|[50]|s|Student__c|true|false
03:19:55.0 (59306820)|VARIABLE_ASSIGNMENT|[50]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7512a396
03:19:55.0 (59318022)|STATEMENT_EXECUTE|[47]
03:19:55.0 (59321717)|STATEMENT_EXECUTE|[48]
03:19:55.0 (59323378)|STATEMENT_EXECUTE|[49]
03:19:55.0 (59333790)|STATEMENT_EXECUTE|[50]
03:19:55.0 (59335362)|STATEMENT_EXECUTE|[51]
03:19:55.0 (59348536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x706a83c
03:19:55.0 (59376762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7512a396
03:19:55.0 (59407385)|VARIABLE_ASSIGNMENT|[48]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x706a83c
03:19:55.0 (59421021)|STATEMENT_EXECUTE|[52]
03:19:55.0 (59436932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7512a396"}|0x706a83c
03:19:55.0 (59449435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:19:55.0 (59458025)|HEAP_ALLOCATE|[49]|Bytes:5
03:19:55.0 (59464964)|VARIABLE_ASSIGNMENT|[49]|this.isSelected|false|0x706a83c
03:19:55.0 (59478606)|CONSTRUCTOR_EXIT|[161]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:19:55.0 (59491748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:55.0 (59499677)|STATEMENT_EXECUTE|[162]
03:19:55.0 (59522188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7512a396"}|0x32991db9
03:19:55.0 (59539316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7512a396"}
03:19:55.0 (59572119)|HEAP_ALLOCATE|[162]|Bytes:12
03:19:55.0 (59586205)|STATEMENT_EXECUTE|[165]
03:19:55.0 (59596335)|METHOD_EXIT|[133]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
03:19:55.0 (59613307)|METHOD_EXIT|[215]|01p0o00000GLKhZ|Controller.getStudent()
03:19:55.0 (59673982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"aa","genderDetails":"aa","lastNameDetails":"aa","objKeySearch":"0x71afd7da","student":"0x48875372"}|0x49626e76
03:19:55.0 (59704470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x2c019a56"},{"isSelected":false,"student":"0x7512a396"}]|0x6260848c
03:19:55.0 (59732787)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x2c019a56"},{"isSelected":false,"student":"0x7512a396"}]|0x49626e76
03:19:55.0 (59745363)|STATEMENT_EXECUTE|[216]
03:19:55.0 (59753559)|HEAP_ALLOCATE|[216]|Bytes:17
03:19:55.0 (59813358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"aa","genderDetails":"aa","lastNameDetails":"aa","objKeySearch":"0x71afd7da","OutputList":"0x6260848c","student":"0x48875372"}|0x49626e76
03:19:55.0 (59853553)|HEAP_ALLOCATE|[216]|Bytes:1
03:19:55.0 (59871220)|HEAP_ALLOCATE|[216]|Bytes:18
03:19:55.0 (59920728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"aa","genderDetails":"aa","lastNameDetails":"aa","objKeySearch":"0x71afd7da","OutputList":"0x6260848c","student":"0x48875372"}|0x49626e76
03:19:55.0 (59935076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
03:19:55.0 (59948880)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x49626e76
03:19:55.0 (59962311)|SYSTEM_MODE_EXIT|false
03:19:55.0 (63688281)|SYSTEM_MODE_ENTER|true
03:19:55.0 (64255043)|SYSTEM_MODE_ENTER|true
03:19:55.65 (65107035)|SYSTEM_MODE_ENTER|true
03:19:55.65 (65213589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:19:55.65 (65228566)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:19:55.65 (65271597)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x38a19fb9
03:19:55.65 (65281742)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:19:55.65 (65293759)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:19:55.65 (65393035)|SYSTEM_MODE_ENTER|true
03:19:55.65 (65435420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:19:55.65 (65443060)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:19:55.65 (65471112)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x38a19fb9
03:19:55.0 (65924351)|SYSTEM_MODE_ENTER|true
03:19:55.0 (68573605)|SYSTEM_MODE_ENTER|true
03:19:55.0 (68651582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:19:55.0 (68667675)|VARIABLE_SCOPE_BEGIN|[103]|this|Controller|true|false
03:19:55.0 (68742146)|VARIABLE_ASSIGNMENT|[103]|this|{"firstNameDetails":"aa","genderDetails":"aa","lastNameDetails":"aa","objKeySearch":"0x71afd7da","OutputList":"0x6260848c","student":"0x48875372","sumstudents":"Total Students : 2"}|0x49626e76
03:19:55.0 (68766089)|SYSTEM_MODE_ENTER|false
03:19:55.0 (68780641)|HEAP_ALLOCATE|[104]|Bytes:5
03:19:55.0 (68788798)|STATEMENT_EXECUTE|[103]
03:19:55.0 (68791060)|STATEMENT_EXECUTE|[104]
03:19:55.0 (68810069)|HEAP_ALLOCATE|[104]|Bytes:4
03:19:55.0 (68832703)|VARIABLE_SCOPE_BEGIN|[104]|options|List<System.SelectOption>|true|false
03:19:55.0 (68873547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:55.0 (68885466)|VARIABLE_ASSIGNMENT|[104]|options|[]|0x6f4cb922
03:19:55.0 (68892645)|STATEMENT_EXECUTE|[105]
03:19:55.0 (68934460)|HEAP_ALLOCATE|[105]|Bytes:4
03:19:55.0 (69123613)|SOQL_EXECUTE_BEGIN|[105]|Aggregations:0|SELECT className__C FROM Class__c
03:19:55.0 (71179841)|SOQL_EXECUTE_END|[105]|Rows:2
03:19:55.0 (71218469)|HEAP_ALLOCATE|[105]|Bytes:12
03:19:55.0 (71247578)|HEAP_ALLOCATE|[105]|Bytes:101
03:19:55.0 (71304183)|HEAP_ALLOCATE|[105]|Bytes:12
03:19:55.0 (71327578)|VARIABLE_SCOPE_BEGIN|[105]|data|List<Class__c>|true|false
03:19:55.0 (71382561)|VARIABLE_ASSIGNMENT|[105]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4f31cad7
03:19:55.0 (71448911)|HEAP_ALLOCATE|[106]|Bytes:5
03:19:55.0 (71480236)|HEAP_ALLOCATE|[106]|Bytes:12
03:19:55.0 (71499284)|VARIABLE_SCOPE_BEGIN|[106]|c|Class__c|true|false
03:19:55.0 (71528759)|VARIABLE_ASSIGNMENT|[106]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1981fcba
03:19:55.0 (71544242)|STATEMENT_EXECUTE|[106]
03:19:55.0 (71547381)|STATEMENT_EXECUTE|[107]
03:19:55.0 (71647538)|HEAP_ALLOCATE|[107]|Bytes:4
03:19:55.0 (71710274)|HEAP_ALLOCATE|[107]|Bytes:4
03:19:55.0 (71756129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:55.0 (71782995)|HEAP_ALLOCATE|[106]|Bytes:5
03:19:55.0 (71804743)|HEAP_ALLOCATE|[106]|Bytes:12
03:19:55.0 (71819202)|VARIABLE_SCOPE_BEGIN|[106]|c|Class__c|true|false
03:19:55.0 (71849886)|VARIABLE_ASSIGNMENT|[106]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xf250586
03:19:55.0 (71862974)|STATEMENT_EXECUTE|[106]
03:19:55.0 (71867418)|STATEMENT_EXECUTE|[107]
03:19:55.0 (71921676)|HEAP_ALLOCATE|[107]|Bytes:7
03:19:55.0 (71981209)|HEAP_ALLOCATE|[107]|Bytes:7
03:19:55.0 (72010525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:55.0 (72060637)|HEAP_ALLOCATE|[106]|Bytes:5
03:19:55.0 (72092113)|VARIABLE_ASSIGNMENT|[106]|c|null|
03:19:55.0 (72105263)|STATEMENT_EXECUTE|[110]
03:19:55.0 (72112531)|SYSTEM_MODE_EXIT|false
03:19:55.74 (74122296)|SYSTEM_MODE_ENTER|true
03:19:55.74 (74240562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:19:55.74 (74258542)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:19:55.74 (74311197)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x38a19fb9
03:19:55.74 (74326634)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:19:55.74 (74342493)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:19:55.74 (74526647)|SYSTEM_MODE_ENTER|true
03:19:55.74 (74590097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:19:55.74 (74603726)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:19:55.74 (74648046)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x38a19fb9
03:19:55.0 (76564446)|SYSTEM_MODE_ENTER|true
03:19:55.0 (87820865)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:19:55.0 (110353600)|VF_SERIALIZE_VIEWSTATE_END
03:19:55.0 (121392958)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:19:55.0 (124463907)|CODE_UNIT_FINISHED|Generate Metadata
03:19:55.127 (127804241)|CUMULATIVE_LIMIT_USAGE
03:19:55.127 (127804241)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:19:55.127 (127804241)|CUMULATIVE_LIMIT_USAGE_END

03:19:55.0 (127883026)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:19:55.0 (128841256)|EXECUTION_FINISHED
