36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:49:32.0 (42967153)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
01:49:32.0 (42994224)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}|0xefeac6c
01:49:32.0 (43004736)|STATEMENT_EXECUTE|[32]
01:49:32.0 (43007626)|STATEMENT_EXECUTE|[33]
01:49:32.0 (43009520)|STATEMENT_EXECUTE|[34]
01:49:32.0 (43020001)|STATEMENT_EXECUTE|[35]
01:49:32.0 (43021975)|STATEMENT_EXECUTE|[36]
01:49:32.0 (43035679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x358aadf6
01:49:32.0 (43064560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}|0xefeac6c
01:49:32.0 (43096159)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}|0x358aadf6
01:49:32.0 (43109114)|STATEMENT_EXECUTE|[37]
01:49:32.0 (43124732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xefeac6c"}|0x358aadf6
01:49:32.0 (43135721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:49:32.0 (43142350)|HEAP_ALLOCATE|[34]|Bytes:5
01:49:32.0 (43149797)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x358aadf6
01:49:32.0 (43162207)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:49:32.0 (43173665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:32.0 (43187227)|HEAP_ALLOCATE|[92]|Bytes:5
01:49:32.0 (43200074)|VARIABLE_ASSIGNMENT|[92]|s|null|
01:49:32.0 (43206301)|STATEMENT_EXECUTE|[95]
01:49:32.0 (43250964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11e986db","student":"0x7fcb4e77"}|0x2c7bd1e
01:49:32.0 (43300338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x24bccdf7","objStudentTo":"0x3db223b7","studentName":"0x11d4bc8b"}|0x11e986db
01:49:32.0 (43331497)|METHOD_ENTRY|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
01:49:32.0 (43340499)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
01:49:32.0 (43366619)|VARIABLE_ASSIGNMENT|[98]|this|{"objKeySearch":"0x11e986db","student":"0x7fcb4e77"}|0x2c7bd1e
01:49:32.0 (43373981)|VARIABLE_SCOPE_BEGIN|[98]|l|List<Controller.StudentDTO>|true|false
01:49:32.0 (43412958)|VARIABLE_ASSIGNMENT|[98]|l|[{"isSelected":false,"student":"0xbf1ee9e"},{"isSelected":false,"student":"0x715381c1"},{"isSelected":false,"student":"0x663df2a3"},{"isSelected":false,"student":"0xefeac6c"}]|0x642e8a4b
01:49:32.0 (43422304)|VARIABLE_SCOPE_BEGIN|[98]|increasing|Boolean|false|false
01:49:32.0 (43431546)|VARIABLE_ASSIGNMENT|[98]|increasing|false
01:49:32.0 (43444383)|HEAP_ALLOCATE|[99]|Bytes:5
01:49:32.0 (43449841)|STATEMENT_EXECUTE|[98]
01:49:32.0 (43452038)|STATEMENT_EXECUTE|[99]
01:49:32.0 (43465549)|HEAP_ALLOCATE|[99]|Bytes:4
01:49:32.0 (43489775)|VARIABLE_SCOPE_BEGIN|[99]|result|List<Controller.StudentDTO>|true|false
01:49:32.0 (43513861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:32.0 (43523207)|VARIABLE_ASSIGNMENT|[99]|result|[]|0x440d2a2b
01:49:32.0 (43531643)|STATEMENT_EXECUTE|[113]
01:49:32.0 (43561670)|STATEMENT_EXECUTE|[114]
01:49:32.0 (43564017)|STATEMENT_EXECUTE|[115]
01:49:32.0 (43592565)|HEAP_ALLOCATE|[115]|Bytes:12
01:49:32.0 (43628353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xbf1ee9e"}|0x7fb1fce7
01:49:32.0 (43699798)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
01:49:32.0 (43713689)|VARIABLE_ASSIGNMENT|[115]|min|"d"
01:49:32.0 (43719727)|STATEMENT_EXECUTE|[116]
01:49:32.0 (43746677)|HEAP_ALLOCATE|[116]|Bytes:12
01:49:32.0 (43757224)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
01:49:32.0 (43780591)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0xbf1ee9e"}|0x7fb1fce7
01:49:32.0 (43910766)|HEAP_ALLOCATE|[117]|Bytes:5
01:49:32.0 (43925974)|HEAP_ALLOCATE|[117]|Bytes:12
01:49:32.0 (43933367)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
01:49:32.0 (43956830)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xbf1ee9e"}|0x7fb1fce7
01:49:32.0 (43964604)|STATEMENT_EXECUTE|[117]
01:49:32.0 (43994597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xbf1ee9e"}|0x7fb1fce7
01:49:32.0 (44049003)|STATEMENT_EXECUTE|[118]
01:49:32.0 (44060785)|HEAP_ALLOCATE|[117]|Bytes:5
01:49:32.0 (44072089)|HEAP_ALLOCATE|[117]|Bytes:12
01:49:32.0 (44078470)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
01:49:32.0 (44099451)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x715381c1"}|0x1641d1f7
01:49:32.0 (44106449)|STATEMENT_EXECUTE|[117]
01:49:32.0 (44123295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715381c1"}|0x1641d1f7
01:49:32.0 (44152973)|STATEMENT_EXECUTE|[118]
01:49:32.0 (44155472)|STATEMENT_EXECUTE|[119]
01:49:32.0 (44179901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715381c1"}|0x1641d1f7
01:49:32.0 (44197064)|VARIABLE_ASSIGNMENT|[119]|min|"c"
01:49:32.0 (44202929)|STATEMENT_EXECUTE|[120]
01:49:32.0 (44214914)|VARIABLE_ASSIGNMENT|[120]|minObj|{"isSelected":false,"student":"0x715381c1"}|0x1641d1f7
01:49:32.0 (44229725)|HEAP_ALLOCATE|[117]|Bytes:5
01:49:32.0 (44240113)|HEAP_ALLOCATE|[117]|Bytes:12
01:49:32.0 (44246406)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
01:49:32.0 (44265311)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x663df2a3"}|0x7ed31609
01:49:32.0 (44271815)|STATEMENT_EXECUTE|[117]
01:49:32.0 (44287587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x663df2a3"}|0x7ed31609
01:49:32.0 (44315299)|STATEMENT_EXECUTE|[118]
01:49:32.0 (44317523)|STATEMENT_EXECUTE|[119]
01:49:32.0 (44334556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x663df2a3"}|0x7ed31609
01:49:32.0 (44349723)|VARIABLE_ASSIGNMENT|[119]|min|"b"
01:49:32.0 (44354801)|STATEMENT_EXECUTE|[120]
01:49:32.0 (44367242)|VARIABLE_ASSIGNMENT|[120]|minObj|{"isSelected":false,"student":"0x663df2a3"}|0x7ed31609
01:49:32.0 (44380489)|HEAP_ALLOCATE|[117]|Bytes:5
01:49:32.0 (44389973)|HEAP_ALLOCATE|[117]|Bytes:12
01:49:32.0 (44396060)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
01:49:32.0 (44413936)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xefeac6c"}|0x358aadf6
01:49:32.0 (44421099)|STATEMENT_EXECUTE|[117]
01:49:32.0 (44436567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xefeac6c"}|0x358aadf6
01:49:32.0 (44463336)|STATEMENT_EXECUTE|[118]
01:49:32.0 (44465479)|STATEMENT_EXECUTE|[119]
01:49:32.0 (44482594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xefeac6c"}|0x358aadf6
01:49:32.0 (44497815)|VARIABLE_ASSIGNMENT|[119]|min|"a"
01:49:32.0 (44502854)|STATEMENT_EXECUTE|[120]
01:49:32.0 (44513775)|VARIABLE_ASSIGNMENT|[120]|minObj|{"isSelected":false,"student":"0xefeac6c"}|0x358aadf6
01:49:32.0 (44526845)|HEAP_ALLOCATE|[117]|Bytes:5
01:49:32.0 (44539154)|VARIABLE_ASSIGNMENT|[117]|o|null|
01:49:32.0 (44544954)|STATEMENT_EXECUTE|[123]
01:49:32.0 (44550674)|HEAP_ALLOCATE|[123]|Bytes:12
01:49:32.0 (44576702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xefeac6c"}|0x358aadf6
01:49:32.0 (44593048)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:49:32.0 (44601634)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
01:49:32.0 (44617605)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x9f50b7d
01:49:32.0 (44624583)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
01:49:32.0 (44660983)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}|0xefeac6c
01:49:32.0 (44672321)|STATEMENT_EXECUTE|[32]
01:49:32.0 (44674505)|STATEMENT_EXECUTE|[33]
01:49:32.0 (44676396)|STATEMENT_EXECUTE|[34]
01:49:32.0 (44698149)|STATEMENT_EXECUTE|[35]
01:49:32.0 (44700260)|STATEMENT_EXECUTE|[36]
01:49:32.0 (44715685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x9f50b7d
01:49:32.0 (44747154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}|0xefeac6c
01:49:32.0 (44782163)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}|0x9f50b7d
01:49:32.0 (44796009)|STATEMENT_EXECUTE|[37]
01:49:32.0 (44812962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xefeac6c"}|0x9f50b7d
01:49:32.0 (44825066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:49:32.0 (44831644)|HEAP_ALLOCATE|[34]|Bytes:5
01:49:32.0 (44839895)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x9f50b7d
01:49:32.0 (44853135)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:49:32.0 (44870615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:32.0 (44879390)|STATEMENT_EXECUTE|[124]
01:49:32.0 (44983182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xbf1ee9e"}|0x7fb1fce7
01:49:32.0 (45001592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xefeac6c"}
01:49:32.0 (45065565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715381c1"}|0x1641d1f7
01:49:32.0 (45082508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xefeac6c"}
01:49:32.0 (45113589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x663df2a3"}|0x7ed31609
01:49:32.0 (45129206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xefeac6c"}
01:49:32.0 (45157101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xefeac6c"}|0x358aadf6
01:49:32.0 (45172879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xefeac6c"}
01:49:32.0 (45253579)|HEAP_ALLOCATE|[124]|Bytes:12
01:49:32.0 (45274186)|STATEMENT_EXECUTE|[114]
01:49:32.0 (45276693)|STATEMENT_EXECUTE|[115]
01:49:32.0 (45283642)|HEAP_ALLOCATE|[115]|Bytes:12
01:49:32.0 (45310168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xbf1ee9e"}|0x7fb1fce7
01:49:32.0 (45328656)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
01:49:32.0 (45340633)|VARIABLE_ASSIGNMENT|[115]|min|"d"
01:49:32.0 (45345706)|STATEMENT_EXECUTE|[116]
01:49:32.0 (45353078)|HEAP_ALLOCATE|[116]|Bytes:12
01:49:32.0 (45361409)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
01:49:32.0 (45379855)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0xbf1ee9e"}|0x7fb1fce7
01:49:32.0 (45402873)|HEAP_ALLOCATE|[117]|Bytes:5
01:49:32.0 (45413811)|HEAP_ALLOCATE|[117]|Bytes:12
01:49:32.0 (45420504)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
01:49:32.0 (45438439)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xbf1ee9e"}|0x7fb1fce7
01:49:32.0 (45445624)|STATEMENT_EXECUTE|[117]
01:49:32.0 (45461339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xbf1ee9e"}|0x7fb1fce7
01:49:32.0 (45493284)|STATEMENT_EXECUTE|[118]
01:49:32.0 (45502468)|HEAP_ALLOCATE|[117]|Bytes:5
01:49:32.0 (45512637)|HEAP_ALLOCATE|[117]|Bytes:12
01:49:32.0 (45518385)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
01:49:32.0 (45537360)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x715381c1"}|0x1641d1f7
01:49:32.0 (45544138)|STATEMENT_EXECUTE|[117]
01:49:32.0 (45559446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715381c1"}|0x1641d1f7
01:49:32.0 (45585154)|STATEMENT_EXECUTE|[118]
01:49:32.0 (45587303)|STATEMENT_EXECUTE|[119]
01:49:32.0 (45603470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715381c1"}|0x1641d1f7
01:49:32.0 (45618411)|VARIABLE_ASSIGNMENT|[119]|min|"c"
01:49:32.0 (45623216)|STATEMENT_EXECUTE|[120]
01:49:32.0 (45634740)|VARIABLE_ASSIGNMENT|[120]|minObj|{"isSelected":false,"student":"0x715381c1"}|0x1641d1f7
01:49:32.0 (45648686)|HEAP_ALLOCATE|[117]|Bytes:5
01:49:32.0 (45658689)|HEAP_ALLOCATE|[117]|Bytes:12
01:49:32.0 (45664733)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
01:49:32.0 (45691400)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x663df2a3"}|0x7ed31609
01:49:32.0 (45698743)|STATEMENT_EXECUTE|[117]
01:49:32.0 (45715486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x663df2a3"}|0x7ed31609
01:49:32.0 (45740662)|STATEMENT_EXECUTE|[118]
01:49:32.0 (45742843)|STATEMENT_EXECUTE|[119]
01:49:32.0 (45758898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x663df2a3"}|0x7ed31609
01:49:32.0 (45773839)|VARIABLE_ASSIGNMENT|[119]|min|"b"
01:49:32.0 (45778916)|STATEMENT_EXECUTE|[120]
01:49:32.0 (45790039)|VARIABLE_ASSIGNMENT|[120]|minObj|{"isSelected":false,"student":"0x663df2a3"}|0x7ed31609
01:49:32.0 (45804260)|HEAP_ALLOCATE|[117]|Bytes:5
01:49:32.0 (45816488)|VARIABLE_ASSIGNMENT|[117]|o|null|
01:49:32.0 (45822388)|STATEMENT_EXECUTE|[123]
01:49:32.0 (45827409)|HEAP_ALLOCATE|[123]|Bytes:12
01:49:32.0 (45847419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x663df2a3"}|0x7ed31609
01:49:32.0 (45862217)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:49:32.0 (45870223)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
01:49:32.0 (45885618)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2404241a
01:49:32.0 (45891935)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
01:49:32.0 (45927366)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x663df2a3
01:49:32.0 (45938891)|STATEMENT_EXECUTE|[32]
01:49:32.0 (45941167)|STATEMENT_EXECUTE|[33]
01:49:32.0 (45943142)|STATEMENT_EXECUTE|[34]
01:49:32.0 (45955715)|STATEMENT_EXECUTE|[35]
01:49:32.0 (45958295)|STATEMENT_EXECUTE|[36]
01:49:32.0 (45973191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2404241a
01:49:32.0 (46003080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x663df2a3
01:49:32.0 (46037760)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x2404241a
01:49:32.0 (46051975)|STATEMENT_EXECUTE|[37]
01:49:32.0 (46068813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x663df2a3"}|0x2404241a
01:49:32.0 (46080092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:49:32.0 (46087267)|HEAP_ALLOCATE|[34]|Bytes:5
01:49:32.0 (46095432)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2404241a
01:49:32.0 (46108335)|CONSTRUCTOR_EXIT|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:49:32.0 (46121771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:32.0 (46129833)|STATEMENT_EXECUTE|[124]
01:49:32.0 (46155740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xbf1ee9e"}|0x7fb1fce7
01:49:32.0 (46172746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x663df2a3"}
01:49:32.0 (46210156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715381c1"}|0x1641d1f7
01:49:32.0 (46225554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x663df2a3"}
01:49:32.0 (46253605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x663df2a3"}|0x7ed31609
01:49:32.0 (46268999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x663df2a3"}
01:49:32.0 (46298191)|HEAP_ALLOCATE|[124]|Bytes:12
01:49:32.0 (46314475)|STATEMENT_EXECUTE|[114]
01:49:32.0 (46316611)|STATEMENT_EXECUTE|[115]
01:49:32.0 (46322858)|HEAP_ALLOCATE|[115]|Bytes:12
01:49:32.0 (46345823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xbf1ee9e"}|0x7fb1fce7
01:49:32.0 (46363521)|VARIABLE_SCOPE_BEGIN|[115]|min|String|false|false
01:49:32.0 (46374292)|VARIABLE_ASSIGNMENT|[115]|min|"d"
01:49:32.0 (46379138)|STATEMENT_EXECUTE|[116]
01:49:32.0 (46386194)|HEAP_ALLOCATE|[116]|Bytes:12
01:49:32.0 (46405148)|VARIABLE_SCOPE_BEGIN|[116]|minObj|Controller.StudentDTO|true|false
01:49:32.0 (46422795)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0xbf1ee9e"}|0x7fb1fce7
01:49:32.0 (46444582)|HEAP_ALLOCATE|[117]|Bytes:5
01:49:32.0 (46454830)|HEAP_ALLOCATE|[117]|Bytes:12
01:49:32.0 (46461304)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
01:49:32.0 (46478820)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0xbf1ee9e"}|0x7fb1fce7
01:49:32.0 (46486138)|STATEMENT_EXECUTE|[117]
01:49:32.0 (46501259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xbf1ee9e"}|0x7fb1fce7
01:49:32.0 (46528464)|STATEMENT_EXECUTE|[118]
01:49:32.0 (46537399)|HEAP_ALLOCATE|[117]|Bytes:5
01:49:32.0 (46546623)|HEAP_ALLOCATE|[117]|Bytes:12
01:49:32.0 (46552652)|VARIABLE_SCOPE_BEGIN|[117]|o|Controller.StudentDTO|true|false
01:49:32.0 (46570677)|VARIABLE_ASSIGNMENT|[117]|o|{"isSelected":false,"student":"0x715381c1"}|0x1641d1f7
01:49:32.0 (46577227)|STATEMENT_EXECUTE|[117]
01:49:32.0 (46591989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715381c1"}|0x1641d1f7
01:49:32.0 (46615634)|STATEMENT_EXECUTE|[118]
01:49:32.0 (46617715)|STATEMENT_EXECUTE|[119]
01:49:32.0 (46633300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715381c1"}|0x1641d1f7
01:49:32.0 (46647792)|VARIABLE_ASSIGNMENT|[119]|min|"c"
01:49:32.0 (46652747)|STATEMENT_EXECUTE|[120]
01:49:32.0 (46663832)|VARIABLE_ASSIGNMENT|[120]|minObj|{"isSelected":false,"student":"0x715381c1"}|0x1641d1f7
01:49:32.0 (46676553)|HEAP_ALLOCATE|[117]|Bytes:5
01:49:32.0 (46695400)|VARIABLE_ASSIGNMENT|[117]|o|null|
01:49:32.0 (46701117)|STATEMENT_EXECUTE|[123]
01:49:32.0 (46705545)|HEAP_ALLOCATE|[123]|Bytes:12
01:49:32.0 (46729459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x715381c1"}|0x1641d1f7
01:49:32.0 (46750735)|CONSTRUCTOR_ENTRY|[123]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:49:32.0 (46762511)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
01:49:32.0 (46786864)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x463c2819
01:49:32.0 (46794000)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
01:49:32.0 (46828297)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x715381c1
01:49:32.0 (46839033)|STATEMENT_EXECUTE|[32]
01:49:32.0 (46841484)|STATEMENT_EXECUTE|[33]
01:49:32.0 (46843329)|STATEMENT_EXECUTE|[34]
01:49:32.0 (46855855)|STATEMENT_EXECUTE|[35]
01:49:32.0 (46857779)|STATEMENT_EXECUTE|[36]
01:49:32.0 (46892975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x463c2819
01:49:32.0 (46936472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x715381c1
