36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:43:16.22 (86577325)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsVEAW","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x5eb7cea8
13:43:16.22 (86587752)|STATEMENT_EXECUTE|[10]
13:43:16.22 (86599420)|HEAP_ALLOCATE|[12]|Bytes:28
13:43:16.22 (86627647)|HEAP_ALLOCATE|[16]|Bytes:28
13:43:16.22 (86642239)|HEAP_ALLOCATE|[16]|Bytes:28
13:43:16.22 (86663952)|HEAP_ALLOCATE|[20]|Bytes:28
13:43:16.22 (86680931)|STATEMENT_EXECUTE|[29]
13:43:16.22 (86682795)|STATEMENT_EXECUTE|[31]
13:43:16.22 (86694896)|HEAP_ALLOCATE|[31]|Bytes:4
13:43:16.22 (86715449)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:43:16.22 (86723224)|HEAP_ALLOCATE|[31]|Bytes:4
13:43:16.22 (86730643)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:43:16.22 (86737437)|STATEMENT_EXECUTE|[32]
13:43:16.22 (86746828)|HEAP_ALLOCATE|[9]|Bytes:5
13:43:16.22 (86757750)|VARIABLE_ASSIGNMENT|[9]|s|null|
13:43:16.22 (86766364)|SYSTEM_MODE_EXIT|false
13:43:16.22 (86780637)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:43:16.86 (86808066)|CUMULATIVE_LIMIT_USAGE
13:43:16.86 (86808066)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:43:16.86 (86808066)|CUMULATIVE_LIMIT_USAGE_END

13:43:16.22 (88392950)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:43:16.22 (119273733)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
13:43:16.22 (119354288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:43:16.22 (119518660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:43:16.22 (119535288)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:43:16.22 (119581684)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5008e513
13:43:16.22 (119651760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:43:16.22 (119683136)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:43:16.22 (119706514)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5008e513
13:43:16.22 (119719288)|STATEMENT_EXECUTE|[1]
13:43:16.22 (119722306)|STATEMENT_EXECUTE|[3]
13:43:16.22 (119728403)|HEAP_ALLOCATE|[3]|Bytes:4
13:43:16.22 (119745650)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:43:16.22 (119759830)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:43:16.22 (119779894)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x2a6b9be
13:43:16.22 (120342232)|SYSTEM_MODE_ENTER|false
13:43:16.22 (120363904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:43:16.22 (120373363)|STATEMENT_EXECUTE|[1]
13:43:16.22 (120380326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:43:16.22 (120430694)|STATEMENT_EXECUTE|[3]
13:43:16.22 (120436132)|SYSTEM_MODE_EXIT|false
13:43:16.22 (120450372)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:43:16.22 (120480030)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x2a6b9be|0x5008e513
13:43:16.22 (120494163)|STATEMENT_EXECUTE|[15]
13:43:16.22 (120504537)|STATEMENT_EXECUTE|[19]
13:43:16.22 (120506861)|STATEMENT_EXECUTE|[20]
13:43:16.22 (120583622)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
13:43:16.22 (120630864)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
13:43:16.22 (120660345)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x2a6b9be
13:43:16.22 (120670987)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
13:43:16.22 (124130514)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T06:43:16.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsVEAW","Name":"truong vy 1","SystemModstamp":"2019-06-06T06:43:16.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:43:16.000Z","Id":"a0I0o000019bWgmEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T06:43:16.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsVEAW","Name":"truong vy 2","SystemModstamp":"2019-06-06T06:43:16.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:43:16.000Z","Id":"a0I0o000019bWgnEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T06:43:16.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsVEAW","Name":"truong vy 3","SystemModstamp":"2019-06-06T06:43:16.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:43:16.000Z","Id":"a0I0o000019bWgoEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T06:43:16.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKZsVEAW","Name":"truong vy 4","SystemModstamp":"2019-06-06T06:43:16.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:43:16.000Z","Id":"a0I0o000019bWgpEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T06:43:16.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsVEAW","Name":"truong vy 5","SystemModstamp":"2019-06-06T06:43:16.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:43:16.000Z","Id":"a0I0o000019bWgqEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x487b46a5
13:43:16.22 (124218706)|SYSTEM_MODE_ENTER|false
13:43:16.22 (124237199)|HEAP_ALLOCATE|[46]|Bytes:5
13:43:16.22 (124248496)|STATEMENT_EXECUTE|[45]
13:43:16.22 (124251467)|STATEMENT_EXECUTE|[46]
13:43:16.22 (124271889)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
13:43:16.22 (124294529)|VARIABLE_ASSIGNMENT|[46]|sp|null|
13:43:16.22 (124327918)|STATEMENT_EXECUTE|[47]
13:43:16.22 (124330546)|STATEMENT_EXECUTE|[48]
13:43:16.22 (124332575)|STATEMENT_EXECUTE|[49]
13:43:16.22 (124340767)|HEAP_ALLOCATE|[49]|Bytes:6
13:43:16.22 (124429091)|METHOD_ENTRY|[49]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:43:16.22 (124481355)|VARIABLE_SCOPE_BEGIN|[189]|this|TriggerHandle|true|false
13:43:16.22 (124511764)|VARIABLE_ASSIGNMENT|[189]|this|{}|0x2a6b9be
13:43:16.22 (124523401)|VARIABLE_SCOPE_BEGIN|[189]|studentList|List<Student__c>|true|false
13:43:16.22 (125819278)|VARIABLE_ASSIGNMENT|[189]|studentList|[{"LastModifiedDate":"2019-06-06T06:43:16.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsVEAW","Name":"truong vy 1","SystemModstamp":"2019-06-06T06:43:16.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:43:16.000Z","Id":"a0I0o000019bWgmEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T06:43:16.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsVEAW","Name":"truong vy 2","SystemModstamp":"2019-06-06T06:43:16.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:43:16.000Z","Id":"a0I0o000019bWgnEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T06:43:16.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsVEAW","Name":"truong vy 3","SystemModstamp":"2019-06-06T06:43:16.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:43:16.000Z","Id":"a0I0o000019bWgoEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T06:43:16.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKZsVEAW","Name":"truong vy 4","SystemModstamp":"2019-06-06T06:43:16.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:43:16.000Z","Id":"a0I0o000019bWgpEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T06:43:16.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsVEAW","Name":"truong vy 5","SystemModstamp":"2019-06-06T06:43:16.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:43:16.000Z","Id":"a0I0o000019bWgqEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x487b46a5
13:43:16.22 (125880048)|VARIABLE_SCOPE_BEGIN|[189]|action|String|false|false
13:43:16.22 (125895258)|VARIABLE_ASSIGNMENT|[189]|action|"insert"
13:43:16.22 (125921385)|HEAP_ALLOCATE|[191]|Bytes:5
13:43:16.22 (125929797)|STATEMENT_EXECUTE|[190]
13:43:16.22 (125932336)|STATEMENT_EXECUTE|[191]
13:43:16.22 (125952654)|HEAP_ALLOCATE|[191]|Bytes:4
13:43:16.22 (125975450)|VARIABLE_SCOPE_BEGIN|[191]|classIDMap|Map<Id,Integer>|true|false
13:43:16.22 (125999567)|VARIABLE_ASSIGNMENT|[191]|classIDMap|{}|0x68902bca
13:43:16.22 (126058078)|HEAP_ALLOCATE|[194]|Bytes:5
13:43:16.22 (126088184)|VARIABLE_SCOPE_BEGIN|[194]|s|Student__c|true|false
13:43:16.22 (126344230)|VARIABLE_ASSIGNMENT|[194]|s|{"LastModifiedDate":"2019-06-06T06:43:16.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsVEAW","Name":"truong vy 1","SystemModstamp":"2019-06-06T06:43:16.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:43:16.000Z","Id":"a0I0o000019bWgmEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x675ea1b4
13:43:16.22 (126363650)|STATEMENT_EXECUTE|[195]
13:43:16.22 (126480833)|STATEMENT_EXECUTE|[201]
13:43:16.22 (126485428)|STATEMENT_EXECUTE|[202]
13:43:16.22 (126518892)|HEAP_ALLOCATE|[202]|Bytes:4
13:43:16.22 (126532848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:43:16.22 (126592650)|HEAP_ALLOCATE|[194]|Bytes:5
13:43:16.22 (126653928)|VARIABLE_SCOPE_BEGIN|[194]|s|Student__c|true|false
13:43:16.22 (126919469)|VARIABLE_ASSIGNMENT|[194]|s|{"LastModifiedDate":"2019-06-06T06:43:16.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsVEAW","Name":"truong vy 2","SystemModstamp":"2019-06-06T06:43:16.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:43:16.000Z","Id":"a0I0o000019bWgnEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x4a67fbd2
13:43:16.22 (126939194)|STATEMENT_EXECUTE|[195]
13:43:16.22 (126961812)|STATEMENT_EXECUTE|[197]
13:43:16.22 (126964789)|STATEMENT_EXECUTE|[198]
13:43:16.22 (127011654)|HEAP_ALLOCATE|[198]|Bytes:4
13:43:16.22 (127037403)|HEAP_ALLOCATE|[194]|Bytes:5
13:43:16.22 (127058266)|VARIABLE_SCOPE_BEGIN|[194]|s|Student__c|true|false
13:43:16.22 (127357125)|VARIABLE_ASSIGNMENT|[194]|s|{"LastModifiedDate":"2019-06-06T06:43:16.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsVEAW","Name":"truong vy 3","SystemModstamp":"2019-06-06T06:43:16.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:43:16.000Z","Id":"a0I0o000019bWgoEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x23c0572f
13:43:16.22 (127377247)|STATEMENT_EXECUTE|[195]
13:43:16.22 (127398211)|STATEMENT_EXECUTE|[197]
13:43:16.22 (127401217)|STATEMENT_EXECUTE|[198]
13:43:16.22 (127422459)|HEAP_ALLOCATE|[198]|Bytes:4
13:43:16.22 (127444420)|HEAP_ALLOCATE|[194]|Bytes:5
13:43:16.22 (127464175)|VARIABLE_SCOPE_BEGIN|[194]|s|Student__c|true|false
13:43:16.22 (127734521)|VARIABLE_ASSIGNMENT|[194]|s|{"LastModifiedDate":"2019-06-06T06:43:16.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKZsVEAW","Name":"truong vy 4","SystemModstamp":"2019-06-06T06:43:16.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:43:16.000Z","Id":"a0I0o000019bWgpEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x318111e2
13:43:16.22 (127753442)|STATEMENT_EXECUTE|[195]
13:43:16.22 (127773143)|STATEMENT_EXECUTE|[197]
13:43:16.22 (127776076)|STATEMENT_EXECUTE|[198]
13:43:16.22 (127797386)|HEAP_ALLOCATE|[198]|Bytes:4
13:43:16.22 (127819537)|HEAP_ALLOCATE|[194]|Bytes:5
13:43:16.22 (127838957)|VARIABLE_SCOPE_BEGIN|[194]|s|Student__c|true|false
13:43:16.22 (128095332)|VARIABLE_ASSIGNMENT|[194]|s|{"LastModifiedDate":"2019-06-06T06:43:16.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsVEAW","Name":"truong vy 5","SystemModstamp":"2019-06-06T06:43:16.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T06:43:16.000Z","Id":"a0I0o000019bWgqEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x508e547b
13:43:16.22 (128115549)|STATEMENT_EXECUTE|[195]
13:43:16.22 (128135041)|STATEMENT_EXECUTE|[197]
13:43:16.22 (128137904)|STATEMENT_EXECUTE|[198]
13:43:16.22 (128158819)|HEAP_ALLOCATE|[198]|Bytes:4
13:43:16.22 (128181273)|HEAP_ALLOCATE|[194]|Bytes:5
13:43:16.22 (128199051)|VARIABLE_ASSIGNMENT|[194]|s|null|
13:43:16.22 (128207919)|STATEMENT_EXECUTE|[206]
13:43:16.22 (128213739)|HEAP_ALLOCATE|[206]|Bytes:44
13:43:16.22 (128239689)|HEAP_ALLOCATE|[206]|Bytes:4
13:43:16.22 (128524410)|SOQL_EXECUTE_BEGIN|[206]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
13:43:16.22 (132763481)|SOQL_EXECUTE_END|[206]|Rows:4
13:43:16.22 (132806021)|HEAP_ALLOCATE|[206]|Bytes:20
13:43:16.22 (132833508)|HEAP_ALLOCATE|[206]|Bytes:116
13:43:16.22 (132885214)|HEAP_ALLOCATE|[206]|Bytes:20
13:43:16.22 (132907249)|VARIABLE_SCOPE_BEGIN|[206]|classList|List<Class__c>|true|false
13:43:16.22 (132955076)|VARIABLE_ASSIGNMENT|[206]|classList|[{"Id":"a0H0o00000fKZsUEAW"},{"Id":"a0H0o00000fKZsVEAW"},{"Id":"a0H0o00000fKZsWEAW"},{"Id":"a0H0o00000fKZsXEAW"}]|0x1e77d1fd
13:43:16.22 (133181756)|HEAP_ALLOCATE|[208]|Bytes:5
13:43:16.22 (133206145)|HEAP_ALLOCATE|[208]|Bytes:8
13:43:16.22 (133218509)|VARIABLE_SCOPE_BEGIN|[208]|c|Class__c|true|false
13:43:16.22 (133240713)|VARIABLE_ASSIGNMENT|[208]|c|{"Id":"a0H0o00000fKZsUEAW"}|0x5bdc91c9
13:43:16.22 (133251785)|STATEMENT_EXECUTE|[209]
13:43:16.22 (133318708)|STATEMENT_EXECUTE|[210]
13:43:16.22 (133333142)|HEAP_ALLOCATE|[208]|Bytes:5
13:43:16.22 (133350657)|HEAP_ALLOCATE|[208]|Bytes:8
13:43:16.22 (133360625)|VARIABLE_SCOPE_BEGIN|[208]|c|Class__c|true|false
13:43:16.22 (133385863)|VARIABLE_ASSIGNMENT|[208]|c|{"Id":"a0H0o00000fKZsVEAW"}|0x4ecd88eb
13:43:16.22 (133395547)|STATEMENT_EXECUTE|[209]
13:43:16.22 (133417000)|STATEMENT_EXECUTE|[211]
13:43:16.22 (133499738)|STATEMENT_EXECUTE|[213]
13:43:16.22 (133502888)|STATEMENT_EXECUTE|[214]
13:43:16.22 (133557107)|HEAP_ALLOCATE|[214]|Bytes:28
13:43:16.22 (133567173)|HEAP_ALLOCATE|[214]|Bytes:28
13:43:16.22 (133859880)|HEAP_ALLOCATE|[214]|Bytes:28
13:43:16.22 (133897481)|METHOD_EXIT|[49]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
13:43:16.22 (133932376)|VARIABLE_SCOPE_BEGIN|[54]|ex|Exception|true|false
13:43:16.22 (134258802)|VARIABLE_ASSIGNMENT|[54]|ex|"common.apex.runtime.impl.ExecutionException: Argument cannot be null."|0x7dc26c4c
13:43:16.22 (134274612)|STATEMENT_EXECUTE|[54]
13:43:16.22 (134278181)|STATEMENT_EXECUTE|[55]
13:43:16.22 (134280501)|STATEMENT_EXECUTE|[58]
13:43:16.22 (135531270)|HEAP_ALLOCATE|[58]|Bytes:28
13:43:16.22 (135588590)|HEAP_ALLOCATE|[58]|Bytes:24
13:43:16.22 (135658792)|CONSTRUCTOR_ENTRY|[58]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
13:43:16.22 (135686507)|VARIABLE_SCOPE_BEGIN|[228]|this|TriggerHandle.CustomException|true|false
13:43:16.22 (136160281)|VARIABLE_ASSIGNMENT|[228]|this|"common.apex.runtime.impl.ExecutionException"|0x16327ac6
13:43:16.22 (136185811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
13:43:16.22 (136400338)|HEAP_ALLOCATE|[66]|Bytes:11
13:43:16.22 (136418153)|HEAP_ALLOCATE|[66]|Bytes:33
13:43:16.22 (136424788)|HEAP_ALLOCATE|[66]|Bytes:30
13:43:16.22 (136447401)|HEAP_ALLOCATE|[66]|Bytes:12
13:43:16.22 (137167436)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
13:43:16.22 (137189402)|STATEMENT_EXECUTE|[EXTERNAL]
13:43:16.22 (137216571)|ENTERING_MANAGED_PKG|java__util
13:43:16.22 (137256319)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
13:43:16.22 (137269118)|HEAP_ALLOCATE|[214]|Bytes:16
13:43:16.22 (137439535)|ENTERING_MANAGED_PKG|java__util
13:43:16.22 (137583432)|ENTERING_MANAGED_PKG|java__util
13:43:16.22 (137759802)|ENTERING_MANAGED_PKG|java__util
13:43:16.22 (138102406)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
13:43:16.22 (138114237)|STATEMENT_EXECUTE|[EXTERNAL]
13:43:16.22 (138119296)|ENTERING_MANAGED_PKG|java__util
13:43:16.22 (138136078)|HEAP_ALLOCATE|[4279]|Bytes:4
13:43:16.22 (138258258)|ENTERING_MANAGED_PKG|java__util
13:43:16.22 (138422569)|ENTERING_MANAGED_PKG|java__util
13:43:16.22 (138500928)|ENTERING_MANAGED_PKG|java__util
13:43:16.22 (138523811)|ENTERING_MANAGED_PKG|java__util
13:43:16.22 (138604940)|HEAP_ALLOCATE|[4397]|Bytes:8
13:43:16.22 (138629827)|ENTERING_MANAGED_PKG|java__util
13:43:16.22 (138679008)|ENTERING_MANAGED_PKG|java__util
13:43:16.22 (138726998)|ENTERING_MANAGED_PKG|java__util
13:43:16.22 (138738079)|ENTERING_MANAGED_PKG|java__util
13:43:16.22 (138785924)|HEAP_ALLOCATE|[4498]|Bytes:12
13:43:16.22 (138804385)|ENTERING_MANAGED_PKG|java__util
13:43:16.22 (138827284)|ENTERING_MANAGED_PKG|java__util
13:43:16.22 (138860747)|ENTERING_MANAGED_PKG|java__util
13:43:16.22 (138884699)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
13:43:16.22 (138974494)|ENTERING_MANAGED_PKG|java__util
13:43:16.22 (139020573)|HEAP_ALLOCATE|[1287]|Bytes:12
13:43:16.22 (139039331)|ENTERING_MANAGED_PKG|java__util
13:43:16.22 (139070716)|ENTERING_MANAGED_PKG|java__util
13:43:16.22 (139108345)|ENTERING_MANAGED_PKG|java__util
13:43:16.22 (139226925)|HEAP_ALLOCATE|[783]|Bytes:19
13:43:16.22 (139234405)|HEAP_ALLOCATE|[783]|Bytes:16
13:43:16.22 (139237699)|HEAP_ALLOCATE|[783]|Bytes:19
13:43:16.22 (139248464)|HEAP_ALLOCATE|[783]|Bytes:19
13:43:16.22 (139251596)|HEAP_ALLOCATE|[783]|Bytes:16
13:43:16.22 (139254474)|HEAP_ALLOCATE|[783]|Bytes:19
13:43:16.22 (139260194)|HEAP_ALLOCATE|[783]|Bytes:19
13:43:16.22 (139263367)|HEAP_ALLOCATE|[783]|Bytes:6
13:43:16.22 (139266025)|HEAP_ALLOCATE|[783]|Bytes:19
13:43:16.22 (139270367)|HEAP_ALLOCATE|[783]|Bytes:19
13:43:16.22 (139273140)|HEAP_ALLOCATE|[783]|Bytes:6
13:43:16.22 (139276356)|HEAP_ALLOCATE|[783]|Bytes:19
13:43:16.22 (139280484)|HEAP_ALLOCATE|[783]|Bytes:24
13:43:16.22 (139283429)|HEAP_ALLOCATE|[783]|Bytes:6
13:43:16.22 (139286091)|HEAP_ALLOCATE|[783]|Bytes:24
13:43:16.22 (139290312)|HEAP_ALLOCATE|[783]|Bytes:29
13:43:16.22 (139293038)|HEAP_ALLOCATE|[783]|Bytes:6
13:43:16.22 (139295561)|HEAP_ALLOCATE|[783]|Bytes:29
13:43:16.22 (139299744)|HEAP_ALLOCATE|[783]|Bytes:13
13:43:16.22 (139302681)|HEAP_ALLOCATE|[783]|Bytes:41
13:43:16.22 (139305149)|HEAP_ALLOCATE|[783]|Bytes:13
13:43:16.22 (139309878)|HEAP_ALLOCATE|[783]|Bytes:29
13:43:16.22 (139312737)|HEAP_ALLOCATE|[783]|Bytes:6
13:43:16.22 (139315288)|HEAP_ALLOCATE|[783]|Bytes:29
13:43:16.22 (139351047)|STATEMENT_EXECUTE|[228]
13:43:16.22 (139374597)|CONSTRUCTOR_EXIT|[58]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
