36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:35:23.0 (101535551)|DML_END|[220]
03:35:23.0 (101563022)|STATEMENT_EXECUTE|[222]
03:35:23.0 (101684675)|HEAP_ALLOCATE|[206]|Bytes:5
03:35:23.0 (101715851)|HEAP_ALLOCATE|[206]|Bytes:12
03:35:23.0 (101730479)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:35:23.0 (101773331)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x75e4b4cb
03:35:23.0 (101784665)|STATEMENT_EXECUTE|[207]
03:35:23.0 (101809405)|STATEMENT_EXECUTE|[208]
03:35:23.0 (101822171)|HEAP_ALLOCATE|[206]|Bytes:5
03:35:23.0 (101838950)|VARIABLE_ASSIGNMENT|[206]|c|null|
03:35:23.0 (101860759)|METHOD_EXIT|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:35:23.0 (101870410)|STATEMENT_EXECUTE|[52]
03:35:23.0 (101892220)|METHOD_ENTRY|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:35:23.0 (101926391)|VARIABLE_SCOPE_BEGIN|[114]|this|TriggerHandle|true|false
03:35:23.0 (101955920)|VARIABLE_ASSIGNMENT|[114]|this|{}|0x4690761f
03:35:23.0 (101967843)|VARIABLE_SCOPE_BEGIN|[114]|studentList|List<Student__c>|true|false
03:35:23.0 (102278721)|VARIABLE_ASSIGNMENT|[114]|studentList|[{"LastModifiedDate":"2019-05-10T10:35:23.000Z","StudentId__c":"HS0070","IsDeleted":false,"Score1__c":8.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":7.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zn","SystemModstamp":"2019-05-10T10:35:23.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2008-05-13T00:00:00.000Z","Namel__c":"yy","CreatedDate":"2019-05-10T10:35:23.000Z","Id":"a0I0o000013e0znEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x698eca77
03:35:23.0 (102305193)|VARIABLE_SCOPE_BEGIN|[114]|action|String|false|false
03:35:23.0 (102320498)|VARIABLE_ASSIGNMENT|[114]|action|"insert"
03:35:23.0 (102336982)|HEAP_ALLOCATE|[116]|Bytes:5
03:35:23.0 (102345777)|STATEMENT_EXECUTE|[115]
03:35:23.0 (102348358)|STATEMENT_EXECUTE|[116]
03:35:23.0 (102365253)|HEAP_ALLOCATE|[116]|Bytes:4
03:35:23.0 (102380406)|VARIABLE_SCOPE_BEGIN|[116]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
03:35:23.0 (102403953)|VARIABLE_ASSIGNMENT|[116]|classIDMapWithPassedStudents|{}|0x1a412893
03:35:23.0 (102414200)|STATEMENT_EXECUTE|[117]
03:35:23.0 (102424126)|HEAP_ALLOCATE|[117]|Bytes:4
03:35:23.0 (102434331)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
03:35:23.0 (102450597)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithFaliedStudents|{}|0x7c2e75
03:35:23.0 (102507452)|HEAP_ALLOCATE|[120]|Bytes:5
03:35:23.0 (102533919)|VARIABLE_SCOPE_BEGIN|[120]|s|Student__c|true|false
03:35:23.0 (102776975)|VARIABLE_ASSIGNMENT|[120]|s|{"LastModifiedDate":"2019-05-10T10:35:23.000Z","StudentId__c":"HS0070","IsDeleted":false,"Score1__c":8.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":7.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zn","SystemModstamp":"2019-05-10T10:35:23.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2008-05-13T00:00:00.000Z","Namel__c":"yy","CreatedDate":"2019-05-10T10:35:23.000Z","Id":"a0I0o000013e0znEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x42382e4b
03:35:23.0 (102797322)|STATEMENT_EXECUTE|[121]
03:35:23.0 (102831842)|HEAP_ALLOCATE|[123]|Bytes:6
03:35:23.0 (102899012)|STATEMENT_EXECUTE|[124]
03:35:23.0 (102940262)|STATEMENT_EXECUTE|[130]
03:35:23.0 (102943313)|STATEMENT_EXECUTE|[131]
03:35:23.0 (102975540)|HEAP_ALLOCATE|[131]|Bytes:4
03:35:23.0 (102988412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:35:23.0 (103014952)|HEAP_ALLOCATE|[120]|Bytes:5
03:35:23.0 (103034192)|VARIABLE_ASSIGNMENT|[120]|s|null|
03:35:23.0 (103042498)|STATEMENT_EXECUTE|[147]
03:35:23.0 (103047150)|HEAP_ALLOCATE|[147]|Bytes:77
03:35:23.0 (103066118)|HEAP_ALLOCATE|[147]|Bytes:4
03:35:23.0 (103378614)|SOQL_EXECUTE_BEGIN|[147]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
03:35:23.0 (109654821)|SOQL_EXECUTE_END|[147]|Rows:2
03:35:23.0 (109702411)|HEAP_ALLOCATE|[147]|Bytes:12
03:35:23.0 (109733484)|HEAP_ALLOCATE|[147]|Bytes:318
03:35:23.0 (109781368)|HEAP_ALLOCATE|[147]|Bytes:12
03:35:23.0 (109804895)|VARIABLE_SCOPE_BEGIN|[147]|classList|List<Class__c>|true|false
03:35:23.0 (109853035)|VARIABLE_ASSIGNMENT|[147]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x5f8c4f8b
03:35:23.0 (109941736)|HEAP_ALLOCATE|[149]|Bytes:5
03:35:23.0 (109967575)|HEAP_ALLOCATE|[149]|Bytes:16
03:35:23.0 (109982095)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:35:23.0 (110007816)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":0}|0x15ca2ab0
03:35:23.0 (110020358)|STATEMENT_EXECUTE|[150]
03:35:23.0 (110087834)|STATEMENT_EXECUTE|[152]
03:35:23.0 (110122588)|STATEMENT_EXECUTE|[169]
03:35:23.0 (110173358)|STATEMENT_EXECUTE|[172]
03:35:23.0 (110176383)|STATEMENT_EXECUTE|[173]
03:35:23.0 (110229256)|HEAP_ALLOCATE|[173]|Bytes:28
03:35:23.0 (110238493)|HEAP_ALLOCATE|[173]|Bytes:28
03:35:23.0 (110331220)|VARIABLE_ASSIGNMENT|[173]|this.NumberOfPassedStudents__c|1|0x15ca2ab0
03:35:23.0 (110344520)|STATEMENT_EXECUTE|[180]
03:35:23.0 (110398347)|HEAP_ALLOCATE|[180]|Bytes:8
03:35:23.0 (110418489)|DML_BEGIN|[180]|Op:Update|Type:Class__c|Rows:1
03:35:23.0 (110460580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:23.0 (121229218)|DML_END|[180]
03:35:23.0 (121261422)|STATEMENT_EXECUTE|[181]
03:35:23.0 (121417945)|HEAP_ALLOCATE|[149]|Bytes:5
03:35:23.0 (121456354)|HEAP_ALLOCATE|[149]|Bytes:16
03:35:23.0 (121475406)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:35:23.0 (121521454)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x6a800c36
03:35:23.0 (121533185)|STATEMENT_EXECUTE|[150]
03:35:23.0 (121560911)|STATEMENT_EXECUTE|[152]
03:35:23.0 (121575957)|STATEMENT_EXECUTE|[168]
03:35:23.0 (121588664)|HEAP_ALLOCATE|[149]|Bytes:5
03:35:23.0 (121606982)|VARIABLE_ASSIGNMENT|[149]|c|null|
03:35:23.0 (121639101)|METHOD_EXIT|[52]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:35:23.0 (121649940)|STATEMENT_EXECUTE|[53]
03:35:23.0 (121957717)|SAVEPOINT_SET|[53]|SavepointValue0
03:35:23.0 (121984064)|HEAP_ALLOCATE|[53]|Bytes:16
03:35:23.0 (122354418)|VARIABLE_ASSIGNMENT|[53]|sp|"common.apex.runtime.impl.ApexUserSavepoint@1db8e619"|0x1db8e619
03:35:23.0 (122373529)|SYSTEM_MODE_EXIT|false
03:35:23.0 (122390486)|METHOD_EXIT|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
03:35:23.122 (122407596)|CUMULATIVE_LIMIT_USAGE
03:35:23.122 (122407596)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:35:23.122 (122407596)|CUMULATIVE_LIMIT_USAGE_END

03:35:23.0 (123766399)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
03:35:23.0 (125307202)|DML_END|[97]
03:35:23.0 (125330846)|STATEMENT_EXECUTE|[98]
03:35:23.0 (125345564)|HEAP_ALLOCATE|[98]|Bytes:19
03:35:23.0 (126702821)|VARIABLE_ASSIGNMENT|[98]|ref|"/apex/AddNewStudent"|0x4500a845
03:35:23.0 (126719684)|STATEMENT_EXECUTE|[99]
03:35:23.0 (126813602)|STATEMENT_EXECUTE|[104]
03:35:23.0 (126822317)|SYSTEM_MODE_EXIT|false
03:35:23.136 (136102164)|CUMULATIVE_LIMIT_USAGE
03:35:23.136 (136102164)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:35:23.136 (136102164)|CUMULATIVE_LIMIT_USAGE_END

03:35:23.0 (136175463)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
03:35:23.0 (137019093)|EXECUTION_FINISHED
