36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:31:02.0 (41444476)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:31:02.0 (41511851)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7c5c5ad9
23:31:02.0 (41527744)|STATEMENT_EXECUTE|[33]
23:31:02.0 (41530448)|STATEMENT_EXECUTE|[34]
23:31:02.0 (41532456)|STATEMENT_EXECUTE|[35]
23:31:02.0 (41550813)|STATEMENT_EXECUTE|[36]
23:31:02.0 (41553841)|STATEMENT_EXECUTE|[37]
23:31:02.0 (41573740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x11d83225
23:31:02.0 (41614146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7c5c5ad9
23:31:02.0 (41658623)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x11d83225
23:31:02.0 (41681568)|STATEMENT_EXECUTE|[38]
23:31:02.0 (41704276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7c5c5ad9"}|0x11d83225
23:31:02.0 (41721297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:31:02.0 (41731256)|HEAP_ALLOCATE|[35]|Bytes:5
23:31:02.0 (41742501)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x11d83225
23:31:02.0 (41759805)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:31:02.0 (41780491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:02.0 (41790781)|STATEMENT_EXECUTE|[120]
23:31:02.0 (41928326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a1fb10b"}|0x7b2a6c3c
23:31:02.0 (41959364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7c5c5ad9"}
23:31:02.0 (42038048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c5c5ad9"}|0x126cdeb3
23:31:02.0 (42063633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7c5c5ad9"}
23:31:02.0 (42124084)|HEAP_ALLOCATE|[120]|Bytes:12
23:31:02.0 (42146447)|STATEMENT_EXECUTE|[110]
23:31:02.0 (42149224)|STATEMENT_EXECUTE|[111]
23:31:02.0 (42157958)|HEAP_ALLOCATE|[111]|Bytes:12
23:31:02.0 (42189515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a1fb10b"}|0x7b2a6c3c
23:31:02.0 (42216552)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:31:02.0 (42233824)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:31:02.0 (42240922)|STATEMENT_EXECUTE|[112]
23:31:02.0 (42250996)|HEAP_ALLOCATE|[112]|Bytes:12
23:31:02.0 (42262522)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:31:02.0 (42292763)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x6a1fb10b"}|0x7b2a6c3c
23:31:02.0 (42323534)|HEAP_ALLOCATE|[113]|Bytes:5
23:31:02.0 (42338877)|HEAP_ALLOCATE|[113]|Bytes:12
23:31:02.0 (42349140)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:31:02.0 (42393397)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x6a1fb10b"}|0x7b2a6c3c
23:31:02.0 (42403953)|STATEMENT_EXECUTE|[113]
23:31:02.0 (42431425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a1fb10b"}|0x7b2a6c3c
23:31:02.0 (42473406)|STATEMENT_EXECUTE|[114]
23:31:02.0 (42486152)|HEAP_ALLOCATE|[113]|Bytes:5
23:31:02.0 (42503160)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:31:02.0 (42511123)|STATEMENT_EXECUTE|[119]
23:31:02.0 (42516598)|HEAP_ALLOCATE|[119]|Bytes:12
23:31:02.0 (42558624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a1fb10b"}|0x7b2a6c3c
23:31:02.0 (42581633)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:31:02.0 (42596638)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:31:02.0 (42617727)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x5d1201b5
23:31:02.0 (42627279)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:31:02.0 (42669489)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6a1fb10b
23:31:02.0 (42684292)|STATEMENT_EXECUTE|[33]
23:31:02.0 (42687041)|STATEMENT_EXECUTE|[34]
23:31:02.0 (42689097)|STATEMENT_EXECUTE|[35]
23:31:02.0 (42717516)|STATEMENT_EXECUTE|[36]
23:31:02.0 (42720567)|STATEMENT_EXECUTE|[37]
23:31:02.0 (42743130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5d1201b5
23:31:02.0 (42784255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6a1fb10b
23:31:02.0 (42847453)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5d1201b5
23:31:02.0 (42867614)|STATEMENT_EXECUTE|[38]
23:31:02.0 (42894486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6a1fb10b"}|0x5d1201b5
23:31:02.0 (42910924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:31:02.0 (42920478)|HEAP_ALLOCATE|[35]|Bytes:5
23:31:02.0 (42930760)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x5d1201b5
23:31:02.0 (42948550)|CONSTRUCTOR_EXIT|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:31:02.0 (42966227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:02.0 (42975700)|STATEMENT_EXECUTE|[120]
23:31:02.0 (43009561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a1fb10b"}|0x7b2a6c3c
23:31:02.0 (43050145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x6a1fb10b"}
23:31:02.0 (43099962)|HEAP_ALLOCATE|[120]|Bytes:12
23:31:02.0 (43120375)|STATEMENT_EXECUTE|[123]
23:31:02.0 (43134345)|METHOD_EXIT|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:31:02.0 (43148461)|METHOD_EXIT|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:31:02.0 (43222415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xaa080d5","student":"0x75fad1cb"}|0x5d303af1
23:31:02.0 (43266908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x7c5c5ad9"},{"isSelected":false,"student":"0x6a1fb10b"}]|0x3abec70c
23:31:02.0 (43305137)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x7c5c5ad9"},{"isSelected":false,"student":"0x6a1fb10b"}]|0x5d303af1
23:31:02.0 (43321273)|STATEMENT_EXECUTE|[174]
23:31:02.0 (43339078)|HEAP_ALLOCATE|[174]|Bytes:17
23:31:02.0 (43407513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xaa080d5","OutputList":"0x3abec70c","student":"0x75fad1cb"}|0x5d303af1
23:31:02.0 (43460975)|HEAP_ALLOCATE|[174]|Bytes:1
23:31:02.0 (43485687)|HEAP_ALLOCATE|[174]|Bytes:18
23:31:02.0 (43554876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xaa080d5","OutputList":"0x3abec70c","student":"0x75fad1cb"}|0x5d303af1
23:31:02.0 (43573532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
23:31:02.0 (43590255)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x5d303af1
23:31:02.0 (43609059)|SYSTEM_MODE_EXIT|false
23:31:02.0 (49381859)|SYSTEM_MODE_ENTER|true
23:31:02.0 (50062089)|SYSTEM_MODE_ENTER|true
23:31:02.51 (51393422)|SYSTEM_MODE_ENTER|true
23:31:02.51 (51485674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:31:02.51 (51502749)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:31:02.51 (51541161)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4e182484
23:31:02.51 (51548333)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:31:02.51 (51556837)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:31:02.51 (51654881)|SYSTEM_MODE_ENTER|true
23:31:02.51 (51692947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:31:02.51 (51699982)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:31:02.51 (51719036)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4e182484
23:31:02.0 (52085618)|SYSTEM_MODE_ENTER|true
23:31:02.0 (54346818)|SYSTEM_MODE_ENTER|true
23:31:02.0 (54399204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:31:02.0 (54409571)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:31:02.0 (54457859)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0xaa080d5","OutputList":"0x3abec70c","student":"0x75fad1cb","sumstudents":"Total Students : 2"}|0x5d303af1
23:31:02.0 (54474299)|SYSTEM_MODE_ENTER|false
23:31:02.0 (54482123)|HEAP_ALLOCATE|[62]|Bytes:5
23:31:02.0 (54488335)|STATEMENT_EXECUTE|[61]
23:31:02.0 (54490502)|STATEMENT_EXECUTE|[62]
23:31:02.0 (54503063)|HEAP_ALLOCATE|[62]|Bytes:4
23:31:02.0 (54521300)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:31:02.0 (54549515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:02.0 (54559810)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x64e6651e
23:31:02.0 (54565549)|STATEMENT_EXECUTE|[63]
23:31:02.0 (54577369)|HEAP_ALLOCATE|[63]|Bytes:4
23:31:02.0 (54739379)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:31:02.0 (56456513)|SOQL_EXECUTE_END|[63]|Rows:2
23:31:02.0 (56484575)|HEAP_ALLOCATE|[63]|Bytes:12
23:31:02.0 (56530421)|HEAP_ALLOCATE|[63]|Bytes:101
23:31:02.0 (56563360)|HEAP_ALLOCATE|[63]|Bytes:12
23:31:02.0 (56581718)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:31:02.0 (56630688)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x12ff16ea
23:31:02.0 (56681322)|HEAP_ALLOCATE|[64]|Bytes:5
23:31:02.0 (56701184)|HEAP_ALLOCATE|[64]|Bytes:12
23:31:02.0 (56712925)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:31:02.0 (56735489)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x527142e4
23:31:02.0 (56745673)|STATEMENT_EXECUTE|[64]
23:31:02.0 (56748400)|STATEMENT_EXECUTE|[65]
23:31:02.0 (56827607)|HEAP_ALLOCATE|[65]|Bytes:4
23:31:02.0 (56885904)|HEAP_ALLOCATE|[65]|Bytes:4
23:31:02.0 (56919711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:02.0 (56938598)|HEAP_ALLOCATE|[64]|Bytes:5
23:31:02.0 (56953268)|HEAP_ALLOCATE|[64]|Bytes:12
23:31:02.0 (56962544)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:31:02.0 (56985092)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x2db10e5e
23:31:02.0 (56994281)|STATEMENT_EXECUTE|[64]
23:31:02.0 (56996738)|STATEMENT_EXECUTE|[65]
23:31:02.0 (57037662)|HEAP_ALLOCATE|[65]|Bytes:7
23:31:02.0 (57086011)|HEAP_ALLOCATE|[65]|Bytes:7
23:31:02.0 (57108946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:02.0 (57124758)|HEAP_ALLOCATE|[64]|Bytes:5
23:31:02.0 (57139788)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:31:02.0 (57147857)|STATEMENT_EXECUTE|[68]
23:31:02.0 (57153836)|SYSTEM_MODE_EXIT|false
23:31:02.58 (58862676)|SYSTEM_MODE_ENTER|true
23:31:02.58 (58945351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:31:02.58 (58956390)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:31:02.58 (58987704)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4e182484
23:31:02.58 (58994981)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:31:02.58 (59003247)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:31:02.59 (59139445)|SYSTEM_MODE_ENTER|true
23:31:02.59 (59180138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:31:02.59 (59187529)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:31:02.59 (59207154)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4e182484
23:31:02.0 (60482822)|SYSTEM_MODE_ENTER|true
23:31:02.0 (70391429)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:31:02.0 (73722367)|VF_SERIALIZE_VIEWSTATE_END
23:31:02.76 (76682536)|CUMULATIVE_LIMIT_USAGE
23:31:02.76 (76682536)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:31:02.76 (76682536)|CUMULATIVE_LIMIT_USAGE_END

23:31:02.0 (76766614)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:31:02.0 (77548705)|EXECUTION_FINISHED
