36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:53:12.24 (101092706)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x3cc6fd75
15:53:12.24 (101107325)|STATEMENT_EXECUTE|[10]
15:53:12.24 (101121508)|HEAP_ALLOCATE|[12]|Bytes:28
15:53:12.24 (101154983)|HEAP_ALLOCATE|[16]|Bytes:28
15:53:12.24 (101166054)|HEAP_ALLOCATE|[16]|Bytes:28
15:53:12.24 (101203157)|HEAP_ALLOCATE|[20]|Bytes:28
15:53:12.24 (101236527)|STATEMENT_EXECUTE|[29]
15:53:12.24 (101241671)|STATEMENT_EXECUTE|[31]
15:53:12.24 (101261162)|HEAP_ALLOCATE|[31]|Bytes:4
15:53:12.24 (101304400)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:53:12.24 (101317040)|HEAP_ALLOCATE|[31]|Bytes:4
15:53:12.24 (101329749)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:53:12.24 (101342817)|STATEMENT_EXECUTE|[32]
15:53:12.24 (101359294)|HEAP_ALLOCATE|[9]|Bytes:5
15:53:12.24 (101374876)|VARIABLE_ASSIGNMENT|[9]|s|null|
15:53:12.24 (101385129)|SYSTEM_MODE_EXIT|false
15:53:12.24 (101394840)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:53:12.101 (101416908)|CUMULATIVE_LIMIT_USAGE
15:53:12.101 (101416908)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:53:12.101 (101416908)|CUMULATIVE_LIMIT_USAGE_END

15:53:12.24 (102853210)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:53:12.24 (133744069)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
15:53:12.24 (133811323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:53:12.24 (133953175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:53:12.24 (133965938)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:53:12.24 (134006380)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3da516fb
15:53:12.24 (134053489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:53:12.24 (134063217)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:53:12.24 (134079706)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3da516fb
15:53:12.24 (134090158)|STATEMENT_EXECUTE|[1]
15:53:12.24 (134092405)|STATEMENT_EXECUTE|[3]
15:53:12.24 (134098702)|HEAP_ALLOCATE|[3]|Bytes:4
15:53:12.24 (134111698)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:53:12.24 (134124308)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:53:12.24 (134140020)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x288924c4
15:53:12.24 (134567754)|SYSTEM_MODE_ENTER|false
15:53:12.24 (134580368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:53:12.24 (134586120)|STATEMENT_EXECUTE|[1]
15:53:12.24 (134591537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:53:12.24 (134617059)|STATEMENT_EXECUTE|[3]
15:53:12.24 (134620498)|SYSTEM_MODE_EXIT|false
15:53:12.24 (134630198)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:53:12.24 (134660708)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x288924c4|0x3da516fb
15:53:12.24 (134673591)|STATEMENT_EXECUTE|[15]
15:53:12.24 (134681691)|STATEMENT_EXECUTE|[19]
15:53:12.24 (134683446)|STATEMENT_EXECUTE|[20]
15:53:12.24 (134740525)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
15:53:12.24 (134777676)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
15:53:12.24 (134798173)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x288924c4
15:53:12.24 (134807313)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
15:53:12.24 (137086220)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlSEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlTEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlUEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlVEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlWEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x740ccb94
15:53:12.24 (137151577)|SYSTEM_MODE_ENTER|false
15:53:12.24 (137162128)|HEAP_ALLOCATE|[46]|Bytes:5
15:53:12.24 (137168240)|STATEMENT_EXECUTE|[45]
15:53:12.24 (137170265)|STATEMENT_EXECUTE|[46]
15:53:12.24 (137179997)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
15:53:12.24 (137225094)|VARIABLE_ASSIGNMENT|[46]|sp|null|
15:53:12.24 (137231154)|STATEMENT_EXECUTE|[47]
15:53:12.24 (137232744)|STATEMENT_EXECUTE|[48]
15:53:12.24 (137234229)|STATEMENT_EXECUTE|[49]
15:53:12.24 (138724268)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bWlSEAU, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-06 08:53:12, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:53:12, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:53:12, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa8lEAC}, Student__c:{Id=a0I0o000019bWlTEAU, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-06 08:53:12, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:53:12, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:53:12, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa8lEAC}, Student__c:{Id=a0I0o000019bWlUEAU, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-06 08:53:12, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:53:12, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:53:12, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKa8lEAC}, Student__c:{Id=a0I0o000019bWlVEAU, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-06 08:53:12, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:53:12, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:53:12, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa8lEAC}, Student__c:{Id=a0I0o000019bWlWEAU, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-06 08:53:12, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-06 08:53:12, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-06 08:53:12, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKa8lEAC})
15:53:12.24 (138774779)|STATEMENT_EXECUTE|[50]
15:53:12.24 (139058079)|SAVEPOINT_SET|[50]|SavepointValue0
15:53:12.24 (139076272)|HEAP_ALLOCATE|[50]|Bytes:16
15:53:12.24 (139349691)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@610b0920"|0x610b0920
15:53:12.24 (139361643)|STATEMENT_EXECUTE|[51]
15:53:12.24 (139367065)|HEAP_ALLOCATE|[51]|Bytes:6
15:53:12.24 (139396859)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
15:53:12.24 (139429848)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
15:53:12.24 (139457425)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x288924c4
15:53:12.24 (139466681)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
15:53:12.24 (140299777)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlSEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlTEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlUEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlVEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlWEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x740ccb94
15:53:12.24 (140350557)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
15:53:12.24 (140363047)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
15:53:12.24 (140385245)|HEAP_ALLOCATE|[193]|Bytes:5
15:53:12.24 (140391219)|STATEMENT_EXECUTE|[192]
15:53:12.24 (140393421)|STATEMENT_EXECUTE|[193]
15:53:12.24 (140419212)|HEAP_ALLOCATE|[193]|Bytes:4
15:53:12.24 (140439876)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
15:53:12.24 (140463030)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x6ce26245
15:53:12.24 (140516240)|HEAP_ALLOCATE|[196]|Bytes:5
15:53:12.24 (140544075)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:53:12.24 (140752063)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 1","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlSEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x7e204426
15:53:12.24 (140768805)|STATEMENT_EXECUTE|[197]
15:53:12.24 (140845777)|STATEMENT_EXECUTE|[203]
15:53:12.24 (140848163)|STATEMENT_EXECUTE|[204]
15:53:12.24 (140875094)|HEAP_ALLOCATE|[204]|Bytes:4
15:53:12.24 (140887211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:53:12.24 (140907314)|HEAP_ALLOCATE|[196]|Bytes:5
15:53:12.24 (140922741)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:53:12.24 (141111330)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 2","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlTEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x47db00cb
15:53:12.24 (141129905)|STATEMENT_EXECUTE|[197]
15:53:12.24 (141146831)|STATEMENT_EXECUTE|[199]
15:53:12.24 (141148628)|STATEMENT_EXECUTE|[200]
15:53:12.24 (141184721)|HEAP_ALLOCATE|[200]|Bytes:4
15:53:12.24 (141205570)|HEAP_ALLOCATE|[196]|Bytes:5
15:53:12.24 (141220204)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:53:12.24 (141401060)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 3","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlUEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x6a459d47
15:53:12.24 (141418694)|STATEMENT_EXECUTE|[197]
15:53:12.24 (141433506)|STATEMENT_EXECUTE|[199]
15:53:12.24 (141435292)|STATEMENT_EXECUTE|[200]
15:53:12.24 (141449694)|HEAP_ALLOCATE|[200]|Bytes:4
15:53:12.24 (141466949)|HEAP_ALLOCATE|[196]|Bytes:5
15:53:12.24 (141480287)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:53:12.24 (141687876)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 4","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlVEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x154a2a00
15:53:12.24 (141704196)|STATEMENT_EXECUTE|[197]
15:53:12.24 (141721363)|STATEMENT_EXECUTE|[199]
15:53:12.24 (141723186)|STATEMENT_EXECUTE|[200]
15:53:12.24 (141737729)|HEAP_ALLOCATE|[200]|Bytes:4
15:53:12.24 (141755926)|HEAP_ALLOCATE|[196]|Bytes:5
15:53:12.24 (141769999)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
15:53:12.24 (141948084)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-06T08:53:12.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","Name":"truong vy 5","SystemModstamp":"2019-06-06T08:53:12.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-06T08:53:12.000Z","Id":"a0I0o000019bWlWEAU","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x69374dfb
15:53:12.24 (141964048)|STATEMENT_EXECUTE|[197]
15:53:12.24 (141979410)|STATEMENT_EXECUTE|[199]
15:53:12.24 (141981155)|STATEMENT_EXECUTE|[200]
15:53:12.24 (141994058)|HEAP_ALLOCATE|[200]|Bytes:4
15:53:12.24 (142011562)|HEAP_ALLOCATE|[196]|Bytes:5
15:53:12.24 (142025744)|VARIABLE_ASSIGNMENT|[196]|s|null|
15:53:12.24 (142033390)|STATEMENT_EXECUTE|[207]
15:53:12.24 (142036888)|HEAP_ALLOCATE|[207]|Bytes:44
15:53:12.24 (142053017)|HEAP_ALLOCATE|[207]|Bytes:4
15:53:12.24 (142286180)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
15:53:12.24 (145688513)|SOQL_EXECUTE_END|[207]|Rows:4
15:53:12.24 (145715435)|HEAP_ALLOCATE|[207]|Bytes:20
15:53:12.24 (145740887)|HEAP_ALLOCATE|[207]|Bytes:352
15:53:12.24 (145780414)|HEAP_ALLOCATE|[207]|Bytes:20
15:53:12.24 (145795238)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
15:53:12.24 (145836861)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKa8iEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa8jEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa8kEAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKa8lEAC","NumberOfStudents__c":0}]|0xb695881
15:53:12.24 (145847909)|STATEMENT_EXECUTE|[208]
15:53:12.24 (145901179)|HEAP_ALLOCATE|[208]|Bytes:12
15:53:12.24 (145961975)|HEAP_ALLOCATE|[208]|Bytes:28
15:53:12.24 (145984544)|USER_DEBUG|[208]|DEBUG|0
15:53:12.24 (146118952)|HEAP_ALLOCATE|[210]|Bytes:5
15:53:12.24 (146137210)|HEAP_ALLOCATE|[210]|Bytes:12
15:53:12.24 (146146644)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:53:12.24 (146166707)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa8iEAC","NumberOfStudents__c":0}|0xfbd01cc
15:53:12.24 (146176638)|STATEMENT_EXECUTE|[211]
15:53:12.24 (146219046)|STATEMENT_EXECUTE|[212]
15:53:12.24 (146231354)|HEAP_ALLOCATE|[210]|Bytes:5
15:53:12.24 (146242510)|HEAP_ALLOCATE|[210]|Bytes:12
15:53:12.24 (146249621)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:53:12.24 (146269256)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa8jEAC","NumberOfStudents__c":0}|0x6850aa1a
15:53:12.24 (146278942)|STATEMENT_EXECUTE|[211]
15:53:12.24 (146293406)|STATEMENT_EXECUTE|[212]
15:53:12.24 (146300846)|HEAP_ALLOCATE|[210]|Bytes:5
15:53:12.24 (146311144)|HEAP_ALLOCATE|[210]|Bytes:12
15:53:12.24 (146317390)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:53:12.24 (146334435)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa8kEAC","NumberOfStudents__c":0}|0x43f282ae
15:53:12.24 (146343344)|STATEMENT_EXECUTE|[211]
15:53:12.24 (146353832)|STATEMENT_EXECUTE|[212]
15:53:12.24 (146360548)|HEAP_ALLOCATE|[210]|Bytes:5
15:53:12.24 (146370268)|HEAP_ALLOCATE|[210]|Bytes:12
15:53:12.24 (146376278)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
15:53:12.24 (146391360)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKa8lEAC","NumberOfStudents__c":0}|0x22ae121f
15:53:12.24 (146397602)|STATEMENT_EXECUTE|[211]
15:53:12.24 (146409407)|STATEMENT_EXECUTE|[213]
15:53:12.24 (146458700)|STATEMENT_EXECUTE|[215]
15:53:12.24 (146462274)|STATEMENT_EXECUTE|[216]
15:53:12.24 (146495356)|HEAP_ALLOCATE|[216]|Bytes:28
15:53:12.24 (146501568)|HEAP_ALLOCATE|[216]|Bytes:28
15:53:12.24 (146510470)|HEAP_ALLOCATE|[216]|Bytes:28
15:53:12.24 (146546686)|HEAP_ALLOCATE|[216]|Bytes:28
15:53:12.24 (146552791)|HEAP_ALLOCATE|[216]|Bytes:28
15:53:12.24 (146633241)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x22ae121f
15:53:12.24 (146644646)|STATEMENT_EXECUTE|[224]
15:53:12.24 (146693923)|HEAP_ALLOCATE|[224]|Bytes:8
15:53:12.24 (146712204)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
15:53:12.24 (146745801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:53:12.24 (163731144)|DML_END|[224]
15:53:12.24 (163760307)|STATEMENT_EXECUTE|[226]
15:53:12.24 (163898715)|HEAP_ALLOCATE|[210]|Bytes:5
15:53:12.24 (163941518)|VARIABLE_ASSIGNMENT|[210]|c|null|
