36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:03:10.0 (460555786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x224f18de"}|0x7b287c66
01:03:10.0 (460588563)|VARIABLE_ASSIGNMENT|[121]|min|"luu minh"
01:03:10.0 (460598336)|STATEMENT_EXECUTE|[122]
01:03:10.0 (460620220)|VARIABLE_ASSIGNMENT|[122]|minObj|{"isSelected":false,"student":"0x224f18de"}|0x7b287c66
01:03:10.0 (460648172)|HEAP_ALLOCATE|[119]|Bytes:5
01:03:10.0 (460670069)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:03:10.0 (460679785)|STATEMENT_EXECUTE|[125]
01:03:10.0 (460710377)|HEAP_ALLOCATE|[125]|Bytes:12
01:03:10.0 (460779370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x224f18de"}|0x7b287c66
01:03:10.0 (460810799)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:10.0 (460824839)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:03:10.0 (460851372)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x58964de2
01:03:10.0 (460861623)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:03:10.0 (460914251)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x224f18de
01:03:10.0 (460949711)|STATEMENT_EXECUTE|[33]
01:03:10.0 (460953847)|STATEMENT_EXECUTE|[34]
01:03:10.0 (460956700)|STATEMENT_EXECUTE|[35]
01:03:10.0 (460982016)|STATEMENT_EXECUTE|[36]
01:03:10.0 (460985338)|STATEMENT_EXECUTE|[37]
01:03:10.0 (461017038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x58964de2
01:03:10.0 (461066807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x224f18de
01:03:10.0 (461131301)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x58964de2
01:03:10.0 (461158015)|STATEMENT_EXECUTE|[38]
01:03:10.0 (461188654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x224f18de"}|0x58964de2
01:03:10.0 (461207888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:03:10.0 (461218967)|HEAP_ALLOCATE|[35]|Bytes:5
01:03:10.0 (461232778)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x58964de2
01:03:10.0 (461256767)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:10.0 (461282856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:10.0 (461296565)|STATEMENT_EXECUTE|[126]
01:03:10.0 (461495799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c8605e3"}|0x7c2149f2
01:03:10.0 (461537138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x224f18de"}
01:03:10.0 (461648329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x224f18de"}|0x7b287c66
01:03:10.0 (461678272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x224f18de"}
01:03:10.0 (461738625)|HEAP_ALLOCATE|[126]|Bytes:12
01:03:10.0 (461767163)|STATEMENT_EXECUTE|[116]
01:03:10.0 (461771084)|STATEMENT_EXECUTE|[117]
01:03:10.0 (461782404)|HEAP_ALLOCATE|[117]|Bytes:12
01:03:10.0 (461820444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c8605e3"}|0x7c2149f2
01:03:10.0 (461849546)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:03:10.0 (461868655)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
01:03:10.0 (461878009)|STATEMENT_EXECUTE|[118]
01:03:10.0 (461889757)|HEAP_ALLOCATE|[118]|Bytes:12
01:03:10.0 (461903391)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:03:10.0 (461933920)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x2c8605e3"}|0x7c2149f2
01:03:10.0 (461973298)|HEAP_ALLOCATE|[119]|Bytes:5
01:03:10.0 (461993368)|HEAP_ALLOCATE|[119]|Bytes:12
01:03:10.0 (462005477)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:03:10.0 (462040467)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x2c8605e3"}|0x7c2149f2
01:03:10.0 (462052273)|STATEMENT_EXECUTE|[119]
01:03:10.0 (462080223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c8605e3"}|0x7c2149f2
01:03:10.0 (462121133)|STATEMENT_EXECUTE|[120]
01:03:10.0 (462142708)|HEAP_ALLOCATE|[119]|Bytes:5
01:03:10.0 (462158089)|VARIABLE_ASSIGNMENT|[119]|o|null|
01:03:10.0 (462165019)|STATEMENT_EXECUTE|[125]
01:03:10.0 (462171305)|HEAP_ALLOCATE|[125]|Bytes:12
01:03:10.0 (462196045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c8605e3"}|0x7c2149f2
01:03:10.0 (462213273)|CONSTRUCTOR_ENTRY|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:10.0 (462222664)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:03:10.0 (462238725)|VARIABLE_ASSIGNMENT|[36]|this|{}|0xccb732b
01:03:10.0 (462245530)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:03:10.0 (462284423)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2c8605e3
01:03:10.0 (462295222)|STATEMENT_EXECUTE|[33]
01:03:10.0 (462297470)|STATEMENT_EXECUTE|[34]
01:03:10.0 (462299564)|STATEMENT_EXECUTE|[35]
01:03:10.0 (462315287)|STATEMENT_EXECUTE|[36]
01:03:10.0 (462317329)|STATEMENT_EXECUTE|[37]
01:03:10.0 (462332625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xccb732b
01:03:10.0 (462363659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2c8605e3
01:03:10.0 (462399212)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0xccb732b
01:03:10.0 (462412242)|STATEMENT_EXECUTE|[38]
01:03:10.0 (462429647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2c8605e3"}|0xccb732b
01:03:10.0 (462441549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:03:10.0 (462448163)|HEAP_ALLOCATE|[35]|Bytes:5
01:03:10.0 (462456354)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0xccb732b
01:03:10.0 (462471495)|CONSTRUCTOR_EXIT|[125]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:10.0 (462487216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:10.0 (462496235)|STATEMENT_EXECUTE|[126]
01:03:10.0 (462547563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c8605e3"}|0x7c2149f2
01:03:10.0 (462565552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x2c8605e3"}
01:03:10.0 (462605145)|HEAP_ALLOCATE|[126]|Bytes:12
01:03:10.0 (462622659)|STATEMENT_EXECUTE|[129]
01:03:10.0 (462636366)|METHOD_EXIT|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:03:10.0 (462648661)|METHOD_EXIT|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:03:10.0 (462704104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x64e6b8f1","OutputList":"0x6839b78f","student":"0x41b83af2","sumstudents":"Total Students : 2"}|0x47b5997a
01:03:10.0 (462734606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x224f18de"},{"isSelected":false,"student":"0x2c8605e3"}]|0x20ae94f7
01:03:10.0 (462762737)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x224f18de"},{"isSelected":false,"student":"0x2c8605e3"}]|0x47b5997a
01:03:10.0 (462774584)|STATEMENT_EXECUTE|[180]
01:03:10.0 (462779099)|HEAP_ALLOCATE|[180]|Bytes:17
01:03:10.0 (462835823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x64e6b8f1","OutputList":"0x20ae94f7","student":"0x41b83af2","sumstudents":"Total Students : 2"}|0x47b5997a
01:03:10.0 (462880093)|HEAP_ALLOCATE|[180]|Bytes:1
01:03:10.0 (462899758)|HEAP_ALLOCATE|[180]|Bytes:18
01:03:10.0 (462940802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x64e6b8f1","OutputList":"0x20ae94f7","student":"0x41b83af2","sumstudents":"Total Students : 2"}|0x47b5997a
01:03:10.0 (462954099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
01:03:10.0 (462966326)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x47b5997a
01:03:10.0 (462979423)|SYSTEM_MODE_EXIT|false
01:03:10.0 (469745263)|SYSTEM_MODE_ENTER|true
01:03:10.0 (470560980)|SYSTEM_MODE_ENTER|true
01:03:10.471 (471938727)|SYSTEM_MODE_ENTER|true
01:03:10.471 (472070437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:10.471 (472091237)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:03:10.471 (472154996)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2e4b1bfe
01:03:10.471 (472170951)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:03:10.471 (472187533)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:03:10.472 (472481477)|SYSTEM_MODE_ENTER|true
01:03:10.472 (472556748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:10.472 (472570432)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:03:10.472 (472608551)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2e4b1bfe
01:03:10.0 (473205286)|SYSTEM_MODE_ENTER|true
01:03:10.0 (477340796)|SYSTEM_MODE_ENTER|true
01:03:10.0 (477430563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:03:10.0 (477450786)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:03:10.0 (477532210)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x64e6b8f1","OutputList":"0x20ae94f7","student":"0x41b83af2","sumstudents":"Total Students : 2"}|0x47b5997a
01:03:10.0 (477573074)|SYSTEM_MODE_ENTER|false
01:03:10.0 (477589506)|HEAP_ALLOCATE|[68]|Bytes:5
01:03:10.0 (477601721)|STATEMENT_EXECUTE|[67]
01:03:10.0 (477606247)|STATEMENT_EXECUTE|[68]
01:03:10.0 (477636271)|HEAP_ALLOCATE|[68]|Bytes:4
01:03:10.0 (477669364)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:03:10.0 (477726687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:10.0 (477744696)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x54de0856
01:03:10.0 (477755537)|STATEMENT_EXECUTE|[69]
01:03:10.0 (477778867)|HEAP_ALLOCATE|[69]|Bytes:4
01:03:10.0 (478028651)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:03:10.0 (480455835)|SOQL_EXECUTE_END|[69]|Rows:2
01:03:10.0 (480488358)|HEAP_ALLOCATE|[69]|Bytes:12
01:03:10.0 (480508992)|HEAP_ALLOCATE|[69]|Bytes:101
01:03:10.0 (480568104)|HEAP_ALLOCATE|[69]|Bytes:12
01:03:10.0 (480588968)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:03:10.0 (480631436)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x764a0b3d
01:03:10.0 (480683672)|HEAP_ALLOCATE|[70]|Bytes:5
01:03:10.0 (480704898)|HEAP_ALLOCATE|[70]|Bytes:12
01:03:10.0 (480715799)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:03:10.0 (480731316)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x36a6d145
01:03:10.0 (480739844)|STATEMENT_EXECUTE|[70]
01:03:10.0 (480741936)|STATEMENT_EXECUTE|[71]
01:03:10.0 (480830412)|HEAP_ALLOCATE|[71]|Bytes:4
01:03:10.0 (480899300)|HEAP_ALLOCATE|[71]|Bytes:4
01:03:10.0 (480942855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:10.0 (480966163)|HEAP_ALLOCATE|[70]|Bytes:5
01:03:10.0 (480986407)|HEAP_ALLOCATE|[70]|Bytes:12
01:03:10.0 (480998027)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:03:10.0 (481023432)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x40a8274e
01:03:10.0 (481037986)|STATEMENT_EXECUTE|[70]
01:03:10.0 (481040420)|STATEMENT_EXECUTE|[71]
01:03:10.0 (481111145)|HEAP_ALLOCATE|[71]|Bytes:7
01:03:10.0 (481180222)|HEAP_ALLOCATE|[71]|Bytes:7
01:03:10.0 (481207465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:10.0 (481227296)|HEAP_ALLOCATE|[70]|Bytes:5
01:03:10.0 (481245242)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:03:10.0 (481254720)|STATEMENT_EXECUTE|[74]
01:03:10.0 (481263065)|SYSTEM_MODE_EXIT|false
01:03:10.483 (483518983)|SYSTEM_MODE_ENTER|true
01:03:10.483 (483633007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:10.483 (483650533)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:03:10.483 (483700321)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2e4b1bfe
01:03:10.483 (483712248)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:03:10.483 (483724482)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:03:10.483 (483912606)|SYSTEM_MODE_ENTER|true
01:03:10.483 (483977079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:10.483 (483988938)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:03:10.483 (484018903)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2e4b1bfe
01:03:10.0 (485949830)|SYSTEM_MODE_ENTER|true
01:03:10.0 (507386063)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:03:10.0 (510913823)|VF_SERIALIZE_VIEWSTATE_END
01:03:10.513 (513933554)|CUMULATIVE_LIMIT_USAGE
01:03:10.513 (513933554)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:03:10.513 (513933554)|CUMULATIVE_LIMIT_USAGE_END

01:03:10.0 (514007696)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:03:10.0 (514883747)|EXECUTION_FINISHED
