36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:53:09.0 (85492539)|HEAP_ALLOCATE|[62]|Bytes:5
01:53:09.0 (85500703)|STATEMENT_EXECUTE|[61]
01:53:09.0 (85503102)|STATEMENT_EXECUTE|[62]
01:53:09.0 (85517122)|HEAP_ALLOCATE|[62]|Bytes:4
01:53:09.0 (85537074)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:53:09.0 (85571446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:53:09.0 (85584021)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x51b265d8
01:53:09.0 (85592364)|STATEMENT_EXECUTE|[63]
01:53:09.0 (85606945)|HEAP_ALLOCATE|[63]|Bytes:4
01:53:09.0 (85768255)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:53:09.0 (87899529)|SOQL_EXECUTE_END|[63]|Rows:2
01:53:09.0 (87940961)|HEAP_ALLOCATE|[63]|Bytes:12
01:53:09.0 (87964610)|HEAP_ALLOCATE|[63]|Bytes:101
01:53:09.0 (88002334)|HEAP_ALLOCATE|[63]|Bytes:12
01:53:09.0 (88019930)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:53:09.0 (88062578)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x54d6616d
01:53:09.0 (88107723)|HEAP_ALLOCATE|[64]|Bytes:5
01:53:09.0 (88131095)|HEAP_ALLOCATE|[64]|Bytes:12
01:53:09.0 (88144703)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:53:09.0 (88169668)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x54749b08
01:53:09.0 (88180702)|STATEMENT_EXECUTE|[64]
01:53:09.0 (88183997)|STATEMENT_EXECUTE|[65]
01:53:09.0 (88270854)|HEAP_ALLOCATE|[65]|Bytes:4
01:53:09.0 (88325562)|HEAP_ALLOCATE|[65]|Bytes:4
01:53:09.0 (88360397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:53:09.0 (88389127)|HEAP_ALLOCATE|[64]|Bytes:5
01:53:09.0 (88406647)|HEAP_ALLOCATE|[64]|Bytes:12
01:53:09.0 (88417366)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:53:09.0 (88440666)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x30ba41fa
01:53:09.0 (88451954)|STATEMENT_EXECUTE|[64]
01:53:09.0 (88454356)|STATEMENT_EXECUTE|[65]
01:53:09.0 (88503406)|HEAP_ALLOCATE|[65]|Bytes:7
01:53:09.0 (88554738)|HEAP_ALLOCATE|[65]|Bytes:7
01:53:09.0 (88580075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:53:09.0 (88600804)|HEAP_ALLOCATE|[64]|Bytes:5
01:53:09.0 (88619383)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:53:09.0 (88628145)|STATEMENT_EXECUTE|[68]
01:53:09.0 (88633642)|SYSTEM_MODE_EXIT|false
01:53:09.0 (88873073)|SYSTEM_MODE_ENTER|true
01:53:09.0 (91096515)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:53:09.0 (94639001)|VF_SERIALIZE_VIEWSTATE_END
01:53:09.98 (98170833)|CUMULATIVE_LIMIT_USAGE
01:53:09.98 (98170833)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:53:09.98 (98170833)|CUMULATIVE_LIMIT_USAGE_END

01:53:09.0 (98247186)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:53:09.0 (99112635)|EXECUTION_FINISHED
